,0
546,"b'tId"":7,""timestamp"":262961,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":262961,""type"":""LEVEL_UP""},{""levelUpT'"
547,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":263667,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":264895,""typ'"
548,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""beforeId"":1026,""goldGain"":850,""participantId"":8,""timestamp"":266794,""'"
549,"b'type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":5,""timestamp"":266928,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3'"
550,"b',""timestamp"":267027,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":267360,""type"":""ITEM_PURCHASED""},{""item'"
551,"b'Id"":1027,""participantId"":8,""timestamp"":267526,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":268296,""type'"
552,"b'"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":268296,""type"":""ITEM_PURCHASED""},{""afterId"":3364,""beforeId"":0,""g'"
553,"b'oldGain"":0,""participantId"":8,""timestamp"":269664,""type"":""ITEM_UNDO""},{""itemId"":2010,""participantId"":9,""timestamp"":269831,""type"":""'"
554,"b'ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":270297,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
555,"b'killSlot"":1,""timestamp"":271099,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":271402,""type"":""ITEM_PURCHAS'"
556,"b'ED""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":14047,""y"":4939},""shutdownBounty"":0,""timestamp"":277430,""type'"
557,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":9,""physicalDamage"":46,""spell'"
558,"b'Name"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participan'"
559,"b'tId"":9,""physicalDamage"":46,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
560,"b'cDamage"":36,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0'"
561,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""leonasolarbarr'"
562,"b'ier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
563,"b'Ranged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
564,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_'"
565,"b'chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":67,""name"":""Kaisa"",""par'"
566,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
567,"b'mage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":38,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
568,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisabasicattack"",""sp'"
569,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":38,""s'"
570,"b'pellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Kaisa"",""part'"
571,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
572,"b'""name"":""Turret"",""participantId"":0,""physicalDamage"":330,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOW'"
573,"b'ER""}],""victimId"":3},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13786,""y"":4283'"
574,"b'},""shutdownBounty"":0,""timestamp"":278531,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
575,"b'"",""participantId"":4,""physicalDamage"":56,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
576,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":3,""physicalDamage"":46,""spellName"":""leonabasicattack"",""spellSlot""'"
577,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participantId"":3,""physicalDamage"":46,""spellNam'"
578,"b'e"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Leona"",""particip'"
579,"b'antId"":3,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
580,"b'icDamage"":41,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""t'"
581,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":53,""spellName"":""xayahe"",""spellSlo'"
582,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":250,""spellNa'"
583,"b'me"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
584,"b',""physicalDamage"":38,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""bounty"":300,""killStreakL'"
585,"b'ength"":0,""killerId"":9,""position"":{""x"":14059,""y"":4848},""shutdownBounty"":0,""timestamp"":280026,""type"":""CHAMPION_KILL"",""victimDamage'"
586,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_ch'"
587,"b'aosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
588,"b'Melee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
589,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_cha'"
590,"b'osminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
591,"b'ipantId"":9,""physicalDamage"":56,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
592,"b'name"":""Turret"",""participantId"":0,""physicalDamage"":716,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWE'"
593,"b'R""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":13786,""y"":4283},""timestamp"":280026,'"
594,"b'""type"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""participantId"":5,""timestamp"":280695,""type"":""LEVEL_UP""},{""itemId"":3006,""participantId'"
595,"b'"":4,""timestamp"":281860,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":282193,""type"":""LEVEL_UP""},{""itemId"":203'"
596,"b'1,""participantId"":4,""timestamp"":282360,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timesta'"
597,"b'mp"":283360,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":285093,""type"":""SKILL_LEV'"
598,"b'EL_UP""},{""level"":4,""participantId"":10,""timestamp"":286724,""type"":""LEVEL_UP""},{""itemId"":3158,""participantId"":3,""timestamp"":288795,'"
599,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":288994,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
600,"b'tId"":9,""timestamp"":289061,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":289061,""type"":""ITEM_PURCHASED""},'"
601,"b'{""itemId"":2015,""participantId"":9,""timestamp"":289562,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":289929,""ty'"
602,"b'pe"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":290663,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":2921'"
603,"b'62,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":292565,""type"":""SKILL_LEVEL_UP""},{""leve'"
604,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":292631,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
605,"b'ntId"":8,""skillSlot"":1,""timestamp"":293896,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":297198,""type"":""WARD_PLACED"",""wardTy'"
606,"b'pe"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":298200,""type"":""SKILL_LEVEL_UP""}],""par'"
607,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
608,"b'ge"":93,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""h'"
609,"b'ealthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":375,""omnivamp"":2'"
610,"b',""physicalVamp"":0,""power"":216,""powerMax"":514,""powerRegen"":35,""spellVamp"":0},""currentGold"":1095,""damageStats"":{""magicDamageDone"":'"
611,"b'85,""magicDamageDoneToChampions"":23,""magicDamageTaken"":83,""physicalDamageDone"":7563,""physicalDamageDoneToChampions"":1643,""physica'"
612,"b'lDamageTaken"":824,""totalDamageDone"":7648,""totalDamageDoneToChampions"":1666,""totalDamageTaken"":934,""trueDamageDone"":0,""trueDamage'"
613,"b'DoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":'"
614,"b'1,""position"":{""x"":3897,""y"":12968},""timeEnemySpentControlled"":10263,""totalGold"":1595,""xp"":2125},""2"":{""championStats"":{""abilityHas'"
615,"b'te"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":153,""bonusArmorPenPercent"":0,'"
616,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":696,""healthMax"":901,""healthRegen"":17,""lifesteal"":0,""magi'"
617,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":354,""power'"
618,"b'Regen"":116,""spellVamp"":0},""currentGold"":1042,""damageStats"":{""magicDamageDone"":512,""magicDamageDoneToChampions"":192,""magicDamageT'"
619,"b'aken"":1193,""physicalDamageDone"":16983,""physicalDamageDoneToChampions"":1315,""physicalDamageTaken"":2733,""totalDamageDone"":22992,""t'"
620,"b'otalDamageDoneToChampions"":1507,""totalDamageTaken"":4013,""trueDamageDone"":5496,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86'"
621,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":25,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3420,""y"":6770},""timeE'"
622,"b'nemySpentControlled"":17101,""totalGold"":1967,""xp"":1248},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armor'"
623,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
624,"b',""cooldownReduction"":0,""health"":824,""healthMax"":824,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
625,"b'"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":4'"
626,"b'0,""damageStats"":{""magicDamageDone"":575,""magicDamageDoneToChampions"":255,""magicDamageTaken"":517,""physicalDamageDone"":628,""physica'"
627,"b'lDamageDoneToChampions"":369,""physicalDamageTaken"":1272,""totalDamageDone"":2970,""totalDamageDoneToChampions"":647,""totalDamageTaken'"
628,"b'"":1790,""trueDamageDone"":1767,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
629,"b'el"":3,""minionsKilled"":5,""participantId"":3,""position"":{""x"":4903,""y"":2991},""timeEnemySpentControlled"":26900,""totalGold"":1565,""xp"":'"
630,"b'1069},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""att'"
631,"b'ackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":9'"
632,"b'71,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":2,""physicalVam'"
633,"b'p"":0,""power"":430,""powerMax"":430,""powerRegen"":20,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":253,""magicDamag'"
634,"b'eDoneToChampions"":109,""magicDamageTaken"":147,""physicalDamageDone"":7677,""physicalDamageDoneToChampions"":1569,""physicalDamageTaken'"
635,"b'"":1492,""totalDamageDone"":7931,""totalDamageDoneToChampions"":1679,""totalDamageTaken"":1640,""trueDamageDone"":0,""trueDamageDoneToCham'"
636,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":4,""position'"
637,"b'"":{""x"":4500,""y"":769},""timeEnemySpentControlled"":1465,""totalGold"":1801,""xp"":1244},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
638,"b'Power"":48,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPe'"
639,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1131,""healthMax"":1131,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""ma'"
640,"b'gicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":623,""powerRegen"":23,""'"
641,"b'spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":7779,""magicDamageDoneToChampions"":1051,""magicDamageTaken"":220,""'"
642,"b'physicalDamageDone"":1463,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1157,""totalDamageDone"":9774,""totalDamageDoneToC'"
643,"b'hampions"":1051,""totalDamageTaken"":1505,""trueDamageDone"":531,""trueDamageDoneToChampions"":0,""trueDamageTaken"":127},""goldPerSecond""'"
644,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":5,""position"":{""x"":6545,""y"":8550},""timeEnemySpentControll'"
645,"b'ed"":19087,""totalGold"":1540,""xp"":1945},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenP'"
646,"b'ercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduct'"
647,"b'ion"":0,""health"":394,""healthMax"":1005,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementS'"
648,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":485,""powerRegen"":20,""spellVamp"":0},""currentGold"":945,""damageStats'"
649,"b'"":{""magicDamageDone"":743,""magicDamageDoneToChampions"":83,""magicDamageTaken"":23,""physicalDamageDone"":3306,""physicalDamageDoneToCh'"
650,"b'ampions"":168,""physicalDamageTaken"":1746,""totalDamageDone"":4076,""totalDamageDoneToChampions"":278,""totalDamageTaken"":1769,""trueDam'"
651,"b'ageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
652,"b'ed"":26,""participantId"":6,""position"":{""x"":4478,""y"":13831},""timeEnemySpentControlled"":7939,""totalGold"":1445,""xp"":1941},""7"":{""champ'"
653,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":156,""b'"
654,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":782,""healthMax"":882,""healthRegen""'"
655,"b':18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":12'"
656,"b'6,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":403,""damageStats"":{""magicDamageDone"":3106,""magicDamageDoneToChamp'"
657,"b'ions"":181,""magicDamageTaken"":772,""physicalDamageDone"":6810,""physicalDamageDoneToChampions"":708,""physicalDamageTaken"":2427,""total'"
658,"b'DamageDone"":14721,""totalDamageDoneToChampions"":899,""totalDamageTaken"":3200,""trueDamageDone"":4804,""trueDamageDoneToChampions"":10,'"
659,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11'"
660,"b'549,""y"":7058},""timeEnemySpentControlled"":86720,""totalGold"":2078,""xp"":1184},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
661,"b':48,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
662,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":992,""healthMax"":1016,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
663,"b'rcent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":745,""powerRegen"":20,""spellVam'"
664,"b'p"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":3405,""magicDamageDoneToChampions"":711,""magicDamageTaken"":789,""physicalD'"
665,"b'amageDone"":4397,""physicalDamageDoneToChampions"":1029,""physicalDamageTaken"":979,""totalDamageDone"":9185,""totalDamageDoneToChampion'"
666,"b's"":1944,""totalDamageTaken"":1790,""trueDamageDone"":1382,""trueDamageDoneToChampions"":204,""trueDamageTaken"":22},""goldPerSecond"":0,""j'"
667,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":8,""position"":{""x"":7565,""y"":7488},""timeEnemySpentControlled"":9'"
668,"b'308,""totalGold"":1610,""xp"":1839},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent'"
669,"b'"":0,""attackDamage"":117,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
670,"b',""health"":871,""healthMax"":871,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":33'"
671,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magi'"
672,"b'cDamageDone"":1034,""magicDamageDoneToChampions"":488,""magicDamageTaken"":162,""physicalDamageDone"":7264,""physicalDamageDoneToChampio'"
