,0
663,"b'agicDamageDone"":7814,""magicDamageDoneToChampions"":1443,""magicDamageTaken"":837,""physicalDamageDone"":3287,""physicalDamageDoneToCha'"
664,"b'mpions"":190,""physicalDamageTaken"":960,""totalDamageDone"":14351,""totalDamageDoneToChampions"":1634,""totalDamageTaken"":1818,""trueDam'"
665,"b'ageDone"":3249,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
666,"b'lled"":43,""participantId"":3,""position"":{""x"":6258,""y"":6803},""timeEnemySpentControlled"":10483,""totalGold"":2193,""xp"":2781},""4"":{""cha'"
667,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":114,""'"
668,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":883,""healthMax"":981,""healthRegen'"
669,"b'"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":35'"
670,"b'9,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":965,""magicDamageDoneToChampio'"
671,"b'ns"":463,""magicDamageTaken"":0,""physicalDamageDone"":8169,""physicalDamageDoneToChampions"":959,""physicalDamageTaken"":1549,""totalDama'"
672,"b'geDone"":9135,""totalDamageDoneToChampions"":1422,""totalDamageTaken"":1549,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
673,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId"":4,""position"":{""x"":10941,""y"":'"
674,"b'1286},""timeEnemySpentControlled"":0,""totalGold"":1837,""xp"":1572},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":6'"
675,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
676,"b'ction"":6,""cooldownReduction"":0,""health"":951,""healthMax"":986,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
677,"b'icResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""curren'"
678,"b'tGold"":494,""damageStats"":{""magicDamageDone"":81,""magicDamageDoneToChampions"":81,""magicDamageTaken"":180,""physicalDamageDone"":729,""'"
679,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":843,""totalDamageDone"":3353,""totalDamageDoneToChampions"":81,""totalDamageTa'"
680,"b'ken"":1024,""trueDamageDone"":2543,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
681,"b'evel"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":11440,""y"":1138},""timeEnemySpentControlled"":8442,""totalGold"":1369,""xp'"
682,"b'"":1514},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""'"
683,"b'attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1031,""healthMa'"
684,"b'x"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":414,""omnivamp"":0,""physi'"
685,"b'calVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1547,""damageStats"":{""magicDamageDone"":15155,""m'"
686,"b'agicDamageDoneToChampions"":2746,""magicDamageTaken"":0,""physicalDamageDone"":1839,""physicalDamageDoneToChampions"":117,""physicalDama'"
687,"b'geTaken"":526,""totalDamageDone"":19524,""totalDamageDoneToChampions"":2898,""totalDamageTaken"":526,""trueDamageDone"":2529,""trueDamageD'"
688,"b'oneToChampions"":34,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":6'"
689,"b',""position"":{""x"":1282,""y"":10729},""timeEnemySpentControlled"":83983,""totalGold"":2047,""xp"":2957},""7"":{""championStats"":{""abilityHast'"
690,"b'e"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":185,""bonusArmorPenPercent"":0,'"
691,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":712,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magi'"
692,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":379,""power'"
693,"b'Regen"":58,""spellVamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDone"":2652,""magicDamageDoneToChampions"":179,""magicDamageTa'"
694,"b'ken"":382,""physicalDamageDone"":15424,""physicalDamageDoneToChampions"":1190,""physicalDamageTaken"":2264,""totalDamageDone"":24944,""tot'"
695,"b'alDamageDoneToChampions"":1423,""totalDamageTaken"":2647,""trueDamageDone"":6867,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},'"
696,"b'""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9468,""y"":4810},""timeEne'"
697,"b'mySpentControlled"":113658,""totalGold"":2380,""xp"":1652},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorP'"
698,"b'en"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
699,"b',""cooldownReduction"":0,""health"":940,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
700,"b'"":42,""movementSpeed"":570,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":1'"
701,"b'1,""damageStats"":{""magicDamageDone"":4219,""magicDamageDoneToChampions"":1125,""magicDamageTaken"":1488,""physicalDamageDone"":6902,""phy'"
702,"b'sicalDamageDoneToChampions"":1037,""physicalDamageTaken"":662,""totalDamageDone"":13617,""totalDamageDoneToChampions"":2162,""totalDamag'"
703,"b'eTaken"":2150,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
704,"b'""level"":5,""minionsKilled"":42,""participantId"":8,""position"":{""x"":13434,""y"":14049},""timeEnemySpentControlled"":12171,""totalGold"":191'"
705,"b'1,""xp"":2341},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
706,"b'79,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healt'"
707,"b'hMax"":948,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":2,""phys'"
708,"b'icalVamp"":0,""power"":439,""powerMax"":439,""powerRegen"":16,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":0,""magi'"
709,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":498,""physicalDamageDone"":8286,""physicalDamageDoneToChampions"":1593,""physicalDamageT'"
710,"b'aken"":778,""totalDamageDone"":8286,""totalDamageDoneToChampions"":1593,""totalDamageTaken"":1276,""trueDamageDone"":0,""trueDamageDoneToC'"
711,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""posit'"
712,"b'ion"":{""x"":11819,""y"":1956},""timeEnemySpentControlled"":117286,""totalGold"":2110,""xp"":1653},""10"":{""championStats"":{""abilityHaste"":0,'"
713,"b'""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonus'"
714,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen'"
715,"b'"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":451,""powerRege'"
716,"b'n"":13,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":416,""magicDamageDoneToChampions"":180,""magicDamageTaken"":'"
717,"b'46,""physicalDamageDone"":1433,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":424,""totalDamageDone"":3466,""totalDamageDon'"
718,"b'eToChampions"":253,""totalDamageTaken"":470,""trueDamageDone"":1616,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
719,"b'"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11988,""y"":1759},""timeEnemySpentContr'"
720,"b'olled"":29500,""totalGold"":1440,""xp"":1541}},""timestamp"":360050},{""events"":[{""itemId"":2010,""participantId"":3,""timestamp"":361343,""ty'"
721,"b'pe"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":362010,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
722,"b':1,""skillSlot"":4,""timestamp"":362209,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":363839,""type"":""ITEM_DE'"
723,"b'STROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2651,""y"":11509},""shutdownBounty"":0,""timestamp"":368111,'"
724,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":99,'"
725,"b'""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Rumble"",'"
726,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
727,"b'e,""magicDamage"":251,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamag'"
728,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellS'"
729,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spel'"
730,"b'lName"":""summonerdot"",""spellSlot"":5,""trueDamage"":105,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rumble"",""participant'"
731,"b'Id"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
732,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebas'"
733,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physic'"
734,"b'alDamage"":623,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name""'"
735,"b':""Tryndamere"",""participantId"":1,""physicalDamage"":54,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTH'"
736,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":384,""spellName"":""tryndamerebasicattack'"
737,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDam'"
738,"b'age"":97,""spellName"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":5,""participan'"
739,"b'tId"":9,""timestamp"":370283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":372818,""type"":""'"
740,"b'SKILL_LEVEL_UP""},{""itemId"":3009,""participantId"":6,""timestamp"":375850,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""time'"
741,"b'stamp"":376949,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":377818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
742,"b'ticipantId"":4,""skillSlot"":1,""timestamp"":378484,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":378754,""typ'"
743,"b'e"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":378820,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId""'"
744,"b':3,""timestamp"":378820,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":379487,""type"":""ITEM_PURCHASED""},{""le'"
745,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":379918,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""ti'"
746,"b'mestamp"":380320,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":'"
747,"b'""DRAGON"",""position"":{""x"":10147,""y"":4684},""timestamp"":380320,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId""'"
748,"b':7,""skillSlot"":1,""timestamp"":381286,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":381520,""type"":""ITEM_PU'"
749,"b'RCHASED""},{""level"":5,""participantId"":5,""timestamp"":384116,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x""'"
750,"b':981,""y"":10441},""teamId"":100,""timestamp"":384482,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""timestamp"":384883,""type"":""WARD_K'"
751,"b'ILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":10,""timestamp"":384883,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
752,"b'ticipantId"":5,""skillSlot"":1,""timestamp"":385351,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3'"
753,"b',""timestamp"":385520,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":386821,""type"":""ITEM_DESTROYED""},{""crea'"
754,"b'torId"":9,""timestamp"":386821,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":393580,'"
755,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":1,""timestamp"":393580,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participan'"
756,"b'tId"":1,""timestamp"":393580,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":395047,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
757,"b'},{""itemId"":1036,""participantId"":1,""timestamp"":396150,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":3970'"
758,"b'17,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":401021,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partici'"
759,"b'pantId"":4,""timestamp"":403559,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":406896,""type"":""ITEM_DESTROYE'"
760,"b'D""},{""level"":7,""participantId"":3,""timestamp"":409128,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""'"
761,"b'timestamp"":412936,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":413769,""type"":""ITEM_DESTROYED""},{""level""'"
762,"b':5,""participantId"":2,""timestamp"":414472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":4'"
763,"b'15868,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":416869,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
764,"b'cipantId"":6,""skillSlot"":1,""timestamp"":417876,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
765,"b':0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":162,""bonusArmorPenPercent"":0,""b'"
766,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1230,""healthMax"":1230,""healthRegen"":32,""lifesteal"":0,""magi'"
767,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRe'"
768,"b'gen"":0,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":308'"
769,"b'7,""physicalDamageDone"":9862,""physicalDamageDoneToChampions"":937,""physicalDamageTaken"":852,""totalDamageDone"":9862,""totalDamageDon'"
770,"b'eToChampions"":937,""totalDamageTaken"":4045,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond'"
771,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":1,""position"":{""x"":1711,""y"":10070},""timeEnemySpentContro'"
772,"b'lled"":14239,""totalGold"":2328,""xp"":2919},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPe'"
773,"b'nPercent"":0,""attackDamage"":59,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
774,"b'tion"":0,""health"":664,""healthMax"":960,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
775,"b'peed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":635,""powerRegen"":18,""spellVamp"":0},""currentGold"":924,""damageStats'"
776,"b'"":{""magicDamageDone"":427,""magicDamageDoneToChampions"":427,""magicDamageTaken"":467,""physicalDamageDone"":201,""physicalDamageDoneToC'"
777,"b'hampions"":201,""physicalDamageTaken"":1577,""totalDamageDone"":24412,""totalDamageDoneToChampions"":628,""totalDamageTaken"":2079,""trueD'"
778,"b'amageDone"":23784,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minio'"
779,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":3309,""y"":6927},""timeEnemySpentControlled"":16073,""totalGold"":1799,""xp"":1908},""3"":{""'"
780,"b'championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":1'"
781,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1059,""healthMax"":1276,""healt'"
782,"b'hRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
783,"b'wer"":1261,""powerMax"":1368,""powerRegen"":23,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":11599,""magicDamageDo'"
784,"b'neToChampions"":1475,""magicDamageTaken"":942,""physicalDamageDone"":3726,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":1'"
785,"b'149,""totalDamageDone"":18659,""totalDamageDoneToChampions"":1666,""totalDamageTaken"":2112,""trueDamageDone"":3333,""trueDamageDoneToCha'"
786,"b'mpions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":3,""positi'"
787,"b'on"":{""x"":6205,""y"":5821},""timeEnemySpentControlled"":14229,""totalGold"":2518,""xp"":3333},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
788,"b'lityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMag'"
789,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":723,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,'"
790,"b'""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":508,""powerRegen"":2'"
791,"b'0,""spellVamp"":0},""currentGold"":877,""damageStats"":{""magicDamageDone"":1107,""magicDamageDoneToChampions"":474,""magicDamageTaken"":0,""'"
