,0
1014,"b'neToChampions"":707,""physicalDamageTaken"":1608,""totalDamageDone"":7735,""totalDamageDoneToChampions"":1742,""totalDamageTaken"":2392,""'"
1015,"b'trueDamageDone"":2518,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""'"
1016,"b'minionsKilled"":18,""participantId"":5,""position"":{""x"":10100,""y"":3018},""timeEnemySpentControlled"":13547,""totalGold"":2327,""xp"":1814}'"
1017,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackS'"
1018,"b'peed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1351,""healthMax"":1429'"
1019,"b',""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":350,""omnivamp"":0,""physicalVamp'"
1020,"b'"":0,""power"":674,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":6922,""magicDama'"
1021,"b'geDoneToChampions"":1401,""magicDamageTaken"":1545,""physicalDamageDone"":11479,""physicalDamageDoneToChampions"":2766,""physicalDamageT'"
1022,"b'aken"":2521,""totalDamageDone"":18401,""totalDamageDoneToChampions"":4168,""totalDamageTaken"":4066,""trueDamageDone"":0,""trueDamageDoneT'"
1023,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":44,""participantId"":6,""pos'"
1024,"b'ition"":{""x"":2564,""y"":12591},""timeEnemySpentControlled"":37347,""totalGold"":2859,""xp"":3577},""7"":{""championStats"":{""abilityHaste"":0,'"
1025,"b'""abilityPower"":47,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonu'"
1026,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":813,""healthMax"":1046,""healthRegen"":14,""lifesteal"":0,""magicPen'"
1027,"b'"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":545,""powerReg'"
1028,"b'en"":16,""spellVamp"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":13238,""magicDamageDoneToChampions"":1041,""magicDamageTak'"
1029,"b'en"":1613,""physicalDamageDone"":5952,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":3260,""totalDamageDone"":26366,""total'"
1030,"b'DamageDoneToChampions"":1159,""totalDamageTaken"":4874,""trueDamageDone"":7175,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""g'"
1031,"b'oldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":5,""participantId"":7,""position"":{""x"":7691,""y"":8739},""timeEnemy'"
1032,"b'SpentControlled"":108081,""totalGold"":2899,""xp"":2058},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen'"
1033,"b'"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1034,"b'cooldownReduction"":0,""health"":999,""healthMax"":1179,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1035,"b':49,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":650,""powerRegen"":21,""spellVamp"":0},""currentGold"":77'"
1036,"b'6,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2503,""physicalDamageDone"":14648,""physical'"
1037,"b'DamageDoneToChampions"":574,""physicalDamageTaken"":342,""totalDamageDone"":15223,""totalDamageDoneToChampions"":574,""totalDamageTaken""'"
1038,"b':2845,""trueDamageDone"":574,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1039,"b'7,""minionsKilled"":57,""participantId"":8,""position"":{""x"":8514,""y"":7938},""timeEnemySpentControlled"":50543,""totalGold"":2481,""xp"":353'"
1040,"b'4},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attac'"
1041,"b'kSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":11'"
1042,"b'22,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":381,""omnivamp"":2,""physicalVa'"
1043,"b'mp"":0,""power"":372,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":2299,""magicDa'"
1044,"b'mageDoneToChampions"":1127,""magicDamageTaken"":555,""physicalDamageDone"":12450,""physicalDamageDoneToChampions"":2351,""physicalDamage'"
1045,"b'Taken"":2350,""totalDamageDone"":14750,""totalDamageDoneToChampions"":3479,""totalDamageTaken"":3015,""trueDamageDone"":0,""trueDamageDone'"
1046,"b'ToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":9,""'"
1047,"b'position"":{""x"":12900,""y"":1888},""timeEnemySpentControlled"":0,""totalGold"":2992,""xp"":2483},""10"":{""championStats"":{""abilityHaste"":0,'"
1048,"b'""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonus'"
1049,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1159,""healthMax"":1252,""healthRegen"":29,""lifesteal"":0,""magicPen'"
1050,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRege'"
1051,"b'n"":19,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":1537,""magicDamageDoneToChampions"":802,""magicDamageTaken"":'"
1052,"b'886,""physicalDamageDone"":1615,""physicalDamageDoneToChampions"":669,""physicalDamageTaken"":2544,""totalDamageDone"":6365,""totalDamage'"
1053,"b'DoneToChampions"":1665,""totalDamageTaken"":3504,""trueDamageDone"":3212,""trueDamageDoneToChampions"":194,""trueDamageTaken"":73},""goldP'"
1054,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":12917,""y"":12329},""timeEnemy'"
1055,"b'SpentControlled"":116426,""totalGold"":1913,""xp"":1661}},""timestamp"":480099},{""events"":[{""itemId"":1036,""participantId"":9,""timestamp""'"
1056,"b':481435,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":481435,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""pa'"
1057,"b'rticipantId"":9,""timestamp"":481435,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":481601,""type"":""ITEM_DEST'"
1058,"b'ROYED""},{""creatorId"":2,""timestamp"":481601,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""time'"
1059,"b'stamp"":482167,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":485427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1060,"b'"",""participantId"":3,""skillSlot"":1,""timestamp"":486394,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":492471,""type"":""WARD_KILL'"
1061,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":498302,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":219'"
1062,"b',""killStreakLength"":2,""killerId"":6,""position"":{""x"":1398,""y"":10534},""shutdownBounty"":0,""timestamp"":499437,""type"":""CHAMPION_KILL"",'"
1063,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":235,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":""kayleq"",""'"
1064,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,'"
1065,"b'""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Kayle"",""participantId"":6,""ph'"
1066,"b'ysicalDamage"":44,""spellName"":""kayleeattack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
1067,"b'ayle"",""participantId"":6,""physicalDamage"":41,""spellName"":""kaylebasicattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1068,"b'"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":132,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""tru'"
1069,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage'"
1070,"b'"":191,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Jax"",""participantId"":'"
1071,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Jax"",""'"
1072,"b'participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1073,"b'magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":94,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type'"
1074,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":183,""spellName"":"""",""spellSlot"":-1,""tru'"
1075,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":246,""spellName"":""jaxbas'"
1076,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDa'"
1077,"b'mage"":68,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":379,""name"":""Jax""'"
1078,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1079,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""s'"
1080,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""killerId"":10,""timestamp"":499806,""type"":""WARD_KILL"",""wardType"":""CON'"
1081,"b'TROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":500039,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":5001'"
1082,"b'06,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":500106,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NO'"
1083,"b'RMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":501173,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":50183'"
1084,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":505305,""type"":""SKILL_LEVEL_UP""},{""creat'"
1085,"b'orId"":8,""timestamp"":505305,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":506106,""ty'"
1086,"b'pe"":""LEVEL_UP""},{""assistingParticipantIds"":[3,7],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position'"
1087,"b'"":{""x"":4783,""y"":9893},""timestamp"":506106,""type"":""ELITE_MONSTER_KILL""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y'"
1088,"b'"":10441},""teamId"":100,""timestamp"":506340,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":507772,""t'"
1089,"b'ype"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":507938,""type"":""SKILL_LEVEL_UP""},{""ass'"
1090,"b'istingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":6010,""y"":10147},""shutdownBounty"":0,""t'"
1091,"b'imestamp"":509773,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2'"
1092,"b',""physicalDamage"":94,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""'"
1093,"b'name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1094,"b'asic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":84,""spellName"":""leesinbasicattack4"",""spellSlot"":67'"
1095,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":183,""spellName'"
1096,"b'"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""'"
1097,"b'physicalDamage"":85,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18'"
1098,"b'5,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1099,"b'""magicDamage"":17,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1100,"b',{""basic"":false,""magicDamage"":57,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""tr'"
1101,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azir'"
1102,"b'qwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Rakan"",""participantId"":5,""physic'"
1103,"b'alDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rakan"",""pa'"
1104,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1105,"b'0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":40,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":'"
1106,"b'""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":2,""timestamp"":510941,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":'"
1107,"b'510941,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":517380,""type"":""ITEM_PURCHASE'"
1108,"b'D""},{""killerId"":4,""timestamp"":524122,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":30'"
1109,"b'0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4689,""y"":8083},""shutdownBounty"":0,""timestamp"":524557,""type"":""CHAMPION_KILL"",'"
1110,"b'""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":58,""spellName"":""leesinbasi'"
1111,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physica'"
1112,"b'lDamage"":203,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""'"
1113,"b'LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1114,"b'rue,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":99,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueD'"
1115,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""leesin'"
1116,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""ph'"
1117,"b'ysicalDamage"":92,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1118,"b'ame"":""LeeSin"",""participantId"":10,""physicalDamage"":92,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1119,"b'""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":92,""spellName"":""leesinbasicattack3"",""spellS'"
1120,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participa'"
1121,"b'ntId"":0,""physicalDamage"":315,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fa'"
1122,"b'lse,""magicDamage"":80,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""tru'"
1123,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":65,""spellName"":""'"
1124,"b'nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participant'"
1125,"b'Id"":10,""physicalDamage"":65,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1126,"b'ge"":97,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""ty'"
1127,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspierci'"
1128,"b'nggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physica'"
1129,"b'lDamage"":44,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1130,"b'"":""Gangplank"",""participantId"":8,""physicalDamage"":277,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1131,"b'},{""basic"":false,""magicDamage"":54,""name"":""Gangplank"",""participantId"":8,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3'"
1132,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":8,""physicalDamage"":67,""spellNa'"
1133,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":8,""physic'"
1134,"b'alDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":151,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1135,"b'""Gangplank"",""participantId"":8,""physicalDamage"":73,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1136,"b'""},{""basic"":false,""magicDamage"":134,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""true'"
1137,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisa'"
1138,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
1139,"b'Damage"":31,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
