,0
646,"b't"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":282,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
647,"b'599,""damageStats"":{""magicDamageDone"":3502,""magicDamageDoneToChampions"":72,""magicDamageTaken"":386,""physicalDamageDone"":7397,""phys'"
648,"b'icalDamageDoneToChampions"":1959,""physicalDamageTaken"":1457,""totalDamageDone"":10899,""totalDamageDoneToChampions"":2031,""totalDamag'"
649,"b'eTaken"":1844,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
650,"b'vel"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":7704,""y"":7200},""timeEnemySpentControlled"":5364,""totalGold"":1599,""xp""'"
651,"b':1977},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""a'"
652,"b'ttackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":784,""healthMax""'"
653,"b':916,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physical'"
654,"b'Vamp"":0,""power"":144,""powerMax"":698,""powerRegen"":19,""spellVamp"":0},""currentGold"":1392,""damageStats"":{""magicDamageDone"":6631,""magi'"
655,"b'cDamageDoneToChampions"":1241,""magicDamageTaken"":0,""physicalDamageDone"":2460,""physicalDamageDoneToChampions"":600,""physicalDamageT'"
656,"b'aken"":638,""totalDamageDone"":9091,""totalDamageDoneToChampions"":1842,""totalDamageTaken"":638,""trueDamageDone"":0,""trueDamageDoneToCh'"
657,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,""positi'"
658,"b'on"":{""x"":13025,""y"":3248},""timeEnemySpentControlled"":6450,""totalGold"":1892,""xp"":1551},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
659,"b'ilityPower"":5,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMag'"
660,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":936,""healthMax"":936,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""'"
661,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18'"
662,"b',""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":103,""magicDamageDoneToChampions"":103,""magicDamageTaken"":158,""'"
663,"b'physicalDamageDone"":584,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":1241,""totalDamageDone"":1610,""totalDamageDoneTo'"
664,"b'Champions"":268,""totalDamageTaken"":1507,""trueDamageDone"":922,""trueDamageDoneToChampions"":22,""trueDamageTaken"":108},""goldPerSecond'"
665,"b'"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":11908,""y"":3009},""timeEnemySpentContr'"
666,"b'olled"":0,""totalGold"":1199,""xp"":818}},""timestamp"":300172},{""events"":[{""level"":5,""participantId"":9,""timestamp"":310153,""type"":""LEVE'"
667,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":310788,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""parti'"
668,"b'cipantId"":5,""timestamp"":318663,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":318663,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
669,"b'OL_WARD""},{""itemId"":3802,""participantId"":9,""timestamp"":324445,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""timesta'"
670,"b'mp"":324879,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":325045,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""p'"
671,"b'articipantId"":7,""timestamp"":326816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":331882'"
672,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":338095,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""particip'"
673,"b'antId"":10,""timestamp"":342101,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":342101,""type"":""LEVEL_UP""},{""levelUpType'"
674,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":343269,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
675,"b'0,""skillSlot"":2,""timestamp"":344003,""type"":""SKILL_LEVEL_UP""},{""itemId"":1031,""participantId"":6,""timestamp"":348544,""type"":""ITEM_PUR'"
676,"b'CHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":349080,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timesta'"
677,"b'mp"":349680,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":7,""timestamp"":350318,""type"":""ITEM_DESTROYED""},{""itemId"":3020,'"
678,"b'""participantId"":7,""timestamp"":350318,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":351116,""type"":""ITEM_P'"
679,"b'URCHASED""},{""level"":6,""participantId"":3,""timestamp"":356997,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
680,"b'tyHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":110,""bonusArmorPenPerce'"
681,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":904,""healthMax"":1019,""healthRegen"":20,""lifesteal"":'"
682,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
683,"b'werRegen"":0,""spellVamp"":0},""currentGold"":997,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
684,"b'"":233,""physicalDamageDone"":12671,""physicalDamageDoneToChampions"":2751,""physicalDamageTaken"":1744,""totalDamageDone"":12823,""totalD'"
685,"b'amageDoneToChampions"":2903,""totalDamageTaken"":1977,""trueDamageDone"":151,""trueDamageDoneToChampions"":151,""trueDamageTaken"":0},""go'"
686,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":1,""position"":{""x"":2417,""y"":12907},""timeEnemy'"
687,"b'SpentControlled"":24241,""totalGold"":2097,""xp"":2361},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":67,""armorPen""'"
688,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
689,"b'oldownReduction"":0,""health"":1092,""healthMax"":1200,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
690,"b'36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":490,""powerRegen"":69,""spellVamp"":0},""currentGold"":260'"
691,"b',""damageStats"":{""magicDamageDone"":4817,""magicDamageDoneToChampions"":330,""magicDamageTaken"":439,""physicalDamageDone"":10237,""physi'"
692,"b'calDamageDoneToChampions"":564,""physicalDamageTaken"":2349,""totalDamageDone"":20637,""totalDamageDoneToChampions"":895,""totalDamageTa'"
693,"b'ken"":2789,""trueDamageDone"":5582,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""l'"
694,"b'evel"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2328,""y"":8409},""timeEnemySpentControlled"":42423,""totalGold"":2060,""xp'"
695,"b'"":1547},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""a'"
696,"b'ttackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax""'"
697,"b':1100,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":335,""omnivamp"":2,""physic'"
698,"b'alVamp"":0,""power"":198,""powerMax"":1119,""powerRegen"":18,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":1000,""ma'"
699,"b'gicDamageDoneToChampions"":411,""magicDamageTaken"":372,""physicalDamageDone"":10401,""physicalDamageDoneToChampions"":1383,""physicalDa'"
700,"b'mageTaken"":1828,""totalDamageDone"":11402,""totalDamageDoneToChampions"":1794,""totalDamageTaken"":2200,""trueDamageDone"":0,""trueDamage'"
701,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":3'"
702,"b',""position"":{""x"":6203,""y"":6608},""timeEnemySpentControlled"":23841,""totalGold"":1865,""xp"":2497},""4"":{""championStats"":{""abilityHaste'"
703,"b'"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":130,""bonusArmorPenPercent"":0,""b'"
704,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":802,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPe'"
705,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":470,""powerReg'"
706,"b'en"":20,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":101'"
707,"b'5,""physicalDamageDone"":9195,""physicalDamageDoneToChampions"":1259,""physicalDamageTaken"":746,""totalDamageDone"":9195,""totalDamageDo'"
708,"b'neToChampions"":1259,""totalDamageTaken"":1783,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecon'"
709,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":12930,""y"":2172},""timeEnemySpentContr'"
710,"b'olled"":970,""totalGold"":1951,""xp"":1695},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPen'"
711,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
712,"b'ion"":0,""health"":906,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSp'"
713,"b'eed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":397,""powerRegen"":20,""spellVamp"":0},""currentGold"":400,""damageStats""'"
714,"b':{""magicDamageDone"":158,""magicDamageDoneToChampions"":158,""magicDamageTaken"":429,""physicalDamageDone"":1777,""physicalDamageDoneToC'"
715,"b'hampions"":522,""physicalDamageTaken"":645,""totalDamageDone"":3661,""totalDamageDoneToChampions"":788,""totalDamageTaken"":1075,""trueDam'"
716,"b'ageDone"":1724,""trueDamageDoneToChampions"":108,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minions'"
717,"b'Killed"":11,""participantId"":5,""position"":{""x"":11823,""y"":3935},""timeEnemySpentControlled"":32224,""totalGold"":1730,""xp"":1596},""6"":{""'"
718,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":11'"
719,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1129,""healthMax"":1229,""health'"
720,"b'Regen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
721,"b'er"":515,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":105,""magicDamageDoneToCh'"
722,"b'ampions"":105,""magicDamageTaken"":100,""physicalDamageDone"":11915,""physicalDamageDoneToChampions"":858,""physicalDamageTaken"":2825,""t'"
723,"b'otalDamageDone"":12021,""totalDamageDoneToChampions"":964,""totalDamageTaken"":3049,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
724,"b'""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":6,""position"":{""x"":'"
725,"b'3112,""y"":13083},""timeEnemySpentControlled"":98719,""totalGold"":1922,""xp"":2129},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
726,"b'r"":42,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
727,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1017,""healthMax"":1017,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magic'"
728,"b'PenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":586,""powerRegen"":129,""sp'"
729,"b'ellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":17499,""magicDamageDoneToChampions"":144,""magicDamageTaken"":430,""ph'"
730,"b'ysicalDamageDone"":2239,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3524,""totalDamageDone"":25901,""totalDamageDoneToCh'"
731,"b'ampions"":144,""totalDamageTaken"":3983,""trueDamageDone"":6162,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0'"
732,"b',""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12653,""y"":11114},""timeEnemySpentControll'"
733,"b'ed"":169639,""totalGold"":2170,""xp"":1890},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPen'"
734,"b'Percent"":0,""attackDamage"":97,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
735,"b'ion"":0,""health"":481,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementS'"
736,"b'peed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":234,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":984,""damageStats'"
737,"b'"":{""magicDamageDone"":4413,""magicDamageDoneToChampions"":143,""magicDamageTaken"":585,""physicalDamageDone"":10614,""physicalDamageDone'"
738,"b'ToChampions"":2336,""physicalDamageTaken"":1972,""totalDamageDone"":15028,""totalDamageDoneToChampions"":2480,""totalDamageTaken"":2557,""'"
739,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
740,"b'sKilled"":48,""participantId"":8,""position"":{""x"":7943,""y"":6983},""timeEnemySpentControlled"":6466,""totalGold"":1984,""xp"":2504},""9"":{""c'"
741,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":10'"
742,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1003,""healthMax"":1003,""health'"
743,"b'Regen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
744,"b'er"":919,""powerMax"":1325,""powerRegen"":20,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":9098,""magicDamageDoneT'"
745,"b'oChampions"":1384,""magicDamageTaken"":0,""physicalDamageDone"":2724,""physicalDamageDoneToChampions"":600,""physicalDamageTaken"":638,""t'"
746,"b'otalDamageDone"":11822,""totalDamageDoneToChampions"":1985,""totalDamageTaken"":638,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
747,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":9,""position"":{""x"":13'"
748,"b'699,""y"":3477},""timeEnemySpentControlled"":14496,""totalGold"":2120,""xp"":1720},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
749,"b'"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
750,"b'nt"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":719,""healthMax"":1014,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPen'"
751,"b'Percent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":428,""powerRegen"":19,""spellV'"
752,"b'amp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":289,""magicDamageDoneToChampions"":289,""magicDamageTaken"":170,""physical'"
753,"b'DamageDone"":1057,""physicalDamageDoneToChampions"":189,""physicalDamageTaken"":1705,""totalDamageDone"":3576,""totalDamageDoneToChampio'"
754,"b'ns"":501,""totalDamageTaken"":1983,""trueDamageDone"":2229,""trueDamageDoneToChampions"":22,""trueDamageTaken"":108},""goldPerSecond"":20,""'"
755,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":9764,""y"":5327},""timeEnemySpentControlled"":'"
756,"b'1202,""totalGold"":1482,""xp"":1214}},""timestamp"":360192},{""events"":[{""level"":5,""participantId"":4,""timestamp"":360562,""type"":""LEVEL_U'"
757,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":361430,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantI'"
758,"b'd"":1,""timestamp"":361764,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":362098,""type"":""SK'"
759,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":362332,""type"":""SKILL_LEVEL_UP""},{""killerId"":5'"
760,"b',""timestamp"":363399,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":0,""timestamp"":366192,""type"":""WARD_PLACED"",""wardTy'"
761,"b'pe"":""UNDEFINED""},{""level"":5,""participantId"":2,""timestamp"":368165,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":375'"
762,"b'815,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":376818,""type"":""SKILL_LEVEL_UP""},{""ite'"
763,"b'mId"":2055,""participantId"":7,""timestamp"":379989,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":379989,""type"":""WARD_PLACED"",""'"
764,"b'wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":380821,""type"":""SKILL_LEVEL_UP""},{""'"
765,"b'itemId"":2010,""participantId"":6,""timestamp"":386184,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":387752,""'"
766,"b'type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":388220,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participant'"
767,"b'Id"":6,""timestamp"":389329,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":2,'"
768,"b'""position"":{""x"":4303,""y"":13700},""shutdownBounty"":0,""timestamp"":389793,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
769,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":93,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type""'"
770,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":49,""spellName"":""ksanteq"",""spellSlot""'"
771,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""phys'"
772,"b'icalDamage"":189,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
773,"b':""Riven"",""participantId"":1,""physicalDamage"":116,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
774,"b'"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":284,""spellName"":""riventricleave"",""spellSlot"":0,""trueDa'"
