,0
506,"b'ons"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":9,""position"":'"
507,"b'{""x"":13164,""y"":2886},""timeEnemySpentControlled"":0,""totalGold"":1109,""xp"":910},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
508,"b'er"":26,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
509,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":692,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPe'"
510,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":410,""powerRegen"":33,""spell'"
511,"b'Vamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":735,""magicDamageDoneToChampions"":548,""magicDamageTaken"":306,""physica'"
512,"b'lDamageDone"":275,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":1389,""totalDamageDone"":1081,""totalDamageDoneToChampion'"
513,"b's"":690,""totalDamageTaken"":1775,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":80},""goldPerSecond"":20,""jung'"
514,"b'leMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12664,""y"":5467},""timeEnemySpentControlled"":119'"
515,"b'99,""totalGold"":978,""xp"":286}},""timestamp"":240102},{""events"":[{""creatorId"":8,""timestamp"":240269,""type"":""WARD_PLACED"",""wardType"":""'"
516,"b'YELLOW_TRINKET""},{""itemId"":1029,""participantId"":1,""timestamp"":245875,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""'"
517,"b'timestamp"":246709,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":255515,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
518,"b'RMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":255915,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":2'"
519,"b'56615,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":259850,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
520,"b'cipantId"":9,""skillSlot"":1,""timestamp"":260550,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":261851,""type"":""LE'"
521,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":262485,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""par'"
522,"b'ticipantId"":7,""timestamp"":265287,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":266555,""type"":""ITEM_DESTR'"
523,"b'OYED""},{""itemId"":3364,""participantId"":7,""timestamp"":266555,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":267'"
524,"b'722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":269591,""type"":""SKILL_LEVEL_UP""},{""cre'"
525,"b'atorId"":2,""timestamp"":276131,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6029,""participantId"":2,""timestamp"":2782'"
526,"b'32,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":279200,""type"":""ITEM_PURCHASED""},{""level"":4,""participant'"
527,"b'Id"":4,""timestamp"":281334,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":283635,""type"":""S'"
528,"b'KILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":286237,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":2'"
529,"b'91808,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":294481,""type"":""ITEM_DESTROY'"
530,"b'ED""},{""level"":5,""participantId"":1,""timestamp"":294547,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,'"
531,"b'""timestamp"":295282,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":8,""timestamp"":297147,""type"":""ITEM_PURCHASED""},{""itemI'"
532,"b'd"":3802,""participantId"":3,""timestamp"":297513,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":298047,""type""'"
533,"b':""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":298348,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8'"
534,"b',""timestamp"":298348,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":299482,""type"":""ITEM_PURCHASED""},{""item'"
535,"b'Id"":2003,""participantId"":3,""timestamp"":299582,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
536,"b'"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":112,""bonusArmorPenPercent"":0,""'"
537,"b'bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":833,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""mag'"
538,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":56,""powerMax"":100,""power'"
539,"b'Regen"":0,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3'"
540,"b'02,""physicalDamageDone"":7677,""physicalDamageDoneToChampions"":851,""physicalDamageTaken"":822,""totalDamageDone"":7677,""totalDamageDo'"
541,"b'neToChampions"":851,""totalDamageTaken"":1124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
542,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":1300,""y"":10648},""timeEnemySpentControl'"
543,"b'led"":5874,""totalGold"":1473,""xp"":1971},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenP'"
544,"b'ercent"":0,""attackDamage"":106,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduct'"
545,"b'ion"":0,""health"":799,""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
546,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":259,""damageStats'"
547,"b'"":{""magicDamageDone"":4667,""magicDamageDoneToChampions"":294,""magicDamageTaken"":175,""physicalDamageDone"":5937,""physicalDamageDoneT'"
548,"b'oChampions"":449,""physicalDamageTaken"":1695,""totalDamageDone"":15496,""totalDamageDoneToChampions"":757,""totalDamageTaken"":1871,""tru'"
549,"b'eDamageDone"":4891,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""mini'"
550,"b'onsKilled"":2,""participantId"":2,""position"":{""x"":8007,""y"":1869},""timeEnemySpentControlled"":101823,""totalGold"":1934,""xp"":925},""3"":{'"
551,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":'"
552,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":909,""healthMax"":941,""health'"
553,"b'Regen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
554,"b'er"":880,""powerMax"":1037,""powerRegen"":20,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":5944,""magicDamageDoneTo'"
555,"b'Champions"":860,""magicDamageTaken"":87,""physicalDamageDone"":3219,""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":667,""to'"
556,"b'talDamageDone"":12856,""totalDamageDoneToChampions"":1166,""totalDamageTaken"":843,""trueDamageDone"":3692,""trueDamageDoneToChampions"":'"
557,"b'31,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":3,""position"":{""x'"
558,"b'"":394,""y"":461},""timeEnemySpentControlled"":53159,""totalGold"":1711,""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
559,"b'"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
560,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":541,""healthMax"":835,""healthRegen"":88,""lifesteal"":1,""magicPen"":0,""magicPenPe'"
561,"b'rcent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":481,""powerRegen"":15,""spellVam'"
562,"b'p"":0},""currentGold"":765,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":229,""physicalDamage'"
563,"b'Done"":11461,""physicalDamageDoneToChampions"":2112,""physicalDamageTaken"":836,""totalDamageDone"":11461,""totalDamageDoneToChampions"":'"
564,"b'2112,""totalDamageTaken"":1065,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
565,"b'onsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":4,""position"":{""x"":12552,""y"":2456},""timeEnemySpentControlled"":0,""totalG'"
566,"b'old"":2215,""xp"":1219},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attack'"
567,"b'Damage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":5'"
568,"b'22,""healthMax"":793,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omniva'"
569,"b'mp"":0,""physicalVamp"":0,""power"":270,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDo'"
570,"b'ne"":607,""magicDamageDoneToChampions"":292,""magicDamageTaken"":517,""physicalDamageDone"":1021,""physicalDamageDoneToChampions"":341,""p'"
571,"b'hysicalDamageTaken"":1138,""totalDamageDone"":3320,""totalDamageDoneToChampions"":703,""totalDamageTaken"":1725,""trueDamageDone"":1692,""'"
572,"b'trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""part'"
573,"b'icipantId"":5,""position"":{""x"":13048,""y"":2102},""timeEnemySpentControlled"":42313,""totalGold"":1347,""xp"":1126},""6"":{""championStats"":{'"
574,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":140,""bonusArmorPen'"
575,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":579,""healthMax"":1082,""healthRegen"":82,""lifes'"
576,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMa'"
577,"b'x"":499,""powerRegen"":19,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":4025,""magicDamageDoneToChampions"":302,""'"
578,"b'magicDamageTaken"":0,""physicalDamageDone"":6962,""physicalDamageDoneToChampions"":506,""physicalDamageTaken"":1450,""totalDamageDone"":1'"
579,"b'0988,""totalDamageDoneToChampions"":809,""totalDamageTaken"":1450,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
580,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":6,""position"":{""x"":1523,""y"":9639},""tim'"
581,"b'eEnemySpentControlled"":23081,""totalGold"":1603,""xp"":2063},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":46,""ar'"
582,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
583,"b'"":7,""cooldownReduction"":0,""health"":899,""healthMax"":1036,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
584,"b'sist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":431,""powerRegen"":131,""spellVamp"":0},""currentGo'"
585,"b'ld"":124,""damageStats"":{""magicDamageDone"":11251,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1070,""physicalDamageDone"":7626,'"
586,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2107,""totalDamageDone"":24562,""totalDamageDoneToChampions"":0,""totalDamage'"
587,"b'Taken"":3178,""trueDamageDone"":5684,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,'"
588,"b'""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12413,""y"":6264},""timeEnemySpentControlled"":45422,""totalGold"":1674,'"
589,"b'""xp"":1649},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71'"
590,"b',""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":811,""health'"
591,"b'Max"":1024,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""phy'"
592,"b'sicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":1298,""magi'"
593,"b'cDamageDoneToChampions"":87,""magicDamageTaken"":860,""physicalDamageDone"":9496,""physicalDamageDoneToChampions"":464,""physicalDamageT'"
594,"b'aken"":635,""totalDamageDone"":10882,""totalDamageDoneToChampions"":639,""totalDamageTaken"":1527,""trueDamageDone"":87,""trueDamageDoneTo'"
595,"b'Champions"":87,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":8,""po'"
596,"b'sition"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":15360,""totalGold"":1690,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":'"
597,"b'0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bon'"
598,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":705,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen'"
599,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":354,""powerMax"":809,""powerRege'"
600,"b'n"":21,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":131,""magicDamageDoneToChampions"":131,""magicDamageTaken"":'"
601,"b'281,""physicalDamageDone"":7400,""physicalDamageDoneToChampions"":1043,""physicalDamageTaken"":1174,""totalDamageDone"":7532,""totalDamag'"
602,"b'eDoneToChampions"":1174,""totalDamageTaken"":1459,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSec'"
603,"b'ond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":9,""position"":{""x"":13333,""y"":3865},""timeEnemySpentCon'"
604,"b'trolled"":0,""totalGold"":1455,""xp"":1391},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":37,""armorPen"":0,""armorP'"
605,"b'enPercent"":0,""attackDamage"":53,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
606,"b'ction"":0,""health"":342,""healthMax"":692,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
607,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":410,""powerRegen"":33,""spellVamp"":0},""currentGold"":542,""damageStat'"
608,"b's"":{""magicDamageDone"":1058,""magicDamageDoneToChampions"":791,""magicDamageTaken"":306,""physicalDamageDone"":420,""physicalDamageDoneT'"
609,"b'oChampions"":109,""physicalDamageTaken"":1866,""totalDamageDone"":1549,""totalDamageDoneToChampions"":971,""totalDamageTaken"":2253,""true'"
610,"b'DamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":80},""goldPerSecond"":20,""jungleMinionsKilled"":4,""level"":2,""minion'"
611,"b'sKilled"":0,""participantId"":10,""position"":{""x"":13578,""y"":3033},""timeEnemySpentControlled"":18100,""totalGold"":1192,""xp"":644}},""time'"
612,"b'stamp"":300122},{""events"":[{""level"":5,""participantId"":7,""timestamp"":302153,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
613,"b'tId"":7,""skillSlot"":1,""timestamp"":302486,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":302919,""type"":""ITE'"
614,"b'M_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13819,""y"":3207},""shu'"
615,"b'tdownBounty"":0,""timestamp"":306091,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Karma"",""pa'"
616,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
617,"b':0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":18,""type"":""OTHER""},{'"
618,"b'""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":33,""spellName"":""karmabasicattack"",""spellSlot"":64,'"
619,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""""'"
620,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participan'"
621,"b'tId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
622,"b'8,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
623,"b'""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""t'"
624,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":36,""spellName"":""rell'"
625,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""phy'"
626,"b'sicalDamage"":0,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""'"
627,"b'participantId"":4,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
628,"b'""name"":""Sivir"",""participantId"":4,""physicalDamage"":73,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
629,"b'},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":73,""spellName"":""sivirw"",""spellSlot"":1,""trueDam'"
630,"b'age"":0,""type"":""OTHER""}],""victimId"":10},{""level"":4,""participantId"":5,""timestamp"":306091,""type"":""LEVEL_UP""},{""itemId"":2055,""partic'"
631,"b'ipantId"":8,""timestamp"":307023,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":307023,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
632,"b'L_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":307222,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""par'"
633,"b'ticipantId"":5,""timestamp"":312765,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":313066,""type"":""LEVEL_UP""},{""i'"
