,0
571,"b'h"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":382,""omni'"
572,"b'vamp"":2,""physicalVamp"":0,""power"":430,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageD'"
573,"b'one"":550,""magicDamageDoneToChampions"":422,""magicDamageTaken"":114,""physicalDamageDone"":4298,""physicalDamageDoneToChampions"":1262,'"
574,"b'""physicalDamageTaken"":1056,""totalDamageDone"":4848,""totalDamageDoneToChampions"":1684,""totalDamageTaken"":1247,""trueDamageDone"":0,""'"
575,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""parti'"
576,"b'cipantId"":4,""position"":{""x"":2028,""y"":729},""timeEnemySpentControlled"":0,""totalGold"":1436,""xp"":917},""5"":{""championStats"":{""ability'"
577,"b'Haste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent""'"
578,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":748,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""m'"
579,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":433,""po'"
580,"b'werRegen"":18,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampions"":124,""magicDamageT'"
581,"b'aken"":238,""physicalDamageDone"":467,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":1214,""totalDamageDone"":1654,""totalD'"
582,"b'amageDoneToChampions"":301,""totalDamageTaken"":1584,""trueDamageDone"":1062,""trueDamageDoneToChampions"":70,""trueDamageTaken"":131},""g'"
583,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":4466,""y"":754},""timeEnemyS'"
584,"b'pentControlled"":30929,""totalGold"":955,""xp"":314},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,'"
585,"b'""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
586,"b'ownReduction"":0,""health"":795,""healthMax"":977,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""m'"
587,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":943,""da'"
588,"b'mageStats"":{""magicDamageDone"":566,""magicDamageDoneToChampions"":371,""magicDamageTaken"":310,""physicalDamageDone"":3538,""physicalDam'"
589,"b'ageDoneToChampions"":813,""physicalDamageTaken"":566,""totalDamageDone"":4104,""totalDamageDoneToChampions"":1184,""totalDamageTaken"":87'"
590,"b'6,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
591,"b'ionsKilled"":14,""participantId"":6,""position"":{""x"":4321,""y"":9853},""timeEnemySpentControlled"":11828,""totalGold"":1443,""xp"":1202},""7""'"
592,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed""'"
593,"b':115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":746,""healthMax"":746,""healt'"
594,"b'hRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""po'"
595,"b'wer"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
596,"b'ions"":0,""magicDamageTaken"":328,""physicalDamageDone"":6171,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":1734,""totalDa'"
597,"b'mageDone"":9031,""totalDamageDoneToChampions"":447,""totalDamageTaken"":2096,""trueDamageDone"":2859,""trueDamageDoneToChampions"":140,""t'"
598,"b'rueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":106'"
599,"b'38,""y"":6695},""timeEnemySpentControlled"":46649,""totalGold"":1040,""xp"":755},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":4'"
600,"b'3,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
601,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""healthMax"":841,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
602,"b'nt"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":454,""powerRegen"":18,""spellVamp"":'"
603,"b'0},""currentGold"":77,""damageStats"":{""magicDamageDone"":2112,""magicDamageDoneToChampions"":458,""magicDamageTaken"":804,""physicalDamag'"
604,"b'eDone"":2084,""physicalDamageDoneToChampions"":341,""physicalDamageTaken"":531,""totalDamageDone"":7644,""totalDamageDoneToChampions"":10'"
605,"b'27,""totalDamageTaken"":1356,""trueDamageDone"":3447,""trueDamageDoneToChampions"":228,""trueDamageTaken"":20},""goldPerSecond"":0,""jungle'"
606,"b'MinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":8,""position"":{""x"":8394,""y"":7596},""timeEnemySpentControlled"":4030,""'"
607,"b'totalGold"":1277,""xp"":1131},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""'"
608,"b'attackDamage"":108,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
609,"b'lth"":890,""healthMax"":890,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":560,""om'"
610,"b'nivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamag'"
611,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":278,""physicalDamageDone"":5612,""physicalDamageDoneToChampions"":2193,""p'"
612,"b'hysicalDamageTaken"":1032,""totalDamageDone"":5612,""totalDamageDoneToChampions"":2193,""totalDamageTaken"":1321,""trueDamageDone"":0,""tr'"
613,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""partici'"
614,"b'pantId"":9,""position"":{""x"":14254,""y"":13963},""timeEnemySpentControlled"":4574,""totalGold"":1931,""xp"":826},""10"":{""championStats"":{""ab'"
615,"b'ilityHaste"":0,""abilityPower"":5,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPer'"
616,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":603,""healthMax"":711,""healthRegen"":16,""lifesteal""'"
617,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":35'"
618,"b'1,""powerRegen"":18,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":304,""magicDamageDoneToChampions"":168,""magicD'"
619,"b'amageTaken"":348,""physicalDamageDone"":766,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":721,""totalDamageDone"":1456,""t'"
620,"b'otalDamageDoneToChampions"":675,""totalDamageTaken"":1156,""trueDamageDone"":386,""trueDamageDoneToChampions"":56,""trueDamageTaken"":86}'"
621,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":9483,""y"":5492},""timeE'"
622,"b'nemySpentControlled"":5331,""totalGold"":1094,""xp"":518}},""timestamp"":240035},{""events"":[{""level"":4,""participantId"":8,""timestamp"":24'"
623,"b'1300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":242131,""type"":""SKILL_LEVEL_UP""},{""cr'"
624,"b'eatorId"":8,""timestamp"":249569,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":300,""'"
625,"b'killStreakLength"":0,""killerId"":8,""position"":{""x"":8605,""y"":4105},""shutdownBounty"":150,""timestamp"":251874,""type"":""CHAMPION_KILL"",""'"
626,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":""oriannap""'"
627,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":7,""physicalDamage'"
628,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""partici'"
629,"b'pantId"":7,""physicalDamage"":58,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
630,"b'gicDamage"":53,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":'"
631,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":7,""physicalDamage"":29,""spellName"":""oriannabasic'"
632,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Orianna"",""participantId"":7,""physic'"
633,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Orianna"",""parti'"
634,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
635,"b'"":22,""name"":""Orianna"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
636,"b'"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":10,""physicalDamage"":62,""spellName"":""oriannabasicattack"",""spellSlot"":64,""'"
637,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":10,""physicalDamage"":62,""spellName"":'"
638,"b'""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":27,""na'"
639,"b'me"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
640,"b'""magicDamage"":49,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
641,"b',{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":187,""spellName"":""ahribasicattack"",""spellSlot"":64'"
642,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":97,""spellName""'"
643,"b':""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physi'"
644,"b'calDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":138,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[7,1'"
645,"b'0],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":9018,""y"":5869},""shutdownBounty"":0,""timestamp"":252977,""type"":""C'"
646,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":96,""spellN'"
647,"b'ame"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
648,"b':10,""physicalDamage"":96,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
649,"b'name"":""LeeSin"",""participantId"":10,""physicalDamage"":129,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
650,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
651,"b'rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDa'"
652,"b'mage"":43,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
653,"b'"":""RekSai"",""participantId"":7,""physicalDamage"":49,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
654,"b'sic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaiwspellpassive"",""spellSlot"":63'"
655,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":33,""spellName"":'"
656,"b'""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Ahri"",""participantId""'"
657,"b':8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahr'"
658,"b'i"",""participantId"":8,""physicalDamage"":39,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
659,"b'lse,""magicDamage"":65,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":88,""type""'"
660,"b':""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":8655,""y"":5291},""timestamp"":25'"
661,"b'2977,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":254740,""type"":""ITEM_DESTROYED""},{""creatorId"":7'"
662,"b',""timestamp"":254740,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3802,""participantId"":3,""timestamp"":257813,""type"":""'"
663,"b'ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":258416,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":260051,'"
664,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8,10],""bounty"":274,""killStreakLength"":1,""killerId"":6,'"
665,"b'""position"":{""x"":10174,""y"":6694},""shutdownBounty"":0,""timestamp"":261017,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
666,"b',""magicDamage"":13,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
667,"b'R""},{""basic"":false,""magicDamage"":102,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spell'"
668,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spe'"
669,"b'llName"":""powerball"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Rammus"",""participantId'"
670,"b'"":7,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name'"
671,"b'"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
672,"b'cDamage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":79,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
673,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":158,""spellName"":""rammusbasicatta'"
674,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rammus"",""participantId"":8,""physicalDa'"
675,"b'mage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Ram'"
676,"b'mus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
677,"b'ge"":12,""name"":""Rammus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
678,"b'c"":false,""magicDamage"":58,""name"":""Rammus"",""participantId"":10,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""t'"
679,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":166,""name"":""Ahri"",""participantId"":8,""physical'"
680,"b'Damage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":177,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""partic'"
681,"b'ipantId"":8,""physicalDamage"":147,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
682,"b'cDamage"":81,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
683,"b'{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":23,""spellName"":""reksaibasicattack"",""spellSlot"":'"
684,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":47,""spellNam'"
685,"b'e"":""reksaiq"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""phys'"
686,"b'icalDamage"":56,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai'"
687,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magi'"
688,"b'cDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":27,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
689,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":35,""spellName"":""reksaiqburrowed"",""spellSlo'"
690,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellNa'"
691,"b'me"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rakan"",""parti'"
692,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
693,"b'""name"":""Rakan"",""participantId"":10,""physicalDamage"":33,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
694,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":6,""physicalDamage"":55,""spellName"":""shene"",""spellSlot"":2,""tr'"
695,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":6029,""participantId"":2,""timestamp"":261583,""type"":""ITEM_PURCHASED""},{""itemId'"
696,"b'"":2055,""participantId"":2,""timestamp"":262584,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":263354,""type"":'"
697,"b'""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""timestamp"":269155,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":8,""timestamp'"
