,0
791,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
792,"b'on"":0,""cooldownReduction"":0,""health"":530,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
793,"b'esist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":379,""powerRegen"":70,""spellVamp"":0},""currentGo'"
794,"b'ld"":582,""damageStats"":{""magicDamageDone"":3032,""magicDamageDoneToChampions"":159,""magicDamageTaken"":608,""physicalDamageDone"":12684'"
795,"b',""physicalDamageDoneToChampions"":876,""physicalDamageTaken"":2819,""totalDamageDone"":22465,""totalDamageDoneToChampions"":1045,""total'"
796,"b'DamageTaken"":3551,""trueDamageDone"":6748,""trueDamageDoneToChampions"":10,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKi'"
797,"b'lled"":25,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9919,""y"":4678},""timeEnemySpentControlled"":71095,""totalGol'"
798,"b'd"":2157,""xp"":1490},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackD'"
799,"b'amage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":85'"
800,"b'0,""healthMax"":1239,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivam'"
801,"b'p"":0,""physicalVamp"":0,""power"":443,""powerMax"":658,""powerRegen"":24,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDon'"
802,"b'e"":17497,""magicDamageDoneToChampions"":1666,""magicDamageTaken"":1288,""physicalDamageDone"":2280,""physicalDamageDoneToChampions"":156'"
803,"b',""physicalDamageTaken"":1123,""totalDamageDone"":21081,""totalDamageDoneToChampions"":1822,""totalDamageTaken"":2422,""trueDamageDone"":1'"
804,"b'303,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""'"
805,"b'participantId"":8,""position"":{""x"":7361,""y"":7378},""timeEnemySpentControlled"":24621,""totalGold"":2183,""xp"":3079},""9"":{""championStats'"
806,"b'"":{""abilityHaste"":0,""abilityPower"":58,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmo'"
807,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":533,""healthMax"":951,""healthRegen"":14,""li'"
808,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powe'"
809,"b'rMax"":1348,""powerRegen"":20,""spellVamp"":0},""currentGold"":875,""damageStats"":{""magicDamageDone"":10215,""magicDamageDoneToChampions"":'"
810,"b'2022,""magicDamageTaken"":636,""physicalDamageDone"":4722,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":754,""totalDamage'"
811,"b'Done"":14938,""totalDamageDoneToChampions"":2195,""totalDamageTaken"":1494,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
812,"b'geTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":9,""position"":{""x"":10713,""y""'"
813,"b':4538},""timeEnemySpentControlled"":9623,""totalGold"":2550,""xp"":1866},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""ar'"
814,"b'mor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
815,"b'ccReduction"":9,""cooldownReduction"":0,""health"":810,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
816,"b'0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":469,""powerRegen"":30,""spellVamp"":0},""'"
817,"b'currentGold"":513,""damageStats"":{""magicDamageDone"":1080,""magicDamageDoneToChampions"":610,""magicDamageTaken"":417,""physicalDamageDo'"
818,"b'ne"":1841,""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":973,""totalDamageDone"":4552,""totalDamageDoneToChampions"":788,""'"
819,"b'totalDamageTaken"":1391,""trueDamageDone"":1630,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
820,"b'nsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":10241,""y"":4647},""timeEnemySpentControlled"":5536,""tota'"
821,"b'lGold"":1693,""xp"":1904}},""timestamp"":420118},{""events"":[{""level"":5,""participantId"":7,""timestamp"":420152,""type"":""LEVEL_UP""},{""assi'"
822,"b'stingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",'"
823,"b'""position"":{""x"":9916,""y"":4453},""timestamp"":420152,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
824,"b'lot"":1,""timestamp"":420916,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":424841,""type"":""LEVEL_UP""},{""levelUpT'"
825,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":426006,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":432274,""typ'"
826,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":440375,""type"":""ITEM_DESTROYED""},{""cre'"
827,"b'atorId"":5,""timestamp"":440375,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":8,""timestamp"":441143'"
828,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":441143,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
829,"b'ntId"":8,""timestamp"":441876,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":441943,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},'"
830,"b'{""itemId"":3340,""participantId"":8,""timestamp"":442739,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":442739'"
831,"b',""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":443004,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":444103,'"
832,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":9,""timestamp"":444835,""type"":""ITEM_PURCHASED""},{'"
833,"b'""level"":7,""participantId"":3,""timestamp"":445503,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":445670,""type"":""IT'"
834,"b'EM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":446372,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""'"
835,"b'timestamp"":446372,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":447310,""type"":""ITEM_DESTROYED""},{""itemI'"
836,"b'd"":3364,""participantId"":10,""timestamp"":447310,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""'"
837,"b'timestamp"":447478,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":448314,""type"":""SK'"
838,"b'ILL_LEVEL_UP""},{""killerId"":2,""timestamp"":455984,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":7,""'"
839,"b'timestamp"":458112,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":7,""timestamp"":458112,""type"":""ITEM_DESTROYED""},{""itemId'"
840,"b'"":1036,""participantId"":7,""timestamp"":458112,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":7,""timestamp"":458112,""type"":'"
841,"b'""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":7,""timestamp"":458913,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,'"
842,"b'""timestamp"":459413,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":464120,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bou'"
843,"b'nty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3716,""y"":13191},""shutdownBounty"":0,""timestamp"":464253,""type"":""CHAMPIO'"
844,"b'N_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":109,""spellName"":""gna'"
845,"b'rbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""phys'"
846,"b'icalDamage"":128,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""pa'"
847,"b'rticipantId"":1,""physicalDamage"":111,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
848,"b'""magicDamage"":54,""name"":""Gnar"",""participantId"":1,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
849,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":141,""spellName"":'"
850,"b'""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":'"
851,"b'1,""physicalDamage"":96,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
852,"b'age"":70,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""'"
853,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
854,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellNa'"
855,"b'me"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":329,""name"":""Kennen"",""partici'"
856,"b'pantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
857,"b',""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":141,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDam'"
858,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennens'"
859,"b'hurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Kennen"",""participantId"":1,""ph'"
860,"b'ysicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""pa'"
861,"b'rticipantId"":2,""timestamp"":465085,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":465085,""type"":""WARD_PLACED"",""wardType"":""CO'"
862,"b'NTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":466854,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":466854,""typ'"
863,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":467286,""type"":""LEVEL_UP""},{""creatorId"":2,""t'"
864,"b'imestamp"":469622,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""time'"
865,"b'stamp"":469991,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":470326,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
866,"b'mId"":1001,""participantId"":6,""timestamp"":474300,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":6,""timestamp"":474300,""typ'"
867,"b'e"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,""timestamp"":474300,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""ch'"
868,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":129'"
869,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":1256,""healthRe'"
870,"b'gen"":101,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""pow'"
871,"b'er"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDone"":12708,""magicDamageDone'"
872,"b'ToChampions"":2388,""magicDamageTaken"":54,""physicalDamageDone"":9439,""physicalDamageDoneToChampions"":1988,""physicalDamageTaken"":229'"
873,"b'0,""totalDamageDone"":22148,""totalDamageDoneToChampions"":4377,""totalDamageTaken"":2345,""trueDamageDone"":0,""trueDamageDoneToChampion'"
874,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":1,""position"":{""'"
875,"b'x"":2692,""y"":13378},""timeEnemySpentControlled"":29041,""totalGold"":3045,""xp"":4196},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
876,"b'ower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPen'"
877,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":425,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magic'"
878,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellV'"
879,"b'amp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":732,""physicalDama'"
880,"b'geDone"":20331,""physicalDamageDoneToChampions"":896,""physicalDamageTaken"":3838,""totalDamageDone"":30237,""totalDamageDoneToChampions'"
881,"b'"":1212,""totalDamageTaken"":4571,""trueDamageDone"":9905,""trueDamageDoneToChampions"":315,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
882,"b'gleMinionsKilled"":40,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":8089,""y"":7543},""timeEnemySpentControlled"":102'"
883,"b'296,""totalGold"":2323,""xp"":2240},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":46,""armorPen"":0,""armorPenPercen'"
884,"b't"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
885,"b',""health"":1343,""healthMax"":1373,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed""'"
886,"b':365,""omnivamp"":0,""physicalVamp"":0,""power"":722,""powerMax"":965,""powerRegen"":20,""spellVamp"":0},""currentGold"":414,""damageStats"":{""m'"
887,"b'agicDamageDone"":16647,""magicDamageDoneToChampions"":1288,""magicDamageTaken"":1312,""physicalDamageDone"":5876,""physicalDamageDoneToC'"
888,"b'hampions"":422,""physicalDamageTaken"":889,""totalDamageDone"":27083,""totalDamageDoneToChampions"":1711,""totalDamageTaken"":2212,""trueD'"
889,"b'amageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
890,"b'Killed"":62,""participantId"":3,""position"":{""x"":7686,""y"":7626},""timeEnemySpentControlled"":40755,""totalGold"":2469,""xp"":3491},""4"":{""c'"
891,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":157'"
892,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1049,""healthMax"":1049,""healthR'"
893,"b'egen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""powe'"
894,"b'r"":331,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":2616,""magicDamageDoneToC'"
895,"b'hampions"":424,""magicDamageTaken"":1622,""physicalDamageDone"":13850,""physicalDamageDoneToChampions"":776,""physicalDamageTaken"":542,""'"
896,"b'totalDamageDone"":24570,""totalDamageDoneToChampions"":1201,""totalDamageTaken"":2164,""trueDamageDone"":8103,""trueDamageDoneToChampion'"
897,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":70,""participantId"":4,""position"":{""'"
898,"b'x"":9802,""y"":5960},""timeEnemySpentControlled"":6321,""totalGold"":2682,""xp"":2275},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
899,"b'er"":46,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
900,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":885,""healthMax"":885,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
901,"b'nPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":700,""powerRegen"":26,""spell'"
902,"b'Vamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":2026,""magicDamageDoneToChampions"":744,""magicDamageTaken"":1309,""physi'"
903,"b'calDamageDone"":711,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":546,""totalDamageDone"":2841,""totalDamageDoneToChampi'"
904,"b'ons"":1221,""totalDamageTaken"":1878,""trueDamageDone"":104,""trueDamageDoneToChampions"":104,""trueDamageTaken"":22},""goldPerSecond"":20,'"
905,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":5,""position"":{""x"":9958,""y"":6565},""timeEnemySpentControlled"":'"
906,"b'46947,""totalGold"":1665,""xp"":2057},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPerce'"
907,"b'nt"":0,""attackDamage"":84,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction""'"
908,"b':0,""health"":0,""healthMax"":852,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":3'"
909,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":9,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDa'"
910,"b'mageDone"":165,""magicDamageDoneToChampions"":54,""magicDamageTaken"":2388,""physicalDamageDone"":9438,""physicalDamageDoneToChampions"":'"
911,"b'1396,""physicalDamageTaken"":1997,""totalDamageDone"":9603,""totalDamageDoneToChampions"":1451,""totalDamageTaken"":4386,""trueDamageDone'"
912,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":30,""p'"
913,"b'articipantId"":6,""position"":{""x"":3716,""y"":13191},""timeEnemySpentControlled"":67793,""totalGold"":1891,""xp"":3112},""7"":{""championStats'"
914,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":164,""bonusArmo'"
915,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":931,""healthMax"":931,""healthRegen"":17,""lif'"
916,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":397,""power'"
917,"b'Max"":408,""powerRegen"":20,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":4019,""magicDamageDoneToChampions"":159'"
918,"b',""magicDamageTaken"":1099,""physicalDamageDone"":16249,""physicalDamageDoneToChampions"":876,""physicalDamageTaken"":2819,""totalDamageD'"
