,0
1815,"b'118},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":13,""participantId"":7,""position"":{""x"":3450,""y"":8676},""t'"
1816,"b'imeEnemySpentControlled"":126647,""totalGold"":6140,""xp"":5122},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":79'"
1817,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1818,"b'tion"":0,""cooldownReduction"":0,""health"":1444,""healthMax"":1689,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1819,"b'gicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":1234,""powerRegen"":28,""spellVamp"":0},""curr'"
1820,"b'entGold"":818,""damageStats"":{""magicDamageDone"":50367,""magicDamageDoneToChampions"":4534,""magicDamageTaken"":2750,""physicalDamageDon'"
1821,"b'e"":7968,""physicalDamageDoneToChampions"":833,""physicalDamageTaken"":3525,""totalDamageDone"":62076,""totalDamageDoneToChampions"":5557'"
1822,"b',""totalDamageTaken"":6545,""trueDamageDone"":3740,""trueDamageDoneToChampions"":190,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleM'"
1823,"b'inionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":8,""position"":{""x"":9466,""y"":1747},""timeEnemySpentControlled"":13170'"
1824,"b'5,""totalGold"":6653,""xp"":6830},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":'"
1825,"b'0,""attackDamage"":138,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1826,"b'health"":1345,""healthMax"":1672,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
1827,"b'70,""omnivamp"":0,""physicalVamp"":0,""power"":892,""powerMax"":1407,""powerRegen"":62,""spellVamp"":0},""currentGold"":1810,""damageStats"":{""m'"
1828,"b'agicDamageDone"":4783,""magicDamageDoneToChampions"":1785,""magicDamageTaken"":2119,""physicalDamageDone"":38904,""physicalDamageDoneToC'"
1829,"b'hampions"":7374,""physicalDamageTaken"":3187,""totalDamageDone"":43688,""totalDamageDoneToChampions"":9159,""totalDamageTaken"":5523,""tru'"
1830,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
1831,"b'Killed"":102,""participantId"":9,""position"":{""x"":7044,""y"":7442},""timeEnemySpentControlled"":0,""totalGold"":6043,""xp"":5142},""10"":{""cha'"
1832,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,'"
1833,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1402,""healthMax"":1402,""healthRe'"
1834,"b'gen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power'"
1835,"b'"":693,""powerMax"":736,""powerRegen"":61,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":11465,""magicDamageDoneToC'"
1836,"b'hampions"":5279,""magicDamageTaken"":3277,""physicalDamageDone"":3429,""physicalDamageDoneToChampions"":815,""physicalDamageTaken"":2156,'"
1837,"b'""totalDamageDone"":15131,""totalDamageDoneToChampions"":6331,""totalDamageTaken"":5523,""trueDamageDone"":236,""trueDamageDoneToChampion'"
1838,"b's"":236,""trueDamageTaken"":88},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":7,""participantId"":10,""position'"
1839,"b'"":{""x"":7592,""y"":9942},""timeEnemySpentControlled"":105361,""totalGold"":4773,""xp"":3710}},""timestamp"":780213},{""events"":[{""creatorId""'"
1840,"b':5,""timestamp"":780712,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":784578,""type"":'"
1841,"b'""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":784578,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":7'"
1842,"b'87807,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":789809,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1843,"b'D""},{""creatorId"":10,""timestamp"":791848,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":792646,""type"":""'"
1844,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":794081,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":'"
1845,"b'10,""participantId"":2,""timestamp"":798515,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":801547,""type"":""ITEM_DEST'"
1846,"b'ROYED""},{""creatorId"":4,""timestamp"":801547,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":807912,""typ'"
1847,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":808378,""type"":""SKI'"
1848,"b'LL_LEVEL_UP""},{""itemId"":3851,""participantId"":10,""timestamp"":809178,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":811085,""ty'"
1849,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":811085,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1850,"b'AL"",""participantId"":4,""skillSlot"":1,""timestamp"":813617,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":814581'"
1851,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":815313,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1852,"b'"":3340,""participantId"":8,""timestamp"":819915,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":819915,""type"":'"
1853,"b'""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""timestamp"":822347,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp'"
1854,"b'"":823879,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":823879,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""t'"
1855,"b'imestamp"":826012,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""time'"
1856,"b'stamp"":827385,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":835480,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1857,"b'55,""participantId"":4,""timestamp"":835815,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""timestamp"":835815,""type"":""ITE'"
1858,"b'M_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":835815,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""tim'"
1859,"b'estamp"":835815,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":836115,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1860,"b'363,""participantId"":4,""timestamp"":836115,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":837852,""type"":""IT'"
1861,"b'EM_SOLD""},{""itemId"":3340,""participantId"":9,""timestamp"":838418,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timesta'"
1862,"b'mp"":838418,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":838653,""type"":""ITEM_PURCHASED""}],""participantFr'"
1863,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""a'"
1864,"b'ttackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":894,""healthMax'"
1865,"b'"":1909,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":380,""omnivamp"":0,""physic'"
1866,"b'alVamp"":0,""power"":208,""powerMax"":784,""powerRegen"":22,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":25289,""ma'"
1867,"b'gicDamageDoneToChampions"":4586,""magicDamageTaken"":8143,""physicalDamageDone"":10803,""physicalDamageDoneToChampions"":919,""physicalD'"
1868,"b'amageTaken"":3166,""totalDamageDone"":36092,""totalDamageDoneToChampions"":5505,""totalDamageTaken"":11421,""trueDamageDone"":0,""trueDama'"
1869,"b'geDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participant'"
1870,"b'Id"":1,""position"":{""x"":1157,""y"":10122},""timeEnemySpentControlled"":120041,""totalGold"":4090,""xp"":5951},""2"":{""championStats"":{""abili'"
1871,"b'tyHaste"":0,""abilityPower"":131,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPerc'"
1872,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1353,""healthMax"":1581,""healthRegen"":21,""lifesteal'"
1873,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":720,""powerMax"":'"
1874,"b'1256,""powerRegen"":28,""spellVamp"":0},""currentGold"":1010,""damageStats"":{""magicDamageDone"":53497,""magicDamageDoneToChampions"":5936,'"
1875,"b'""magicDamageTaken"":2904,""physicalDamageDone"":4420,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":2327,""totalDamageDon'"
1876,"b'e"":61554,""totalDamageDoneToChampions"":6213,""totalDamageTaken"":5247,""trueDamageDone"":3636,""trueDamageDoneToChampions"":116,""trueDa'"
1877,"b'mageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":2,""position"":{""x"":10329,'"
1878,"b'""y"":1743},""timeEnemySpentControlled"":49399,""totalGold"":5015,""xp"":6724},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1879,"b'armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1880,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1123,""healthMax"":1263,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1881,"b'ent"":0,""magicResist"":53,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":815,""powerMax"":1091,""powerRegen"":61,""spellVamp'"
1882,"b'"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":4374,""magicDamageDoneToChampions"":415,""magicDamageTaken"":4590,""physicalD'"
1883,"b'amageDone"":63234,""physicalDamageDoneToChampions"":2510,""physicalDamageTaken"":10039,""totalDamageDone"":81717,""totalDamageDoneToCham'"
1884,"b'pions"":3128,""totalDamageTaken"":14715,""trueDamageDone"":14108,""trueDamageDoneToChampions"":202,""trueDamageTaken"":85},""goldPerSecond'"
1885,"b'"":0,""jungleMinionsKilled"":77,""level"":8,""minionsKilled"":4,""participantId"":3,""position"":{""x"":3002,""y"":7334},""timeEnemySpentControl'"
1886,"b'led"":131382,""totalGold"":4660,""xp"":4927},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPe'"
1887,"b'nPercent"":0,""attackDamage"":130,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1888,"b'ction"":0,""health"":1151,""healthMax"":1451,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
1889,"b'ntSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":553,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":19,""damageSta'"
1890,"b'ts"":{""magicDamageDone"":10296,""magicDamageDoneToChampions"":2567,""magicDamageTaken"":3920,""physicalDamageDone"":27347,""physicalDamag'"
1891,"b'eDoneToChampions"":3426,""physicalDamageTaken"":4697,""totalDamageDone"":53783,""totalDamageDoneToChampions"":5993,""totalDamageTaken"":8'"
1892,"b'838,""trueDamageDone"":16138,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level'"
1893,"b'"":9,""minionsKilled"":107,""participantId"":4,""position"":{""x"":1080,""y"":801},""timeEnemySpentControlled"":18509,""totalGold"":5274,""xp"":5'"
1894,"b'224},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""att'"
1895,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1383,""healthMax""'"
1896,"b':1734,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physica'"
1897,"b'lVamp"":0,""power"":608,""powerMax"":608,""powerRegen"":35,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":5892,""magic'"
1898,"b'DamageDoneToChampions"":2912,""magicDamageTaken"":5671,""physicalDamageDone"":1797,""physicalDamageDoneToChampions"":919,""physicalDamag'"
1899,"b'eTaken"":4071,""totalDamageDone"":8126,""totalDamageDoneToChampions"":4269,""totalDamageTaken"":9850,""trueDamageDone"":436,""trueDamageDo'"
1900,"b'neToChampions"":436,""trueDamageTaken"":107},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":8,""participantId""'"
1901,"b':5,""position"":{""x"":880,""y"":967},""timeEnemySpentControlled"":73332,""totalGold"":3461,""xp"":3204},""6"":{""championStats"":{""abilityHaste'"
1902,"b'"":0,""abilityPower"":123,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,'"
1903,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1002,""healthMax"":1946,""healthRegen"":19,""lifesteal"":0,""ma'"
1904,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":971,""powerMax"":1782,""po'"
1905,"b'werRegen"":26,""spellVamp"":0},""currentGold"":1444,""damageStats"":{""magicDamageDone"":64943,""magicDamageDoneToChampions"":8970,""magicDa'"
1906,"b'mageTaken"":4806,""physicalDamageDone"":8173,""physicalDamageDoneToChampions"":839,""physicalDamageTaken"":4099,""totalDamageDone"":73117'"
1907,"b',""totalDamageDoneToChampions"":9810,""totalDamageTaken"":8932,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26'"
1908,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":6,""position"":{""x"":1899,""y"":11809},""ti'"
1909,"b'meEnemySpentControlled"":275465,""totalGold"":6204,""xp"":7766},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""a'"
1910,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1911,"b'on"":30,""cooldownReduction"":0,""health"":1864,""healthMax"":1864,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1912,"b'gicResist"":70,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""cu'"
1913,"b'rrentGold"":933,""damageStats"":{""magicDamageDone"":4205,""magicDamageDoneToChampions"":481,""magicDamageTaken"":2933,""physicalDamageDon'"
1914,"b'e"":69356,""physicalDamageDoneToChampions"":3846,""physicalDamageTaken"":9085,""totalDamageDone"":94116,""totalDamageDoneToChampions"":44'"
1915,"b'27,""totalDamageTaken"":12137,""trueDamageDone"":20553,""trueDamageDoneToChampions"":99,""trueDamageTaken"":118},""goldPerSecond"":0,""jung'"
1916,"b'leMinionsKilled"":88,""level"":9,""minionsKilled"":14,""participantId"":7,""position"":{""x"":3419,""y"":8195},""timeEnemySpentControlled"":142'"
1917,"b'302,""totalGold"":6596,""xp"":5771},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":82,""armorPen"":0,""armorPenPerce'"
1918,"b'nt"":0,""attackDamage"":77,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1919,"b'0,""health"":1478,""healthMax"":1689,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpee'"
1920,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1032,""powerMax"":1234,""powerRegen"":90,""spellVamp"":0},""currentGold"":644,""damageStats""'"
1921,"b':{""magicDamageDone"":54479,""magicDamageDoneToChampions"":5130,""magicDamageTaken"":3448,""physicalDamageDone"":8046,""physicalDamageDon'"
1922,"b'eToChampions"":833,""physicalDamageTaken"":3921,""totalDamageDone"":66266,""totalDamageDoneToChampions"":6153,""totalDamageTaken"":7661,""'"
1923,"b'trueDamageDone"":3740,""trueDamageDoneToChampions"":190,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
1924,"b',""minionsKilled"":129,""participantId"":8,""position"":{""x"":12562,""y"":2349},""timeEnemySpentControlled"":138977,""totalGold"":6944,""xp"":7'"
1925,"b'102},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""att'"
1926,"b'ackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":937,""healthMax"":1'"
1927,"b'672,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":377,""omnivamp"":0,""physicalV'"
1928,"b'amp"":0,""power"":1671,""powerMax"":1679,""powerRegen"":30,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":4823,""magic'"
1929,"b'DamageDoneToChampions"":1785,""magicDamageTaken"":2515,""physicalDamageDone"":45306,""physicalDamageDoneToChampions"":7470,""physicalDam'"
1930,"b'ageTaken"":4209,""totalDamageDone"":50130,""totalDamageDoneToChampions"":9255,""totalDamageTaken"":6941,""trueDamageDone"":0,""trueDamageD'"
1931,"b'oneToChampions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":114,""participantId""'"
1932,"b':9,""position"":{""x"":13840,""y"":14038},""timeEnemySpentControlled"":0,""totalGold"":6441,""xp"":5644},""10"":{""championStats"":{""abilityHast'"
1933,"b'e"":0,""abilityPower"":108,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0'"
1934,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":72,""healthMax"":1407,""healthRegen"":16,""lifesteal"":0,""mag'"
1935,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":736,""powe'"
1936,"b'rRegen"":77,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":12597,""magicDamageDoneToChampions"":6411,""magicDamag'"
1937,"b'eTaken"":3780,""physicalDamageDone"":3699,""physicalDamageDoneToChampions"":946,""physicalDamageTaken"":3053,""totalDamageDone"":16533,""t'"
1938,"b'otalDamageDoneToChampions"":7593,""totalDamageTaken"":6923,""trueDamageDone"":236,""trueDamageDoneToChampions"":236,""trueDamageTaken"":8'"
1939,"b'8},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":8,""participantId"":10,""position"":{""x"":6191,""y"":10224},""ti'"
1940,"b'meEnemySpentControlled"":113365,""totalGold"":5008,""xp"":3887}},""timestamp"":840222},{""events"":[{""actualStartTime"":855000,""teamId"":10'"
1941,"b'0,""timestamp"":840390,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":3067,""participantId"":10,""timestamp"":842157,""type"":""ITEM_DESTR'"
1942,"b'OYED""},{""itemId"":4642,""participantId"":10,""timestamp"":842157,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestam'"
