,0
1056,"b'n"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1057,"b'0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":1079,""magicDamageDoneToChampio'"
1058,"b'ns"":241,""magicDamageTaken"":262,""physicalDamageDone"":3726,""physicalDamageDoneToChampions"":1009,""physicalDamageTaken"":2021,""totalD'"
1059,"b'amageDone"":7647,""totalDamageDoneToChampions"":1318,""totalDamageTaken"":2356,""trueDamageDone"":2841,""trueDamageDoneToChampions"":67,""'"
1060,"b'trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":21,""participantId"":5,""position"":{""x"":4'"
1061,"b'96,""y"":499},""timeEnemySpentControlled"":16358,""totalGold"":1979,""xp"":1982},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1062,"b'03,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1063,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1321,""healthMax"":1369,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1064,"b'ercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1300,""powerMax"":1301,""powerRegen"":21,""spell'"
1065,"b'Vamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":17093,""magicDamageDoneToChampions"":2617,""magicDamageTaken"":244,""phys'"
1066,"b'icalDamageDone"":5060,""physicalDamageDoneToChampions"":375,""physicalDamageTaken"":4499,""totalDamageDone"":22154,""totalDamageDoneToCh'"
1067,"b'ampions"":2993,""totalDamageTaken"":4747,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""j'"
1068,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,""participantId"":6,""position"":{""x"":12349,""y"":13537},""timeEnemySpentControlled""'"
1069,"b':109388,""totalGold"":2587,""xp"":4077},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPer'"
1070,"b'cent"":0,""attackDamage"":120,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1071,"b'n"":0,""health"":1124,""healthMax"":1124,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSp'"
1072,"b'eed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":617,""powerRegen"":134,""spellVamp"":0},""currentGold"":346,""damageStats'"
1073,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":313,""physicalDamageDone"":24034,""physicalDamageDoneToCha'"
1074,"b'mpions"":648,""physicalDamageTaken"":3270,""totalDamageDone"":35419,""totalDamageDoneToChampions"":655,""totalDamageTaken"":3617,""trueDam'"
1075,"b'ageDone"":11385,""trueDamageDoneToChampions"":6,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minions'"
1076,"b'Killed"":3,""participantId"":7,""position"":{""x"":5131,""y"":10454},""timeEnemySpentControlled"":28520,""totalGold"":3081,""xp"":2613},""8"":{""c'"
1077,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":185'"
1078,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1189,""healthMax"":1232,""healthR'"
1079,"b'egen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""powe'"
1080,"b'r"":170,""powerMax"":170,""powerRegen"":0,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":3720,""magicDamageDoneToCh'"
1081,"b'ampions"":340,""magicDamageTaken"":675,""physicalDamageDone"":19370,""physicalDamageDoneToChampions"":2650,""physicalDamageTaken"":2034,""'"
1082,"b'totalDamageDone"":23091,""totalDamageDoneToChampions"":2990,""totalDamageTaken"":2908,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1083,"b'0,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":8,""position"":{""x'"
1084,"b'"":7895,""y"":8258},""timeEnemySpentControlled"":31597,""totalGold"":3355,""xp"":3580},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1085,"b'er"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1086,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1164,""healthMax"":1164,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magic'"
1087,"b'PenPercent"":0,""magicResist"":44,""movementSpeed"":525,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spe'"
1088,"b'llVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":6084,""magicDamageDoneToChampions"":339,""magicDamageTaken"":2211,""phy'"
1089,"b'sicalDamageDone"":12628,""physicalDamageDoneToChampions"":1016,""physicalDamageTaken"":667,""totalDamageDone"":21433,""totalDamageDoneTo'"
1090,"b'Champions"":1356,""totalDamageTaken"":2941,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond'"
1091,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":9,""position"":{""x"":14292,""y"":13475},""timeEnemySpentContr'"
1092,"b'olled"":4993,""totalGold"":3325,""xp"":3184},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":61,""armorPen"":0,""armorP'"
1093,"b'enPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
1094,"b'ction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""moveme'"
1095,"b'ntSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":164,""damageSt'"
1096,"b'ats"":{""magicDamageDone"":800,""magicDamageDoneToChampions"":269,""magicDamageTaken"":991,""physicalDamageDone"":1782,""physicalDamageDon'"
1097,"b'eToChampions"":310,""physicalDamageTaken"":1699,""totalDamageDone"":6144,""totalDamageDoneToChampions"":651,""totalDamageTaken"":2758,""tr'"
1098,"b'ueDamageDone"":3560,""trueDamageDoneToChampions"":72,""trueDamageTaken"":67},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mi'"
1099,"b'nionsKilled"":13,""participantId"":10,""position"":{""x"":8035,""y"":6216},""timeEnemySpentControlled"":37947,""totalGold"":2399,""xp"":1816}},'"
1100,"b'""timestamp"":540163},{""events"":[{""itemId"":1001,""participantId"":5,""timestamp"":543239,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""part'"
1101,"b'icipantId"":5,""timestamp"":543239,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":544244,""type"":""ITEM_PURCHA'"
1102,"b'SED""},{""itemId"":3340,""participantId"":5,""timestamp"":544681,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":'"
1103,"b'544681,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":551'"
1104,"b'724,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":552794,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
1105,"b',""timestamp"":552794,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""R'"
1106,"b'IFTHERALD"",""position"":{""x"":5396,""y"":10552},""timestamp"":555327,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":1,""timestamp"":555562,""ty'"
1107,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3364,""participantId"":7,""timestamp"":557229,""type"":""ITEM_DESTROYED""},{""ki'"
1108,"b'llerId"":8,""timestamp"":559064,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":4,""timestamp"":559395,""'"
1109,"b'type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":559893,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp'"
1110,"b'"":559893,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":560461,""type"":""ITEM_DESTRO'"
1111,"b'YED""},{""creatorId"":7,""timestamp"":560461,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":562095,""type"":'"
1112,"b'""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":562328,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level""'"
1113,"b':7,""participantId"":2,""timestamp"":572069,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":572169,""type"":""WARD_KILL"",""wardType"":""CONTR'"
1114,"b'OL_WARD""},{""creatorId"":8,""timestamp"":573006,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId""'"
1115,"b':2,""skillSlot"":1,""timestamp"":573875,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":574711,""type"":""WARD_PLACED"",""wardType"":""'"
1116,"b'YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":575544,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bo'"
1117,"b'unty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":5988,""y"":6217},""shutdownBounty"":0,""timestamp"":575946,""type"":""CHAMPIO'"
1118,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Yone"",""participantId"":7,""physicalDamage"":32,""spellName"":""yo'"
1119,"b'new"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage'"
1120,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Yone"",""participantId"":8'"
1121,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""p'"
1122,"b'articipantId"":8,""physicalDamage"":44,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1123,"b'e"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":86,""type"":""OTHER""},{""basi'"
1124,"b'c"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":134,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamag'"
1125,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":106,""spellName"":""yoneq"",""sp'"
1126,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":29,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spe'"
1127,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physica'"
1128,"b'lDamage"":0,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
1129,"b':0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":75,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSl'"
1130,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalD'"
1131,"b'amage"":18,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1132,"b'e"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_chaosminionrangedbasicattack"",""spellS'"
1133,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":120,""spe'"
1134,"b'llName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Yasuo"",""partic'"
1135,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1136,"b'""Yasuo"",""participantId"":8,""physicalDamage"":123,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1137,"b'sic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""tr'"
1138,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":60,""spellName"":""yasu'"
1139,"b'obasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""ph'"
1140,"b'ysicalDamage"":121,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1141,"b'"":""Yasuo"",""participantId"":8,""physicalDamage"":144,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1142,"b'e,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":121,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":'"
1143,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spel'"
1144,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":55,""s'"
1145,"b'pellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId'"
1146,"b'"":7,""physicalDamage"":56,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1147,"b'e"":""Naafiri"",""participantId"":7,""physicalDamage"":162,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1148,"b'magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":140,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type'"
1149,"b'"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":8,""timestamp"":579805,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""times'"
1150,"b'tamp"":580338,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":581235,""type"":""SKILL_LEVEL_U'"
1151,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":581504,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""particip'"
1152,"b'antId"":4,""timestamp"":584977,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":4,""timestamp"":584977,""type"":""ITEM_DESTROYED""'"
1153,"b'},{""itemId"":6653,""participantId"":4,""timestamp"":584977,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":5858'"
1154,"b'42,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":586173,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partici'"
1155,"b'pantId"":4,""timestamp"":586609,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":586609,""type"":""ITEM_PURCHASED'"
1156,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":592517,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":592517,""type"":""WARD'"
1157,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":598608,""type"":""ITEM_DESTROYED""},{""creatorId"":4,'"
1158,"b'""timestamp"":598608,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
1159,"b'""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonu'"
1160,"b'sMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":835,""healthMax"":1424,""healthRegen"":52,""lifesteal"":0,""magicPe'"
1161,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
1162,"b'0,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3312,""ph'"
1163,"b'ysicalDamageDone"":30200,""physicalDamageDoneToChampions"":4573,""physicalDamageTaken"":1416,""totalDamageDone"":30200,""totalDamageDone'"
1164,"b'ToChampions"":4573,""totalDamageTaken"":4728,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1165,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":1,""position"":{""x"":2598,""y"":12619},""timeEnemySpentControll'"
1166,"b'ed"":89287,""totalGold"":3366,""xp"":4839},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":59,""armorPen"":0,""armorPe'"
1167,"b'nPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1168,"b'tion"":0,""health"":1215,""healthMax"":1215,""healthRegen"":97,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""moveme'"
1169,"b'ntSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":518,""powerRegen"":123,""spellVamp"":0},""currentGold"":597,""damageS'"
1170,"b'tats"":{""magicDamageDone"":34029,""magicDamageDoneToChampions"":1499,""magicDamageTaken"":1574,""physicalDamageDone"":7154,""physicalDama'"
1171,"b'geDoneToChampions"":40,""physicalDamageTaken"":5448,""totalDamageDone"":54481,""totalDamageDoneToChampions"":1604,""totalDamageTaken"":70'"
1172,"b'22,""trueDamageDone"":13297,""trueDamageDoneToChampions"":64,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level""'"
1173,"b':7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":4124,""y"":11595},""timeEnemySpentControlled"":100963,""totalGold"":3787,""xp"":3'"
1174,"b'622},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""atta'"
1175,"b'ckSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1345'"
1176,"b',""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp'"
1177,"b'"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":4384,""magicDamageDo'"
1178,"b'neToChampions"":612,""magicDamageTaken"":449,""physicalDamageDone"":18498,""physicalDamageDoneToChampions"":1414,""physicalDamageTaken"":'"
1179,"b'4057,""totalDamageDone"":23201,""totalDamageDoneToChampions"":2345,""totalDamageTaken"":4506,""trueDamageDone"":318,""trueDamageDoneToCha'"
1180,"b'mpions"":318,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":3,""posit'"
1181,"b'ion"":{""x"":5988,""y"":6217},""timeEnemySpentControlled"":22324,""totalGold"":2856,""xp"":4573},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
1182,"b'ilityPower"":113,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusM'"
1183,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1189,""healthMax"":1189,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
