,0
2203,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2204,"b'mage"":264,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2205,"b',{""basic"":false,""magicDamage"":87,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2206,"b'0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2423,""participantId"":1,""timestamp"":1036595,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""p'"
2207,"b'articipantId"":8,""timestamp"":1036859,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1036859,""type"":""WARD_PLACED"",""wardType"":'"
2208,"b'""CONTROL_WARD""},{""killerId"":8,""timestamp"":1038193,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6,7,'"
2209,"b'10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":2974,""y"":8969},""shutdownBounty"":100,""timestamp"":1040828,""type'"
2210,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":264,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,'"
2211,"b'""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""partici'"
2212,"b'pantId"":6,""physicalDamage"":683,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2213,"b'"":0,""name"":""Gangplank"",""participantId"":7,""physicalDamage"":747,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2214,"b'R""},{""basic"":false,""magicDamage"":149,""name"":""Gangplank"",""participantId"":7,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot'"
2215,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Gangplank"",""participantId"":9,""physicalDamage"":0,""spe'"
2216,"b'llName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participant'"
2217,"b'Id"":10,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":426,""type"":""OTHER""},{""basic"":false,""magicDa'"
2218,"b'mage"":0,""name"":""Gangplank"",""participantId"":10,""physicalDamage"":747,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2219,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":10,""physicalDamage"":69,""spellName"":""gangplankcritattac'"
2220,"b'k"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Gangplank"",""participantId"":10,""physica'"
2221,"b'lDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
2222,"b'amage"":200,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type'"
2223,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":46,""spellName"":""blitzcrankbasic'"
2224,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""phy'"
2225,"b'sicalDamage"":88,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2226,"b',""name"":""Gnar"",""participantId"":6,""physicalDamage"":366,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2227,"b'false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2228,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":70,""spellName"":""gnarbasicattack"",""spellSlo'"
2229,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":73,""spellNam'"
2230,"b'e"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Gnar"",""participantI'"
2231,"b'd"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name'"
2232,"b'"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2233,"b'cDamage"":269,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2234,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":85,""spellName"":""tristanabasicattack"",""spel'"
2235,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":138,'"
2236,"b'""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",'"
2237,"b'""participantId"":9,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055'"
2238,"b',""participantId"":5,""timestamp"":1047223,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1047223,""type"":""WARD_PLACED"",""wardTyp'"
2239,"b'e"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":2643,""y"":8444'"
2240,"b'},""shutdownBounty"":50,""timestamp"":1047457,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":102,""name"":""S'"
2241,"b'ylas"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2242,"b'age"":187,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type""'"
2243,"b':""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2244,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":""syl'"
2245,"b'ase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Sylas"",""participantId"":5,""physicalDa'"
2246,"b'mage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""partici'"
2247,"b'pantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2248,"b'82,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2249,"b'{""basic"":false,""magicDamage"":202,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDam'"
2250,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spell'"
2251,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":179,""name"":""Nautilus"",""participant'"
2252,"b'Id"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2253,"b'ge"":24,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""t'"
2254,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":86,""spellName"":""nautiluspassiv'"
2255,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Nautilus"",""participantId"":5,""physicalDa'"
2256,"b'mage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nau'"
2257,"b'tilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":184,""type"":""OTHER""},{""basic"":tr'"
2258,"b'ue,""magicDamage"":158,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""'"
2259,"b'trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":747,""spellN'"
2260,"b'ame"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Gangplank"",""participantI'"
2261,"b'd"":1,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""'"
2262,"b'name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2263,"b'e,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":322,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2264,"b'OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2265,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spe'"
2266,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""sp'"
2267,"b'ellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""ph'"
2268,"b'ysicalDamage"":160,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[1,'"
2269,"b'5],""bounty"":300,""killStreakLength"":6,""killerId"":4,""position"":{""x"":4726,""y"":10826},""shutdownBounty"":50,""timestamp"":1056534,""type""'"
2270,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":4,""physicalDamage"":86,""spellNa'"
2271,"b'me"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":529,""n'"
2272,"b'ame"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2273,"b'sic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":683,""spellName"":""gangplanke"",""spellSlot"":2,""tru'"
2274,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":4,""physicalDamage"":139,""spellN'"
2275,"b'ame"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":121,""name"":""Nautilus"",""parti'"
2276,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2277,"b'cDamage"":119,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2278,"b'asic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":105,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":'"
2279,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2280,"b':63,""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":263,""spellN'"
2281,"b'ame"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":4,""timestamp"":1056534,""type'"
2282,"b'"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":1056534,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
2283,"b'llSlot"":4,""timestamp"":1057565,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":10583'"
2284,"b'66,""type"":""SKILL_LEVEL_UP""},{""itemId"":2424,""participantId"":1,""timestamp"":1061436,""type"":""ITEM_SOLD""},{""itemId"":1058,""participant'"
2285,"b'Id"":7,""timestamp"":1061570,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":1062440,""type"":""ITEM_DESTROYED""}'"
2286,"b',{""itemId"":1029,""participantId"":6,""timestamp"":1062440,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":1062'"
2287,"b'440,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1062872,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""pa'"
2288,"b'rticipantId"":1,""timestamp"":1062973,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":1,""timestamp"":1062973,""type"":""ITEM_PU'"
2289,"b'RCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1063040,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timest'"
2290,"b'amp"":1063040,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1064237,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2291,"b'36,""participantId"":2,""timestamp"":1064404,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":1065072,""type"":""I'"
2292,"b'TEM_PURCHASED""},{""killerId"":3,""timestamp"":1069403,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":10694'"
2293,"b'03,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""'"
2294,"b'position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1074005,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":'"
2295,"b'5,""timestamp"":1076371,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":9,""timestamp"":1078312,""type"":'"
2296,"b'""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":1078778,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3'"
2297,"b',""timestamp"":1079614,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":1079614,""type"":""ITEM_PURCHASED""},{""it'"
2298,"b'emId"":3340,""participantId"":9,""timestamp"":1080148,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1080148,""'"
2299,"b'type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""a'"
2300,"b'rmorPenPercent"":0,""attackDamage"":236,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2301,"b'wnReduction"":0,""health"":1722,""healthMax"":1722,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""'"
2302,"b'movementSpeed"":607,""omnivamp"":0,""physicalVamp"":0,""power"":870,""powerMax"":870,""powerRegen"":28,""spellVamp"":0},""currentGold"":110,""da'"
2303,"b'mageStats"":{""magicDamageDone"":3735,""magicDamageDoneToChampions"":2175,""magicDamageTaken"":795,""physicalDamageDone"":91172,""physical'"
2304,"b'DamageDoneToChampions"":5221,""physicalDamageTaken"":3586,""totalDamageDone"":99516,""totalDamageDoneToChampions"":8051,""totalDamageTak'"
2305,"b'en"":4382,""trueDamageDone"":4609,""trueDamageDoneToChampions"":654,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2306,"b'evel"":12,""minionsKilled"":167,""participantId"":1,""position"":{""x"":1099,""y"":515},""timeEnemySpentControlled"":159811,""totalGold"":7520,'"
2307,"b'""xp"":9705},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":17'"
2308,"b'5,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1957,""heal'"
2309,"b'thMax"":1957,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":8,""p'"
2310,"b'hysicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":181'"
2311,"b'54,""magicDamageDoneToChampions"":1185,""magicDamageTaken"":4808,""physicalDamageDone"":55998,""physicalDamageDoneToChampions"":3433,""ph'"
2312,"b'ysicalDamageTaken"":11453,""totalDamageDone"":97296,""totalDamageDoneToChampions"":4864,""totalDamageTaken"":16499,""trueDamageDone"":231'"
2313,"b'43,""trueDamageDoneToChampions"":244,""trueDamageTaken"":237},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":'"
2314,"b'8,""participantId"":2,""position"":{""x"":3427,""y"":7946},""timeEnemySpentControlled"":317955,""totalGold"":6678,""xp"":6639},""3"":{""championS'"
2315,"b'tats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonu'"
2316,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1721,""healthMax"":1872,""healthRegen"":'"
2317,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":579,""omnivamp"":0,""physicalVamp"":0,""power"":140'"
2318,"b'5,""powerMax"":1487,""powerRegen"":30,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":29688,""magicDamageDoneToCham'"
2319,"b'pions"":5525,""magicDamageTaken"":4491,""physicalDamageDone"":10997,""physicalDamageDoneToChampions"":1433,""physicalDamageTaken"":5949,""'"
2320,"b'totalDamageDone"":67494,""totalDamageDoneToChampions"":9386,""totalDamageTaken"":10926,""trueDamageDone"":26809,""trueDamageDoneToChampi'"
2321,"b'ons"":2427,""trueDamageTaken"":484},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":3,""pos'"
2322,"b'ition"":{""x"":776,""y"":616},""timeEnemySpentControlled"":30301,""totalGold"":6175,""xp"":7920},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
2323,"b'ilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMa'"
2324,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1451,""healthMax"":1675,""healthRegen"":18,""lifesteal"":0,""magicPen"":'"
2325,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":240,""powerMax"":644,""powerRegen""'"
2326,"b':26,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magicDamageDone"":22525,""magicDamageDoneToChampions"":4972,""magicDamageTaken""'"
2327,"b':2217,""physicalDamageDone"":45123,""physicalDamageDoneToChampions"":8123,""physicalDamageTaken"":5236,""totalDamageDone"":93436,""totalD'"
2328,"b'amageDoneToChampions"":13242,""totalDamageTaken"":7523,""trueDamageDone"":25787,""trueDamageDoneToChampions"":146,""trueDamageTaken"":70}'"
