,0
1531,"b'mpions"":2369,""totalDamageTaken"":3393,""trueDamageDone"":2915,""trueDamageDoneToChampions"":264,""trueDamageTaken"":92},""goldPerSecond""'"
1532,"b':30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":12284,""y"":2118},""timeEnemySpentContr'"
1533,"b'olled"":29433,""totalGold"":3505,""xp"":2942}},""timestamp"":660175},{""events"":[{""itemId"":2055,""participantId"":4,""timestamp"":662086,""ty'"
1534,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":7,""timestamp"":662589,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId'"
1535,"b'"":6,""timestamp"":662891,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":663290,""type"":""ITEM_PURCHASED""},{""k'"
1536,"b'illerId"":2,""timestamp"":671806,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":674875,""type"":""WARD_PLACED""'"
1537,"b',""wardType"":""SIGHT_WARD""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":676209,""ty'"
1538,"b'pe"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":676209'"
1539,"b',""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":676444,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""p'"
1540,"b'articipantId"":9,""timestamp"":676444,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":676444,""type"":""ITEM_PUR'"
1541,"b'CHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":676913,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestam'"
1542,"b'p"":676913,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":1,""timestamp"":676913,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""'"
1543,"b'participantId"":1,""timestamp"":677649,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":677649,""type"":""ITEM_PU'"
1544,"b'RCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":677649,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timest'"
1545,"b'amp"":678747,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""timestamp"":685388,""type"":""LEVEL_UP""},{""itemId"":2055,""particip'"
1546,"b'antId"":7,""timestamp"":686056,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":686056,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1547,"b'WARD""},{""level"":10,""participantId"":1,""timestamp"":686325,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":688589,""type"":""WARD_KILL"",""'"
1548,"b'wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":688820,""type"":""SKILL_LEVEL_UP""},{""'"
1549,"b'itemId"":2055,""participantId"":5,""timestamp"":689919,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":689919,""type"":""WARD_PLACED'"
1550,"b'"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":2,""timestamp"":690284,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1551,"b'pantId"":2,""skillSlot"":1,""timestamp"":690852,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":692056,""type"":""WARD_KILL"",""wardTyp'"
1552,"b'e"":""CONTROL_WARD""},{""level"":9,""participantId"":8,""timestamp"":692988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
1553,"b'""skillSlot"":1,""timestamp"":693985,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":695355,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1554,"b'HT_WARD""},{""creatorId"":7,""timestamp"":698728,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3,5],""'"
1555,"b'bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9619,""y"":5705},""shutdownBounty"":0,""timestamp"":701161,""type"":""CHAMP'"
1556,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1557,"b'me"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""particip'"
1558,"b'antId"":2,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1559,"b':""MonkeyKing"",""participantId"":2,""physicalDamage"":208,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1560,"b'magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":34,""spellName"":""monkeykingdecoy"",""spellSlot"":1,""trueDamage'"
1561,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":121,""name"":""Annie"",""participantId"":3,""physicalDamage"":'"
1562,"b'0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Annie"",""participant'"
1563,"b'Id"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1564,"b'""Annie"",""participantId"":3,""physicalDamage"":40,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1565,"b'sic"":false,""magicDamage"":81,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1566,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlo'"
1567,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellN'"
1568,"b'ame"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId'"
1569,"b'"":2,""physicalDamage"":55,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1570,"b':""Khazix"",""participantId"":2,""physicalDamage"":343,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1571,"b':false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1572,"b':""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""'"
1573,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""re'"
1574,"b'llw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":2,""timestamp"":702598,""type"":""WARD_KILL"",""w'"
1575,"b'ardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":705245,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""parti'"
1576,"b'cipantId"":10,""timestamp"":706850,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":706850,""type"":""WARD_PLACED"",""wardType"":""CON'"
1577,"b'TROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":708417,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":708417,""type'"
1578,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":708417,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ki'"
1579,"b'llerId"":10,""timestamp"":709220,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":711021,""type"":""WARD_KILL"",""w'"
1580,"b'ardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":713225,""ty'"
1581,"b'pe"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":715388,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""parti'"
1582,"b'cipantId"":7,""timestamp"":716021,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":716021,""type"":""ITEM_PURCHAS'"
1583,"b'ED""},{""creatorId"":10,""timestamp"":716187,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":6,""timestamp"":7'"
1584,"b'17922,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":718758,""type"":""SKILL_LEVEL_UP""}],""p'"
1585,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1586,"b'mage"":168,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":143'"
1587,"b'1,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivam'"
1588,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":0,'"
1589,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":1925,""physicalDamageDone"":40988,""physicalDamageDoneToChampions"":6054,""physical'"
1590,"b'DamageTaken"":5092,""totalDamageDone"":44163,""totalDamageDoneToChampions"":6054,""totalDamageTaken"":7305,""trueDamageDone"":3175,""trueD'"
1591,"b'amageDoneToChampions"":0,""trueDamageTaken"":288},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""partici'"
1592,"b'pantId"":1,""position"":{""x"":2810,""y"":12856},""timeEnemySpentControlled"":111848,""totalGold"":5519,""xp"":6681},""2"":{""championStats"":{""a'"
1593,"b'bilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":113,""bonusArmorPenP'"
1594,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":1122,""healthRegen"":22,""lifeste'"
1595,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax""'"
1596,"b':520,""powerRegen"":77,""spellVamp"":0},""currentGold"":1304,""damageStats"":{""magicDamageDone"":305,""magicDamageDoneToChampions"":251,""ma'"
1597,"b'gicDamageTaken"":2183,""physicalDamageDone"":41642,""physicalDamageDoneToChampions"":3790,""physicalDamageTaken"":9012,""totalDamageDone'"
1598,"b'"":52622,""totalDamageDoneToChampions"":4062,""totalDamageTaken"":11436,""trueDamageDone"":10674,""trueDamageDoneToChampions"":20,""trueDa'"
1599,"b'mageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":10092,""'"
1600,"b'y"":4524},""timeEnemySpentControlled"":22833,""totalGold"":4389,""xp"":3478},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""'"
1601,"b'armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1602,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":1259,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1603,"b't"":0,""magicResist"":45,""movementSpeed"":243,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":1062,""powerRegen"":25,""spellVamp"":'"
1604,"b'0},""currentGold"":780,""damageStats"":{""magicDamageDone"":17909,""magicDamageDoneToChampions"":3492,""magicDamageTaken"":2522,""physicalD'"
1605,"b'amageDone"":7423,""physicalDamageDoneToChampions"":917,""physicalDamageTaken"":2269,""totalDamageDone"":25332,""totalDamageDoneToChampio'"
1606,"b'ns"":4410,""totalDamageTaken"":4791,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1607,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":3,""position"":{""x"":7250,""y"":7118},""timeEnemySpentControlled"":62298,'"
1608,"b'""totalGold"":3595,""xp"":4982},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,'"
1609,"b'""attackDamage"":133,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1610,"b'alth"":1124,""healthMax"":1244,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":288'"
1611,"b',""omnivamp"":2,""physicalVamp"":0,""power"":541,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magic'"
1612,"b'DamageDone"":9972,""magicDamageDoneToChampions"":968,""magicDamageTaken"":1075,""physicalDamageDone"":28079,""physicalDamageDoneToChampi'"
1613,"b'ons"":2382,""physicalDamageTaken"":3592,""totalDamageDone"":38052,""totalDamageDoneToChampions"":3350,""totalDamageTaken"":4834,""trueDama'"
1614,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKille'"
1615,"b'd"":91,""participantId"":4,""position"":{""x"":10474,""y"":4718},""timeEnemySpentControlled"":0,""totalGold"":5150,""xp"":4054},""5"":{""championS'"
1616,"b'tats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonus'"
1617,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":4'"
1618,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":440,""p'"
1619,"b'owerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":3486,""magicDamageDoneToChampions""'"
1620,"b':842,""magicDamageTaken"":866,""physicalDamageDone"":3331,""physicalDamageDoneToChampions"":367,""physicalDamageTaken"":2810,""totalDamag'"
1621,"b'eDone"":11469,""totalDamageDoneToChampions"":1281,""totalDamageTaken"":3687,""trueDamageDone"":4651,""trueDamageDoneToChampions"":72,""tru'"
1622,"b'eDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":1206'"
1623,"b'8,""y"":4672},""timeEnemySpentControlled"":94877,""totalGold"":3311,""xp"":3390},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1624,"b',""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1625,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":962,""healthMax"":1446,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1626,"b'cent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0'"
1627,"b'},""currentGold"":378,""damageStats"":{""magicDamageDone"":6074,""magicDamageDoneToChampions"":1665,""magicDamageTaken"":34,""physicalDamag'"
1628,"b'eDone"":27847,""physicalDamageDoneToChampions"":4194,""physicalDamageTaken"":5640,""totalDamageDone"":34240,""totalDamageDoneToChampions'"
1629,"b'"":6179,""totalDamageTaken"":5674,""trueDamageDone"":319,""trueDamageDoneToChampions"":319,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1630,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":6,""position"":{""x"":3847,""y"":13716},""timeEnemySpentControlled"":439'"
1631,"b'56,""totalGold"":3283,""xp"":5061},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent""'"
1632,"b':0,""attackDamage"":138,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1633,"b'""health"":0,""healthMax"":1598,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":401'"
1634,"b',""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":614,""powerRegen"":48,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicD'"
1635,"b'amageDone"":8027,""magicDamageDoneToChampions"":735,""magicDamageTaken"":1914,""physicalDamageDone"":33471,""physicalDamageDoneToChampio'"
1636,"b'ns"":3993,""physicalDamageTaken"":9999,""totalDamageDone"":60544,""totalDamageDoneToChampions"":4851,""totalDamageTaken"":11913,""trueDama'"
1637,"b'geDone"":19046,""trueDamageDoneToChampions"":122,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":57,""level"":7,""minions'"
1638,"b'Killed"":8,""participantId"":7,""position"":{""x"":9619,""y"":5705},""timeEnemySpentControlled"":20261,""totalGold"":4724,""xp"":3529},""8"":{""ch'"
1639,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":119'"
1640,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1218,""healthMax"":1581,""health'"
1641,"b'Regen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
1642,"b'er"":756,""powerMax"":1227,""powerRegen"":21,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone"":29526,""magicDamageDone'"
1643,"b'ToChampions"":3029,""magicDamageTaken"":2288,""physicalDamageDone"":8634,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":18'"
1644,"b'47,""totalDamageDone"":40545,""totalDamageDoneToChampions"":3378,""totalDamageTaken"":4135,""trueDamageDone"":2385,""trueDamageDoneToCham'"
1645,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":8,""position'"
1646,"b'"":{""x"":7749,""y"":8072},""timeEnemySpentControlled"":238531,""totalGold"":4586,""xp"":5250},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
1647,"b'ityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagi'"
1648,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1335,""healthMax"":1338,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,'"
1649,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":564,""powerMax"":639,""powerRegen"":1'"
1650,"b'7,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":1080,""magicDamageDoneToChampions"":455,""magicDamageTaken"":670'"
1651,"b',""physicalDamageDone"":35115,""physicalDamageDoneToChampions"":3752,""physicalDamageTaken"":2451,""totalDamageDone"":38916,""totalDamage'"
1652,"b'DoneToChampions"":4208,""totalDamageTaken"":3122,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1653,"b'econd"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":103,""participantId"":9,""position"":{""x"":12306,""y"":2856},""timeEnemySpent'"
1654,"b'Controlled"":102243,""totalGold"":5393,""xp"":4387},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":78,""armorPen"":0'"
1655,"b',""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
1656,"b'downReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68'"
1657,"b',""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":447,""powerRegen"":18,""spellVamp"":0},""currentGold"":446,""'"
