,0
873,"b'bilityPower"":30,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
874,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1225,""healthMax"":3292,""healthRegen"":25,""lifesteal"":0,""magicPen'"
875,"b'"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":793,""powerRege'"
876,"b'n"":153,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1860,""magicDamageDoneToChampions"":1691,""magicDamageTake'"
877,"b'n"":5052,""physicalDamageDone"":1083,""physicalDamageDoneToChampions"":1075,""physicalDamageTaken"":5573,""totalDamageDone"":2944,""totalD'"
878,"b'amageDoneToChampions"":2767,""totalDamageTaken"":11357,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":731},""gol'"
879,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14105,""y"":4801},""timeEnemySp'"
880,"b'entControlled"":37581,""totalGold"":5350,""xp"":6500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":48,""armorPen""'"
881,"b':0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""c'"
882,"b'ooldownReduction"":0,""health"":432,""healthMax"":1603,""healthRegen"":21,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist""'"
883,"b':39,""movementSpeed"":445,""omnivamp"":0,""physicalVamp"":0,""power"":1327,""powerMax"":1363,""powerRegen"":238,""spellVamp"":0},""currentGold""'"
884,"b':350,""damageStats"":{""magicDamageDone"":8111,""magicDamageDoneToChampions"":7982,""magicDamageTaken"":2466,""physicalDamageDone"":649,""p'"
885,"b'hysicalDamageDoneToChampions"":502,""physicalDamageTaken"":2075,""totalDamageDone"":8761,""totalDamageDoneToChampions"":8485,""totalDama'"
886,"b'geTaken"":4623,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
887,"b'level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3512,""y"":12634},""timeEnemySpentControlled"":20912,""totalGold"":5350,""'"
888,"b'xp"":6500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
889,"b'01,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""health'"
890,"b'Max"":1610,""healthRegen"":12,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":425,""omnivamp"":0,""ph'"
891,"b'ysicalVamp"":0,""power"":784,""powerMax"":788,""powerRegen"":217,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2569'"
892,"b',""magicDamageDoneToChampions"":1349,""magicDamageTaken"":3688,""physicalDamageDone"":4789,""physicalDamageDoneToChampions"":2536,""physi'"
893,"b'calDamageTaken"":2468,""totalDamageDone"":7359,""totalDamageDoneToChampions"":3885,""totalDamageTaken"":6304,""trueDamageDone"":0,""trueDa'"
894,"b'mageDoneToChampions"":0,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participant'"
895,"b'Id"":8,""position"":{""x"":2666,""y"":14117},""timeEnemySpentControlled"":0,""totalGold"":5350,""xp"":6500}},""timestamp"":300075},{""events"":[{'"
896,"b'""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":5,""killerId"":1,""position"":{""x"":3858,""y"":12717},""shutdownBounty"":0,""t'"
897,"b'imestamp"":302990,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1279,""name"":""Azir"",""participantId"":2,""'"
898,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""parti'"
899,"b'cipantId"":2,""physicalDamage"":51,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
900,"b'icDamage"":181,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":'"
901,"b'""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""'"
902,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
903,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":2,""physicalDamage"":3'"
904,"b'6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Azir"",""pa'"
905,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
906,"b'cDamage"":0,""name"":""Azir"",""participantId"":2,""physicalDamage"":43,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
907,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":106,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellNa'"
908,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":2,""physicalDam'"
909,"b'age"":63,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",'"
910,"b'""participantId"":2,""physicalDamage"":326,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
911,"b'agicDamage"":323,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type'"
912,"b'"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Ekko"",""participantId"":2,""physicalDamage"":97,""spellName"":""ekkoe"",""spellSlot"":'"
913,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName""'"
914,"b':""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Warwick"",""participantId"":1,""physi'"
915,"b'calDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick'"
916,"b'"",""participantId"":1,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
917,"b'e,""magicDamage"":87,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
918,"b'HER""},{""basic"":false,""magicDamage"":195,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":'"
919,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellNa'"
920,"b'me"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""bounty"":0,""killStreakLength"":0,""killerId"":5,""positi'"
921,"b'on"":{""x"":14576,""y"":3494},""shutdownBounty"":0,""timestamp"":310253,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
922,"b'Damage"":337,""name"":""Yone"",""participantId"":6,""physicalDamage"":193,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
923,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":74,""spellName"":""2v2championbuff"",""spellSlot"":-'"
924,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":522,""spellName""'"
925,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":15,""name"":""Yone"",""participantId"":6,""physicalDamage'"
926,"b'"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,'"
927,"b'""physicalDamage"":207,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Yo'"
928,"b'ne"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":21,""type"":""OTHER""},{""basic"":true,""magicD'"
929,"b'amage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":87,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
930,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":122,""spellName"":""yoneq3"",""spellSlot"":0,""tru'"
931,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalD'"
932,"b'amage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Veigar"",""'"
933,"b'participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71'"
934,"b'0,""name"":""Veigar"",""participantId"":5,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":46,""type"":""O'"
935,"b'THER""},{""basic"":false,""magicDamage"":780,""name"":""Veigar"",""participantId"":5,""physicalDamage"":0,""spellName"":""veigarr"",""spellSlot"":3'"
936,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[6,0],""bounty"":0,""killStreakLength"":1,""killerId"":5,""po'"
937,"b'sition"":{""x"":14287,""y"":3976},""shutdownBounty"":0,""timestamp"":339918,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
938,"b'agicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":66,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
939,"b'""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot'"
940,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spell'"
941,"b'Name"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Sejuani"",""participa'"
942,"b'ntId"":6,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
943,"b'ame"":""Sejuani"",""participantId"":6,""physicalDamage"":759,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
944,"b'c"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
945,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":58,""spellName"":""2v2championbuff""'"
946,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage""'"
947,"b':143,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Seju'"
948,"b'ani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
949,"b'ived"":[{""basic"":false,""magicDamage"":1076,""name"":""Veigar"",""participantId"":5,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",'"
950,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Veigar"",""participantId"":5,""physicalDamage"":'"
951,"b'0,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""'"
952,"b'participantId"":5,""physicalDamage"":39,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
953,"b'se,""magicDamage"":368,""name"":""Veigar"",""participantId"":5,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDama'"
954,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Veigar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spel'"
955,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":5,""physicalDamage"":48,""s'"
956,"b'pellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""partic'"
957,"b'ipantId"":5,""physicalDamage"":117,""spellName"":""veigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
958,"b'icDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":34045,""trueDamage"":462,""t'"
959,"b'ype"":""MONSTER""},{""basic"":false,""magicDamage"":41,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""headbutt"",""sp'"
960,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0'"
961,"b',""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Alistar"",""particip'"
962,"b'antId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
963,"b'""name"":""Alistar"",""participantId"":6,""physicalDamage"":115,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
964,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":174,""spellName"":""alistarbasicattack"",""spel'"
965,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":87,""s'"
966,"b'pellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Shaco"",""pa'"
967,"b'rticipantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_shacojackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
968,"b'Id"":3},{""level"":9,""participantId"":0,""timestamp"":342449,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":342449,""type'"
969,"b'"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":342449,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":34244'"
970,"b'9,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":342449,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp'"
971,"b'"":342449,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":342449,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""ti'"
972,"b'mestamp"":342449,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":342449,""type"":""LEVEL_UP""},{""level"":10,""participantId'"
973,"b'"":0,""timestamp"":342449,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":342449,""type"":""LEVEL_UP""},{""level"":10,""partic'"
974,"b'ipantId"":0,""timestamp"":342449,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":342449,""type"":""LEVEL_UP""},{""level"":10,'"
975,"b'""participantId"":0,""timestamp"":342449,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":342449,""type"":""LEVEL_UP""},{""lev'"
976,"b'el"":10,""participantId"":0,""timestamp"":342449,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":342449,""type"":""LEVEL_UP""'"
977,"b'},{""level"":10,""participantId"":0,""timestamp"":342449,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":342449,""type"":""LE'"
978,"b'VEL_UP""},{""level"":9,""participantId"":1,""timestamp"":342449,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":342449,""typ'"
979,"b'e"":""LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":342449,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":34244'"
980,"b'9,""type"":""LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":342449,""type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp""'"
981,"b':342449,""type"":""LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":342449,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""time'"
982,"b'stamp"":342449,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":342449,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6'"
983,"b',""timestamp"":342449,""type"":""LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":342449,""type"":""LEVEL_UP""},{""level"":8,""participan'"
984,"b'tId"":7,""timestamp"":342449,""type"":""LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":342449,""type"":""LEVEL_UP""},{""level"":8,""part'"
985,"b'icipantId"":8,""timestamp"":342449,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":342449,""type"":""LEVEL_UP""},{""levelUpT'"
986,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":343482,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
987,"b'"":8,""skillSlot"":2,""timestamp"":343516,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp'"
988,"b'"":343885,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":344187,""type"":""SKILL_LEVEL'"
989,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":344287,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
990,"b'"",""participantId"":4,""skillSlot"":1,""timestamp"":344287,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
991,"b'ot"":2,""timestamp"":344486,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":344619,""ty'"
992,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":344751,""type"":""SKILL_LEVEL_UP""},{""leve'"
993,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":344851,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
994,"b'ntId"":1,""skillSlot"":1,""timestamp"":344917,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""times'"
995,"b'tamp"":345884,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":355337,""type"":""SKILL_L'"
996,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":356272,""type"":""SKILL_LEVEL_UP""},{""itemId"":2143,""pa'"
997,"b'rticipantId"":6,""timestamp"":358744,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":359545,""type"":""LEVEL_UP""},{'"
