,0
3117,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardef'"
3118,"b'ensive"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physical'"
3119,"b'Damage"":26,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participant'"
3120,"b'Id"":2,""physicalDamage"":145,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3121,"b'age"":41,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3122,"b'Id"":8},{""level"":13,""participantId"":2,""timestamp"":1287227,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""'"
3123,"b'killStreakLength"":0,""killerId"":7,""position"":{""x"":4740,""y"":9340},""shutdownBounty"":50,""timestamp"":1287722,""type"":""CHAMPION_KILL"",""'"
3124,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":7,""physicalDamage"":0,""spellName"":""ornnq"",""spell'"
3125,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Ornn"",""participantId"":7,""physicalDamage"":0,""spellN'"
3126,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Ornn"",""participantId"":9,""physicalDa'"
3127,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId'"
3128,"b'"":9,""physicalDamage"":80,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3129,"b'Ornn"",""participantId"":10,""physicalDamage"":48,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3130,"b'gicDamage"":3,""name"":""Ornn"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3131,"b'basic"":false,""magicDamage"":56,""name"":""Ornn"",""participantId"":10,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage""'"
3132,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
3133,"b'calDamage"":70,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
3134,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spell'"
3135,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":9,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":0,""sp'"
3136,"b'ellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""part'"
3137,"b'icipantId"":6,""physicalDamage"":84,""spellName"":""illaoibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3138,"b'agicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":108,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3139,"b'OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3140,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":576,""spellName"":""zeriq"",'"
3141,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0'"
3142,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Zeri"",""participantId"":9,""'"
3143,"b'physicalDamage"":64,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Bra'"
3144,"b'um"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3145,"b'Damage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":29,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""t'"
3146,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""s'"
3147,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Braum"",""participantId"":10,""physicalDamage"":0'"
3148,"b',""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
3149,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic""'"
3150,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":67,""spellName"":""6630active"",""spellSlot"":8,""trueDamage""'"
3151,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonke'"
3152,"b'one"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDama'"
3153,"b'ge"":208,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
3154,"b'""participantId"":7,""physicalDamage"":132,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3155,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":285,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,'"
3156,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":76,""spellName"":""leesinbasicatta'"
3157,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamag'"
3158,"b'e"":100,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""V'"
3159,"b'ex"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3160,"b'e"":199,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3161,"b'c"":false,""magicDamage"":94,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""typ'"
3162,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,'"
3163,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":8,""physicalDamage"":30,""spellName"":""vex'"
3164,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Vex"",""participantId"":8,""phys'"
3165,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Vex"",""partici'"
3166,"b'pantId"":8,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""partic'"
3167,"b'ipantId"":8,""timestamp"":1287722,""type"":""LEVEL_UP""},{""level"":13,""participantId"":9,""timestamp"":1287722,""type"":""LEVEL_UP""},{""levelUp'"
3168,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1288491,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1288590,""'"
3169,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1288658,""ty'"
3170,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3071,""participantId"":2,""timestamp"":1288859,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantI'"
3171,"b'd"":2,""timestamp"":1288859,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1288859,""type"":""ITEM_DESTROYED""},'"
3172,"b'{""itemId"":2055,""participantId"":5,""timestamp"":1290162,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1290162,""type"":""WARD_PL'"
3173,"b'ACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1058,""participantId"":2,""timestamp"":1290394,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""p'"
3174,"b'articipantId"":2,""timestamp"":1290394,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":1290394,""type"":""ITEM_D'"
3175,"b'ESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":1290394,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId""'"
3176,"b':8,""skillSlot"":2,""timestamp"":1293195,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1293463,""type"":""WARD_KILL"",""wardType"":""C'"
3177,"b'ONTROL_WARD""},{""itemId"":1054,""participantId"":1,""timestamp"":1294630,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[1,2],""bounty""'"
3178,"b':300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":4324,""y"":9615},""shutdownBounty"":50,""timestamp"":1295733,""type"":""CHAMPION_K'"
3179,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":68,""spellName"":""zerir""'"
3180,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":62'"
3181,"b'5,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Zeri"",""participantId'"
3182,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Zeri'"
3183,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3184,"b'age"":289,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3185,"b'"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""typ'"
3186,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3187,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""burn'"
3188,"b'ing"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamag'"
3189,"b'e"":622,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participan'"
3190,"b'tId"":3,""physicalDamage"":178,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""n'"
3191,"b'ame"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3192,"b',""magicDamage"":14,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3193,"b'},{""basic"":false,""magicDamage"":55,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDama'"
3194,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellS'"
3195,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":264,""spel'"
3196,"b'lName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""phys'"
3197,"b'icalDamage"":56,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
3198,"b'age"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":278,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3199,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":728,""spellName"":""tristanacrit'"
3200,"b'attack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physic'"
3201,"b'alDamage"":445,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""par'"
3202,"b'ticipantId"":3,""physicalDamage"":485,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3203,"b'age"":8,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3204,"b'false,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":80,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type'"
3205,"b'"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,'"
3206,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
3207,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Viego"",""participantId"":2,""physicalDamage'"
3208,"b'"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Viego"",""participan'"
3209,"b'tId"":2,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI'"
3210,"b'"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":4425,""y"":9229},""timestamp"":1295733,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":1'"
3211,"b'0,""participantId"":5,""timestamp"":1295733,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":1,""timestamp"":1295999,""type"":""ITEM_PUR'"
3212,"b'CHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1296763,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5'"
3213,"b',""skillSlot"":2,""timestamp"":1296898,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""'"
3214,"b'killerId"":3,""position"":{""x"":7247,""y"":9859},""shutdownBounty"":0,""timestamp"":1304383,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3215,"b'basic"":false,""magicDamage"":7,""name"":""Braum"",""participantId"":3,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""true'"
3216,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""brau'"
3217,"b'mq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""part'"
3218,"b'icipantId"":3,""physicalDamage"":492,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3219,"b'e"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":122,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3220,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":301,""spellName"":""tristanacritat'"
3221,"b'tack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physical'"
3222,"b'Damage"":211,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participa'"
3223,"b'ntId"":1,""physicalDamage"":48,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""nam'"
3224,"b'e"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3225,"b'cDamage"":155,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3226,"b',{""basic"":false,""magicDamage"":80,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueD'"
3227,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":396,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maok'"
3228,"b'aiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamag'"
3229,"b'e"":37,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Maokai"",'"
3230,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3231,"b'age"":59,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3232,"b'{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3233,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Viego"",""participantId"":2,""physicalDamage"":170,""spellName"":"""",""spellSlo'"
3234,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellN'"
3235,"b'ame"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physic'"
3236,"b'alDamage"":13,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partici'"
3237,"b'pantId"":2,""physicalDamage"":24,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3238,"b':""Viego"",""participantId"":2,""physicalDamage"":18,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3239,"b'cDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":73,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3240,"b'sic"":false,""magicDamage"":60,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0'"
