,0
1207,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempow'"
1208,"b'ertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":6,""timestamp"":642944,""type"":""LEVE'"
1209,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":643746,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
1210,"b'L"",""participantId"":6,""skillSlot"":3,""timestamp"":644877,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":650607,""type"":""WARD_KIL'"
1211,"b'L"",""wardType"":""UNDEFINED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":651145,""t'"
1212,"b'ype"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":65308'"
1213,"b'4,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":654749,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""'"
1214,"b'participantId"":1,""timestamp"":654749,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},'"
1215,"b'""teamId"":100,""timestamp"":660055,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
1216,"b'bilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusM'"
1217,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1419,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,'"
1218,"b'""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":756,""powerRegen"":2'"
1219,"b'5,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":240,""magicDamageTaken"":3486'"
1220,"b',""physicalDamageDone"":21931,""physicalDamageDoneToChampions"":3239,""physicalDamageTaken"":3139,""totalDamageDone"":22171,""totalDamage'"
1221,"b'DoneToChampions"":3479,""totalDamageTaken"":6626,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
1222,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":62,""participantId"":1,""position"":{""x"":1294,""y"":10947},""timeEnemySpentCont'"
1223,"b'rolled"":110918,""totalGold"":3022,""xp"":4576},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":53,""armorPen"":0,""arm'"
1224,"b'orPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1225,"b'eduction"":0,""health"":689,""healthMax"":1113,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""move'"
1226,"b'mentSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":952,""powerRegen"":77,""spellVamp"":0},""currentGold"":1535,""damag'"
1227,"b'eStats"":{""magicDamageDone"":32544,""magicDamageDoneToChampions"":508,""magicDamageTaken"":2392,""physicalDamageDone"":12747,""physicalDa'"
1228,"b'mageDoneToChampions"":119,""physicalDamageTaken"":7435,""totalDamageDone"":70712,""totalDamageDoneToChampions"":868,""totalDamageTaken"":'"
1229,"b'9827,""trueDamageDone"":25420,""trueDamageDoneToChampions"":241,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":76,""lev'"
1230,"b'el"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9812,""y"":2512},""timeEnemySpentControlled"":207724,""totalGold"":4020,""xp""'"
1231,"b':4029},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""'"
1232,"b'attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
1233,"b'1386,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physical'"
1234,"b'Vamp"":0,""power"":843,""powerMax"":1020,""powerRegen"":29,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":13792,""mag'"
1235,"b'icDamageDoneToChampions"":2926,""magicDamageTaken"":150,""physicalDamageDone"":17201,""physicalDamageDoneToChampions"":2369,""physicalDa'"
1236,"b'mageTaken"":5622,""totalDamageDone"":30994,""totalDamageDoneToChampions"":5296,""totalDamageTaken"":5773,""trueDamageDone"":0,""trueDamage'"
1237,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":3'"
1238,"b',""position"":{""x"":7714,""y"":5194},""timeEnemySpentControlled"":15795,""totalGold"":4257,""xp"":5364},""4"":{""championStats"":{""abilityHaste'"
1239,"b'"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":145,""bonusArmorPenPercent"":0,""'"
1240,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""healthMax"":1072,""healthRegen"":13,""lifesteal"":1,""magi'"
1241,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":496,""power'"
1242,"b'Regen"":17,""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":8028,""magicDamageDoneToChampions"":393,""magicDamageTa'"
1243,"b'ken"":1066,""physicalDamageDone"":19412,""physicalDamageDoneToChampions"":2873,""physicalDamageTaken"":2786,""totalDamageDone"":27440,""to'"
1244,"b'talDamageDoneToChampions"":3266,""totalDamageTaken"":4027,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":174},""'"
1245,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":94,""participantId"":4,""position"":{""x"":10874,""y"":2480},""timeEne'"
1246,"b'mySpentControlled"":4861,""totalGold"":3587,""xp"":3087},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":70,""armorPe'"
1247,"b'n"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1248,"b'cooldownReduction"":0,""health"":749,""healthMax"":1101,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1249,"b':40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":62'"
1250,"b'1,""damageStats"":{""magicDamageDone"":1441,""magicDamageDoneToChampions"":745,""magicDamageTaken"":1394,""physicalDamageDone"":2827,""phys'"
1251,"b'icalDamageDoneToChampions"":520,""physicalDamageTaken"":1703,""totalDamageDone"":9879,""totalDamageDoneToChampions"":1332,""totalDamageT'"
1252,"b'aken"":3098,""trueDamageDone"":5610,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1253,"b'""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":10607,""y"":2706},""timeEnemySpentControlled"":38093,""totalGold"":2456'"
1254,"b',""xp"":3095},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1255,"b'31,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":357,""heal'"
1256,"b'thMax"":1845,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":350,""omnivamp"":0,""p'"
1257,"b'hysicalVamp"":0,""power"":39,""powerMax"":821,""powerRegen"":26,""spellVamp"":0},""currentGold"":1430,""damageStats"":{""magicDamageDone"":1253'"
1258,"b'3,""magicDamageDoneToChampions"":3486,""magicDamageTaken"":337,""physicalDamageDone"":23297,""physicalDamageDoneToChampions"":2934,""phys'"
1259,"b'icalDamageTaken"":6279,""totalDamageDone"":35830,""totalDamageDoneToChampions"":6421,""totalDamageTaken"":6692,""trueDamageDone"":0,""true'"
1260,"b'DamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":92,""particip'"
1261,"b'antId"":6,""position"":{""x"":1028,""y"":9879},""timeEnemySpentControlled"":46065,""totalGold"":4755,""xp"":6311},""7"":{""championStats"":{""abil'"
1262,"b'ityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":206,""bonusArmorPenPerc'"
1263,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":1123,""healthRegen"":16,""lifesteal""'"
1264,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""p'"
1265,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":8426,""magicDamageDoneToChampions"":147,""magicDamag'"
1266,"b'eTaken"":1307,""physicalDamageDone"":28484,""physicalDamageDoneToChampions"":1398,""physicalDamageTaken"":5844,""totalDamageDone"":49413,'"
1267,"b'""totalDamageDoneToChampions"":1545,""totalDamageTaken"":7167,""trueDamageDone"":12502,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1268,"b':16},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":9917,""y"":4671},""ti'"
1269,"b'meEnemySpentControlled"":131979,""totalGold"":3598,""xp"":3429},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""a'"
1270,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1271,"b'on"":14,""cooldownReduction"":0,""health"":857,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1272,"b'cResist"":88,""movementSpeed"":472,""omnivamp"":2,""physicalVamp"":0,""power"":391,""powerMax"":1274,""powerRegen"":21,""spellVamp"":0},""curren'"
1273,"b'tGold"":1195,""damageStats"":{""magicDamageDone"":1821,""magicDamageDoneToChampions"":75,""magicDamageTaken"":2636,""physicalDamageDone"":2'"
1274,"b'9226,""physicalDamageDoneToChampions"":4384,""physicalDamageTaken"":2774,""totalDamageDone"":31047,""totalDamageDoneToChampions"":4460,""'"
1275,"b'totalDamageTaken"":5410,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1276,"b'led"":0,""level"":8,""minionsKilled"":89,""participantId"":8,""position"":{""x"":7493,""y"":7360},""timeEnemySpentControlled"":35720,""totalGold'"
1277,"b'"":3960,""xp"":5026},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1278,"b'age"":117,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094'"
1279,"b',""healthMax"":1242,""healthRegen"":96,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp'"
1280,"b'"":2,""physicalVamp"":0,""power"":321,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":1282,""damageStats"":{""magicDamageDon'"
1281,"b'e"":4995,""magicDamageDoneToChampions"":877,""magicDamageTaken"":665,""physicalDamageDone"":18516,""physicalDamageDoneToChampions"":2673,'"
1282,"b'""physicalDamageTaken"":2049,""totalDamageDone"":34104,""totalDamageDoneToChampions"":3551,""totalDamageTaken"":2737,""trueDamageDone"":10'"
1283,"b'592,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":108,'"
1284,"b'""participantId"":9,""position"":{""x"":10904,""y"":3297},""timeEnemySpentControlled"":15406,""totalGold"":4012,""xp"":3635},""10"":{""championSt'"
1285,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusA'"
1286,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1199,""healthMax"":1302,""healthRegen"":43'"
1287,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":81,""p'"
1288,"b'owerMax"":608,""powerRegen"":18,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":1905,""magicDamageDoneToChampions""'"
1289,"b':1810,""magicDamageTaken"":733,""physicalDamageDone"":2638,""physicalDamageDoneToChampions"":534,""physicalDamageTaken"":1611,""totalDama'"
1290,"b'geDone"":8479,""totalDamageDoneToChampions"":2519,""totalDamageTaken"":2538,""trueDamageDone"":3935,""trueDamageDoneToChampions"":174,""tr'"
1291,"b'ueDamageTaken"":193},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":1'"
1292,"b'0516,""y"":3015},""timeEnemySpentControlled"":40202,""totalGold"":2556,""xp"":3097}},""timestamp"":660238},{""events"":[{""level"":9,""particip'"
1293,"b'antId"":8,""timestamp"":660641,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":661475,""type""'"
1294,"b':""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":666876,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],'"
1295,"b'""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10039,""y"":2568},""shutdownBounty"":0,""timestamp"":668109,""type"":""CHA'"
1296,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellNa'"
1297,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physical'"
1298,"b'Damage"":77,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1299,"b':""Tristana"",""participantId"":9,""physicalDamage"":114,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1300,"b':false,""magicDamage"":10,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1301,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":56,""spellName"":""tristanabasicat'"
1302,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
1303,"b'onMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1304,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_c'"
1305,"b'haosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
1306,"b'Melee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1307,"b'"":""MINION""},{""basic"":false,""magicDamage"":166,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":'"
1308,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
1309,"b'""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Zeri"",""participantId"":9,""physicalD'"
1310,"b'amage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Zeri"",""participant'"
1311,"b'Id"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zer'"
1312,"b'i"",""participantId"":9,""physicalDamage"":176,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1313,"b'Damage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":134,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}]'"
1314,"b',""victimId"":4},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10471,""y"":2370},'"
1315,"b'""shutdownBounty"":0,""timestamp"":670806,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""'"
1316,"b'participantId"":9,""physicalDamage"":43,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1317,"b':false,""magicDamage"":83,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""t'"
1318,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
1319,"b'lSlot"":4,""trueDamage"":119,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":37,""s'"
1320,"b'pellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rakan"",""parti'"
1321,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
1322,"b'1,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1323,"b'"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":37,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,'"
1324,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participan'"
1325,"b'tId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
1326,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedba'"
1327,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physi'"
1328,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""particip'"
1329,"b'antId"":9,""physicalDamage"":421,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,'"
1330,"b'""name"":""Zeri"",""participantId"":9,""physicalDamage"":34,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1331,"b'lse,""magicDamage"":146,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1332,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":43,""spellName"":""braumbasicattackshieldove'"
1333,"b'rride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalD'"
1334,"b'amage"":197,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":7,""participantId"":10'"
