,0
1274,"b',""minionsKilled"":55,""participantId"":3,""position"":{""x"":7134,""y"":6948},""timeEnemySpentControlled"":100059,""totalGold"":4227,""xp"":447'"
1275,"b'6},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attac'"
1276,"b'kSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":11'"
1277,"b'52,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVa'"
1278,"b'mp"":0,""power"":623,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":1387,""magicDa'"
1279,"b'mageDoneToChampions"":647,""magicDamageTaken"":837,""physicalDamageDone"":16539,""physicalDamageDoneToChampions"":2130,""physicalDamageT'"
1280,"b'aken"":2120,""totalDamageDone"":17983,""totalDamageDoneToChampions"":2810,""totalDamageTaken"":3117,""trueDamageDone"":56,""trueDamageDone'"
1281,"b'ToChampions"":33,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":4,'"
1282,"b'""position"":{""x"":12244,""y"":2249},""timeEnemySpentControlled"":18143,""totalGold"":3762,""xp"":2649},""5"":{""championStats"":{""abilityHaste'"
1283,"b'"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":104,""bonusArmorPenPercent"":0,""b'"
1284,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1243,""healthMax"":1243,""healthRegen"":31,""lifesteal"":0,""magi'"
1285,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""power'"
1286,"b'Regen"":23,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":377,""magicDamageDoneToChampions"":377,""magicDamageTak'"
1287,"b'en"":136,""physicalDamageDone"":1127,""physicalDamageDoneToChampions"":545,""physicalDamageTaken"":1514,""totalDamageDone"":4069,""totalDa'"
1288,"b'mageDoneToChampions"":1030,""totalDamageTaken"":1661,""trueDamageDone"":2564,""trueDamageDoneToChampions"":108,""trueDamageTaken"":10},""g'"
1289,"b'oldPerSecond"":20,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":9,""participantId"":5,""position"":{""x"":12180,""y"":2316},""timeEnem'"
1290,"b'ySpentControlled"":41924,""totalGold"":2422,""xp"":2448},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen'"
1291,"b'"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
1292,"b'cooldownReduction"":0,""health"":1533,""healthMax"":1538,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1293,"b'"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":191,""d'"
1294,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1435,""physicalDamageDone"":23000,""physicalDama'"
1295,"b'geDoneToChampions"":6122,""physicalDamageTaken"":4644,""totalDamageDone"":23000,""totalDamageDoneToChampions"":6122,""totalDamageTaken"":'"
1296,"b'6725,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":645},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1297,"b',""minionsKilled"":64,""participantId"":6,""position"":{""x"":3027,""y"":13238},""timeEnemySpentControlled"":47113,""totalGold"":3441,""xp"":417'"
1298,"b'8},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attac'"
1299,"b'kSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":898,""healthMax"":104'"
1300,"b'3,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
1301,"b'p"":0,""power"":339,""powerMax"":483,""powerRegen"":165,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":1038,""magicDa'"
1302,"b'mageDoneToChampions"":138,""magicDamageTaken"":1667,""physicalDamageDone"":36393,""physicalDamageDoneToChampions"":3113,""physicalDamage'"
1303,"b'Taken"":4272,""totalDamageDone"":52101,""totalDamageDoneToChampions"":3321,""totalDamageTaken"":6194,""trueDamageDone"":14669,""trueDamage'"
1304,"b'DoneToChampions"":69,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":5,""participantId'"
1305,"b'"":7,""position"":{""x"":12169,""y"":6523},""timeEnemySpentControlled"":193602,""totalGold"":3187,""xp"":3040},""8"":{""championStats"":{""ability'"
1306,"b'Haste"":0,""abilityPower"":68,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent'"
1307,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":23,""lifesteal"":0'"
1308,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":993,'"
1309,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":22226,""magicDamageDoneToChampions"":2977,""magic'"
1310,"b'DamageTaken"":1990,""physicalDamageDone"":7701,""physicalDamageDoneToChampions"":597,""physicalDamageTaken"":2076,""totalDamageDone"":299'"
1311,"b'27,""totalDamageDoneToChampions"":3575,""totalDamageTaken"":4082,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1312,"b'16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":8,""position"":{""x"":7819,""y"":7788},""tim'"
1313,"b'eEnemySpentControlled"":50401,""totalGold"":3336,""xp"":4079},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""arm'"
1314,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1315,"b'"":0,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1316,"b'esist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":457,""powerRegen"":21,""spellVamp"":0},""currentGo'"
1317,"b'ld"":110,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":180,""physicalDamageDone"":24674,""phy'"
1318,"b'sicalDamageDoneToChampions"":2029,""physicalDamageTaken"":1394,""totalDamageDone"":24674,""totalDamageDoneToChampions"":2029,""totalDama'"
1319,"b'geTaken"":1597,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1320,"b'level"":6,""minionsKilled"":91,""participantId"":9,""position"":{""x"":13145,""y"":3109},""timeEnemySpentControlled"":3538,""totalGold"":4065,""'"
1321,"b'xp"":2957},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1322,"b'6,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1324,""healt'"
1323,"b'hMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""ph'"
1324,"b'ysicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":18,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":1943,'"
1325,"b'""magicDamageDoneToChampions"":930,""magicDamageTaken"":350,""physicalDamageDone"":2838,""physicalDamageDoneToChampions"":372,""physicalD'"
1326,"b'amageTaken"":1953,""totalDamageDone"":6927,""totalDamageDoneToChampions"":1504,""totalDamageTaken"":2311,""trueDamageDone"":2146,""trueDam'"
1327,"b'ageDoneToChampions"":202,""trueDamageTaken"":6},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participan'"
1328,"b'tId"":10,""position"":{""x"":13610,""y"":2729},""timeEnemySpentControlled"":15443,""totalGold"":2608,""xp"":2858}},""timestamp"":600231},{""even'"
1329,"b'ts"":[{""creatorId"":1,""timestamp"":603269,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":604800,""type""'"
1330,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":7,""timestamp"":608223,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1331,"b'L"",""participantId"":7,""skillSlot"":1,""timestamp"":608988,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":611815,""'"
1332,"b'type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":612616,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,'"
1333,"b'""timestamp"":614583,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":614583,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1334,"b'assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13330,""y"":2463},""shutdownBounty"":5'"
1335,"b'0,""timestamp"":617921,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":5,'"
1336,"b'""physicalDamage"":159,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""p'"
1337,"b'articipantId"":5,""physicalDamage"":247,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1338,"b'icDamage"":0,""name"":""Jinx"",""participantId"":5,""physicalDamage"":97,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""'"
1339,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spell'"
1340,"b'Name"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""TwistedFate"",""participant'"
1341,"b'Id"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1342,"b'e"":""TwistedFate"",""participantId"":3,""physicalDamage"":45,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1343,"b':""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1344,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spe'"
1345,"b'llName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
1346,"b'rticipantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1347,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionme'"
1348,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
1349,"b'icipantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
1350,"b'{""basic"":false,""magicDamage"":8,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""'"
1351,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1352,"b'me"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Blitzcrank"",""participantI'"
1353,"b'd"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1354,"b'name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":86,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1355,"b'basic"":false,""magicDamage"":157,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tr'"
1356,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName"":""kais'"
1357,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""ph'"
1358,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Kaisa"",""pa'"
1359,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":'"
1360,"b'10,""timestamp"":619690,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreak'"
1361,"b'Length"":0,""killerId"":8,""position"":{""x"":13570,""y"":2319},""shutdownBounty"":0,""timestamp"":621560,""type"":""CHAMPION_KILL"",""victimDamag'"
1362,"b'eDealt"":[{""basic"":false,""magicDamage"":141,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""rocketgrab"",""spe'"
1363,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage'"
1364,"b'"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
1365,"b':0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":159,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1366,"b'ue,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":247,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0'"
1367,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":97,""spellName"":""jinxqattack"",""sp'"
1368,"b'ellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""s'"
1369,"b'pellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Thresh"",""participantId"":'"
1370,"b'10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":'"
1371,"b'""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1372,"b',""magicDamage"":50,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":'"
1373,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshbasicat'"
1374,"b'tack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Thresh"",""participantId"":10,""physic'"
1375,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""particip'"
1376,"b'antId"":10,""physicalDamage"":46,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1377,"b'icDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2""'"
1378,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""'"
1379,"b'physicalDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
1380,"b'""magicDamage"":41,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage'"
1381,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":326,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""s'"
1382,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""'"
1383,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""phys'"
1384,"b'icalDamage"":37,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipan'"
1385,"b'tIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13583,""y"":2604},""shutdownBounty"":150,""timestamp"":6'"
1386,"b'22024,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":187,""name"":""TwistedFate"",""participantId"":7,""physi'"
1387,"b'calDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Twiste'"
1388,"b'dFate"",""participantId"":10,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1389,"b':false,""magicDamage"":329,""name"":""TwistedFate"",""participantId"":10,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueD'"
1390,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""TwistedFate"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1391,"b':""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":10'"
1392,"b',""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tw'"
1393,"b'istedFate"",""participantId"":10,""physicalDamage"":39,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
1394,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":52,""spellName"":'"
1395,"b'""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Thresh"",""participant'"
1396,"b'Id"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1397,"b':56,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1398,"b'asic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":426,""spellName"":""gravesbasicattack"",""spellSlot"":63'"
1399,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":193,""spellName'"
1400,"b'"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Jinx"",""participantId"":'"
