,0
955,"b'8,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":457875,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cr'"
956,"b'eatorId"":5,""timestamp"":457875,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":9'"
957,"b'81,""y"":10441},""teamId"":100,""timestamp"":459912,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":3,""timestamp"":460850,""'"
958,"b'type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":461717,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""parti'"
959,"b'cipantId"":3,""skillSlot"":1,""timestamp"":463715,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":467350,""type"":""WARD_KILL"",""wardT'"
960,"b'ype"":""YELLOW_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":467350,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":467350,""typ'"
961,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":468415,""type"":""SKIL'"
962,"b'L_LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timestamp"":469216,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestam'"
963,"b'p"":469216,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":469580,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""partic'"
964,"b'ipantId"":2,""timestamp"":469947,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":47061'"
965,"b'2,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":6,""timestamp"":472371,""type"":""ITEM_PURCHASED""},{""level"":7,""participantI'"
966,"b'd"":8,""timestamp"":474470,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":474936,""type"":""SK'"
967,"b'ILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":475267,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":47'"
968,"b'6399,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":476399,""type"":""LEVEL_UP""},{""leve'"
969,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":477566,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""'"
970,"b'timestamp"":478665,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":478665,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""p'"
971,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackD'"
972,"b'amage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":149'"
973,"b'5,""healthMax"":1500,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivam'"
974,"b'p"":0,""physicalVamp"":0,""power"":456,""powerMax"":689,""powerRegen"":17,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDon'"
975,"b'e"":12524,""magicDamageDoneToChampions"":1261,""magicDamageTaken"":1055,""physicalDamageDone"":10245,""physicalDamageDoneToChampions"":19'"
976,"b'42,""physicalDamageTaken"":3738,""totalDamageDone"":22769,""totalDamageDoneToChampions"":3204,""totalDamageTaken"":4933,""trueDamageDone""'"
977,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""'"
978,"b'participantId"":1,""position"":{""x"":3340,""y"":13273},""timeEnemySpentControlled"":50598,""totalGold"":3267,""xp"":3582},""2"":{""championStat'"
979,"b's"":{""abilityHaste"":0,""abilityPower"":84,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArm'"
980,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1012,""healthMax"":1012,""healthRegen"":18,""'"
981,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":888,""po'"
982,"b'werMax"":888,""powerRegen"":161,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":20385,""magicDamageDoneToChampions""'"
983,"b':1334,""magicDamageTaken"":740,""physicalDamageDone"":5932,""physicalDamageDoneToChampions"":209,""physicalDamageTaken"":2718,""totalDama'"
984,"b'geDone"":33732,""totalDamageDoneToChampions"":1730,""totalDamageTaken"":3481,""trueDamageDone"":7415,""trueDamageDoneToChampions"":187,""t'"
985,"b'rueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":409'"
986,"b'2,""y"":669},""timeEnemySpentControlled"":215843,""totalGold"":2572,""xp"":2411},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
987,"b'3,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
988,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1408,""healthMax"":1544,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
989,"b'ercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":820,""powerRegen"":19,""spellVa'"
990,"b'mp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":5954,""magicDamageDoneToChampions"":2391,""magicDamageTaken"":0,""physicalD'"
991,"b'amageDone"":11984,""physicalDamageDoneToChampions"":497,""physicalDamageTaken"":2392,""totalDamageDone"":17938,""totalDamageDoneToChampi'"
992,"b'ons"":2889,""totalDamageTaken"":2399,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungl'"
993,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":3,""position"":{""x"":7838,""y"":7430},""timeEnemySpentControlled"":96123'"
994,"b',""totalGold"":2406,""xp"":3437},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0'"
995,"b',""attackDamage"":119,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
996,"b'ealth"":1062,""healthMax"":1062,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":33'"
997,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":538,""powerRegen"":22,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magi'"
998,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":758,""physicalDamageDone"":13959,""physicalDamageDoneToChampions"":'"
999,"b'1947,""physicalDamageTaken"":1340,""totalDamageDone"":13959,""totalDamageDoneToChampions"":1947,""totalDamageTaken"":2196,""trueDamageDon'"
1000,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,'"
1001,"b'""participantId"":4,""position"":{""x"":10819,""y"":1176},""timeEnemySpentControlled"":4269,""totalGold"":3502,""xp"":2435},""5"":{""championStat'"
1002,"b's"":{""abilityHaste"":0,""abilityPower"":11,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArm'"
1003,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,""l'"
1004,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":319,""pow'"
1005,"b'erMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":384,""magicDamageDoneToChampions"":38'"
1006,"b'4,""magicDamageTaken"":137,""physicalDamageDone"":1594,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":869,""totalDamageDon'"
1007,"b'e"":4251,""totalDamageDoneToChampions"":843,""totalDamageTaken"":1106,""trueDamageDone"":2272,""trueDamageDoneToChampions"":142,""trueDama'"
1008,"b'geTaken"":98},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":5,""position"":{""x"":8702,""y"":'"
1009,"b'5119},""timeEnemySpentControlled"":25510,""totalGold"":2024,""xp"":1607},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1010,"b'r"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1011,"b'cReduction"":5,""cooldownReduction"":0,""health"":1178,""healthMax"":1178,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1012,"b':0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cu'"
1013,"b'rrentGold"":72,""damageStats"":{""magicDamageDone"":1649,""magicDamageDoneToChampions"":170,""magicDamageTaken"":1305,""physicalDamageDone'"
1014,"b'"":16280,""physicalDamageDoneToChampions"":2558,""physicalDamageTaken"":2680,""totalDamageDone"":18069,""totalDamageDoneToChampions"":286'"
1015,"b'8,""totalDamageTaken"":4004,""trueDamageDone"":140,""trueDamageDoneToChampions"":140,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMi'"
1016,"b'nionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":6,""position"":{""x"":10969,""y"":13706},""timeEnemySpentControlled"":4608,""'"
1017,"b'totalGold"":2527,""xp"":2948},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":51,""armorPen"":0,""armorPenPercent"":0,'"
1018,"b'""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1019,"b'lth"":1036,""healthMax"":1190,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":406'"
1020,"b',""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":18,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magic'"
1021,"b'DamageDone"":21101,""magicDamageDoneToChampions"":1608,""magicDamageTaken"":1392,""physicalDamageDone"":6870,""physicalDamageDoneToChamp'"
1022,"b'ions"":438,""physicalDamageTaken"":4378,""totalDamageDone"":36592,""totalDamageDoneToChampions"":2077,""totalDamageTaken"":5837,""trueDama'"
1023,"b'geDone"":8621,""trueDamageDoneToChampions"":30,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsK'"
1024,"b'illed"":2,""participantId"":7,""position"":{""x"":10622,""y"":12512},""timeEnemySpentControlled"":46476,""totalGold"":2919,""xp"":2637},""8"":{""c'"
1025,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":11'"
1026,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":869,""healthMax"":1186,""healthR'"
1027,"b'egen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
1028,"b'er"":494,""powerMax"":579,""powerRegen"":22,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
1029,"b'mpions"":0,""magicDamageTaken"":2002,""physicalDamageDone"":18557,""physicalDamageDoneToChampions"":1192,""physicalDamageTaken"":687,""tot'"
1030,"b'alDamageDone"":19362,""totalDamageDoneToChampions"":1297,""totalDamageTaken"":2697,""trueDamageDone"":804,""trueDamageDoneToChampions"":1'"
1031,"b'04,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":8,""position"":{""x""'"
1032,"b':8147,""y"":8014},""timeEnemySpentControlled"":48409,""totalGold"":2766,""xp"":3392},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1033,"b'r"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1034,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1094,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicP'"
1035,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":846,""powerMax"":846,""powerRegen"":22,""spel'"
1036,"b'lVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":721,""magicDamageDoneToChampions"":157,""magicDamageTaken"":643,""physic'"
1037,"b'alDamageDone"":12318,""physicalDamageDoneToChampions"":1312,""physicalDamageTaken"":1144,""totalDamageDone"":13040,""totalDamageDoneToCh'"
1038,"b'ampions"":1470,""totalDamageTaken"":1884,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""'"
1039,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":9,""position"":{""x"":11559,""y"":3048},""timeEnemySpentControlled""'"
1040,"b':50677,""totalGold"":2495,""xp"":2406},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPer'"
1041,"b'cent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
1042,"b'"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
1043,"b'ed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":194,""damageStats"":'"
1044,"b'{""magicDamageDone"":1155,""magicDamageDoneToChampions"":305,""magicDamageTaken"":922,""physicalDamageDone"":1830,""physicalDamageDoneToC'"
1045,"b'hampions"":312,""physicalDamageTaken"":1855,""totalDamageDone"":5183,""totalDamageDoneToChampions"":707,""totalDamageTaken"":2918,""trueDa'"
1046,"b'mageDone"":2198,""trueDamageDoneToChampions"":90,""trueDamageTaken"":140},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minio'"
1047,"b'nsKilled"":12,""participantId"":10,""position"":{""x"":9847,""y"":3357},""timeEnemySpentControlled"":102668,""totalGold"":1699,""xp"":1638}},""t'"
1048,"b'imestamp"":480166},{""events"":[{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":489805'"
1049,"b',""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":495540,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""t'"
1050,"b'imestamp"":495540,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength'"
1051,"b'"":0,""killerId"":2,""position"":{""x"":10909,""y"":2323},""shutdownBounty"":0,""timestamp"":496639,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1052,"b'"":[{""basic"":false,""magicDamage"":5,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDa'"
1053,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":116,""spellName"":""varuswb'"
1054,"b'asicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Varus"",""participantId"":5,""phys'"
1055,"b'icalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""pa'"
1056,"b'rticipantId"":5,""physicalDamage"":402,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1057,"b',""magicDamage"":92,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1058,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":67,""spellName"":""varuse"",""spellSlot"":2,""'"
1059,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalD'"
1060,"b'amage"":315,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
1061,"b'"",""participantId"":4,""physicalDamage"":210,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1062,"b'Damage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":65,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1063,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":31,""spellName"":""xayahw"",""spellSlot"":1,""'"
1064,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":74,""spellName"":""""'"
1065,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage""'"
1066,"b':46,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliya'"
1067,"b'h"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1068,"b'e"":81,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":36,""type"":""OTHER""}'"
1069,"b',{""basic"":false,""magicDamage"":253,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""tr'"
1070,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":7,""timestamp"":497507,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""leve'"
1071,"b'l"":5,""participantId"":10,""timestamp"":498007,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":500549,""type"":""ITEM_P'"
1072,"b'URCHASED""},{""level"":5,""participantId"":5,""timestamp"":501217,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":502717,""t'"
1073,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":502950,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
1074,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":503682,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":504948,""type'"
1075,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":508884,""type"":""ITEM_DESTROYED""},{""leve'"
1076,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":509687,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,'"
1077,"b'""timestamp"":513316,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":513316,""type"":""ITEM_DESTROYED""},{""itemI'"
1078,"b'd"":3133,""participantId"":8,""timestamp"":513316,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":513784,""type"":""WARD_PLACED"",""wa'"
1079,"b'rdType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":518315,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":518'"
1080,"b'315,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":3,""timestamp"":521886,""type"":""LEVEL_UP""},{""killerI'"
