,0
630,"b'mageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":11769,""y'"
631,"b'"":2777},""timeEnemySpentControlled"":0,""totalGold"":2069,""xp"":1623},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armo'"
632,"b'r"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
633,"b'Reduction"":13,""cooldownReduction"":0,""health"":605,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
634,"b',""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":123,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""c'"
635,"b'urrentGold"":726,""damageStats"":{""magicDamageDone"":822,""magicDamageDoneToChampions"":432,""magicDamageTaken"":487,""physicalDamageDone'"
636,"b'"":936,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":511,""totalDamageDone"":3066,""totalDamageDoneToChampions"":767,""tot'"
637,"b'alDamageTaken"":1076,""trueDamageDone"":1307,""trueDamageDoneToChampions"":110,""trueDamageTaken"":77},""goldPerSecond"":20,""jungleMinion'"
638,"b'sKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12188,""y"":1390},""timeEnemySpentControlled"":4869,""total'"
639,"b'Gold"":1226,""xp"":1624}},""timestamp"":300076},{""events"":[{""creatorId"":9,""timestamp"":302261,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
640,"b'TRINKET""},{""creatorId"":7,""timestamp"":305058,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":318993,""type'"
641,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3070,""participantId"":8,""timestamp"":326140,""type"":""ITEM_PURCHASED""},{""level"":6,'"
642,"b'""participantId"":3,""timestamp"":329613,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":3326'"
643,"b'15,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":332682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
644,"b'antId"":7,""skillSlot"":1,""timestamp"":333612,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":334647,""type"":""LEVEL'"
645,"b'_UP""},{""level"":5,""participantId"":10,""timestamp"":334647,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
646,"b'3,""timestamp"":335280,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":336749,""type"":""ITEM_DESTROYED""},{""lev'"
647,"b'el"":4,""participantId"":2,""timestamp"":337283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestam'"
648,"b'p"":338250,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":339759,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
649,"b'""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":339793,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestam'"
650,"b'p"":340192,""type"":""ITEM_PURCHASED""},{""bounty"":219,""killStreakLength"":2,""killerId"":6,""position"":{""x"":941,""y"":10635},""shutdownBount'"
651,"b'y"":0,""timestamp"":340928,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId'"
652,"b'"":6,""physicalDamage"":332,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
653,"b'ge"":84,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
654,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":68,""spellName"":""ireliaq"",""spellSlot"":0,""'"
655,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
656,"b'ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physica'"
657,"b'lDamage"":96,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
658,"b'age"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":58,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTH'"
659,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":119,""spellName"":""renektonpreexecute"",""s'"
660,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":2'"
661,"b'99,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""pa'"
662,"b'rticipantId"":6,""physicalDamage"":302,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
663,"b'ue,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":302,""spellName"":""renektonbasicattack"",""spellSlot"":64,""tr'"
664,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
665,"b'""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
666,"b'ee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
667,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosmin'"
668,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""itemId"":2055,""participantId"":10,""timestam'"
669,"b'p"":341561,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":341896,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
670,"b'""participantId"":10,""timestamp"":342130,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":342130,""type"":""ITEM'"
671,"b'_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":343266,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,'"
672,"b'""position"":{""x"":1570,""y"":11285},""shutdownBounty"":150,""timestamp"":343399,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":'"
673,"b'true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":332,""spellName"":""ireliabasicattack"",""spellSlot"":64,""true'"
674,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""irel'"
675,"b'iapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physi'"
676,"b'calDamage"":68,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Irelia""'"
677,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
678,"b'amage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":96,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
679,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":100,""spellName"":""sru_orderminio'"
680,"b'nrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
681,"b'participantId"":0,""physicalDamage"":95,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
682,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminion'"
683,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
684,"b'rticipantId"":0,""physicalDamage"":75,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
685,"b'},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1082,""spellName"":""turretbasicattack"",""spellSl'"
686,"b'ot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""level"":6,""participantId"":1,""timestamp"":343399,""type"":""LEVEL_UP""},{""itemId'"
687,"b'"":3364,""participantId"":10,""timestamp"":343600,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":10,""timestamp"":343600,""type'"
688,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":344165,""type"":""SKILL_LEVEL_UP""},{""levelU'"
689,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":345166,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""ti'"
690,"b'mestamp"":347727,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":347859,""type"":""ITEM_DESTROYED""},{""itemId"":'"
691,"b'1053,""participantId"":1,""timestamp"":347859,""type"":""ITEM_PURCHASED""},{""itemId"":3020,""participantId"":7,""timestamp"":353811,""type"":""I'"
692,"b'TEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":355048,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""t'"
693,"b'imestamp"":355444,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":355710,""type"":""ITEM_DESTROYED""},{""itemId""'"
694,"b':3364,""participantId"":7,""timestamp"":355710,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":355979,""type"":""'"
695,"b'ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":355979,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""time'"
696,"b'stamp"":356012,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":356745,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""pa'"
697,"b'rticipantId"":2,""timestamp"":357078,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":3'"
698,"b'58548,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":358815,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""part'"
699,"b'icipantId"":4,""timestamp"":358815,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":359145,""type"":""ITEM_PURCHA'"
700,"b'SED""},{""itemId"":1036,""participantId"":6,""timestamp"":359246,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""'"
701,"b'abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":125,""bonusArmorPen'"
702,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1254,""healthMax"":1254,""healthRegen"":31,""lifes'"
703,"b'teal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":491,""omnivamp"":2,""physicalVamp"":0,""power"":547,""powerMa'"
704,"b'x"":547,""powerRegen"":22,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":1657,""magicDamageDoneToChampions"":583,""'"
705,"b'magicDamageTaken"":343,""physicalDamageDone"":10884,""physicalDamageDoneToChampions"":1927,""physicalDamageTaken"":4321,""totalDamageDon'"
706,"b'e"":15036,""totalDamageDoneToChampions"":2510,""totalDamageTaken"":4665,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDama'"
707,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""position"":{""x"":733,""y"":307'"
708,"b'4},""timeEnemySpentControlled"":13248,""totalGold"":2214,""xp"":2405},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":'"
709,"b'50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
710,"b'uction"":0,""cooldownReduction"":0,""health"":1133,""healthMax"":1268,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
711,"b'magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":472,""powerRegen"":17,""spellVamp"":0},""cur'"
712,"b'rentGold"":16,""damageStats"":{""magicDamageDone"":6030,""magicDamageDoneToChampions"":406,""magicDamageTaken"":1977,""physicalDamageDone""'"
713,"b':5111,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":1808,""totalDamageDone"":15052,""totalDamageDoneToChampions"":785,""t'"
714,"b'otalDamageTaken"":3836,""trueDamageDone"":3910,""trueDamageDoneToChampions"":42,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinion'"
715,"b'sKilled"":20,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1516,""y"":1073},""timeEnemySpentControlled"":59445,""total'"
716,"b'Gold"":1491,""xp"":1285},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attac'"
717,"b'kDamage"":127,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
718,"b'870,""healthMax"":1045,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omniv'"
719,"b'amp"":0,""physicalVamp"":0,""power"":145,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamage'"
720,"b'Done"":904,""magicDamageDoneToChampions"":219,""magicDamageTaken"":92,""physicalDamageDone"":13055,""physicalDamageDoneToChampions"":1732'"
721,"b',""physicalDamageTaken"":1521,""totalDamageDone"":14015,""totalDamageDoneToChampions"":2007,""totalDamageTaken"":1614,""trueDamageDone"":5'"
722,"b'5,""trueDamageDoneToChampions"":55,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""pa'"
723,"b'rticipantId"":3,""position"":{""x"":7184,""y"":7466},""timeEnemySpentControlled"":26222,""totalGold"":2198,""xp"":2670},""4"":{""championStats"":'"
724,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":129,""bonusArmorP'"
725,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":901,""healthRegen"":9,""lifest'"
726,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax'"
727,"b'"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":1177,""magicDamageDoneToChampions"":461,""m'"
728,"b'agicDamageTaken"":199,""physicalDamageDone"":7919,""physicalDamageDoneToChampions"":1102,""physicalDamageTaken"":736,""totalDamageDone"":'"
729,"b'9096,""totalDamageDoneToChampions"":1563,""totalDamageTaken"":1045,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
730,"b'"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":49,""participantId"":4,""position"":{""x"":683,""y"":487},""ti'"
731,"b'meEnemySpentControlled"":0,""totalGold"":2005,""xp"":1667},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorP'"
732,"b'en"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
733,"b'""cooldownReduction"":0,""health"":652,""healthMax"":1007,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
734,"b'"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":8'"
735,"b'56,""damageStats"":{""magicDamageDone"":415,""magicDamageDoneToChampions"":334,""magicDamageTaken"":399,""physicalDamageDone"":727,""physic'"
736,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":915,""totalDamageDone"":3679,""totalDamageDoneToChampions"":412,""totalDamageTaken"":'"
737,"b'1314,""trueDamageDone"":2536,""trueDamageDoneToChampions"":77,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
738,"b'"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":13063,""y"":2139},""timeEnemySpentControlled"":56022,""totalGold"":1356,""xp"":1'"
739,"b'636},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""att'"
740,"b'ackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":127'"
741,"b'7,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVam'"
742,"b'p"":0,""power"":83,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":2319,""magicDamageD'"
743,"b'oneToChampions"":343,""magicDamageTaken"":583,""physicalDamageDone"":16937,""physicalDamageDoneToChampions"":4130,""physicalDamageTaken""'"
744,"b':4085,""totalDamageDone"":19257,""totalDamageDoneToChampions"":4474,""totalDamageTaken"":4668,""trueDamageDone"":0,""trueDamageDoneToCham'"
745,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":43,""participantId"":6,""position'"
746,"b'"":{""x"":1570,""y"":11285},""timeEnemySpentControlled"":9668,""totalGold"":2707,""xp"":3225},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
747,"b'tyPower"":26,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagic'"
748,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":863,""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""m'"
749,"b'agicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":16,'"
750,"b'""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":16165,""magicDamageDoneToChampions"":530,""magicDamageTaken"":344,""'"
751,"b'physicalDamageDone"":6148,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":4041,""totalDamageDone"":30408,""totalDamageDone'"
752,"b'ToChampions"":939,""totalDamageTaken"":4414,""trueDamageDone"":8095,""trueDamageDoneToChampions"":49,""trueDamageTaken"":28},""goldPerSeco'"
753,"b'nd"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13039,""y"":12046},""timeEnemySpentCon'"
754,"b'trolled"":109277,""totalGold"":2105,""xp"":1861},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""arm'"
755,"b'orPenPercent"":0,""attackDamage"":112,""attackSpeed"":411,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
756,"b'Reduction"":0,""health"":770,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
757,"b'ementSpeed"":476,""omnivamp"":2,""physicalVamp"":0,""power"":621,""powerMax"":844,""powerRegen"":18,""spellVamp"":0},""currentGold"":215,""damag'"
