,0
752,"b'9,""physicalDamage"":1,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Samira'"
753,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
754,"b'mage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":184,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
755,"b'""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Samira"",""participantId"":9,""physicalDamage"":68,""spellName"":""samirapassive"",""spel'"
756,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Samira"",""participantId"":9,""physicalDamage"":87,""'"
757,"b'spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":5,""participantId"":9,""timestamp"":369636'"
758,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":370502,""type"":""SKILL_LEVEL_UP""},{""level""'"
759,"b':6,""participantId"":8,""timestamp"":371033,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":3'"
760,"b'71664,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":'"
761,"b'10622,""y"":1210},""shutdownBounty"":0,""timestamp"":373232,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
762,"b',""name"":""Khazix"",""participantId"":7,""physicalDamage"":108,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":26,""type"":""OTHER""},{""ba'"
763,"b'sic"":false,""magicDamage"":38,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""tru'"
764,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":143,""spellName"":""kha'"
765,"b'zixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Po'"
766,"b'ppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""ma'"
767,"b'gicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":50,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
768,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Poppy"",""participantId"":7,""physicalDamage"":51,""spellName"":""poppypassive"",""'"
769,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":82'"
770,"b',""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
771,"b':7,""physicalDamage"":99,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
772,"b'ell"",""participantId"":10,""physicalDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
773,"b':false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""ty'"
774,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""'"
775,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,'"
776,"b'""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participa'"
777,"b'ntId"":10,""physicalDamage"":40,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
778,"b'amira"",""participantId"":9,""physicalDamage"":90,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
779,"b'ic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":103,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage'"
780,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":91,""spellName"":""samirabasic'"
781,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physica'"
782,"b'lDamage"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Samira"",""partic'"
783,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
784,"b'""name"":""Samira"",""participantId"":9,""physicalDamage"":77,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}]'"
785,"b',""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":10770,""y"":1230},""timestamp"":373232,""typ'"
786,"b'e"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""participantId"":7,""timestamp"":373232,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":5,'"
787,"b'""timestamp"":375707,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":376805,""type"":""ITEM_PURCHASED""},{""itemI'"
788,"b'd"":2055,""participantId"":5,""timestamp"":377473,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":378073,""type""'"
789,"b':""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":378073,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5'"
790,"b',""timestamp"":379871,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":380003,""type"":""ITEM_PURCHASED""},{""item'"
791,"b'Id"":3340,""participantId"":2,""timestamp"":380503,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":380503,""type'"
792,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":380869,""type"":""SKILL_LEVEL_UP""},{""killer'"
793,"b'Id"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":385336,""type"":""TURRET_PLATE_DESTROYED""},{""i'"
794,"b'temId"":4635,""participantId"":1,""timestamp"":386068,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":386667,""t'"
795,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":387133,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":3'"
796,"b'89900,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":8,""timestamp"":392639,""type"":""ITEM_DESTROY'"
797,"b'ED""},{""itemId"":3105,""participantId"":8,""timestamp"":392639,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":3'"
798,"b'93640,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":394106,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""part'"
799,"b'icipantId"":9,""timestamp"":394106,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":394106,""type"":""ITEM_PURCHA'"
800,"b'SED""},{""itemId"":1042,""participantId"":6,""timestamp"":394139,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp""'"
801,"b':394538,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":394538,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""p'"
802,"b'articipantId"":10,""timestamp"":394538,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":396975,""type"":""ITEM_P'"
803,"b'URCHASED""},{""level"":7,""participantId"":1,""timestamp"":398775,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":39897'"
804,"b'6,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":399076,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
805,"b'""participantId"":1,""skillSlot"":1,""timestamp"":399476,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":403278,""typ'"
806,"b'e"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":403679,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""MID_LANE"",'"
807,"b'""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":409114,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""partici'"
808,"b'pantId"":4,""skillSlot"":1,""timestamp"":409882,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":414991,""type"":""'"
809,"b'ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":414991,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":41'"
810,"b'8894,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
811,"b'r"":44,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
812,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1468,""healthMax"":1468,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
813,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":5,""physicalVamp"":0,""power"":460,""powerMax"":523,""powerRegen"":21,""spel'"
814,"b'lVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":14200,""magicDamageDoneToChampions"":1617,""magicDamageTaken"":112,""phy'"
815,"b'sicalDamageDone"":7613,""physicalDamageDoneToChampions"":592,""physicalDamageTaken"":1436,""totalDamageDone"":29367,""totalDamageDoneToC'"
816,"b'hampions"":2898,""totalDamageTaken"":1549,""trueDamageDone"":7554,""trueDamageDoneToChampions"":688,""trueDamageTaken"":0},""goldPerSecond'"
817,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":1,""position"":{""x"":8975,""y"":6545},""timeEnemySpentControl'"
818,"b'led"":4198,""totalGold"":2505,""xp"":3325},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenP'"
819,"b'ercent"":0,""attackDamage"":121,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
820,"b'ion"":0,""health"":715,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
821,"b'eed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":450,""powerRegen"":52,""spellVamp"":0},""currentGold"":132,""damageStats""'"
822,"b':{""magicDamageDone"":38,""magicDamageDoneToChampions"":38,""magicDamageTaken"":1092,""physicalDamageDone"":28540,""physicalDamageDoneToC'"
823,"b'hampions"":252,""physicalDamageTaken"":5064,""totalDamageDone"":38152,""totalDamageDoneToChampions"":317,""totalDamageTaken"":6170,""trueD'"
824,"b'amageDone"":9573,""trueDamageDoneToChampions"":26,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level"":5,""minio'"
825,"b'nsKilled"":1,""participantId"":2,""position"":{""x"":3107,""y"":8273},""timeEnemySpentControlled"":67902,""totalGold"":2212,""xp"":2105},""3"":{""'"
826,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":13'"
827,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":794,""healthMax"":966,""healthRe'"
828,"b'gen"":11,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power'"
829,"b'"":422,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":532,""magicDamageDoneToCha'"
830,"b'mpions"":157,""magicDamageTaken"":1067,""physicalDamageDone"":10414,""physicalDamageDoneToChampions"":2250,""physicalDamageTaken"":1900,""'"
831,"b'totalDamageDone"":10946,""totalDamageDoneToChampions"":2407,""totalDamageTaken"":2967,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
832,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":'"
833,"b'3060,""y"":13048},""timeEnemySpentControlled"":4136,""totalGold"":1817,""xp"":2187},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
834,"b'"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
835,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1030,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPe'"
836,"b'nPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":455,""powerMax"":572,""powerRegen"":18,""spell'"
837,"b'Vamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":1188,""magicDamageDoneToChampions"":337,""magicDamageTaken"":259,""physic'"
838,"b'alDamageDone"":10477,""physicalDamageDoneToChampions"":973,""physicalDamageTaken"":1512,""totalDamageDone"":11665,""totalDamageDoneToCha'"
839,"b'mpions"":1311,""totalDamageTaken"":1949,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""'"
840,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":12185,""y"":3023},""timeEnemySpentControlled""'"
841,"b':0,""totalGold"":2059,""xp"":1921},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent'"
842,"b'"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
843,"b'""health"":1014,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
844,"b'360,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":91,""damageStats"":{""mag'"
845,"b'icDamageDone"":1337,""magicDamageDoneToChampions"":898,""magicDamageTaken"":307,""physicalDamageDone"":1237,""physicalDamageDoneToChampi'"
846,"b'ons"":269,""physicalDamageTaken"":1643,""totalDamageDone"":3717,""totalDamageDoneToChampions"":1245,""totalDamageTaken"":1964,""trueDamage'"
847,"b'Done"":1142,""trueDamageDoneToChampions"":78,""trueDamageTaken"":13},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
848,"b'led"":7,""participantId"":5,""position"":{""x"":10357,""y"":5232},""timeEnemySpentControlled"":7749,""totalGold"":1416,""xp"":1431},""6"":{""champ'"
849,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":153,""bo'"
850,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1071,""healthMax"":1113,""healthRegen'"
851,"b'"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":447,""omnivamp"":2,""physicalVamp"":0,""power"":4'"
852,"b'30,""powerMax"":527,""powerRegen"":22,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":4888,""magicDamageDoneToChamp'"
853,"b'ions"":1037,""magicDamageTaken"":143,""physicalDamageDone"":4103,""physicalDamageDoneToChampions"":1064,""physicalDamageTaken"":2287,""tot'"
854,"b'alDamageDone"":11487,""totalDamageDoneToChampions"":2102,""totalDamageTaken"":2430,""trueDamageDone"":2495,""trueDamageDoneToChampions"":'"
855,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":6,""position"":{""x"":'"
856,"b'4173,""y"":13714},""timeEnemySpentControlled"":55129,""totalGold"":2516,""xp"":2992},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
857,"b'r"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
858,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":889,""healthMax"":931,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenP'"
859,"b'ercent"":0,""magicResist"":43,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":403,""powerRegen"":59,""spellVa'"
860,"b'mp"":0},""currentGold"":992,""damageStats"":{""magicDamageDone"":541,""magicDamageDoneToChampions"":123,""magicDamageTaken"":954,""physicalD'"
861,"b'amageDone"":15849,""physicalDamageDoneToChampions"":1433,""physicalDamageTaken"":2212,""totalDamageDone"":23048,""totalDamageDoneToChamp'"
862,"b'ions"":1603,""totalDamageTaken"":3192,""trueDamageDone"":6657,""trueDamageDoneToChampions"":46,""trueDamageTaken"":26},""goldPerSecond"":0,'"
863,"b'""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11060,""y"":5703},""timeEnemySpentControlled'"
864,"b'"":186488,""totalGold"":2442,""xp"":2159},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPe'"
865,"b'rcent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
866,"b'n"":0,""health"":1172,""healthMax"":1172,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSp'"
867,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":527,""powerRegen"":21,""spellVamp"":0},""currentGold"":121,""damageStats""'"
868,"b':{""magicDamageDone"":112,""magicDamageDoneToChampions"":112,""magicDamageTaken"":1617,""physicalDamageDone"":12662,""physicalDamageDoneT'"
869,"b'oChampions"":896,""physicalDamageTaken"":893,""totalDamageDone"":12774,""totalDamageDoneToChampions"":1009,""totalDamageTaken"":3199,""tru'"
870,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":688},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
871,"b'Killed"":45,""participantId"":8,""position"":{""x"":10025,""y"":7805},""timeEnemySpentControlled"":83619,""totalGold"":2046,""xp"":2766},""9"":{""'"
872,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":1'"
873,"b'20,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1013,""healt'"
874,"b'hRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""pow'"
875,"b'er"":466,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":1152,""magicDamageDoneToC'"
876,"b'hampions"":313,""magicDamageTaken"":362,""physicalDamageDone"":8950,""physicalDamageDoneToChampions"":1958,""physicalDamageTaken"":1026,""'"
877,"b'totalDamageDone"":10102,""totalDamageDoneToChampions"":2271,""totalDamageTaken"":1466,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
