,0
482,"b',""totalDamageDone"":6893,""totalDamageDoneToChampions"":1149,""totalDamageTaken"":611,""trueDamageDone"":1510,""trueDamageDoneToChampion'"
483,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":6,""position"":{""'"
484,"b'x"":1748,""y"":12085},""timeEnemySpentControlled"":6419,""totalGold"":1267,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
485,"b'wer"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
486,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":703,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicP'"
487,"b'enPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":514,""powerRegen"":143,""spe'"
488,"b'llVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDone"":8078,""magicDamageDoneToChampions"":0,""magicDamageTaken"":290,""physic'"
489,"b'alDamageDone"":3500,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1440,""totalDamageDone"":15698,""totalDamageDoneToChampi'"
490,"b'ons"":0,""totalDamageTaken"":1730,""trueDamageDone"":4119,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
491,"b'eMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5888,""y"":12762},""timeEnemySpentControlled"":1757'"
492,"b'39,""totalGold"":1226,""xp"":1010},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent""'"
493,"b':0,""attackDamage"":80,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
494,"b'health"":895,""healthMax"":928,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345'"
495,"b',""omnivamp"":2,""physicalVamp"":0,""power"":79,""powerMax"":188,""powerRegen"":0,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDa'"
496,"b'mageDone"":701,""magicDamageDoneToChampions"":46,""magicDamageTaken"":178,""physicalDamageDone"":4513,""physicalDamageDoneToChampions"":5'"
497,"b'22,""physicalDamageTaken"":890,""totalDamageDone"":5215,""totalDamageDoneToChampions"":569,""totalDamageTaken"":1101,""trueDamageDone"":0,'"
498,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""part'"
499,"b'icipantId"":8,""position"":{""x"":8011,""y"":7472},""timeEnemySpentControlled"":11391,""totalGold"":1130,""xp"":1258},""9"":{""championStats"":{""'"
500,"b'abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenP'"
501,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":890,""healthRegen"":8,""lifesteal'"
502,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":224,""powerMax"":3'"
503,"b'99,""powerRegen"":18,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
504,"b'geTaken"":11,""physicalDamageDone"":4141,""physicalDamageDoneToChampions"":947,""physicalDamageTaken"":531,""totalDamageDone"":4141,""tota'"
505,"b'lDamageDoneToChampions"":947,""totalDamageTaken"":553,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldP'"
506,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":9,""position"":{""x"":12674,""y"":2391},""timeEnemySpe'"
507,"b'ntControlled"":1166,""totalGold"":1160,""xp"":928},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""'"
508,"b'armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldo'"
509,"b'wnReduction"":0,""health"":678,""healthMax"":793,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
510,"b'ovementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":399,""dam'"
511,"b'ageStats"":{""magicDamageDone"":246,""magicDamageDoneToChampions"":246,""magicDamageTaken"":21,""physicalDamageDone"":316,""physicalDamage'"
512,"b'DoneToChampions"":147,""physicalDamageTaken"":906,""totalDamageDone"":1272,""totalDamageDoneToChampions"":463,""totalDamageTaken"":1022,""'"
513,"b'trueDamageDone"":709,""trueDamageDoneToChampions"":70,""trueDamageTaken"":94},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""m'"
514,"b'inionsKilled"":4,""participantId"":10,""position"":{""x"":12860,""y"":1935},""timeEnemySpentControlled"":2433,""totalGold"":904,""xp"":774}},""t'"
515,"b'imestamp"":240067},{""events"":[{""level"":4,""participantId"":7,""timestamp"":242368,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1'"
516,"b',""timestamp"":244237,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":246469,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
517,"b',{""level"":4,""participantId"":2,""timestamp"":250441,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":253380,""type"":""WARD_PLACED"",""ward'"
518,"b'Type"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":254319,""type"":""SKILL_LEVEL_UP""},{""le'"
519,"b'vel"":5,""participantId"":6,""timestamp"":260638,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
520,"b'p"":261339,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":264144,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""'"
521,"b'timestamp"":265872,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timestamp"":267437,""type"":""'"
522,"b'ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":267771,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
523,"b'killSlot"":1,""timestamp"":268801,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":268901,""type"":""LEVEL_UP""},{""bou'"
524,"b'nty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1115,""y"":10355},""shutdownBounty"":0,""timestamp"":269631,""type"":""CHAMPIO'"
525,"b'N_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":122,""spellName""'"
526,"b':""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""'"
527,"b'physicalDamage"":313,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
528,"b'me"":""Jayce"",""participantId"":6,""physicalDamage"":182,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""'"
529,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":269830,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId""'"
530,"b':6,""timestamp"":274060,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":1,""timestamp"":275894,""type"":""ITEM_PURCHASED""},{""le'"
531,"b'vel"":4,""participantId"":10,""timestamp"":282996,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":283731,""type"":""ITEM'"
532,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":284597,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9'"
533,"b',""timestamp"":285196,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":285463,""type"":""WARD_PLACED"",""wa'"
534,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":286964,""type"":""SKILL_LEVEL_UP""},{""'"
535,"b'level"":5,""participantId"":8,""timestamp"":287362,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":2,""timestamp"":287862,""type"":""ITE'"
536,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":288128,""type"":""SKILL_LEVEL_UP""},{""level"":5,""pa'"
537,"b'rticipantId"":1,""timestamp"":288196,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":288698,""type"":""ITEM_PURCHASED""'"
538,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":289232,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId""'"
539,"b':4,""timestamp"":293864,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":293864,""type"":""LEVEL_UP""},{""itemId"":1043,""part'"
540,"b'icipantId"":9,""timestamp"":295566,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":296498,""type"":""ITEM_PURCH'"
541,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":297495,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeI'"
542,"b'd"":1028,""goldGain"":400,""participantId"":10,""timestamp"":297528,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":9,""timestamp"":29'"
543,"b'7562,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":298330,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""part'"
544,"b'icipantId"":10,""timestamp"":298763,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":6,""timestamp"":298962,""type"":""ITEM_PURCH'"
545,"b'ASED""},{""itemId"":2055,""participantId"":10,""timestamp"":298996,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp'"
546,"b'"":299196,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":299330,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""p'"
547,"b'articipantId"":6,""timestamp"":299927,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
548,"b'yPower"":33,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicP'"
549,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1226,""healthMax"":1226,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""m'"
550,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":776,""powerMax"":896,""powerRegen"":16,'"
551,"b'""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":5389,""magicDamageDoneToChampions"":323,""magicDamageTaken"":0,""ph'"
552,"b'ysicalDamageDone"":2275,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":1971,""totalDamageDone"":7665,""totalDamageDoneToCh'"
553,"b'ampions"":377,""totalDamageTaken"":1971,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
554,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":1,""position"":{""x"":2580,""y"":13251},""timeEnemySpentControlled"":6'"
555,"b'4548,""totalGold"":1417,""xp"":1929},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercen'"
556,"b't"":0,""attackDamage"":106,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
557,"b'0,""health"":875,""healthMax"":875,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
558,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":424,""powerRegen"":107,""spellVamp"":0},""currentGold"":88,""damageStats"":{""ma'"
559,"b'gicDamageDone"":1616,""magicDamageDoneToChampions"":16,""magicDamageTaken"":240,""physicalDamageDone"":8610,""physicalDamageDoneToChampi'"
560,"b'ons"":467,""physicalDamageTaken"":1629,""totalDamageDone"":15038,""totalDamageDoneToChampions"":494,""totalDamageTaken"":1869,""trueDamage'"
561,"b'Done"":4810,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKill'"
562,"b'ed"":1,""participantId"":2,""position"":{""x"":4192,""y"":2754},""timeEnemySpentControlled"":90913,""totalGold"":1768,""xp"":1295},""3"":{""champi'"
563,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":138,""bon'"
564,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":789,""healthMax"":1039,""healthRegen"":'"
565,"b'19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""'"
566,"b'powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":1194,""magicDamageDoneToChampions""'"
567,"b':218,""magicDamageTaken"":92,""physicalDamageDone"":8212,""physicalDamageDoneToChampions"":787,""physicalDamageTaken"":1311,""totalDamage'"
568,"b'Done"":9490,""totalDamageDoneToChampions"":1090,""totalDamageTaken"":1404,""trueDamageDone"":83,""trueDamageDoneToChampions"":83,""trueDam'"
569,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":6966,""y"":7'"
570,"b'019},""timeEnemySpentControlled"":21750,""totalGold"":1748,""xp"":2046},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
571,"b'"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
572,"b'eduction"":0,""cooldownReduction"":0,""health"":672,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
573,"b'magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""cur'"
574,"b'rentGold"":806,""damageStats"":{""magicDamageDone"":2804,""magicDamageDoneToChampions"":74,""magicDamageTaken"":139,""physicalDamageDone"":'"
575,"b'4148,""physicalDamageDoneToChampions"":621,""physicalDamageTaken"":655,""totalDamageDone"":6952,""totalDamageDoneToChampions"":695,""tota'"
576,"b'lDamageTaken"":795,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
577,"b'0,""level"":4,""minionsKilled"":32,""participantId"":4,""position"":{""x"":11457,""y"":1911},""timeEnemySpentControlled"":0,""totalGold"":2006,""'"
578,"b'xp"":1217},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,'"
579,"b'""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":710,""healthM'"
580,"b'ax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":409,""omnivamp"":0,""physi'"
581,"b'calVamp"":0,""power"":138,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":0,""magic'"
582,"b'DamageDoneToChampions"":0,""magicDamageTaken"":232,""physicalDamageDone"":1574,""physicalDamageDoneToChampions"":796,""physicalDamageTak'"
583,"b'en"":1105,""totalDamageDone"":2595,""totalDamageDoneToChampions"":900,""totalDamageTaken"":1407,""trueDamageDone"":1021,""trueDamageDoneTo'"
584,"b'Champions"":104,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""p'"
585,"b'osition"":{""x"":12337,""y"":1300},""timeEnemySpentControlled"":10695,""totalGold"":1262,""xp"":1217},""6"":{""championStats"":{""abilityHaste"":'"
586,"b'0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bo'"
587,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":424,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicP'"
588,"b'en"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":458,""powerMax"":919,""powerRe'"
589,"b'gen"":16,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":334,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
590,"b'323,""physicalDamageDone"":9012,""physicalDamageDoneToChampions"":1767,""physicalDamageTaken"":913,""totalDamageDone"":10856,""totalDamag'"
591,"b'eDoneToChampions"":1767,""totalDamageTaken"":1237,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
592,"b'Second"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":6,""position"":{""x"":14292,""y"":14384},""timeEnemySpen'"
593,"b'tControlled"":14707,""totalGold"":1892,""xp"":2299},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":34,""armorPen"":0,'"
594,"b'""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
595,"b'ownReduction"":0,""health"":785,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
596,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":537,""powerRegen"":38,""spellVamp"":0},""currentGold"":1038,""da'"
597,"b'mageStats"":{""magicDamageDone"":9374,""magicDamageDoneToChampions"":0,""magicDamageTaken"":290,""physicalDamageDone"":3838,""physicalDama'"
598,"b'geDoneToChampions"":0,""physicalDamageTaken"":1641,""totalDamageDone"":17600,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1932,""'"
599,"b'trueDamageDone"":4387,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""mi'"
600,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":9627,""y"":5494},""timeEnemySpentControlled"":175739,""totalGold"":1538,""xp"":1315},""8'"
601,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed'"
602,"b'"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":859,""healthMax"":1024,""hea'"
603,"b'lthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""'"
604,"b'power"":211,""powerMax"":211,""powerRegen"":0,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":1134,""magicDamageDone'"
605,"b'ToChampions"":92,""magicDamageTaken"":235,""physicalDamageDone"":6230,""physicalDamageDoneToChampions"":665,""physicalDamageTaken"":1175,'"
606,"b'""totalDamageDone"":7364,""totalDamageDoneToChampions"":758,""totalDamageTaken"":1504,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
607,"b',""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":8,""position"":{""x"":'"
608,"b'7632,""y"":7337},""timeEnemySpentControlled"":11391,""totalGold"":1406,""xp"":1815},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
609,"b'"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
610,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":967,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
