,0
1134,"b',""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bon'"
1135,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen"":10,""lifesteal"":2,""magicP'"
1136,"b'en"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":212,""powerMax"":513,""powerRe'"
1137,"b'gen"":16,""spellVamp"":0},""currentGold"":1099,""damageStats"":{""magicDamageDone"":649,""magicDamageDoneToChampions"":170,""magicDamageTake'"
1138,"b'n"":812,""physicalDamageDone"":22453,""physicalDamageDoneToChampions"":3238,""physicalDamageTaken"":2770,""totalDamageDone"":23815,""total'"
1139,"b'DamageDoneToChampions"":4121,""totalDamageTaken"":4317,""trueDamageDone"":712,""trueDamageDoneToChampions"":712,""trueDamageTaken"":734},'"
1140,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":4,""position"":{""x"":12801,""y"":2220},""timeEn'"
1141,"b'emySpentControlled"":42581,""totalGold"":3824,""xp"":3179},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":47,""armor'"
1142,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
1143,"b',""cooldownReduction"":0,""health"":1067,""healthMax"":1105,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1144,"b'st"":34,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":504,""powerRegen"":39,""spellVamp"":0},""currentGold""'"
1145,"b':99,""damageStats"":{""magicDamageDone"":4439,""magicDamageDoneToChampions"":1605,""magicDamageTaken"":1059,""physicalDamageDone"":1777,""p'"
1146,"b'hysicalDamageDoneToChampions"":646,""physicalDamageTaken"":1630,""totalDamageDone"":6304,""totalDamageDoneToChampions"":2339,""totalDama'"
1147,"b'geTaken"":2839,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled""'"
1148,"b':0,""level"":5,""minionsKilled"":4,""participantId"":5,""position"":{""x"":11133,""y"":1988},""timeEnemySpentControlled"":94251,""totalGold"":29'"
1149,"b'39,""xp"":2388},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1150,"b'"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1418,""he'"
1151,"b'althMax"":1418,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,'"
1152,"b'""physicalVamp"":0,""power"":979,""powerMax"":1215,""powerRegen"":19,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":1'"
1153,"b'6054,""magicDamageDoneToChampions"":1310,""magicDamageTaken"":932,""physicalDamageDone"":3787,""physicalDamageDoneToChampions"":156,""phy'"
1154,"b'sicalDamageTaken"":2598,""totalDamageDone"":21351,""totalDamageDoneToChampions"":1466,""totalDamageTaken"":3598,""trueDamageDone"":1510,""'"
1155,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""parti'"
1156,"b'cipantId"":6,""position"":{""x"":1878,""y"":11746},""timeEnemySpentControlled"":123797,""totalGold"":2687,""xp"":3616},""7"":{""championStats"":{'"
1157,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":132,""bonusArmorPe'"
1158,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1043,""healthMax"":1043,""healthRegen"":84,""life'"
1159,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerM'"
1160,"b'ax"":483,""powerRegen"":119,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":947,""magicDamageDoneToChampions"":59,""'"
1161,"b'magicDamageTaken"":1102,""physicalDamageDone"":32844,""physicalDamageDoneToChampions"":1045,""physicalDamageTaken"":3195,""totalDamageDo'"
1162,"b'ne"":46895,""totalDamageDoneToChampions"":1111,""totalDamageTaken"":4314,""trueDamageDone"":13103,""trueDamageDoneToChampions"":6,""trueDa'"
1163,"b'mageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":10,""participantId"":7,""position"":{""x"":13982,""'"
1164,"b'y"":13641},""timeEnemySpentControlled"":250886,""totalGold"":3191,""xp"":3161},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49'"
1165,"b',""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1166,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1276,""healthMax"":1430,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1167,"b'cent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":848,""powerRegen"":22,""spellVamp'"
1168,"b'"":0},""currentGold"":1768,""damageStats"":{""magicDamageDone"":20516,""magicDamageDoneToChampions"":3333,""magicDamageTaken"":831,""physica'"
1169,"b'lDamageDone"":6363,""physicalDamageDoneToChampions"":534,""physicalDamageTaken"":1300,""totalDamageDone"":26880,""totalDamageDoneToChamp'"
1170,"b'ions"":3867,""totalDamageTaken"":2169,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jun'"
1171,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":8,""position"":{""x"":6931,""y"":7166},""timeEnemySpentControlled"":350'"
1172,"b'08,""totalGold"":3673,""xp"":4738},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent""'"
1173,"b':0,""attackDamage"":116,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1174,"b'""health"":1069,""healthMax"":1144,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
1175,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":416,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":329,""damageStats"":{""ma'"
1176,"b'gicDamageDone"":3032,""magicDamageDoneToChampions"":655,""magicDamageTaken"":1860,""physicalDamageDone"":12542,""physicalDamageDoneToCha'"
1177,"b'mpions"":2300,""physicalDamageTaken"":2448,""totalDamageDone"":18243,""totalDamageDoneToChampions"":2956,""totalDamageTaken"":4396,""trueD'"
1178,"b'amageDone"":2667,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
1179,"b'Killed"":57,""participantId"":9,""position"":{""x"":12905,""y"":3368},""timeEnemySpentControlled"":11247,""totalGold"":3029,""xp"":2501},""10"":{'"
1180,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":'"
1181,"b'109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1095,""healthMax"":1095,""heal'"
1182,"b'thRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
1183,"b'ower"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":1795,""magicDamageDoneT'"
1184,"b'oChampions"":906,""magicDamageTaken"":1447,""physicalDamageDone"":1440,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":2036'"
1185,"b',""totalDamageDone"":7770,""totalDamageDoneToChampions"":1469,""totalDamageTaken"":3483,""trueDamageDone"":4534,""trueDamageDoneToChampio'"
1186,"b'ns"":172,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""positio'"
1187,"b'n"":{""x"":13570,""y"":13007},""timeEnemySpentControlled"":50300,""totalGold"":2241,""xp"":2211}},""timestamp"":540214},{""events"":[{""level"":8'"
1188,"b',""participantId"":1,""timestamp"":540549,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":541'"
1189,"b'681,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":542785,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1190,"b'pantId"":4,""skillSlot"":1,""timestamp"":544017,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":546022,""type"":""'"
1191,"b'ITEM_DESTROYED""},{""killerId"":4,""timestamp"":548356,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":5,""'"
1192,"b'timestamp"":549394,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":549859,""type"":""SKILL_LE'"
1193,"b'VEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":553828,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestam'"
1194,"b'p"":553828,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":554995,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""'"
1195,"b'participantId"":8,""timestamp"":555362,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":560096,""type"":""LEVEL_UP""},'"
1196,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":562430,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7'"
1197,"b',""timestamp"":571695,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":572798,""type"":""SKILL_'"
1198,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":578137,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":578137,""type""'"
1199,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":8,""timestamp"":580413,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1200,"b'MAL"",""participantId"":8,""skillSlot"":1,""timestamp"":582745,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":58'"
1201,"b'3346,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":583346,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""'"
1202,"b'timestamp"":584854,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":587022,""type"":""WARD_KILL"",""wardType"":""'"
1203,"b'YELLOW_TRINKET""},{""level"":8,""participantId"":6,""timestamp"":587188,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
1204,"b'killSlot"":3,""timestamp"":589855,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":590657,""type"":""ITEM_DESTROY'"
1205,"b'ED""},{""itemId"":1042,""participantId"":4,""timestamp"":590657,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":5'"
1206,"b'90657,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":590657,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""part'"
1207,"b'icipantId"":4,""timestamp"":591787,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":594416,""type"":""ITEM_PURCHA'"
1208,"b'SED""},{""itemId"":2055,""participantId"":10,""timestamp"":594450,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":594450,""type"":""W'"
1209,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":597351,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":6,""'"
1210,"b'participantId"":10,""timestamp"":597351,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":597351,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1211,"b'FINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":597418,""type"":""SKILL_LEVEL_UP""}],""participantFrames'"
1212,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attac'"
1213,"b'kSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1190,""healthMax"":13'"
1214,"b'06,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
1215,"b'mp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":811,""damageStats"":{""magicDamageDone"":4167,""magicDamag'"
1216,"b'eDoneToChampions"":462,""magicDamageTaken"":812,""physicalDamageDone"":27306,""physicalDamageDoneToChampions"":1290,""physicalDamageTake'"
1217,"b'n"":1139,""totalDamageDone"":33236,""totalDamageDoneToChampions"":1874,""totalDamageTaken"":1958,""trueDamageDone"":1761,""trueDamageDoneT'"
1218,"b'oChampions"":121,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":1,""p'"
1219,"b'osition"":{""x"":2498,""y"":12939},""timeEnemySpentControlled"":39421,""totalGold"":3711,""xp"":4717},""2"":{""championStats"":{""abilityHaste"":'"
1220,"b'0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bo'"
1221,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1186,""healthMax"":1303,""healthRegen"":100,""lifesteal"":0,""magi'"
1222,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""power'"
1223,"b'Regen"":100,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":7359,""magicDamageDoneToChampions"":519,""magicDamageT'"
1224,"b'aken"":2124,""physicalDamageDone"":27892,""physicalDamageDoneToChampions"":1982,""physicalDamageTaken"":5092,""totalDamageDone"":49576,""t'"
1225,"b'otalDamageDoneToChampions"":2522,""totalDamageTaken"":7216,""trueDamageDone"":14324,""trueDamageDoneToChampions"":20,""trueDamageTaken"":'"
1226,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":10522,""y"":2970},""tim'"
1227,"b'eEnemySpentControlled"":134023,""totalGold"":3792,""xp"":3327},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":101,""armor"":41,""'"
1228,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1229,"b'on"":0,""cooldownReduction"":0,""health"":1126,""healthMax"":1126,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1230,"b'cResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":1348,""powerRegen"":23,""spellVamp"":0},""curren'"
1231,"b'tGold"":1192,""damageStats"":{""magicDamageDone"":14401,""magicDamageDoneToChampions"":2992,""magicDamageTaken"":2229,""physicalDamageDone'"
1232,"b'"":2622,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":638,""totalDamageDone"":22025,""totalDamageDoneToChampions"":2992,""to'"
1233,"b'talDamageTaken"":2868,""trueDamageDone"":5001,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1234,"b'lled"":0,""level"":7,""minionsKilled"":54,""participantId"":3,""position"":{""x"":6319,""y"":4930},""timeEnemySpentControlled"":8936,""totalGold'"
1235,"b'"":3602,""xp"":3733},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1236,"b'age"":147,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":920,'"
1237,"b'""healthMax"":1154,""healthRegen"":11,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp""'"
1238,"b':2,""physicalVamp"":0,""power"":504,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone""'"
1239,"b':1231,""magicDamageDoneToChampions"":243,""magicDamageTaken"":1135,""physicalDamageDone"":26150,""physicalDamageDoneToChampions"":3791,""'"
1240,"b'physicalDamageTaken"":3447,""totalDamageDone"":28095,""totalDamageDoneToChampions"":4747,""totalDamageTaken"":5318,""trueDamageDone"":712'"
1241,"b',""trueDamageDoneToChampions"":712,""trueDamageTaken"":734},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""'"
1242,"b'participantId"":4,""position"":{""x"":3344,""y"":827},""timeEnemySpentControlled"":56818,""totalGold"":4182,""xp"":3650},""5"":{""championStats""'"
1243,"b':{""abilityHaste"":0,""abilityPower"":46,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":118,""bonusArmor'"
1244,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1027,""healthMax"":1186,""healthRegen"":15,""li'"
1245,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powe'"
1246,"b'rMax"":547,""powerRegen"":40,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":5250,""magicDamageDoneToChampions"":16'"
1247,"b'26,""magicDamageTaken"":1059,""physicalDamageDone"":2001,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":1843,""totalDamage'"
1248,"b'Done"":7340,""totalDamageDoneToChampions"":2402,""totalDamageTaken"":3052,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDam'"
1249,"b'ageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""participantId"":5,""position"":{""x"":10316,""y'"
1250,"b'"":3214},""timeEnemySpentControlled"":102493,""totalGold"":3100,""xp"":2726},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""'"
1251,"b'armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1252,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1517,""healthMax"":1519,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1253,"b'nt"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":1277,""powerRegen"":21,""spellVamp""'"
1254,"b':0},""currentGold"":576,""damageStats"":{""magicDamageDone"":19326,""magicDamageDoneToChampions"":1310,""magicDamageTaken"":1049,""physical'"
1255,"b'DamageDone"":4217,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":2723,""totalDamageDone"":25053,""totalDamageDoneToChampi'"
1256,"b'ons"":1466,""totalDamageTaken"":3839,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""j'"
1257,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":62,""participantId"":6,""position"":{""x"":3911,""y"":12543},""timeEnemySpentControlled"":'"
1258,"b'133031,""totalGold"":2956,""xp"":4169},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPerc'"
1259,"b'ent"":0,""attackDamage"":147,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1260,"b'"":0,""health"":1138,""healthMax"":1138,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
1261,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":518,""powerRegen"":124,""spellVamp"":0},""currentGold"":808,""damageStats""'"
1262,"b':{""magicDamageDone"":1151,""magicDamageDoneToChampions"":59,""magicDamageTaken"":1425,""physicalDamageDone"":41920,""physicalDamageDoneT'"
