,0
692,"b'""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tr'"
693,"b'ueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName""'"
694,"b':""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participa'"
695,"b'ntId"":5,""physicalDamage"":50,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
696,"b'age"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":295,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
697,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":94,""spellName"":""apheliosinfernumq"",""spe'"
698,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,'"
699,"b'""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""p'"
700,"b'articipantId"":4,""physicalDamage"":326,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vict'"
701,"b'imId"":9},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13070,""y"":5060},""shutdownBounty"":0,""timestamp"":321232,""'"
702,"b'type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":96,'"
703,"b'""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participan'"
704,"b'tId"":9,""physicalDamage"":75,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
705,"b'"":""Jhin"",""participantId"":9,""physicalDamage"":72,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
706,"b'agicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack'"
707,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0'"
708,"b',""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
709,"b',""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":825,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDama'"
710,"b'ge"":0,""type"":""TOWER""}],""victimId"":4},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":10343,""y"":9864},""shutdownBo'"
711,"b'unty"":0,""timestamp"":323003,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Leblanc"",""partici'"
712,"b'pantId"":1,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
713,"b'name"":""Leblanc"",""participantId"":1,""physicalDamage"":42,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
714,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":152,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName'"
715,"b'"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2403,""participantId"":5,""timestamp"":323974,""t'"
716,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":325307,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp""'"
717,"b':325307,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""participantId"":2,""timestamp"":325505,""type"":""ITEM_PURCHAS'"
718,"b'ED""},{""itemId"":1036,""participantId"":2,""timestamp"":326739,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":3'"
719,"b'26872,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":2,""timestamp"":327741,""type"":""ITEM_UND'"
720,"b'O""},{""itemId"":1001,""participantId"":2,""timestamp"":328073,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":32'"
721,"b'8306,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":328373,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""parti'"
722,"b'cipantId"":2,""timestamp"":329041,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":329041,""type"":""ITEM_PURCHAS'"
723,"b'ED""},{""itemId"":1037,""participantId"":3,""timestamp"":329141,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":3'"
724,"b'30304,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":334435,""type"":""ITEM_DESTROYED""},{""level"":6,""particip'"
725,"b'antId"":1,""timestamp"":334602,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":335467,""type"":""LEVEL_UP""},{""levelUpType""'"
726,"b':""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":335500,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
727,"b'""skillSlot"":1,""timestamp"":337572,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":337805,""type"":""ITEM_DESTR'"
728,"b'OYED""},{""itemId"":3006,""participantId"":4,""timestamp"":337805,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300'"
729,"b',""killStreakLength"":0,""killerId"":7,""position"":{""x"":12954,""y"":5154},""shutdownBounty"":0,""timestamp"":341868,""type"":""CHAMPION_KILL"",'"
730,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilu'"
731,"b'ssplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Nautilus"",""participantId"":10,""'"
732,"b'physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,'"
733,"b'""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
734,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":59,""spellName"":""nautiluspassive"",""s'"
735,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
736,"b',""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
737,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosmin'"
738,"b'ionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
739,"b'""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
740,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminion'"
741,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participant'"
742,"b'Id"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
743,"b'me"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
744,"b'"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":8,""spellName"":""alistarbasicattack"",""spellSlot"":64,""t'"
745,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
746,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":7'"
747,"b'7,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":5,""participantId"":6,""timestamp"":3445'"
748,"b'03,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":345971,""type"":""SKILL_LEVEL_UP""},{""kill'"
749,"b'erId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":345971,""type"":""TURRET_PLATE_DESTROYED""},{""'"
750,"b'level"":5,""participantId"":8,""timestamp"":352455,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":354388,""type"":""LEVEL_U'"
751,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":355659,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""particip'"
752,"b'antId"":5,""timestamp"":358265,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":358632,""type"":""ITEM_PURCHASED""'"
753,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":358698,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":'"
754,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed""'"
755,"b':113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":698,""healthMax"":1182,""hea'"
756,"b'lthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""'"
757,"b'power"":364,""powerMax"":626,""powerRegen"":41,""spellVamp"":0},""currentGold"":1171,""damageStats"":{""magicDamageDone"":9783,""magicDamageDo'"
758,"b'neToChampions"":1123,""magicDamageTaken"":678,""physicalDamageDone"":5948,""physicalDamageDoneToChampions"":866,""physicalDamageTaken"":1'"
759,"b'972,""totalDamageDone"":17242,""totalDamageDoneToChampions"":1989,""totalDamageTaken"":2714,""trueDamageDone"":1510,""trueDamageDoneToCha'"
760,"b'mpions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""positi'"
761,"b'on"":{""x"":7879,""y"":6628},""timeEnemySpentControlled"":71245,""totalGold"":2701,""xp"":2761},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
762,"b'lityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagi'"
763,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":966,""healthMax"":966,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""m'"
764,"b'agicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen""'"
765,"b':0,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":1104,""magicDamageDoneToChampions"":64,""magicDamageTaken"":887'"
766,"b',""physicalDamageDone"":16595,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":2863,""totalDamageDone"":24394,""totalDamageD'"
767,"b'oneToChampions"":434,""totalDamageTaken"":3750,""trueDamageDone"":6694,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSe'"
768,"b'cond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8904,""y"":5451},""timeEnemySpentCon'"
769,"b'trolled"":150865,""totalGold"":2104,""xp"":1773},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""arm'"
770,"b'orPenPercent"":0,""attackDamage"":111,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
771,"b'Reduction"":0,""health"":1044,""healthMax"":1046,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
772,"b'vementSpeed"":372,""omnivamp"":2,""physicalVamp"":0,""power"":410,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":77,""damag'"
773,"b'eStats"":{""magicDamageDone"":464,""magicDamageDoneToChampions"":174,""magicDamageTaken"":1280,""physicalDamageDone"":9294,""physicalDamag'"
774,"b'eDoneToChampions"":1843,""physicalDamageTaken"":1065,""totalDamageDone"":9795,""totalDamageDoneToChampions"":2053,""totalDamageTaken"":25'"
775,"b'49,""trueDamageDone"":36,""trueDamageDoneToChampions"":36,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
776,"b',""minionsKilled"":32,""participantId"":3,""position"":{""x"":7787,""y"":7720},""timeEnemySpentControlled"":835,""totalGold"":1952,""xp"":1872},'"
777,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSp'"
778,"b'eed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""h'"
779,"b'ealthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,'"
780,"b'""power"":443,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":480,""magicDamageDone'"
781,"b'ToChampions"":53,""magicDamageTaken"":0,""physicalDamageDone"":7105,""physicalDamageDoneToChampions"":1415,""physicalDamageTaken"":1709,""'"
782,"b'totalDamageDone"":7586,""totalDamageDoneToChampions"":1469,""totalDamageTaken"":1709,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
783,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":4,""position"":{""x"":9'"
784,"b'662,""y"":2453},""timeEnemySpentControlled"":18125,""totalGold"":2004,""xp"":1690},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
785,"b':5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
786,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
787,"b'cent"":0,""magicResist"":36,""movementSpeed"":525,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp'"
788,"b'"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":711,""magicDamageDoneToChampions"":340,""magicDamageTaken"":153,""physicalDam'"
789,"b'ageDone"":1132,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":1521,""totalDamageDone"":4015,""totalDamageDoneToChampions""'"
790,"b':560,""totalDamageTaken"":1674,""trueDamageDone"":2171,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
791,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":1071,""y"":825},""timeEnemySpentControlled"":53010,'"
792,"b'""totalGold"":1464,""xp"":1274},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":38,""armorPen"":0,""armorPenPercent"":0'"
793,"b',""attackDamage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""he'"
794,"b'alth"":951,""healthMax"":951,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""'"
795,"b'omnivamp"":0,""physicalVamp"":0,""power"":951,""powerMax"":1029,""powerRegen"":20,""spellVamp"":0},""currentGold"":828,""damageStats"":{""magicD'"
796,"b'amageDone"":3680,""magicDamageDoneToChampions"":978,""magicDamageTaken"":601,""physicalDamageDone"":3071,""physicalDamageDoneToChampions'"
797,"b'"":424,""physicalDamageTaken"":747,""totalDamageDone"":9310,""totalDamageDoneToChampions"":1445,""totalDamageTaken"":1348,""trueDamageDone'"
798,"b'"":2558,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3'"
799,"b'2,""participantId"":6,""position"":{""x"":3275,""y"":13150},""timeEnemySpentControlled"":23491,""totalGold"":1993,""xp"":1993},""7"":{""championS'"
800,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusA'"
801,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1073,""healthMax"":1145,""healthRegen"":19'"
802,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":244,""'"
803,"b'powerMax"":370,""powerRegen"":62,""spellVamp"":0},""currentGold"":681,""damageStats"":{""magicDamageDone"":581,""magicDamageDoneToChampions""'"
804,"b':138,""magicDamageTaken"":531,""physicalDamageDone"":13308,""physicalDamageDoneToChampions"":1375,""physicalDamageTaken"":3146,""totalDam'"
805,"b'ageDone"":20414,""totalDamageDoneToChampions"":1545,""totalDamageTaken"":3730,""trueDamageDone"":6524,""trueDamageDoneToChampions"":31,""t'"
806,"b'rueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":4,""minionsKilled"":4,""participantId"":7,""position"":{""x"":125'"
807,"b'35,""y"":6357},""timeEnemySpentControlled"":163685,""totalGold"":2561,""xp"":1473},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
808,"b':44,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
809,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":855,""healthMax"":1010,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenP'"
810,"b'ercent"":0,""magicResist"":34,""movementSpeed"":212,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":569,""powerRegen"":22,""spellVa'"
811,"b'mp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":3068,""magicDamageDoneToChampions"":876,""magicDamageTaken"":451,""physical'"
812,"b'DamageDone"":3130,""physicalDamageDoneToChampions"":319,""physicalDamageTaken"":1791,""totalDamageDone"":7752,""totalDamageDoneToChampio'"
813,"b'ns"":1299,""totalDamageTaken"":2243,""trueDamageDone"":1553,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
814,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":8,""position"":{""x"":8887,""y"":7975},""timeEnemySpentControlled"":4'"
815,"b'806,""totalGold"":1609,""xp"":1865},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent'"
816,"b'"":0,""attackDamage"":96,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
817,"b'""health"":897,""healthMax"":897,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":412'"
818,"b',""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":538,""powerRegen"":15,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magic'"
