,0
823,"b'""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":191,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""cu'"
824,"b'rrentGold"":1284,""damageStats"":{""magicDamageDone"":1335,""magicDamageDoneToChampions"":672,""magicDamageTaken"":99,""physicalDamageDone'"
825,"b'"":11071,""physicalDamageDoneToChampions"":2193,""physicalDamageTaken"":1555,""totalDamageDone"":12406,""totalDamageDoneToChampions"":286'"
826,"b'6,""totalDamageTaken"":1771,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinio'"
827,"b'nsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":9,""position"":{""x"":11940,""y"":2076},""timeEnemySpentControlled"":0,""totalGo'"
828,"b'ld"":2489,""xp"":1815},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attack'"
829,"b'Damage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":10'"
830,"b'52,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omniva'"
831,"b'mp"":0,""physicalVamp"":0,""power"":478,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDon'"
832,"b'e"":1463,""magicDamageDoneToChampions"":746,""magicDamageTaken"":84,""physicalDamageDone"":1455,""physicalDamageDoneToChampions"":567,""ph'"
833,"b'ysicalDamageTaken"":2369,""totalDamageDone"":4709,""totalDamageDoneToChampions"":1462,""totalDamageTaken"":2454,""trueDamageDone"":1791,""'"
834,"b'trueDamageDoneToChampions"":148,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""part'"
835,"b'icipantId"":10,""position"":{""x"":11464,""y"":6283},""timeEnemySpentControlled"":73111,""totalGold"":1464,""xp"":1266}},""timestamp"":360102},'"
836,"b'{""events"":[{""itemId"":6029,""participantId"":2,""timestamp"":360402,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timest'"
837,"b'amp"":360601,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":360634,""type"":""SKILL_LE'"
838,"b'VEL_UP""},{""creatorId"":7,""timestamp"":361368,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timest'"
839,"b'amp"":362602,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":367272,""type"":""ITEM_DESTROYED""},{""creatorId"":6'"
840,"b',""timestamp"":367272,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":3,""timestamp"":374206,""type"":""LEVE'"
841,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":375039,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""time'"
842,"b'stamp"":377506,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":6,""timestamp"":379043,""type"":""ITEM'"
843,"b'_PURCHASED""},{""creatorId"":7,""timestamp"":379877,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""ti'"
844,"b'mestamp"":385647,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":385647,""type"":""ITEM_DESTROYED""},{""itemId"":'"
845,"b'6670,""participantId"":9,""timestamp"":385647,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":9,""timestamp"":385815,""type"":""I'"
846,"b'TEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":387248,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":9,""timest'"
847,"b'amp"":387348,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":9,""timestamp"":389047,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
848,"b'ticipantId"":4,""timestamp"":392714,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":392714,""type"":""WARD_PLACED"",""wardType"":""CON'"
849,"b'TROL_WARD""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":7534,""y"":7776},""shutd'"
850,"b'ownBounty"":150,""timestamp"":396416,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Zed"",""par'"
851,"b'ticipantId"":8,""physicalDamage"":161,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
852,"b'gicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":62,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
853,"b'{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":376,""spellName"":""zedq"",""spellSlot"":0,""trueDamage""'"
854,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":202,""spellName"":""zedr"",""spellS'"
855,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""s'"
856,"b'pellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""par'"
857,"b'ticipantId"":10,""physicalDamage"":45,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
858,"b'e,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":66,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDam'"
859,"b'age"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":7,""timestamp"":398849,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId""'"
860,"b':1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":404218,""type"":""TURRET_PLATE_DESTROYED""},{""item'"
861,"b'Id"":1052,""participantId"":3,""timestamp"":406353,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":3,""timestamp"":406353,""type'"
862,"b'"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":406353,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
863,"b'3,""timestamp"":406887,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":408890,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
864,"b'},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":409723,""type"":""TURRET_PLATE_DESTRO'"
865,"b'YED""},{""level"":5,""participantId"":5,""timestamp"":412259,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2'"
866,"b',""timestamp"":412827,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timestamp"":417467,""type"":""ITEM_PURCHASED""},{""leve'"
867,"b'l"":7,""participantId"":8,""timestamp"":418134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp""'"
868,"b':419404,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armor'"
869,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
870,"b'1,""cooldownReduction"":0,""health"":976,""healthMax"":1180,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
871,"b'st"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":723,'"
872,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":207,""physicalDamageDone"":13901,""physicalDam'"
873,"b'ageDoneToChampions"":2007,""physicalDamageTaken"":1832,""totalDamageDone"":13901,""totalDamageDoneToChampions"":2007,""totalDamageTaken""'"
874,"b':2039,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
875,"b'""minionsKilled"":50,""participantId"":1,""position"":{""x"":2386,""y"":12372},""timeEnemySpentControlled"":26931,""totalGold"":2548,""xp"":3121'"
876,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attack'"
877,"b'Speed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":849,""healthMax"":941,'"
878,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
879,"b':0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":6577,""magicDamageDone'"
880,"b'ToChampions"":115,""magicDamageTaken"":932,""physicalDamageDone"":16370,""physicalDamageDoneToChampions"":869,""physicalDamageTaken"":343'"
881,"b'5,""totalDamageDone"":29941,""totalDamageDoneToChampions"":1001,""totalDamageTaken"":4384,""trueDamageDone"":6993,""trueDamageDoneToChamp'"
882,"b'ions"":16,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":5,""participantId"":2,""positio'"
883,"b'n"":{""x"":6185,""y"":5025},""timeEnemySpentControlled"":93476,""totalGold"":2424,""xp"":2209},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
884,"b'ityPower"":92,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagi'"
885,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1075,""healthMax"":1075,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,'"
886,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":745,""powerRegen"":1'"
887,"b'7,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":9428,""magicDamageDoneToChampions"":845,""magicDamageTaken"":199,'"
888,"b'""physicalDamageDone"":2440,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":2432,""totalDamageDone"":16168,""totalDamageDon'"
889,"b'eToChampions"":1221,""totalDamageTaken"":2712,""trueDamageDone"":4298,""trueDamageDoneToChampions"":98,""trueDamageTaken"":80},""goldPerSe'"
890,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":3,""position"":{""x"":3349,""y"":2738},""timeEnemySpentCon'"
891,"b'trolled"":62296,""totalGold"":2475,""xp"":2663},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armo'"
892,"b'rPenPercent"":0,""attackDamage"":111,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
893,"b'eduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
894,"b'ntSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":446,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":581,""damageSt'"
895,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1048,""physicalDamageDone"":9126,""physicalDamageDoneTo'"
896,"b'Champions"":2524,""physicalDamageTaken"":1562,""totalDamageDone"":9126,""totalDamageDoneToChampions"":2524,""totalDamageTaken"":2610,""tru'"
897,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
898,"b'lled"":41,""participantId"":4,""position"":{""x"":12085,""y"":1820},""timeEnemySpentControlled"":2702,""totalGold"":2606,""xp"":1684},""5"":{""cha'"
899,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,'"
900,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1095,""healthMax"":1095,""healthRe'"
901,"b'gen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power'"
902,"b'"":464,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":227,""magicDamageDoneToCha'"
903,"b'mpions"":146,""magicDamageTaken"":775,""physicalDamageDone"":1443,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":1485,""tot'"
904,"b'alDamageDone"":3788,""totalDamageDoneToChampions"":516,""totalDamageTaken"":2408,""trueDamageDone"":2117,""trueDamageDoneToChampions"":11'"
905,"b'0,""trueDamageTaken"":148},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""'"
906,"b'x"":12977,""y"":2022},""timeEnemySpentControlled"":3444,""totalGold"":2099,""xp"":1746},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
907,"b'wer"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
908,"b'ercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":523,""healthMax"":1082,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""mag'"
909,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":27,""powerMax"":100,""powerRegen"":0,""spe'"
910,"b'llVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":526,""physicalD'"
911,"b'amageDone"":12425,""physicalDamageDoneToChampions"":1705,""physicalDamageTaken"":3022,""totalDamageDone"":12425,""totalDamageDoneToChamp'"
912,"b'ions"":1705,""totalDamageTaken"":3619,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jun'"
913,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":6,""position"":{""x"":3731,""y"":13530},""timeEnemySpentControlled"":82'"
914,"b'71,""totalGold"":1858,""xp"":2239},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":53,""armorPen"":0,""armorPenPercent'"
915,"b'"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
916,"b'""health"":1050,""healthMax"":1096,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
917,"b'406,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":434,""powerRegen"":16,""spellVamp"":0},""currentGold"":54,""damageStats"":{""mag'"
918,"b'icDamageDone"":18521,""magicDamageDoneToChampions"":673,""magicDamageTaken"":1221,""physicalDamageDone"":5619,""physicalDamageDoneToCham'"
919,"b'pions"":239,""physicalDamageTaken"":3653,""totalDamageDone"":31110,""totalDamageDoneToChampions"":913,""totalDamageTaken"":4893,""trueDama'"
920,"b'geDone"":6969,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKi'"
921,"b'lled"":2,""participantId"":7,""position"":{""x"":13539,""y"":12789},""timeEnemySpentControlled"":0,""totalGold"":2559,""xp"":2265},""8"":{""champi'"
922,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":115,""bo'"
923,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1103,""healthMax"":1133,""healthRegen'"
924,"b'"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
925,"b'25,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1121,""damageStats"":{""magicDamageDone"":1469,""magicDamageDoneToCha'"
926,"b'mpions"":99,""magicDamageTaken"":63,""physicalDamageDone"":21123,""physicalDamageDoneToChampions"":2014,""physicalDamageTaken"":261,""tota'"
927,"b'lDamageDone"":22690,""totalDamageDoneToChampions"":2210,""totalDamageTaken"":345,""trueDamageDone"":97,""trueDamageDoneToChampions"":97,""'"
928,"b'trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":8,""position"":{""x"":69'"
929,"b'82,""y"":7214},""timeEnemySpentControlled"":20876,""totalGold"":2796,""xp"":3180},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
930,"b'0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
931,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenP'"
932,"b'ercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":580,""powerMax"":588,""powerRegen"":20,""spellVa'"
933,"b'mp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":1423,""magicDamageDoneToChampions"":672,""magicDamageTaken"":99,""physicalDa'"
934,"b'mageDone"":12597,""physicalDamageDoneToChampions"":2193,""physicalDamageTaken"":1759,""totalDamageDone"":14021,""totalDamageDoneToChampi'"
935,"b'ons"":2866,""totalDamageTaken"":1976,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jun'"
936,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":9,""position"":{""x"":13036,""y"":3176},""timeEnemySpentControlled"":0,'"
937,"b'""totalGold"":2716,""xp"":2068},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0'"
938,"b',""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
939,"b'alth"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350'"
940,"b',""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magic'"
941,"b'DamageDone"":1801,""magicDamageDoneToChampions"":831,""magicDamageTaken"":84,""physicalDamageDone"":1776,""physicalDamageDoneToChampions'"
942,"b'"":679,""physicalDamageTaken"":2369,""totalDamageDone"":5661,""totalDamageDoneToChampions"":1658,""totalDamageTaken"":2454,""trueDamageDon'"
943,"b'e"":2083,""trueDamageDoneToChampions"":148,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
944,"b'"":9,""participantId"":10,""position"":{""x"":12480,""y"":3055},""timeEnemySpentControlled"":87512,""totalGold"":2083,""xp"":1566}},""timestamp""'"
945,"b':420118},{""events"":[{""level"":5,""participantId"":4,""timestamp"":423621,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4'"
946,"b',""skillSlot"":3,""timestamp"":424554,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":429856,""type"":""LEVEL_UP""},{""'"
947,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":430725,""type"":""SKILL_LEVEL_UP""},{""itemId"":3077,""participantId""'"
948,"b':8,""timestamp"":439962,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":440429,""type"":""ITEM_PURCHASED""},{""le'"
949,"b'vel"":6,""participantId"":6,""timestamp"":442462,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":443331,""type"":""WARD_PLACED"",""wardType""'"
950,"b':""YELLOW_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":446396,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
