,0
781,"b',""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp'"
782,"b'"":2,""physicalVamp"":0,""power"":193,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone""'"
783,"b':1965,""magicDamageDoneToChampions"":472,""magicDamageTaken"":62,""physicalDamageDone"":10588,""physicalDamageDoneToChampions"":1371,""ph'"
784,"b'ysicalDamageTaken"":569,""totalDamageDone"":14430,""totalDamageDoneToChampions"":1843,""totalDamageTaken"":722,""trueDamageDone"":1876,""t'"
785,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""partic'"
786,"b'ipantId"":9,""position"":{""x"":14572,""y"":14106},""timeEnemySpentControlled"":15033,""totalGold"":1952,""xp"":1954},""10"":{""championStats"":{'"
787,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPen'"
788,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifeste'"
789,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax""'"
790,"b':506,""powerRegen"":19,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":1407,""magicDamageDoneToChampions"":705,""ma'"
791,"b'gicDamageTaken"":919,""physicalDamageDone"":1060,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":701,""totalDamageDone"":39'"
792,"b'33,""totalDamageDoneToChampions"":1102,""totalDamageTaken"":1621,""trueDamageDone"":1465,""trueDamageDoneToChampions"":90,""trueDamageTak'"
793,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":8863,""y"":7830},'"
794,"b'""timeEnemySpentControlled"":106306,""totalGold"":1281,""xp"":1245}},""timestamp"":360113},{""events"":[{""level"":5,""participantId"":2,""time'"
795,"b'stamp"":374026,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":374459,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
796,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":374924,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""times'"
797,"b'tamp"":380463,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":380463,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killer'"
798,"b'Id"":10,""timestamp"":380597,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":381300,""type""'"
799,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":384643,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""'"
800,"b'timestamp"":392280,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":395447,""type"":""ITEM'"
801,"b'_DESTROYED""},{""creatorId"":6,""timestamp"":395447,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":7,""tim'"
802,"b'estamp"":399029,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":399561,""type"":""SKILL_LEVEL'"
803,"b'_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":400926,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":400926,""type"":""WAR'"
804,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":404596,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
805,"b'"":7,""participantId"":3,""timestamp"":406062,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":'"
806,"b'406599,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":407728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
807,"b'icipantId"":5,""skillSlot"":1,""timestamp"":408626,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":413359,""type"":""L'"
808,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":413956,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""tim'"
809,"b'estamp"":414858,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":416190,""type"":""WARD_PLACED"",""wardType"":""'"
810,"b'YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPen'"
811,"b'Percent"":0,""attackDamage"":108,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduc'"
812,"b'tion"":0,""health"":1244,""healthMax"":1282,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movemen'"
813,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":516,""damageStats"":{'"
814,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":12699,""physicalDamageDoneToChampion'"
815,"b's"":698,""physicalDamageTaken"":2021,""totalDamageDone"":12699,""totalDamageDoneToChampions"":698,""totalDamageTaken"":2157,""trueDamageDo'"
816,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":5'"
817,"b'4,""participantId"":1,""position"":{""x"":3011,""y"":13197},""timeEnemySpentControlled"":24299,""totalGold"":2116,""xp"":3265},""2"":{""championS'"
818,"b'tats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":136,""bonusA'"
819,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1238,""healthMax"":1238,""healthRegen"":1'"
820,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":271,'"
821,"b'""powerMax"":409,""powerRegen"":64,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":6080,""magicDamageDoneToChampion'"
822,"b's"":399,""magicDamageTaken"":1293,""physicalDamageDone"":6617,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":2773,""totalDa'"
823,"b'mageDone"":26550,""totalDamageDoneToChampions"":605,""totalDamageTaken"":4066,""trueDamageDone"":13851,""trueDamageDoneToChampions"":20,""'"
824,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":355'"
825,"b'4,""y"":8327},""timeEnemySpentControlled"":70964,""totalGold"":2387,""xp"":2056},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":4'"
826,"b'4,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
827,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1242,""healthMax"":1242,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
828,"b'rcent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":885,""powerRegen"":20,""spellVam'"
829,"b'p"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":14630,""magicDamageDoneToChampions"":2620,""magicDamageTaken"":505,""physica'"
830,"b'lDamageDone"":3358,""physicalDamageDoneToChampions"":642,""physicalDamageTaken"":1565,""totalDamageDone"":17988,""totalDamageDoneToChamp'"
831,"b'ions"":3263,""totalDamageTaken"":2071,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
832,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":3,""position"":{""x"":7608,""y"":6636},""timeEnemySpentControlled"":5179'"
833,"b'2,""totalGold"":2741,""xp"":3220},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":'"
834,"b'0,""attackDamage"":110,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
835,"b'health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":3'"
836,"b'35,""omnivamp"":2,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":556,""damageStats"":{""mag'"
837,"b'icDamageDone"":1222,""magicDamageDoneToChampions"":393,""magicDamageTaken"":454,""physicalDamageDone"":9505,""physicalDamageDoneToChampi'"
838,"b'ons"":615,""physicalDamageTaken"":1053,""totalDamageDone"":10728,""totalDamageDoneToChampions"":1009,""totalDamageTaken"":1597,""trueDamag'"
839,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
840,"b':63,""participantId"":4,""position"":{""x"":12780,""y"":2668},""timeEnemySpentControlled"":0,""totalGold"":2661,""xp"":2073},""5"":{""championSta'"
841,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArm'"
842,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""'"
843,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""po'"
844,"b'werMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":792,""magicDamageDoneToChampions"":3'"
845,"b'32,""magicDamageTaken"":668,""physicalDamageDone"":1135,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":1191,""totalDamageD'"
846,"b'one"":3437,""totalDamageDoneToChampions"":561,""totalDamageTaken"":1860,""trueDamageDone"":1510,""trueDamageDoneToChampions"":90,""trueDam'"
847,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":5,""position"":{""x"":13351,""y"":'"
848,"b'2458},""timeEnemySpentControlled"":47577,""totalGold"":1569,""xp"":1827},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
849,"b'r"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
850,"b'Reduction"":0,""cooldownReduction"":0,""health"":1366,""healthMax"":1521,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
851,"b'0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":694,""powerRegen"":19,""spellVamp"":0},""'"
852,"b'currentGold"":450,""damageStats"":{""magicDamageDone"":11607,""magicDamageDoneToChampions"":319,""magicDamageTaken"":2169,""physicalDamage'"
853,"b'Done"":4480,""physicalDamageDoneToChampions"":369,""physicalDamageTaken"":1103,""totalDamageDone"":16087,""totalDamageDoneToChampions"":6'"
854,"b'88,""totalDamageTaken"":3293,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinio'"
855,"b'nsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":6,""position"":{""x"":7215,""y"":7478},""timeEnemySpentControlled"":74466,""tota'"
856,"b'lGold"":2405,""xp"":3013},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""atta'"
857,"b'ckDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":'"
858,"b'1027,""healthMax"":1132,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omni'"
859,"b'vamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":523,""powerRegen"":68,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamage'"
860,"b'Done"":5339,""magicDamageDoneToChampions"":338,""magicDamageTaken"":934,""physicalDamageDone"":14101,""physicalDamageDoneToChampions"":98'"
861,"b'4,""physicalDamageTaken"":3241,""totalDamageDone"":26813,""totalDamageDoneToChampions"":1322,""totalDamageTaken"":4176,""trueDamageDone"":'"
862,"b'7371,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":2,""'"
863,"b'participantId"":7,""position"":{""x"":6955,""y"":9715},""timeEnemySpentControlled"":83052,""totalGold"":2267,""xp"":2109},""8"":{""championStats'"
864,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":113,""bonusArmo'"
865,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1105,""healthMax"":1105,""healthRegen"":20,""l'"
866,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""power'"
867,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
868,"b'amageTaken"":84,""physicalDamageDone"":15933,""physicalDamageDoneToChampions"":1595,""physicalDamageTaken"":1538,""totalDamageDone"":1606'"
869,"b'9,""totalDamageDoneToChampions"":1731,""totalDamageTaken"":1623,""trueDamageDone"":136,""trueDamageDoneToChampions"":136,""trueDamageTake'"
870,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":8,""position"":{""x"":3311,""y"":13589},""'"
871,"b'timeEnemySpentControlled"":18601,""totalGold"":2496,""xp"":3122},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""'"
872,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
873,"b'ion"":0,""cooldownReduction"":0,""health"":1049,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
874,"b'icResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":372,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""curren'"
875,"b'tGold"":139,""damageStats"":{""magicDamageDone"":1965,""magicDamageDoneToChampions"":472,""magicDamageTaken"":62,""physicalDamageDone"":106'"
876,"b'80,""physicalDamageDoneToChampions"":1463,""physicalDamageTaken"":569,""totalDamageDone"":14522,""totalDamageDoneToChampions"":1935,""tot'"
877,"b'alDamageTaken"":722,""trueDamageDone"":1876,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKil'"
878,"b'led"":0,""level"":5,""minionsKilled"":47,""participantId"":9,""position"":{""x"":13013,""y"":3423},""timeEnemySpentControlled"":17168,""totalGol'"
879,"b'd"":2074,""xp"":2078},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackD'"
880,"b'amage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":902'"
881,"b',""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp""'"
882,"b':0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone""'"
883,"b':1534,""magicDamageDoneToChampions"":705,""magicDamageTaken"":1101,""physicalDamageDone"":1164,""physicalDamageDoneToChampions"":307,""ph'"
884,"b'ysicalDamageTaken"":736,""totalDamageDone"":4462,""totalDamageDoneToChampions"":1102,""totalDamageTaken"":1838,""trueDamageDone"":1764,""t'"
885,"b'rueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""partic'"
886,"b'ipantId"":10,""position"":{""x"":13537,""y"":3448},""timeEnemySpentControlled"":107038,""totalGold"":1517,""xp"":1514}},""timestamp"":420143},{'"
887,"b'""events"":[{""level"":7,""participantId"":8,""timestamp"":424384,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
888,"b't"":1,""timestamp"":425415,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":431718,""type"":""ITEM_DESTROYED""},{""'"
889,"b'level"":7,""participantId"":6,""timestamp"":432017,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
890,"b'amp"":433885,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":436416,""type"":""ITEM_DESTROYED""},{""killerId"":7'"
891,"b',""timestamp"":437920,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":10,""timestamp"":439455,""type"":""LEVEL'"
892,"b'_UP""},{""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":7730,""y"":7067},""shutdownBounty"":0,""timestamp"":442259,""type'"
893,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":497,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""sp'"
894,"b'ellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,'"
895,"b'""physicalDamage"":52,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
896,"b'8,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
897,"b'se,""magicDamage"":85,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
898,"b'HER""},{""basic"":false,""magicDamage"":88,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""'"
899,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
900,"b'""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physical'"
901,"b'Damage"":52,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name""'"
902,"b':""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
903,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":107,""spellName"":""neekobasicattack"",""s'"
904,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0'"
905,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""ph'"
906,"b'ysicalDamage"":36,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
907,"b'e"":""Neeko"",""participantId"":3,""physicalDamage"":250,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
