,0
1031,"b'ions"":1891,""totalDamageTaken"":3165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jun'"
1032,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":9,""position"":{""x"":13772,""y"":7574},""timeEnemySpentControlled"":0,'"
1033,"b'""totalGold"":3417,""xp"":2115},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0'"
1034,"b',""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
1035,"b'alth"":1095,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":514'"
1036,"b',""omnivamp"":0,""physicalVamp"":0,""power"":575,""powerMax"":589,""powerRegen"":20,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magic'"
1037,"b'DamageDone"":2371,""magicDamageDoneToChampions"":958,""magicDamageTaken"":712,""physicalDamageDone"":1305,""physicalDamageDoneToChampion'"
1038,"b's"":495,""physicalDamageTaken"":2218,""totalDamageDone"":5682,""totalDamageDoneToChampions"":1532,""totalDamageTaken"":2930,""trueDamageDo'"
1039,"b'ne"":2005,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
1040,"b'"":12,""participantId"":10,""position"":{""x"":12634,""y"":11763},""timeEnemySpentControlled"":36258,""totalGold"":2378,""xp"":2364}},""timestam'"
1041,"b'p"":480157},{""events"":[{""itemId"":6029,""participantId"":1,""timestamp"":482724,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId'"
1042,"b'"":1,""timestamp"":486685,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":489486,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1043,"b'T""},{""level"":6,""participantId"":2,""timestamp"":491050,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""'"
1044,"b'timestamp"":491715,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":496194,""type"":""LEVEL_UP""},{""creatorId"":9,""ti'"
1045,"b'mestamp"":498096,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":498130,""type"":""IT'"
1046,"b'EM_DESTROYED""},{""creatorId"":2,""timestamp"":498130,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partic'"
1047,"b'ipantId"":9,""skillSlot"":4,""timestamp"":498829,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":503869,""type"":'"
1048,"b'""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestamp"":503869,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,'"
1049,"b'""timestamp"":504138,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,10],""bounty"":0,""killerId"":8,""killerTeamId"":200,""mons'"
1050,"b'terType"":""RIFTHERALD"",""position"":{""x"":4520,""y"":9975},""timestamp"":507142,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participant'"
1051,"b'Id"":7,""timestamp"":510011,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":516448,""type"":""ITEM_DESTROYED""},'"
1052,"b'{""creatorId"":10,""timestamp"":516448,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":520317,""type"":""WARD'"
1053,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":526291,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,'"
1054,"b'""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":527793,""type"":""TURRET_PLATE_DESTROYED""},{""creator'"
1055,"b'Id"":5,""timestamp"":530223,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":7,""timestamp"":531920,""type"":""L'"
1056,"b'EVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":533521,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timesta'"
1057,"b'mp"":533521,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":533521,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
1058,"b'""participantId"":8,""timestamp"":533990,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp'"
1059,"b'"":534659,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""timestamp"":535159,""type"":""ITEM_'"
1060,"b'UNDO""},{""level"":6,""participantId"":4,""timestamp"":535192,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId"":8,""timestamp"":535759,""t'"
1061,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":536728,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
1062,"b'rticipantId"":4,""skillSlot"":4,""timestamp"":537730,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
1063,"b'te"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":116,""bonusArmorPenPercent"":0'"
1064,"b',""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1194,""healthMax"":1194,""healthRegen"":29,""lifesteal"":0,""'"
1065,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
1066,"b'Regen"":0,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3'"
1067,"b'7,""physicalDamageDone"":19121,""physicalDamageDoneToChampions"":787,""physicalDamageTaken"":1682,""totalDamageDone"":19121,""totalDamage'"
1068,"b'DoneToChampions"":787,""totalDamageTaken"":1730,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSeco'"
1069,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":1,""position"":{""x"":2525,""y"":12067},""timeEnemySpentCont'"
1070,"b'rolled"":25556,""totalGold"":2885,""xp"":3804},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armor'"
1071,"b'PenPercent"":0,""attackDamage"":81,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
1072,"b'duction"":0,""health"":1121,""healthMax"":1582,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
1073,"b'mentSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":558,""powerRegen"":76,""spellVamp"":0},""currentGold"":278,""damage'"
1074,"b'Stats"":{""magicDamageDone"":10801,""magicDamageDoneToChampions"":895,""magicDamageTaken"":1381,""physicalDamageDone"":17837,""physicalDam'"
1075,"b'ageDoneToChampions"":1460,""physicalDamageTaken"":6738,""totalDamageDone"":39107,""totalDamageDoneToChampions"":3064,""totalDamageTaken""'"
1076,"b':8851,""trueDamageDone"":10468,""trueDamageDoneToChampions"":708,""trueDamageTaken"":731},""goldPerSecond"":0,""jungleMinionsKilled"":48,""'"
1077,"b'level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7547,""y"":11763},""timeEnemySpentControlled"":102217,""totalGold"":2933,'"
1078,"b'""xp"":2667},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":13'"
1079,"b'9,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1270,""heal'"
1080,"b'thMax"":1270,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":380,""omnivamp"":2,""p'"
1081,"b'hysicalVamp"":0,""power"":467,""powerMax"":592,""powerRegen"":23,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":2200'"
1082,"b',""magicDamageDoneToChampions"":493,""magicDamageTaken"":554,""physicalDamageDone"":22681,""physicalDamageDoneToChampions"":2889,""physic'"
1083,"b'alDamageTaken"":3210,""totalDamageDone"":24881,""totalDamageDoneToChampions"":3382,""totalDamageTaken"":3828,""trueDamageDone"":0,""trueDa'"
1084,"b'mageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participant'"
1085,"b'Id"":3,""position"":{""x"":11789,""y"":1784},""timeEnemySpentControlled"":10579,""totalGold"":3916,""xp"":3758},""4"":{""championStats"":{""abilit'"
1086,"b'yHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":120,""bonusArmorPenPercen'"
1087,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1165,""healthMax"":1165,""healthRegen"":13,""lifesteal"":'"
1088,"b'1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":278,""powerMax"":515'"
1089,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":27,""magicDama'"
1090,"b'geTaken"":671,""physicalDamageDone"":18906,""physicalDamageDoneToChampions"":3497,""physicalDamageTaken"":2531,""totalDamageDone"":18999,'"
1091,"b'""totalDamageDoneToChampions"":3525,""totalDamageTaken"":3281,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78}'"
1092,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":4,""position"":{""x"":7394,""y"":7463},""timeEn'"
1093,"b'emySpentControlled"":12263,""totalGold"":3815,""xp"":2565},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":47,""armor'"
1094,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
1095,"b',""cooldownReduction"":0,""health"":1105,""healthMax"":1105,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1096,"b'st"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":624,""powerRegen"":39,""spellVamp"":0},""currentGold""'"
1097,"b':205,""damageStats"":{""magicDamageDone"":4435,""magicDamageDoneToChampions"":1083,""magicDamageTaken"":545,""physicalDamageDone"":2248,""p'"
1098,"b'hysicalDamageDoneToChampions"":605,""physicalDamageTaken"":1900,""totalDamageDone"":6828,""totalDamageDoneToChampions"":1833,""totalDama'"
1099,"b'geTaken"":2504,""trueDamageDone"":144,""trueDamageDoneToChampions"":144,""trueDamageTaken"":57},""goldPerSecond"":30,""jungleMinionsKilled'"
1100,"b'"":0,""level"":5,""minionsKilled"":1,""participantId"":5,""position"":{""x"":7687,""y"":11290},""timeEnemySpentControlled"":79680,""totalGold"":2'"
1101,"b'165,""xp"":1940},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":10,""attackDamag'"
1102,"b'e"":126,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1171,'"
1103,"b'""healthMax"":1347,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp""'"
1104,"b':2,""physicalVamp"":0,""power"":444,""powerMax"":467,""powerRegen"":19,""spellVamp"":0},""currentGold"":1037,""damageStats"":{""magicDamageDone'"
1105,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":268,""physicalDamageDone"":22874,""physicalDamageDoneToChampions"":1490,""physi'"
1106,"b'calDamageTaken"":2416,""totalDamageDone"":23729,""totalDamageDoneToChampions"":1490,""totalDamageTaken"":2684,""trueDamageDone"":855,""tru'"
1107,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participa'"
1108,"b'ntId"":6,""position"":{""x"":2846,""y"":12740},""timeEnemySpentControlled"":8019,""totalGold"":2917,""xp"":3849},""7"":{""championStats"":{""abili'"
1109,"b'tyHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":122,""bonusArmorPenPerce'"
1110,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":695,""healthMax"":1104,""healthRegen"":21,""lifesteal""'"
1111,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":310,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":56'"
1112,"b'7,""powerRegen"":156,""spellVamp"":0},""currentGold"":1159,""damageStats"":{""magicDamageDone"":2327,""magicDamageDoneToChampions"":204,""mag'"
1113,"b'icDamageTaken"":1424,""physicalDamageDone"":39971,""physicalDamageDoneToChampions"":2009,""physicalDamageTaken"":6302,""totalDamageDone""'"
1114,"b':55121,""totalDamageDoneToChampions"":2240,""totalDamageTaken"":7751,""trueDamageDone"":12822,""trueDamageDoneToChampions"":26,""trueDama'"
1115,"b'geTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7534,""y"":1'"
1116,"b'2178},""timeEnemySpentControlled"":124684,""totalGold"":3459,""xp"":3349},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1117,"b'or"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1118,"b'cReduction"":5,""cooldownReduction"":0,""health"":1208,""healthMax"":1208,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1119,"b':0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cu'"
1120,"b'rrentGold"":14,""damageStats"":{""magicDamageDone"":4543,""magicDamageDoneToChampions"":520,""magicDamageTaken"":500,""physicalDamageDone""'"
1121,"b':19838,""physicalDamageDoneToChampions"":1206,""physicalDamageTaken"":2618,""totalDamageDone"":24555,""totalDamageDoneToChampions"":1900'"
1122,"b',""totalDamageTaken"":3268,""trueDamageDone"":173,""trueDamageDoneToChampions"":173,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMi'"
1123,"b'nionsKilled"":4,""level"":7,""minionsKilled"":63,""participantId"":8,""position"":{""x"":13059,""y"":12370},""timeEnemySpentControlled"":28507,'"
1124,"b'""totalGold"":3414,""xp"":3865},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,'"
1125,"b'""attackDamage"":132,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1126,"b'alth"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335'"
1127,"b',""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":761,""damageStats"":{""magic'"
1128,"b'DamageDone"":1830,""magicDamageDoneToChampions"":695,""magicDamageTaken"":600,""physicalDamageDone"":18301,""physicalDamageDoneToChampio'"
1129,"b'ns"":1195,""physicalDamageTaken"":2593,""totalDamageDone"":20132,""totalDamageDoneToChampions"":1891,""totalDamageTaken"":3207,""trueDamag'"
1130,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1131,"b':71,""participantId"":9,""position"":{""x"":13314,""y"":1620},""timeEnemySpentControlled"":0,""totalGold"":4011,""xp"":2824},""10"":{""championSt'"
1132,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusAr'"
1133,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":905,""healthMax"":1095,""healthRegen"":19,""'"
1134,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":589,""po'"
1135,"b'werMax"":589,""powerRegen"":20,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":2709,""magicDamageDoneToChampions"":'"
1136,"b'1114,""magicDamageTaken"":869,""physicalDamageDone"":1305,""physicalDamageDoneToChampions"":495,""physicalDamageTaken"":3082,""totalDamag'"
1137,"b'eDone"":6020,""totalDamageDoneToChampions"":1688,""totalDamageTaken"":3951,""trueDamageDone"":2005,""trueDamageDoneToChampions"":78,""true'"
1138,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":14180'"
1139,"b',""y"":13933},""timeEnemySpentControlled"":45070,""totalGold"":2518,""xp"":2364}},""timestamp"":540185},{""events"":[{""itemId"":1029,""partici'"
1140,"b'pantId"":10,""timestamp"":541451,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":541789,""type"":""ITEM_DESTROYE'"
1141,"b'D""},{""itemId"":1018,""participantId"":9,""timestamp"":541789,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":54'"
1142,"b'1789,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":541789,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""parti'"
1143,"b'cipantId"":9,""timestamp"":542552,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":548586,""type"":""ITEM_PURCHAS'"
1144,"b'ED""},{""itemId"":2055,""participantId"":7,""timestamp"":549222,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":55221'"
1145,"b'6,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":553817,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1146,"b'6,""skillSlot"":3,""timestamp"":554452,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":'"
1147,"b'555288,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":556'"
1148,"b'056,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":558887,""type"":""LEVEL_UP""},{""creatorId"":6,""timestam'"
1149,"b'p"":559021,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":559156,""type"":""WARD_PLACED"",""wardType"":""Y'"
1150,"b'ELLOW_TRINKET""},{""itemId"":3057,""participantId"":4,""timestamp"":560649,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""t'"
1151,"b'imestamp"":560649,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":560649,""type"":""ITEM_DESTROYED""},{""itemId""'"
1152,"b':3508,""participantId"":4,""timestamp"":560649,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""tim'"
1153,"b'estamp"":561215,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":561451,""type"":""ITEM_PURCHASED""},{""creatorId'"
1154,"b'"":3,""timestamp"":566285,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":570180,""type"":""WARD_PLACED"",'"
1155,"b'""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":570213,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participan'"
1156,"b'tId"":10,""timestamp"":574795,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":576959,""type""'"
1157,"b':""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":579036,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestam'"
