,0
1603,"b'onsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":4,""position"":{""x"":9564,""y"":8793},""timeEnemySpentControlled"":33224,""tot'"
1604,"b'alGold"":12454,""xp"":11000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armorPenPercent"":59,'"
1605,"b'""attackDamage"":301,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1606,"b'alth"":2495,""healthMax"":2495,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":31,""magicResist"":58,""movementSpeed"":37'"
1607,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":1140,""powerMax"":1140,""powerRegen"":104,""spellVamp"":0},""currentGold"":1460,""damageStats"":{""'"
1608,"b'magicDamageDone"":3767,""magicDamageDoneToChampions"":2670,""magicDamageTaken"":4398,""physicalDamageDone"":26078,""physicalDamageDoneTo'"
1609,"b'Champions"":6812,""physicalDamageTaken"":4071,""totalDamageDone"":29845,""totalDamageDoneToChampions"":9483,""totalDamageTaken"":9678,""tr'"
1610,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mini'"
1611,"b'onsKilled"":1,""participantId"":5,""position"":{""x"":9165,""y"":8365},""timeEnemySpentControlled"":107849,""totalGold"":12460,""xp"":11000},""6'"
1612,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":300,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSp'"
1613,"b'eed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2692,""healthMax"":2692,'"
1614,"b'""healthRegen"":21,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":592,""omnivamp"":0,""physicalVamp'"
1615,"b'"":0,""power"":1525,""powerMax"":1525,""powerRegen"":128,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":48204,""magi'"
1616,"b'cDamageDoneToChampions"":12463,""magicDamageTaken"":2814,""physicalDamageDone"":5535,""physicalDamageDoneToChampions"":651,""physicalDam'"
1617,"b'ageTaken"":5855,""totalDamageDone"":53739,""totalDamageDoneToChampions"":13114,""totalDamageTaken"":9306,""trueDamageDone"":0,""trueDamage'"
1618,"b'DoneToChampions"":0,""trueDamageTaken"":636},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId""'"
1619,"b':6,""position"":{""x"":8666,""y"":8307},""timeEnemySpentControlled"":91876,""totalGold"":12400,""xp"":11000},""7"":{""championStats"":{""abilityH'"
1620,"b'aste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":363,""attackSpeed"":132,""bonusArmorPenPercent'"
1621,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2452,""healthMax"":2452,""healthRegen"":26,""lifesteal"":'"
1622,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300'"
1623,"b',""powerRegen"":100,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":1078,""magicDamageDoneToChampions"":67,""magicD'"
1624,"b'amageTaken"":6005,""physicalDamageDone"":35425,""physicalDamageDoneToChampions"":7815,""physicalDamageTaken"":5123,""totalDamageDone"":36'"
1625,"b'504,""totalDamageDoneToChampions"":7882,""totalDamageTaken"":11461,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1626,"b'"":332},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8316,""y"":9001},""'"
1627,"b'timeEnemySpentControlled"":48994,""totalGold"":12814,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":13'"
1628,"b'0,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":280,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1629,"b'uction"":35,""cooldownReduction"":0,""health"":2618,""healthMax"":2618,""healthRegen"":27,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":9,'"
1630,"b'""magicResist"":93,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1140,""powerMax"":1140,""powerRegen"":104,""spellVamp"":0},'"
1631,"b'""currentGold"":400,""damageStats"":{""magicDamageDone"":381,""magicDamageDoneToChampions"":310,""magicDamageTaken"":5925,""physicalDamageD'"
1632,"b'one"":19438,""physicalDamageDoneToChampions"":8410,""physicalDamageTaken"":4693,""totalDamageDone"":22940,""totalDamageDoneToChampions"":'"
1633,"b'10293,""totalDamageTaken"":11505,""trueDamageDone"":3120,""trueDamageDoneToChampions"":1572,""trueDamageTaken"":886},""goldPerSecond"":0,""'"
1634,"b'jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":8,""position"":{""x"":8493,""y"":8858},""timeEnemySpentControlled"":'"
1635,"b'40390,""totalGold"":12800,""xp"":11000}},""timestamp"":540088},{""events"":[{""creatorId"":1,""timestamp"":552378,""type"":""WARD_PLACED"",""ward'"
1636,"b'Type"":""TEEMO_MUSHROOM""},{""creatorId"":1,""timestamp"":553583,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":1,""time'"
1637,"b'stamp"":554351,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":5,""timestamp"":554385,""type"":""WARD_PLACED"",""wardType'"
1638,"b'"":""UNDEFINED""},{""creatorId"":5,""timestamp"":554385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":554385,'"
1639,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":554385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
1640,"b'eatorId"":5,""timestamp"":554385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":554385,""type"":""WARD_PLACED'"
1641,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":554385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timesta'"
1642,"b'mp"":554385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":554385,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1643,"b'INED""},{""creatorId"":5,""timestamp"":554385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":554385,""type"":""'"
1644,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":554385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
1645,"b':5,""timestamp"":554385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":554385,""type"":""WARD_PLACED"",""wardT'"
1646,"b'ype"":""UNDEFINED""},{""creatorId"":5,""timestamp"":554385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":5543'"
1647,"b'85,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":554385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1648,"b'""creatorId"":5,""timestamp"":554385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":555386,""type"":""WARD_PLA'"
1649,"b'CED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[4,0],""bounty"":0,""killStreakLength"":6,""killerId"":3,""position"":{""x"":'"
1650,"b'4652,""y"":4280},""shutdownBounty"":0,""timestamp"":562179,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""'"
1651,"b'name"":""Teemo"",""participantId"":3,""physicalDamage"":44,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1652,"b'"":false,""magicDamage"":127,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage""'"
1653,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindingdar'"
1654,"b't"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Teemo"",""participantId"":3,""physicalDamag'"
1655,"b'e"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Teemo"",""part'"
1656,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""na'"
1657,"b'me"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1658,"b'sic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":3,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tr'"
1659,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Teemo"",""participantId"":4,""physicalDamage"":0,""spellName"":""te'"
1660,"b'emorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Teemo"",""participantId"":4,""physica'"
1661,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":33'"
1662,"b'1,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":592,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1663,"b':false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":347,""spellName"":""masteryipassive"",""spellSlot"":63,""tr'"
1664,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":0,""spellName"":""w'"
1665,"b'ujustyle"",""spellSlot"":2,""trueDamage"":691,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""phy'"
1666,"b'sicalDamage"":209,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""M'"
1667,"b'asterYi"",""participantId"":3,""physicalDamage"":59,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1668,"b'ic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":268,""spellName"":""masteryibasicattack"",""spellSlot"":'"
1669,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":154,""spellN'"
1670,"b'ame"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Shaco"",""parti'"
1671,"b'cipantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_shacojackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1672,"b'lse,""magicDamage"":28,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1673,"b'""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13461,""y"":52'"
1674,"b'05},""shutdownBounty"":0,""timestamp"":562346,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yor'"
1675,"b'ick"",""participantId"":7,""physicalDamage"":253,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1676,"b'alse,""magicDamage"":227,""name"":""Yorick"",""participantId"":7,""physicalDamage"":298,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0'"
1677,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":8,""physicalDamage"":52,""spellName"":""2v2championbu'"
1678,"b'ff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":8,""physicalDama'"
1679,"b'ge"":286,""spellName"":"""",""spellSlot"":-1,""trueDamage"":212,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yorick"",""participan'"
1680,"b'tId"":8,""physicalDamage"":305,""spellName"":""yorickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1681,"b'amage"":116,""name"":""Yorick"",""participantId"":8,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1682,"b'""},{""basic"":false,""magicDamage"":135,""name"":""Yorick"",""participantId"":8,""physicalDamage"":262,""spellName"":""yoricke"",""spellSlot"":2,""'"
1683,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Yorick"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1684,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":8,""physicalDamage""'"
1685,"b':151,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""p'"
1686,"b'articipantId"":8,""physicalDamage"":514,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1687,"b'[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":37,""spellName"":""2v2championbuff"",""spellSlot"":-'"
1688,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Fiora"",""participantId"":8,""physicalDamage"":507,""spellNam'"
1689,"b'e"":"""",""spellSlot"":-1,""trueDamage"":320,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDa'"
1690,"b'mage"":68,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fi'"
1691,"b'ora"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":725,""type"":""OTHER""},{""basic"":false,""ma'"
1692,"b'gicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":209,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1693,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":226,""spellName"":""fioraq"",""spellSlot"":0,""tr'"
1694,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":68,""spellName"":""fior'"
1695,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physi'"
1696,"b'calDamage"":236,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""part'"
1697,"b'icipantId"":7,""physicalDamage"":237,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1698,"b',""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":108,""type"":""OTHER""},{""basic"":false'"
1699,"b',""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":262,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1700,"b'ER""}],""victimId"":5},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":1,""killerId"":6,""position"":{""x"":13706,""y"":3253},'"
1701,"b'""shutdownBounty"":0,""timestamp"":571168,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""p'"
1702,"b'articipantId"":5,""physicalDamage"":95,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1703,"b':0,""name"":""Zed"",""participantId"":5,""physicalDamage"":262,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1704,"b'false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamag'"
1705,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":266,""spellName"":""zedbasicatta'"
1706,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage""'"
1707,"b':354,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId""'"
1708,"b':6,""physicalDamage"":438,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1709,"b'""magicDamage"":0,""name"":""Yorick"",""participantId"":5,""physicalDamage"":253,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0'"
1710,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Yorick"",""participantId"":5,""physicalDamage"":298,""spellName"":""yoricke"",""'"
1711,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Brand"",""participantId"":6,""physicalDamage"":0'"
1712,"b',""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Brand"",""participantI'"
1713,"b'd"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Br'"
1714,"b'and"",""participantId"":6,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1715,"b'cDamage"":425,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1716,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":6,""physicalDamage"":40,""spellName"":""2v2championbuff"",""spe'"
1717,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":6,""physicalDamage"":93,""sp'"
1718,"b'ellName"":""brandbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":659,""name"":""Brand"",""parti'"
1719,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20'"
1720,"b'3,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1721,"b'Id"":7},{""assistingParticipantIds"":[1,0],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4996,""y"":3892},""shutdownBou'"
1722,"b'nty"":0,""timestamp"":573304,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":125,""name"":""MasterYi"",""partic'"
1723,"b'ipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1724,"b':""MasterYi"",""participantId"":2,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1725,"b'basic"":false,""magicDamage"":58,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDam'"
1726,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""taric'"
1727,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physic'"
