,0
532,"b'rueDamageTaken"":28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13'"
533,"b'173,""y"":2198},""timeEnemySpentControlled"":13401,""totalGold"":935,""xp"":662}},""timestamp"":240112},{""events"":[{""creatorId"":6,""timesta'"
534,"b'mp"":240780,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":241047,""type"":""ITEM_PURCHAS'"
535,"b'ED""},{""level"":4,""participantId"":3,""timestamp"":241880,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":242247,""typ'"
536,"b'e"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":242647,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":2'"
537,"b'43384,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":2444'"
538,"b'52,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":244519,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""times'"
539,"b'tamp"":246385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":249716,""type"":""WARD_PLACED"",""wardType"":""YEL'"
540,"b'LOW_TRINKET""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6639,""y"":10109},""s'"
541,"b'hutdownBounty"":0,""timestamp"":252054,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":91,""name"":""Elise"",""'"
542,"b'participantId"":6,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
543,"b'amage"":0,""name"":""Elise"",""participantId"":6,""physicalDamage"":26,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0'"
544,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":6,""physicalDamage"":40,""spellName"":""elisebasicattac'"
545,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Elise"",""participantId"":6,""physicalDamag'"
546,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId""'"
547,"b':6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name'"
548,"b'"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
549,"b':false,""magicDamage"":69,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDa'"
550,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""eliser"",'"
551,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,'"
552,"b'""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""particip'"
553,"b'antId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
554,"b'name"":""Elise"",""participantId"":7,""physicalDamage"":40,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
555,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":64,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName'"
556,"b'"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""phy'"
557,"b'sicalDamage"":67,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
558,"b'me"":""Warwick"",""participantId"":6,""physicalDamage"":72,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type'"
559,"b'"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellS'"
560,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":71,""spel'"
561,"b'lName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Maokai'"
562,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
563,"b'mage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":95,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
564,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlo'"
565,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":47,""spellNa'"
566,"b'me"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participan'"
567,"b'tId"":8,""physicalDamage"":134,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""'"
568,"b'Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId'"
569,"b'"":2403,""participantId"":5,""timestamp"":252353,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":253719,""type"":""WARD_PLACED"",""war'"
570,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":254217,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestam'"
571,"b'p"":254584,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":255151,""type"":""ITEM_DE'"
572,"b'STROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":257482,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":258382,""type""'"
573,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":2,""timestamp"":258481,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
574,"b'82,""participantId"":2,""timestamp"":259515,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":261326,""type"":""WARD_PLACED"",""wardTyp'"
575,"b'e"":""UNDEFINED""},{""level"":4,""participantId"":9,""timestamp"":264227,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
576,"b'illSlot"":1,""timestamp"":265430,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":266393,""type"":""ITEM_DESTROYE'"
577,"b'D""},{""itemId"":3134,""participantId"":1,""timestamp"":266393,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":26'"
578,"b'6861,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":270336,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
579,"b'ipantId"":7,""skillSlot"":1,""timestamp"":273973,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":274308,""type"":""LEV'"
580,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":274842,""type"":""SKILL_LEVEL_UP""},{""level"":5,""particip'"
581,"b'antId"":3,""timestamp"":283277,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":284044,""type""'"
582,"b':""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":284510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
583,"b'""skillSlot"":1,""timestamp"":285313,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""kill'"
584,"b'erId"":7,""position"":{""x"":2358,""y"":12286},""shutdownBounty"":0,""timestamp"":291657,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
585,"b'c"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":216,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0'"
586,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrysta'"
587,"b'lflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDam'"
588,"b'age"":154,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Po'"
589,"b'ppy"",""participantId"":6,""physicalDamage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
590,"b'age"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":43,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
591,"b'basic"":false,""magicDamage"":35,""name"":""Poppy"",""participantId"":6,""physicalDamage"":56,""spellName"":""poppypassive"",""spellSlot"":63,""tr'"
592,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""item'"
593,"b'darkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""p'"
594,"b'hysicalDamage"":57,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""'"
595,"b'name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
596,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chao'"
597,"b'sminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
598,"b'lee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
599,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosm'"
600,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":108,""name"":""Warwick"",""parti'"
601,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
602,"b'0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":132,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0'"
603,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""'"
604,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":14'"
605,"b'0,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""W'"
606,"b'arwick"",""participantId"":6,""physicalDamage"":69,""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTH'"
607,"b'ER""},{""basic"":false,""magicDamage"":39,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""t'"
608,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":42,""spellName"":""ma'"
609,"b'okaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Maokai"",""participantId"":7,""ph'"
610,"b'ysicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai""'"
611,"b',""participantId"":7,""physicalDamage"":42,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
612,"b':3},{""creatorId"":9,""timestamp"":292625,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""timestamp""'"
613,"b':295590,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":296024,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""particip'"
614,"b'antId"":3,""timestamp"":296290,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":296827,'"
615,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":298029,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
616,"b':298029,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
617,"b'er"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
618,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":921,""healthMax"":921,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPe'"
619,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":684,""powerMax"":724,""powerRegen"":19,""spell'"
620,"b'Vamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":112,""magicDamageDoneToChampions"":112,""magicDamageTaken"":70,""physicalD'"
621,"b'amageDone"":6705,""physicalDamageDoneToChampions"":1060,""physicalDamageTaken"":951,""totalDamageDone"":8488,""totalDamageDoneToChampion'"
622,"b's"":1283,""totalDamageTaken"":1021,""trueDamageDone"":1670,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
623,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":1,""position"":{""x"":7941,""y"":7749},""timeEnemySpentControlled"":60'"
624,"b'1,""totalGold"":1424,""xp"":1514},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,""armorPenPercent""'"
625,"b':0,""attackDamage"":59,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
626,"b'health"":750,""healthMax"":850,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":380'"
627,"b',""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":397,""powerRegen"":78,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magic'"
628,"b'DamageDone"":2804,""magicDamageDoneToChampions"":359,""magicDamageTaken"":477,""physicalDamageDone"":3440,""physicalDamageDoneToChampion'"
629,"b's"":381,""physicalDamageTaken"":1412,""totalDamageDone"":9605,""totalDamageDoneToChampions"":835,""totalDamageTaken"":1890,""trueDamageDon'"
630,"b'e"":3361,""trueDamageDoneToChampions"":94,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled""'"
631,"b':0,""participantId"":2,""position"":{""x"":3184,""y"":8081},""timeEnemySpentControlled"":49756,""totalGold"":1357,""xp"":885},""3"":{""championSt'"
632,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusAr'"
633,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1137,""healthRegen"":20,""l'"
634,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":213,""pow'"
635,"b'erMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":362,""magicDamageDoneToChampions"":362'"
636,"b',""magicDamageTaken"":972,""physicalDamageDone"":6266,""physicalDamageDoneToChampions"":1720,""physicalDamageTaken"":821,""totalDamageDon'"
637,"b'e"":6629,""totalDamageDoneToChampions"":2082,""totalDamageTaken"":1793,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
638,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":22,""participantId"":3,""position"":{""x"":2358,""y"":12286}'"
639,"b',""timeEnemySpentControlled"":50270,""totalGold"":1259,""xp"":1724},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38'"
640,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
641,"b'ction"":0,""cooldownReduction"":0,""health"":701,""healthMax"":839,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
642,"b'cResist"":31,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":214,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""current'"
643,"b'Gold"":453,""damageStats"":{""magicDamageDone"":852,""magicDamageDoneToChampions"":136,""magicDamageTaken"":265,""physicalDamageDone"":6370'"
644,"b',""physicalDamageDoneToChampions"":1360,""physicalDamageTaken"":1405,""totalDamageDone"":7222,""totalDamageDoneToChampions"":1497,""total'"
645,"b'DamageTaken"":1761,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled""'"
646,"b':0,""level"":3,""minionsKilled"":31,""participantId"":4,""position"":{""x"":11186,""y"":1435},""timeEnemySpentControlled"":1499,""totalGold"":24'"
647,"b'03,""xp"":1122},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
648,"b':70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":773,""heal'"
649,"b'thMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""ph'"
650,"b'ysicalVamp"":0,""power"":337,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":886,""'"
651,"b'magicDamageDoneToChampions"":284,""magicDamageTaken"":400,""physicalDamageDone"":854,""physicalDamageDoneToChampions"":272,""physicalDam'"
652,"b'ageTaken"":630,""totalDamageDone"":3003,""totalDamageDoneToChampions"":628,""totalDamageTaken"":1031,""trueDamageDone"":1262,""trueDamageD'"
653,"b'oneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5'"
654,"b',""position"":{""x"":10831,""y"":2005},""timeEnemySpentControlled"":49176,""totalGold"":1255,""xp"":1184},""6"":{""championStats"":{""abilityHast'"
655,"b'e"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":112,""bonusArmorPenPercent"":0,""'"
656,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":263,""healthMax"":924,""healthRegen"":41,""lifesteal"":0,""magic'"
657,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":174,""powerMax"":359,""powerR'"
658,"b'egen"":17,""spellVamp"":0},""currentGold"":1061,""damageStats"":{""magicDamageDone"":2086,""magicDamageDoneToChampions"":869,""magicDamageTa'"
