,0
958,"b'mageDoneToChampions"":1815,""physicalDamageTaken"":2272,""totalDamageDone"":23477,""totalDamageDoneToChampions"":2300,""totalDamageTaken'"
959,"b'"":3443,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
960,"b',""minionsKilled"":62,""participantId"":6,""position"":{""x"":13895,""y"":13564},""timeEnemySpentControlled"":190277,""totalGold"":2467,""xp"":3'"
961,"b'659},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""att'"
962,"b'ackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1040,""healthMax"":'"
963,"b'1080,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""physical'"
964,"b'Vamp"":0,""power"":317,""powerMax"":472,""powerRegen"":67,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":25008,""magi'"
965,"b'cDamageDoneToChampions"":1211,""magicDamageTaken"":1531,""physicalDamageDone"":7618,""physicalDamageDoneToChampions"":330,""physicalDama'"
966,"b'geTaken"":4332,""totalDamageDone"":42511,""totalDamageDoneToChampions"":1542,""totalDamageTaken"":5864,""trueDamageDone"":9884,""trueDamag'"
967,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":'"
968,"b'7,""position"":{""x"":7379,""y"":11946},""timeEnemySpentControlled"":82831,""totalGold"":2911,""xp"":2627},""8"":{""championStats"":{""abilityHas'"
969,"b'te"":0,""abilityPower"":44,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":150,""bonusArmorPenPercent"":0'"
970,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":325,""healthMax"":1090,""healthRegen"":99,""lifesteal"":0,""ma'"
971,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":478,""pow'"
972,"b'erRegen"":22,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":10893,""magicDamageDoneToChampions"":2196,""magicDama'"
973,"b'geTaken"":2861,""physicalDamageDone"":1484,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":1186,""totalDamageDone"":12377,""t'"
974,"b'otalDamageDoneToChampions"":2274,""totalDamageTaken"":4061,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""'"
975,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":8,""position"":{""x"":4031,""y"":13567},""timeEne'"
976,"b'mySpentControlled"":28953,""totalGold"":1982,""xp"":2925},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPe'"
977,"b'n"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
978,"b'""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
979,"b't"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":432,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
980,"b'261,""damageStats"":{""magicDamageDone"":493,""magicDamageDoneToChampions"":41,""magicDamageTaken"":185,""physicalDamageDone"":14508,""phys'"
981,"b'icalDamageDoneToChampions"":2462,""physicalDamageTaken"":1269,""totalDamageDone"":15001,""totalDamageDoneToChampions"":2504,""totalDamag'"
982,"b'eTaken"":1564,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
983,"b'level"":5,""minionsKilled"":55,""participantId"":9,""position"":{""x"":13681,""y"":8075},""timeEnemySpentControlled"":233,""totalGold"":2761,""x'"
984,"b'p"":2146},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,'"
985,"b'""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1295,""healthM'"
986,"b'ax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""phys'"
987,"b'icalVamp"":0,""power"":436,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":1028,""m'"
988,"b'agicDamageDoneToChampions"":458,""magicDamageTaken"":418,""physicalDamageDone"":2407,""physicalDamageDoneToChampions"":525,""physicalDam'"
989,"b'ageTaken"":2028,""totalDamageDone"":6615,""totalDamageDoneToChampions"":1291,""totalDamageTaken"":2646,""trueDamageDone"":3178,""trueDamag'"
990,"b'eDoneToChampions"":308,""trueDamageTaken"":200},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participan'"
991,"b'tId"":10,""position"":{""x"":10995,""y"":10488},""timeEnemySpentControlled"":30381,""totalGold"":2442,""xp"":2112}},""timestamp"":480162},{""eve'"
992,"b'nts"":[{""itemId"":2419,""participantId"":10,""timestamp"":480361,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":485690,""type"":""WA'"
993,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":5,""timestamp"":486958,""type"":""LEVEL_UP""},{""level"":8,""participantId""'"
994,"b':3,""timestamp"":487058,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":488326,""type"":""SKIL'"
995,"b'L_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":490761,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
996,"b'Slot"":3,""timestamp"":491528,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":493130,""type"":""ITEM_DESTROYED""'"
997,"b'},{""creatorId"":10,""timestamp"":493130,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
998,"b'skillSlot"":3,""timestamp"":493197,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":495634,""type"":""WARD_KILL"",""wardType"":""UNDEFIN'"
999,"b'ED""},{""itemId"":1037,""participantId"":3,""timestamp"":496766,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":3,""timestamp"":4'"
1000,"b'96766,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":498063,""type"":""ITEM_PURCHASED""},{""level"":6,""particip'"
1001,"b'antId"":9,""timestamp"":498230,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":501133,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1002,"b'bounty"":219,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3616,""y"":13986},""shutdownBounty"":0,""timestamp"":504899,""type"":""CHAM'"
1003,"b'PION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":124,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellN'"
1004,"b'ame"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rumble"",""participantId'"
1005,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Rum'"
1006,"b'ble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1007,"b'alse,""magicDamage"":35,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueD'"
1008,"b'amage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":505099,""type"":""SKILL'"
1009,"b'_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":509568,""type"":""TURRET_P'"
1010,"b'LATE_DESTROYED""},{""killerId"":10,""timestamp"":511037,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":5120'"
1011,"b'37,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":6,""timestamp"":516477,""type"":""LEVEL_UP""},{""levelU'"
1012,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":517478,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""ti'"
1013,"b'mestamp"":519812,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":519812,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cre'"
1014,"b'atorId"":7,""timestamp"":521412,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":5,""timestamp"":521847,""t'"
1015,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":522982,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantI'"
1016,"b'd"":8,""timestamp"":522982,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":524748,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
1017,"b'{""itemId"":3858,""participantId"":10,""timestamp"":524915,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":526183,""t'"
1018,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":527950,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
1019,"b'"":9,""timestamp"":528951,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":531421,""type"":""WARD_KILL"",""wa'"
1020,"b'rdType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":531421,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participa'"
1021,"b'ntId"":6,""timestamp"":533822,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":533822,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1022,"b'ARD""},{""itemId"":1026,""participantId"":1,""timestamp"":535655,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""'"
1023,"b'abilityHaste"":0,""abilityPower"":87,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPen'"
1024,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1539,""healthMax"":1651,""healthRegen"":20,""lifes'"
1025,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMa'"
1026,"b'x"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":22376,""magicDamageDoneToChampions"":4712,'"
1027,"b'""magicDamageTaken"":2107,""physicalDamageDone"":4695,""physicalDamageDoneToChampions"":476,""physicalDamageTaken"":1518,""totalDamageDon'"
1028,"b'e"":27072,""totalDamageDoneToChampions"":5188,""totalDamageTaken"":3625,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1029,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":1,""position"":{""x"":809,""y"":1400},'"
1030,"b'""timeEnemySpentControlled"":86669,""totalGold"":3799,""xp"":4760},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,'"
1031,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1032,"b'tion"":12,""cooldownReduction"":0,""health"":968,""healthMax"":1059,""healthRegen"":84,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""ma'"
1033,"b'gicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""curre'"
1034,"b'ntGold"":590,""damageStats"":{""magicDamageDone"":10998,""magicDamageDoneToChampions"":311,""magicDamageTaken"":1334,""physicalDamageDone""'"
1035,"b':28037,""physicalDamageDoneToChampions"":713,""physicalDamageTaken"":5658,""totalDamageDone"":51412,""totalDamageDoneToChampions"":1038,'"
1036,"b'""totalDamageTaken"":6993,""trueDamageDone"":12376,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1037,"b'onsKilled"":56,""level"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x"":3188,""y"":8041},""timeEnemySpentControlled"":282848,""to'"
1038,"b'talGold"":3050,""xp"":2981},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""at'"
1039,"b'tackDamage"":142,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""heal'"
1040,"b'th"":1097,""healthMax"":1287,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":365,""'"
1041,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageD'"
1042,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":651,""physicalDamageDone"":29067,""physicalDamageDoneToChampions"":1469,""ph'"
1043,"b'ysicalDamageTaken"":2485,""totalDamageDone"":29067,""totalDamageDoneToChampions"":1469,""totalDamageTaken"":3136,""trueDamageDone"":0,""tr'"
1044,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""particip'"
1045,"b'antId"":3,""position"":{""x"":6526,""y"":6595},""timeEnemySpentControlled"":48537,""totalGold"":3092,""xp"":4452},""4"":{""championStats"":{""abil'"
1046,"b'ityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":123,""bonusArmorPenPerc'"
1047,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1029,""healthMax"":1106,""healthRegen"":10,""lifesteal'"
1048,"b'"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":388,""powerMax"":4'"
1049,"b'99,""powerRegen"":21,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":869,""magicDamageDoneToChampions"":285,""magic'"
1050,"b'DamageTaken"":295,""physicalDamageDone"":14049,""physicalDamageDoneToChampions"":2216,""physicalDamageTaken"":1994,""totalDamageDone"":14'"
1051,"b'919,""totalDamageDoneToChampions"":2501,""totalDamageTaken"":2439,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1052,"b':150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":78,""participantId"":4,""position"":{""x"":10834,""y"":2344},""'"
1053,"b'timeEnemySpentControlled"":500,""totalGold"":2898,""xp"":2611},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""ar'"
1054,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1055,"b'"":5,""cooldownReduction"":0,""health"":1050,""healthMax"":1050,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1056,"b'esist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGo'"
1057,"b'ld"":1028,""damageStats"":{""magicDamageDone"":1183,""magicDamageDoneToChampions"":418,""magicDamageTaken"":388,""physicalDamageDone"":1903'"
1058,"b',""physicalDamageDoneToChampions"":555,""physicalDamageTaken"":1451,""totalDamageDone"":5944,""totalDamageDoneToChampions"":1284,""totalD'"
1059,"b'amageTaken"":1998,""trueDamageDone"":2856,""trueDamageDoneToChampions"":310,""trueDamageTaken"":158},""goldPerSecond"":20,""jungleMinionsK'"
1060,"b'illed"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":8119,""y"":5457},""timeEnemySpentControlled"":40384,""totalGo'"
1061,"b'ld"":1978,""xp"":2520},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attack'"
1062,"b'Damage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":15'"
1063,"b'78,""healthMax"":1587,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":345,""omniva'"
1064,"b'mp"":0,""physicalVamp"":0,""power"":371,""powerMax"":591,""powerRegen"":22,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDo'"
1065,"b'ne"":3451,""magicDamageDoneToChampions"":484,""magicDamageTaken"":1171,""physicalDamageDone"":24217,""physicalDamageDoneToChampions"":195'"
1066,"b'7,""physicalDamageTaken"":2366,""totalDamageDone"":27669,""totalDamageDoneToChampions"":2442,""totalDamageTaken"":3537,""trueDamageDone"":'"
1067,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""par'"
1068,"b'ticipantId"":6,""position"":{""x"":7130,""y"":7312},""timeEnemySpentControlled"":210750,""totalGold"":2786,""xp"":4206},""7"":{""championStats"":'"
1069,"b'{""abilityHaste"":0,""abilityPower"":48,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorP'"
1070,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":16,""lif'"
1071,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":417,""power'"
1072,"b'Max"":473,""powerRegen"":18,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":29727,""magicDamageDoneToChampions"":12'"
1073,"b'11,""magicDamageTaken"":1531,""physicalDamageDone"":7850,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":4636,""totalDamage'"
1074,"b'Done"":48277,""totalDamageDoneToChampions"":1542,""totalDamageTaken"":6167,""trueDamageDone"":10699,""trueDamageDoneToChampions"":0,""true'"
1075,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8849,""y'"
1076,"b'"":7966},""timeEnemySpentControlled"":91575,""totalGold"":3138,""xp"":2830},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""a'"
1077,"b'rmor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1078,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1090,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1079,"b't"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":778,""powerMax"":778,""powerRegen"":22,""spellVamp"":0'"
1080,"b'},""currentGold"":36,""damageStats"":{""magicDamageDone"":11545,""magicDamageDoneToChampions"":2196,""magicDamageTaken"":3286,""physicalDam'"
1081,"b'ageDone"":1625,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":1186,""totalDamageDone"":13171,""totalDamageDoneToChampions""'"
1082,"b':2274,""totalDamageTaken"":4486,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMi'"
1083,"b'nionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":8,""position"":{""x"":7004,""y"":13742},""timeEnemySpentControlled"":28953,""'"
1084,"b'totalGold"":2161,""xp"":3140},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""'"
1085,"b'attackDamage"":132,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1086,"b'lth"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,'"
