,0
1768,"b'meEnemySpentControlled"":171632,""totalGold"":5494,""xp"":6692},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""a'"
1769,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1770,"b'on"":0,""cooldownReduction"":0,""health"":1243,""healthMax"":1244,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magi'"
1771,"b'cResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":1311,""powerRegen"":50,""spellVamp"":0},""curren'"
1772,"b'tGold"":758,""damageStats"":{""magicDamageDone"":1784,""magicDamageDoneToChampions"":1057,""magicDamageTaken"":1825,""physicalDamageDone"":'"
1773,"b'25138,""physicalDamageDoneToChampions"":4056,""physicalDamageTaken"":2211,""totalDamageDone"":26922,""totalDamageDoneToChampions"":5113,'"
1774,"b'""totalDamageTaken"":4318,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMinions'"
1775,"b'Killed"":0,""level"":7,""minionsKilled"":70,""participantId"":4,""position"":{""x"":2494,""y"":11783},""timeEnemySpentControlled"":0,""totalGold'"
1776,"b'"":3893,""xp"":3486},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1777,"b'mage"":68,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":863'"
1778,"b',""healthMax"":1361,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":365,""omnivamp'"
1779,"b'"":0,""physicalVamp"":0,""power"":82,""powerMax"":516,""powerRegen"":43,""spellVamp"":0},""currentGold"":1316,""damageStats"":{""magicDamageDone'"
1780,"b'"":6521,""magicDamageDoneToChampions"":3219,""magicDamageTaken"":2178,""physicalDamageDone"":3019,""physicalDamageDoneToChampions"":1306,'"
1781,"b'""physicalDamageTaken"":1819,""totalDamageDone"":9802,""totalDamageDoneToChampions"":4787,""totalDamageTaken"":4028,""trueDamageDone"":262'"
1782,"b',""trueDamageDoneToChampions"":262,""trueDamageTaken"":30},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":6,""p'"
1783,"b'articipantId"":5,""position"":{""x"":2550,""y"":11666},""timeEnemySpentControlled"":40934,""totalGold"":4051,""xp"":2514},""6"":{""championStats'"
1784,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":124,""bonusArmo'"
1785,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":761,""healthMax"":1567,""healthRegen"":26,""l'"
1786,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":516,""pow'"
1787,"b'erMax"":759,""powerRegen"":24,""spellVamp"":0},""currentGold"":1066,""damageStats"":{""magicDamageDone"":167,""magicDamageDoneToChampions"":1'"
1788,"b'67,""magicDamageTaken"":66,""physicalDamageDone"":21509,""physicalDamageDoneToChampions"":3494,""physicalDamageTaken"":9595,""totalDamage'"
1789,"b'Done"":23950,""totalDamageDoneToChampions"":4067,""totalDamageTaken"":9662,""trueDamageDone"":2274,""trueDamageDoneToChampions"":406,""tru'"
1790,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":6,""position"":{""x"":14334,'"
1791,"b'""y"":14322},""timeEnemySpentControlled"":97626,""totalGold"":3766,""xp"":4456},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58'"
1792,"b',""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1793,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":502,""healthMax"":1328,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
1794,"b'cent"":0,""magicResist"":44,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":566,""powerRegen"":48,""spellVamp'"
1795,"b'"":0},""currentGold"":1665,""damageStats"":{""magicDamageDone"":16516,""magicDamageDoneToChampions"":3400,""magicDamageTaken"":1763,""physic'"
1796,"b'alDamageDone"":9141,""physicalDamageDoneToChampions"":500,""physicalDamageTaken"":4896,""totalDamageDone"":36086,""totalDamageDoneToCham'"
1797,"b'pions"":4081,""totalDamageTaken"":6745,""trueDamageDone"":10428,""trueDamageDoneToChampions"":180,""trueDamageTaken"":85},""goldPerSecond""'"
1798,"b':0,""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":4770,""y"":9571},""timeEnemySpentControll'"
1799,"b'ed"":161573,""totalGold"":4905,""xp"":3665},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPen'"
1800,"b'Percent"":0,""attackDamage"":123,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownRedu'"
1801,"b'ction"":0,""health"":454,""healthMax"":1411,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movemen'"
1802,"b'tSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":120,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":537,""damageStat'"
1803,"b's"":{""magicDamageDone"":8536,""magicDamageDoneToChampions"":768,""magicDamageTaken"":824,""physicalDamageDone"":44288,""physicalDamageDon'"
1804,"b'eToChampions"":4466,""physicalDamageTaken"":6861,""totalDamageDone"":55515,""totalDamageDoneToChampions"":5294,""totalDamageTaken"":7973,'"
1805,"b'""trueDamageDone"":2691,""trueDamageDoneToChampions"":59,""trueDamageTaken"":288},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":9,'"
1806,"b'""minionsKilled"":96,""participantId"":8,""position"":{""x"":7687,""y"":7656},""timeEnemySpentControlled"":131551,""totalGold"":4422,""xp"":6085'"
1807,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attack'"
1808,"b'Speed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":699,""healthMax"":1259'"
1809,"b',""healthRegen"":96,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
1810,"b'"":0,""power"":353,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":1117,""damageStats"":{""magicDamageDone"":10240,""magicDa'"
1811,"b'mageDoneToChampions"":1787,""magicDamageTaken"":1665,""physicalDamageDone"":33400,""physicalDamageDoneToChampions"":2876,""physicalDamag'"
1812,"b'eTaken"":2825,""totalDamageDone"":43640,""totalDamageDoneToChampions"":4664,""totalDamageTaken"":4539,""trueDamageDone"":0,""trueDamageDon'"
1813,"b'eToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participantId"":9,'"
1814,"b'""position"":{""x"":3642,""y"":11405},""timeEnemySpentControlled"":0,""totalGold"":5682,""xp"":4294},""10"":{""championStats"":{""abilityHaste"":0'"
1815,"b',""abilityPower"":53,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bon'"
1816,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1304,""healthMax"":1304,""healthRegen"":15,""lifesteal"":0,""magicP'"
1817,"b'en"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":666,""powerMax"":691,""powerRe'"
1818,"b'gen"":179,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":6865,""magicDamageDoneToChampions"":3811,""magicDamageTa'"
1819,"b'ken"":3010,""physicalDamageDone"":2569,""physicalDamageDoneToChampions"":1038,""physicalDamageTaken"":3632,""totalDamageDone"":9727,""tota'"
1820,"b'lDamageDoneToChampions"":5141,""totalDamageTaken"":7042,""trueDamageDone"":292,""trueDamageDoneToChampions"":292,""trueDamageTaken"":399}'"
1821,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":2,""participantId"":10,""position"":{""x"":5531,""y"":8721},""timeE'"
1822,"b'nemySpentControlled"":77337,""totalGold"":4166,""xp"":3158}},""timestamp"":720255},{""events"":[{""level"":10,""participantId"":8,""timestamp""'"
1823,"b':720354,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":720853,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""particip'"
1824,"b'antId"":6,""timestamp"":720853,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":722220,'"
1825,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":724055,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":726'"
1826,"b'152,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3851,""participantId"":5,""timestamp"":726152,""type"":""ITEM_DESTROYED""},{'"
1827,"b'""afterId"":2055,""beforeId"":0,""goldGain"":-30,""participantId"":2,""timestamp"":726549,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantI'"
1828,"b'd"":2,""timestamp"":727449,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":727715,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""kil'"
1829,"b'lerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":731113,""type"":""TURRET_PLATE_DESTROYED""},{'"
1830,"b'""itemId"":1033,""participantId"":5,""timestamp"":732479,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":732479,'"
1831,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":732479,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participan'"
1832,"b'tId"":5,""timestamp"":732479,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":'"
1833,"b'200,""timestamp"":733080,""type"":""TURRET_PLATE_DESTROYED""},{""afterId"":2055,""beforeId"":0,""goldGain"":-30,""participantId"":2,""timestamp'"
1834,"b'"":733212,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":5,""timestamp"":733279,""type"":""ITEM_PURCHASED""},{""itemId"":3851,""partic'"
1835,"b'ipantId"":10,""timestamp"":736820,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":9,""timestamp"":738290,""type"":""ITEM_PURCHAS'"
1836,"b'ED""},{""itemId"":1033,""participantId"":3,""timestamp"":738525,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":7'"
1837,"b'38992,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":739562,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1838,"b'icipantId"":9,""timestamp"":739897,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":739963,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1839,"b'FINED""},{""itemId"":2031,""participantId"":10,""timestamp"":740928,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":10,""timestamp"":7'"
1840,"b'41694,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":741694,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""par'"
1841,"b'ticipantId"":10,""timestamp"":741694,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""t'"
1842,"b'eamId"":100,""timestamp"":742363,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":744770,""type"":""ITEM_'"
1843,"b'DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":744770,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":7,""times'"
1844,"b'tamp"":744770,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":4,""timestamp"":748903,""type"":""ITEM_DESTROYED""},{""itemId"":306'"
1845,"b'7,""participantId"":4,""timestamp"":748903,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":748903,""type"":""LEVEL_UP'"
1846,"b'""},{""itemId"":1001,""participantId"":4,""timestamp"":749603,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":750'"
1847,"b'269,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":4,""timestamp"":750802,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
1848,"b'rticipantId"":6,""skillSlot"":1,""timestamp"":751370,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":752236,""type"":""WARD_PLACED"",'"
1849,"b'""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":8,""timestamp"":760802,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participant'"
1850,"b'Id"":8,""timestamp"":760802,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":760802,""type"":""ITEM_PURCHASED""},{'"
1851,"b'""itemId"":2055,""participantId"":8,""timestamp"":761671,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":764510,""type"":""WARD_PLACE'"
1852,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":767040,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestam'"
1853,"b'p"":767040,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":767308,""type"":""WARD_PLACED"",""wardType"":""UND'"
1854,"b'EFINED""},{""creatorId"":5,""timestamp"":767575,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":767709,""type'"
1855,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":4,""killerId"":1,""position'"
1856,"b'"":{""x"":12672,""y"":2840},""shutdownBounty"":0,""timestamp"":768842,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDam'"
1857,"b'age"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":72,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1858,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Camille"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1859,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":73,""spellName'"
1860,"b'"":""camilleq2"",""spellSlot"":0,""trueDamage"":336,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""p'"
1861,"b'hysicalDamage"":72,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Ca'"
1862,"b'mille"",""participantId"":1,""physicalDamage"":0,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1863,"b'magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":86,""type"":""OTHE'"
1864,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":81,""spellName"":""camillee"",""spellSlot"":2,""'"
1865,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physica'"
1866,"b'lDamage"":346,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""p'"
1867,"b'articipantId"":1,""physicalDamage"":142,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1868,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":208,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""'"
1869,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":286,""spellName"":""aatroxq2"",""spe'"
1870,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spe'"
1871,"b'llName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
1872,"b'cipantId"":1,""physicalDamage"":335,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1873,"b':0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":380,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1874,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrang'"
1875,"b'edbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""parti'"
1876,"b'cipantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
1877,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionranged'"
1878,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":89,""name"":""Zyra"",""participantId"":5,""ph'"
1879,"b'ysicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Zyra"",""'"
1880,"b'participantId"":5,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1881,"b'amage"":0,""name"":""Zyra"",""participantId"":5,""physicalDamage"":39,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1882,"b':""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""'"
1883,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":10,""timestamp"":769675,""type"":""LEVEL_UP""},{""creatorId"":5,'"
1884,"b'""timestamp"":770206,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":770670,""type"":""WARD_PLACED"",""wardTyp'"
1885,"b'e"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":771470,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":771'"
1886,"b'470,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":771503,""type"":""ITEM_DESTROYED""}'"
1887,"b',{""creatorId"":9,""timestamp"":771503,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
1888,"b'killSlot"":3,""timestamp"":772404,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":776273,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1889,"b'_WARD""},{""creatorId"":5,""timestamp"":776775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":776975,""type"":'"
1890,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":777307,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId""'"
1891,"b':9,""timestamp"":780012,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":780012,""type"":""WARD_PLACED"",""ward'"
1892,"b'Type"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorP'"
1893,"b'enPercent"":0,""attackDamage"":214,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1894,"b'uction"":0,""health"":761,""healthMax"":1612,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""moveme'"
