,0
658,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""sp'"
659,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""sp'"
660,"b'ellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantI'"
661,"b'd"":5,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":4'"
662,"b',""participantId"":2,""timestamp"":318593,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":319'"
663,"b'424,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":319956,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""partic'"
664,"b'ipantId"":3,""timestamp"":323991,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":323991,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
665,"b'L_WARD""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":11537,""y"":1675},""shutdown'"
666,"b'Bounty"":0,""timestamp"":324324,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Aphelios"",""part'"
667,"b'icipantId"":4,""physicalDamage"":243,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
668,"b'ge"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":41,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type'"
669,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":223,""spellName"":""apheliosw"",""spel'"
670,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
671,"b'rticipantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
672,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionm'"
673,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""par'"
674,"b'ticipantId"":0,""physicalDamage"":76,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
675,"b',{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":91,""spellName"":""samirabasicattack2"",""spellSlot'"
676,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":750,""spellN'"
677,"b'ame"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participant'"
678,"b'Id"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":26,""type"":""OTHER""}],""victimId"":9},{""killType"":""KIL'"
679,"b'L_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12036,""y"":1887},""timestamp"":324324,""type"":""CHAMPION_SPECIAL_KILL""},{""i'"
680,"b'temId"":3006,""participantId"":8,""timestamp"":326892,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killSt'"
681,"b'reakLength"":0,""killerId"":7,""position"":{""x"":11995,""y"":1915},""shutdownBounty"":0,""timestamp"":327058,""type"":""CHAMPION_KILL"",""victimD'"
682,"b'amageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":91,""spellName"":""samirabasicattack""'"
683,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Samira"",""participantId"":7,""physicalDamage'"
684,"b'"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":56,'"
685,"b'""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
686,"b'HER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""'"
687,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Aphelios"",""participantId"":9,""physicalDamage""'"
688,"b':243,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""part'"
689,"b'icipantId"":9,""physicalDamage"":41,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
690,"b'icDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":47,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
691,"b':""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""tr'"
692,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":10,""timestamp"":329864,""type"":""ITEM_PURCHASED""},{""itemI'"
693,"b'd"":3020,""participantId"":1,""timestamp"":331999,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":332501,""type""'"
694,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":332765,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4'"
695,"b',""timestamp"":333266,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":333401,""type"":""ITEM_PURCHASED""},{""assi'"
696,"b'stingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13544,""y"":3317},""shutdownBounty"":0,""ti'"
697,"b'mestamp"":336500,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physic'"
698,"b'alDamage"":44,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":'"
699,"b'""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
700,"b'd"":[{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDa'"
701,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",'"
702,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":168,'"
703,"b'""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partici'"
704,"b'pantId"":5,""physicalDamage"":126,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
705,"b'cDamage"":8,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
706,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDama'"
707,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":91,""spellName"":""samirabas'"
708,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Samira"",""participantId"":4,""physi'"
709,"b'calDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""p'"
710,"b'articipantId"":3,""physicalDamage"":138,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{'"
711,"b'""itemId"":1043,""participantId"":9,""timestamp"":339768,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":340435,'"
712,"b'""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":342308,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""particip'"
713,"b'antId"":4,""timestamp"":348187,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":348187,""type"":""ITEM_DESTROYED""'"
714,"b'},{""itemId"":3133,""participantId"":4,""timestamp"":348187,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":3487'"
715,"b'21,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":7,""timestamp"":348721,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partici'"
716,"b'pantId"":7,""timestamp"":349791,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":350224,""type"":""ITEM_PURCHASED'"
717,"b'""},{""itemId"":3340,""participantId"":7,""timestamp"":350593,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":350'"
718,"b'593,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":351595,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""par'"
719,"b'ticipantId"":1,""timestamp"":355462,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":356098,""type"":""LEVEL_UP""},{""levelUp'"
720,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":356132,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""tim'"
721,"b'estamp"":356496,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":356496,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
722,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":356929,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
723,"b'ts"":{""abilityHaste"":0,""abilityPower"":24,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusAr'"
724,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":917,""healthMax"":1109,""healthRegen"":18,""'"
725,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""po'"
726,"b'werMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":11434,""magicDamageDoneToChampions"":'"
727,"b'2121,""magicDamageTaken"":0,""physicalDamageDone"":2626,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":1598,""totalDamageD'"
728,"b'one"":18620,""totalDamageDoneToChampions"":2436,""totalDamageTaken"":1598,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDa'"
729,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":1,""position"":{""x"":3238,""y"":'"
730,"b'12900},""timeEnemySpentControlled"":41716,""totalGold"":2029,""xp"":2459},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
731,"b'or"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
732,"b'cReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":824,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
733,"b',""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
734,"b'entGold"":1694,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":605,""physicalDamageDone"":1347'"
735,"b'8,""physicalDamageDoneToChampions"":1016,""physicalDamageTaken"":3104,""totalDamageDone"":19954,""totalDamageDoneToChampions"":1458,""tot'"
736,"b'alDamageTaken"":3710,""trueDamageDone"":6475,""trueDamageDoneToChampions"":442,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
737,"b'illed"":32,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":5997,""y"":8446},""timeEnemySpentControlled"":64575,""totalGo'"
738,"b'ld"":2194,""xp"":1714},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackD'"
739,"b'amage"":108,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
740,"b'06,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omniva'"
741,"b'mp"":2,""physicalVamp"":0,""power"":566,""powerMax"":876,""powerRegen"":35,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDo'"
742,"b'ne"":897,""magicDamageDoneToChampions"":318,""magicDamageTaken"":233,""physicalDamageDone"":7950,""physicalDamageDoneToChampions"":1160,""'"
743,"b'physicalDamageTaken"":1049,""totalDamageDone"":10328,""totalDamageDoneToChampions"":1479,""totalDamageTaken"":1283,""trueDamageDone"":148'"
744,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""par'"
745,"b'ticipantId"":3,""position"":{""x"":7132,""y"":6764},""timeEnemySpentControlled"":20424,""totalGold"":2008,""xp"":2241},""4"":{""championStats"":{'"
746,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":117,""bonusArmorPe'"
747,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":8,""lifeste'"
748,"b'al"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax""'"
749,"b':435,""powerRegen"":19,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":715,""magicDamageDoneToChampions"":273,""magi'"
750,"b'cDamageTaken"":397,""physicalDamageDone"":5681,""physicalDamageDoneToChampions"":1458,""physicalDamageTaken"":1502,""totalDamageDone"":90'"
751,"b'93,""totalDamageDoneToChampions"":1932,""totalDamageTaken"":1899,""trueDamageDone"":2696,""trueDamageDoneToChampions"":201,""trueDamageTa'"
752,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":4,""position"":{""x"":5147,""y"":996},""'"
753,"b'timeEnemySpentControlled"":1272,""totalGold"":2874,""xp"":1355},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""a'"
754,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
755,"b'n"":0,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
756,"b'Resist"":42,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentG'"
757,"b'old"":25,""damageStats"":{""magicDamageDone"":939,""magicDamageDoneToChampions"":491,""magicDamageTaken"":165,""physicalDamageDone"":1666,""'"
758,"b'physicalDamageDoneToChampions"":576,""physicalDamageTaken"":1171,""totalDamageDone"":4350,""totalDamageDoneToChampions"":1252,""totalDam'"
759,"b'ageTaken"":1337,""trueDamageDone"":1745,""trueDamageDoneToChampions"":184,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
760,"b'd"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":2407,""y"":733},""timeEnemySpentControlled"":37395,""totalGold"":21'"
761,"b'00,""xp"":1487},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
762,"b':74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":962,""heal'"
763,"b'thMax"":1038,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":145,""movementSpeed"":355,""omnivamp"":0,""'"
764,"b'physicalVamp"":0,""power"":406,""powerMax"":555,""powerRegen"":20,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":0,""'"
765,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":1975,""physicalDamageDone"":8813,""physicalDamageDoneToChampions"":1741,""physicalDa'"
766,"b'mageTaken"":1076,""totalDamageDone"":8813,""totalDamageDoneToChampions"":1741,""totalDamageTaken"":3172,""trueDamageDone"":0,""trueDamageD'"
767,"b'oneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":'"
768,"b'6,""position"":{""x"":3298,""y"":13131},""timeEnemySpentControlled"":55239,""totalGold"":1676,""xp"":2343},""7"":{""championStats"":{""abilityHas'"
769,"b'te"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,'"
770,"b'""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1231,""healthMax"":1231,""healthRegen"":18,""lifesteal"":0,""ma'"
771,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
772,"b'gen"":0,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":10430,""magicDamageDoneToChampions"":526,""magicDamageTaken'"
773,"b'"":1207,""physicalDamageDone"":3952,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":3342,""totalDamageDone"":20432,""totalDa'"
774,"b'mageDoneToChampions"":704,""totalDamageTaken"":5201,""trueDamageDone"":6049,""trueDamageDoneToChampions"":41,""trueDamageTaken"":651},""go'"
775,"b'ldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12209,""y"":10136},""timeEnem'"
776,"b'ySpentControlled"":43862,""totalGold"":1941,""xp"":1332},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen'"
777,"b'"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
778,"b'ooldownReduction"":0,""health"":976,""healthMax"":1122,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
779,"b'40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":42,""powerMax"":235,""powerRegen"":0,""spellVamp"":0},""currentGold"":193,""'"
780,"b'damageStats"":{""magicDamageDone"":2861,""magicDamageDoneToChampions"":179,""magicDamageTaken"":172,""physicalDamageDone"":9618,""physical'"
781,"b'DamageDoneToChampions"":832,""physicalDamageTaken"":1260,""totalDamageDone"":12480,""totalDamageDoneToChampions"":1012,""totalDamageTake'"
782,"b'n"":1433,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
783,"b'6,""minionsKilled"":39,""participantId"":8,""position"":{""x"":7104,""y"":6838},""timeEnemySpentControlled"":20313,""totalGold"":1793,""xp"":244'"
784,"b'2},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attack'"
