,0
669,"b'ntId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
670,"b'"":""Kaisa"",""participantId"":5,""physicalDamage"":52,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
671,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":52,""spellName"":""kaisaeattack2"",""spellSlot"":68,""tru'"
672,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
673,"b':0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
674,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicat'"
675,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDam'"
676,"b'age"":49,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Raka'"
677,"b'n"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""'"
678,"b'magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":42,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":'"
679,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spel'"
680,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":18,""spe'"
681,"b'llName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""p'"
682,"b'hysicalDamage"":111,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah'"
683,"b'"",""participantId"":4,""physicalDamage"":406,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}'"
684,"b',{""itemId"":3340,""participantId"":3,""timestamp"":336400,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":33640'"
685,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":337101,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""particip'"
686,"b'antId"":3,""timestamp"":337101,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":7,""timestamp"":338535,""type"":""ITEM_PURCHASED""'"
687,"b'},{""itemId"":2015,""participantId"":9,""timestamp"":339404,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":339470,""'"
688,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":340371,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
689,"b'1036,""participantId"":7,""timestamp"":340438,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":341705,""type"":""I'"
690,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":341840,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""t'"
691,"b'imestamp"":341906,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":349655,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
692,"b'killerId"":4,""timestamp"":350420,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":8,""timestamp"":351023'"
693,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":351023,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":'"
694,"b'""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":354394,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1027,""part'"
695,"b'icipantId"":8,""timestamp"":356195,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":356195,""type"":""ITEM_PURCHA'"
696,"b'SED""},{""itemId"":1036,""participantId"":4,""timestamp"":357834,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":'"
697,"b'357834,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":3582'"
698,"b'67,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":359927,""type"":""ITEM_DESTROYED""},{""itemId"":3158,'"
699,"b'""participantId"":5,""timestamp"":359927,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
700,"b'ityPower"":33,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagi'"
701,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1006,""healthMax"":1076,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,'"
702,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":983,""powerRegen"":1'"
703,"b'6,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":7257,""magicDamageDoneToChampions"":878,""magicDamageTaken"":0,""'"
704,"b'physicalDamageDone"":2946,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":1102,""totalDamageDone"":11714,""totalDamageDone'"
705,"b'ToChampions"":1073,""totalDamageTaken"":1146,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSeco'"
706,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":1,""position"":{""x"":1208,""y"":10888},""timeEnemySpentCont'"
707,"b'rolled"":93917,""totalGold"":1680,""xp"":2342},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":34,""armorPen"":0,""armo'"
708,"b'rPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
709,"b'duction"":0,""health"":667,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
710,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":537,""powerRegen"":156,""spellVamp"":0},""currentGold"":1084,""damage'"
711,"b'Stats"":{""magicDamageDone"":15860,""magicDamageDoneToChampions"":539,""magicDamageTaken"":487,""physicalDamageDone"":4348,""physicalDamag'"
712,"b'eDoneToChampions"":220,""physicalDamageTaken"":2624,""totalDamageDone"":26511,""totalDamageDoneToChampions"":867,""totalDamageTaken"":311'"
713,"b'2,""trueDamageDone"":6302,""trueDamageDoneToChampions"":107,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":'"
714,"b'4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7890,""y"":2164},""timeEnemySpentControlled"":142747,""totalGold"":2434,""xp"":169'"
715,"b'1},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attack'"
716,"b'Speed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":896,""healthMax"":1027'"
717,"b',""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
718,"b'"":0,""power"":211,""powerMax"":211,""powerRegen"":0,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":2126,""magicDamage'"
719,"b'DoneToChampions"":155,""magicDamageTaken"":1074,""physicalDamageDone"":8449,""physicalDamageDoneToChampions"":819,""physicalDamageTaken""'"
720,"b':1481,""totalDamageDone"":10576,""totalDamageDoneToChampions"":974,""totalDamageTaken"":2681,""trueDamageDone"":0,""trueDamageDoneToChamp'"
721,"b'ions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":3,""positio'"
722,"b'n"":{""x"":6497,""y"":6479},""timeEnemySpentControlled"":15927,""totalGold"":1876,""xp"":2372},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
723,"b'ityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagi'"
724,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":764,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""ma'"
725,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":20,""'"
726,"b'spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":322,""physic'"
727,"b'alDamageDone"":10619,""physicalDamageDoneToChampions"":2346,""physicalDamageTaken"":1987,""totalDamageDone"":10619,""totalDamageDoneToCh'"
728,"b'ampions"":2346,""totalDamageTaken"":2419,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,'"
729,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":4,""position"":{""x"":744,""y"":604},""timeEnemySpentControlled"":2'"
730,"b'533,""totalGold"":2229,""xp"":1634},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercen'"
731,"b't"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":'"
732,"b'0,""health"":541,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
733,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":319,""damageStats"":{""ma'"
734,"b'gicDamageDone"":1058,""magicDamageDoneToChampions"":530,""magicDamageTaken"":565,""physicalDamageDone"":1893,""physicalDamageDoneToChamp'"
735,"b'ions"":907,""physicalDamageTaken"":1493,""totalDamageDone"":5745,""totalDamageDoneToChampions"":1637,""totalDamageTaken"":2129,""trueDamag'"
736,"b'eDone"":2793,""trueDamageDoneToChampions"":200,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
737,"b'illed"":9,""participantId"":5,""position"":{""x"":1080,""y"":570},""timeEnemySpentControlled"":10496,""totalGold"":1819,""xp"":1511},""6"":{""cham'"
738,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":108,""'"
739,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthMax"":1145,""healthRege'"
740,"b'n"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
741,"b':466,""powerMax"":657,""powerRegen"":22,""spellVamp"":0},""currentGold"":1129,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
742,"b'ions"":0,""magicDamageTaken"":878,""physicalDamageDone"":9400,""physicalDamageDoneToChampions"":1356,""physicalDamageTaken"":493,""totalDa'"
743,"b'mageDone"":12003,""totalDamageDoneToChampions"":1407,""totalDamageTaken"":1371,""trueDamageDone"":2603,""trueDamageDoneToChampions"":50,""'"
744,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":6,""position"":{""x"":123'"
745,"b'6,""y"":10840},""timeEnemySpentControlled"":4538,""totalGold"":2579,""xp"":2629},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
746,"b',""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
747,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":852,""healthMax"":882,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
748,"b'ent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":200,""powerRegen"":100,""spellVamp'"
749,"b'"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":5858,""magicDamageDoneToChampions"":0,""magicDamageTaken"":169,""physicalDamag'"
750,"b'eDone"":11743,""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":3248,""totalDamageDone"":25211,""totalDamageDoneToChampions""'"
751,"b':155,""totalDamageTaken"":3467,""trueDamageDone"":7609,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungle'"
752,"b'MinionsKilled"":36,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11418,""y"":8337},""timeEnemySpentControlled"":21834'"
753,"b'5,""totalGold"":2171,""xp"":1608},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":45,""armorPen"":0,""armorPenPercent""'"
754,"b':0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
755,"b'health"":1060,""healthMax"":1060,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":33'"
756,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":22,""spellVamp"":0},""currentGold"":8,""damageStats"":{""magicD'"
757,"b'amageDone"":6213,""magicDamageDoneToChampions"":1074,""magicDamageTaken"":155,""physicalDamageDone"":3447,""physicalDamageDoneToChampion'"
758,"b's"":890,""physicalDamageTaken"":1570,""totalDamageDone"":12665,""totalDamageDoneToChampions"":2084,""totalDamageTaken"":1725,""trueDamageD'"
759,"b'one"":3003,""trueDamageDoneToChampions"":119,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
760,"b'd"":46,""participantId"":8,""position"":{""x"":12986,""y"":12759},""timeEnemySpentControlled"":12431,""totalGold"":2083,""xp"":2699},""9"":{""cham'"
761,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":112,""b'"
762,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":870,""healthRegen""'"
763,"b':8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":484'"
764,"b',""powerMax"":484,""powerRegen"":18,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":958,""magicDamageDoneToChampions'"
765,"b'"":607,""magicDamageTaken"":413,""physicalDamageDone"":7569,""physicalDamageDoneToChampions"":1868,""physicalDamageTaken"":1887,""totalDam'"
766,"b'ageDone"":8528,""totalDamageDoneToChampions"":2476,""totalDamageTaken"":2448,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
767,"b'mageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":9,""position"":{""x"":13893,""'"
768,"b'y"":8438},""timeEnemySpentControlled"":0,""totalGold"":1545,""xp"":1072},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
769,"b'r"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
770,"b'Reduction"":5,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
771,"b'""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""cu'"
772,"b'rrentGold"":330,""damageStats"":{""magicDamageDone"":747,""magicDamageDoneToChampions"":456,""magicDamageTaken"":486,""physicalDamageDone""'"
773,"b':1040,""physicalDamageDoneToChampions"":552,""physicalDamageTaken"":1700,""totalDamageDone"":2920,""totalDamageDoneToChampions"":1188,""t'"
774,"b'otalDamageTaken"":2297,""trueDamageDone"":1132,""trueDamageDoneToChampions"":180,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMin'"
775,"b'ionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13489,""y"":7612},""timeEnemySpentControlled"":82853,""t'"
776,"b'otalGold"":1255,""xp"":1313}},""timestamp"":360060},{""events"":[{""level"":6,""participantId"":3,""timestamp"":360494,""type"":""LEVEL_UP""},{""l'"
777,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":361093,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":'"
778,"b'5,""timestamp"":361727,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":361893,""type"":""ITEM_PURCHASED""},{""lev'"
779,"b'el"":5,""participantId"":2,""timestamp"":363020,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":363187,""type"":""LEVEL_UP""}'"
780,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":363753,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
781,"b'rticipantId"":2,""skillSlot"":1,""timestamp"":363853,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":364720,""ty'"
782,"b'pe"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":370695,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp'"
783,"b'"":370896,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":371528,""type"":""SKILL_LEVEL_UP""},'"
784,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":371661,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantI'"
785,"b'd"":2,""timestamp"":374767,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":375269,""type"":""ITEM_PURCHASED""},{""'"
786,"b'itemId"":3340,""participantId"":2,""timestamp"":375536,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":375536,""'"
787,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":386152,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp'"
788,"b'"":386152,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":386488,""type"":""ITEM_DESTRO'"
789,"b'YED""},{""creatorId"":9,""timestamp"":386488,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":388293,""type""'"
790,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":390631,""type"":""ITEM_DESTROYED""},{""itemI'"
791,"b'd"":2055,""participantId"":5,""timestamp"":393570,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":393570,""type"":""WARD_PLACED"",""wa'"
792,"b'rdType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":1,""timestamp"":399871,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":'"
793,"b'4,""timestamp"":400304,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":401670,""type"":""SKILL'"
794,"b'_LEVEL_UP""},{""killerId"":10,""timestamp"":405030,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bo'"
795,"b'unty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12894,""y"":3114},""shutdownBounty"":0,""timestamp"":410095,""type"":""CHAMPI'"
796,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""ka'"
