,0
496,"b'e"":4950,""magicDamageDoneToChampions"":2232,""magicDamageTaken"":406,""physicalDamageDone"":212,""physicalDamageDoneToChampions"":21,""ph'"
497,"b'ysicalDamageTaken"":1240,""totalDamageDone"":5206,""totalDamageDoneToChampions"":2297,""totalDamageTaken"":1734,""trueDamageDone"":43,""tr'"
498,"b'ueDamageDoneToChampions"":43,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":0,""partici'"
499,"b'pantId"":8,""position"":{""x"":8225,""y"":7354},""timeEnemySpentControlled"":3006,""totalGold"":2258,""xp"":1818},""9"":{""championStats"":{""abil'"
500,"b'ityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":115,""bonusArmorPenPerc'"
501,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":985,""healthRegen"":10,""lifesteal"":0,'"
502,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":454,""'"
503,"b'powerRegen"":41,""spellVamp"":0},""currentGold"":1018,""damageStats"":{""magicDamageDone"":206,""magicDamageDoneToChampions"":122,""magicDam'"
504,"b'ageTaken"":798,""physicalDamageDone"":3454,""physicalDamageDoneToChampions"":1207,""physicalDamageTaken"":1405,""totalDamageDone"":3661,""'"
505,"b'totalDamageDoneToChampions"":1329,""totalDamageTaken"":2259,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},'"
506,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":9,""position"":{""x"":7515,""y"":6943},""timeEnem'"
507,"b'ySpentControlled"":6888,""totalGold"":2418,""xp"":2019},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen'"
508,"b'"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,'"
509,"b'""cooldownReduction"":0,""health"":510,""healthMax"":908,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
510,"b':34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":122,""powerMax"":377,""powerRegen"":21,""spellVamp"":0},""currentGold"":98'"
511,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":295,""physicalDamageDone"":1812,""physicalDa'"
512,"b'mageDoneToChampions"":549,""physicalDamageTaken"":555,""totalDamageDone"":1812,""totalDamageDoneToChampions"":549,""totalDamageTaken"":92'"
513,"b'6,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
514,"b'nionsKilled"":2,""participantId"":10,""position"":{""x"":7230,""y"":7811},""timeEnemySpentControlled"":7880,""totalGold"":2380,""xp"":2019}},""t'"
515,"b'imestamp"":180043},{""events"":[{""assistingParticipantIds"":[2,3,4],""bounty"":180,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7'"
516,"b'529,""y"":8220},""shutdownBounty"":0,""timestamp"":184926,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
517,"b'name"":""Quinn"",""participantId"":3,""physicalDamage"":151,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
518,"b'false,""magicDamage"":0,""name"":""Quinn"",""participantId"":3,""physicalDamage"":89,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage'"
519,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":3,""physicalDamage"":41,""spellName"":""quinne"",""sp'"
520,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":'"
521,"b'2,""physicalDamage"":68,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""As'"
522,"b'he"",""participantId"":2,""physicalDamage"":83,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
523,"b'Damage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""ha_orderminionrangedbasicattack"",""spel'"
524,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physical'"
525,"b'Damage"":43,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
526,"b'e"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot""'"
527,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
528,"b'"":27,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
529,"b'0,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":f'"
530,"b'alse,""magicDamage"":6,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage'"
531,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":70,""spellName"":""zede"",""spellS'"
532,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":33,""spellNa'"
533,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDama'"
534,"b'ge"":148,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participan'"
535,"b'tId"":5,""physicalDamage"":164,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
536,"b'e"":""Pyke"",""participantId"":5,""physicalDamage"":32,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""i'"
537,"b'temId"":2015,""participantId"":9,""timestamp"":186568,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":187709,""t'"
538,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":188212,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantI'"
539,"b'd"":10,""timestamp"":190194,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":192168,""type"":""LEVEL_UP""},{""levelUpTy'"
540,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":194947,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp'"
541,"b'"":198029,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":198029,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
542,"b'antId"":1,""skillSlot"":4,""timestamp"":198834,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""time'"
543,"b'stamp"":199468,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":201013,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
544,"b'"",""participantId"":5,""skillSlot"":4,""timestamp"":202284,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":214510,""t'"
545,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":215810,""type"":""SKILL_LEVEL_UP""},{""level"":6,'"
546,"b'""participantId"":4,""timestamp"":219692,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":2205'"
547,"b'68,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":222114,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""times'"
548,"b'tamp"":224648,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":9,""timestamp"":227651,""type"":""LEVEL_UP""},{""l'"
549,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":229052,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""t'"
550,"b'imestamp"":229890,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":229890,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
551,"b'""participantId"":8,""skillSlot"":4,""timestamp"":230965,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":231031,""typ'"
552,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":231771,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
553,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":233979,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,9],""boun'"
554,"b'ty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":8317,""y"":7179},""shutdownBounty"":0,""timestamp"":234845,""type"":""CHAMPION'"
555,"b'_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":25,'"
556,"b'""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
557,"b':""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":34,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""true'"
558,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":10,""physicalDamage"":240,""spellName"":""qu'"
559,"b'innq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":10,""physicalDam'"
560,"b'age"":33,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Brand"",""partic'"
561,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
562,"b'ge"":68,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
563,"b'asic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":8,""physicalDamage"":34,""spellName"":""brandbasicattack"",""spellSlot"":64,""t'"
564,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""br'"
565,"b'andq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDama'"
566,"b'ge"":342,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":119,""name"":""J'"
567,"b'hin"",""participantId"":9,""physicalDamage"":0,""spellName"":""jhine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
568,"b'amage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":75,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
569,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":7,""physicalDamage"":31,""spellName"":""toxicshot"",""spellSlot"":2,""t'"
570,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":""to'"
571,"b'xicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Teemo"",""participantId"":7,""physical'"
572,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats'"
573,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmor'"
574,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1294,""healthMax"":1304,""healthRegen"":62,""l'"
575,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":696,""pow'"
576,"b'erMax"":1019,""powerRegen"":39,""spellVamp"":0},""currentGold"":1647,""damageStats"":{""magicDamageDone"":7825,""magicDamageDoneToChampions""'"
577,"b':1474,""magicDamageTaken"":262,""physicalDamageDone"":725,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":986,""totalDamageDo'"
578,"b'ne"":8631,""totalDamageDoneToChampions"":1554,""totalDamageTaken"":1267,""trueDamageDone"":80,""trueDamageDoneToChampions"":80,""trueDamag'"
579,"b'eTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":1,""position"":{""x"":6664,""y"":67'"
580,"b'05},""timeEnemySpentControlled"":28218,""totalGold"":3047,""xp"":2703},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
581,"b':50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
582,"b'eduction"":0,""cooldownReduction"":0,""health"":446,""healthMax"":1038,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,'"
583,"b'""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":458,""powerRegen"":25,""spellVamp"":0},""cu'"
584,"b'rrentGold"":2022,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1071,""physicalDamageDone"":6'"
585,"b'781,""physicalDamageDoneToChampions"":1505,""physicalDamageTaken"":239,""totalDamageDone"":6781,""totalDamageDoneToChampions"":1505,""tot'"
586,"b'alDamageTaken"":1323,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKille'"
587,"b'd"":0,""level"":6,""minionsKilled"":19,""participantId"":2,""position"":{""x"":6820,""y"":6490},""timeEnemySpentControlled"":66066,""totalGold"":'"
588,"b'3422,""xp"":2703},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
589,"b'ge"":58,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":193,""h'"
590,"b'ealthMax"":1054,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0'"
591,"b',""physicalVamp"":0,""power"":290,""powerMax"":889,""powerRegen"":35,""spellVamp"":0},""currentGold"":1668,""damageStats"":{""magicDamageDone"":'"
592,"b'4267,""magicDamageDoneToChampions"":1538,""magicDamageTaken"":634,""physicalDamageDone"":424,""physicalDamageDoneToChampions"":96,""physi'"
593,"b'calDamageTaken"":624,""totalDamageDone"":4775,""totalDamageDoneToChampions"":1717,""totalDamageTaken"":1258,""trueDamageDone"":83,""trueDa'"
594,"b'mageDoneToChampions"":83,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantI'"
595,"b'd"":3,""position"":{""x"":6219,""y"":6665},""timeEnemySpentControlled"":107084,""totalGold"":3068,""xp"":2775},""4"":{""championStats"":{""ability'"
596,"b'Haste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":113,""bonusArmorPenPercent'"
597,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":962,""healthMax"":1045,""healthRegen"":19,""lifesteal"":0'"
598,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":144,""powerMax"":200,'"
599,"b'""powerRegen"":135,""spellVamp"":0},""currentGold"":1018,""damageStats"":{""magicDamageDone"":191,""magicDamageDoneToChampions"":42,""magicDa'"
600,"b'mageTaken"":898,""physicalDamageDone"":6212,""physicalDamageDoneToChampions"":2254,""physicalDamageTaken"":627,""totalDamageDone"":6524,""'"
601,"b'totalDamageDoneToChampions"":2417,""totalDamageTaken"":1540,""trueDamageDone"":120,""trueDamageDoneToChampions"":120,""trueDamageTaken"":'"
602,"b'13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":6,""participantId"":4,""position"":{""x"":6748,""y"":6237},""time'"
603,"b'EnemySpentControlled"":11193,""totalGold"":3393,""xp"":2518},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armo'"
604,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
605,"b':19,""cooldownReduction"":0,""health"":0,""healthMax"":1080,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
606,"b'st"":55,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":612,""powerRegen"":32,""spellVamp"":0},""currentGold""'"
607,"b':1582,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":815,""physicalDamageDone"":1813,""physic'"
608,"b'alDamageDoneToChampions"":1533,""physicalDamageTaken"":1530,""totalDamageDone"":1898,""totalDamageDoneToChampions"":1618,""totalDamageTa'"
609,"b'ken"":2385,""trueDamageDone"":85,""trueDamageDoneToChampions"":85,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
610,"b'vel"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8317,""y"":7179},""timeEnemySpentControlled"":14806,""totalGold"":2982,""xp""'"
611,"b':2689},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""a'"
612,"b'ttackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":259,""healthMax""'"
613,"b':1026,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physica'"
614,"b'lVamp"":0,""power"":499,""powerMax"":499,""powerRegen"":29,""spellVamp"":0},""currentGold"":2305,""damageStats"":{""magicDamageDone"":153,""magi'"
615,"b'cDamageDoneToChampions"":153,""magicDamageTaken"":452,""physicalDamageDone"":1870,""physicalDamageDoneToChampions"":557,""physicalDamage'"
616,"b'Taken"":774,""totalDamageDone"":2024,""totalDamageDoneToChampions"":711,""totalDamageTaken"":1376,""trueDamageDone"":0,""trueDamageDoneToC'"
617,"b'hampions"":0,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""participantId"":6,""posi'"
618,"b'tion"":{""x"":8351,""y"":7665},""timeEnemySpentControlled"":34570,""totalGold"":3555,""xp"":2686},""7"":{""championStats"":{""abilityHaste"":0,""a'"
619,"b'bilityPower"":64,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
620,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":1008,""healthRegen"":16,""lifesteal"":0,""magicPen"":'"
621,"b'0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":732,""powerMax"":732,""powerRegen""'"
622,"b':33,""spellVamp"":0},""currentGold"":1485,""damageStats"":{""magicDamageDone"":1547,""magicDamageDoneToChampions"":492,""magicDamageTaken"":'"
