,0
1086,"b'aokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalD'"
1087,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Maokai"",""partici'"
1088,"b'pantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,'"
1089,"b'""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1090,"b':true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":40,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDama'"
1091,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":13,""spellName"":"""",""spell'"
1092,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""sp'"
1093,"b'ellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,'"
1094,"b'""physicalDamage"":343,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""'"
1095,"b'name"":""Samira"",""participantId"":9,""physicalDamage"":68,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1096,"b'""basic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":9,""physicalDamage"":92,""spellName"":""samiraq"",""spellSlot"":0,""trueDa'"
1097,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":9,""physicalDamage"":47,""spellName"":""samir'"
1098,"b'aw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Rakan"",""participantId"":10,""physicalDam'"
1099,"b'age"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""partici'"
1100,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":0,""la'"
1101,"b'neType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":506196,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":10'"
1102,"b'36,""participantId"":6,""timestamp"":506629,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":507797,""type"":""ITE'"
1103,"b'M_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":508297,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
1104,"b'lSlot"":3,""timestamp"":509101,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":511100,""type"":""ITEM_DESTROYED""'"
1105,"b'},{""itemId"":1011,""participantId"":5,""timestamp"":511100,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":5115'"
1106,"b'34,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":515999,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""times'"
1107,"b'tamp"":515999,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":517631,""type"":""LEVEL_UP""},'"
1108,"b'{""creatorId"":3,""timestamp"":521164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
1109,"b'lot"":1,""timestamp"":521596,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":522226,""type"":""ITEM_PURCHASED""},'"
1110,"b'{""itemId"":2003,""participantId"":3,""timestamp"":522860,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":522860,""type"":""WARD_PLAC'"
1111,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8209,""y"":7650},""shutdownBounty""'"
1112,"b':0,""timestamp"":524161,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":384,""name"":""Azir"",""participantId""'"
1113,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Azir"",'"
1114,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1115,"b'icDamage"":65,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1116,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":90,""spellName"":""azirbasicattack2"",""spellS'"
1117,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,'"
1118,"b'""physicalDamage"":170,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ya'"
1119,"b'suo"",""participantId"":3,""physicalDamage"":145,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1120,"b'rue,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":67,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDam'"
1121,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":278,""spellName"":""yasuoq1'"
1122,"b'wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalD'"
1123,"b'amage"":133,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Ya'"
1124,"b'suo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1125,"b'Damage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":67,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""ty'"
1126,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":214,""spellName"":""yasuobasicattack"",'"
1127,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029}'"
1128,"b',""teamId"":100,""timestamp"":526558,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""participantId"":8,""timestamp"":536501,""type"":""IT'"
1129,"b'EM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":536899,""type"":""TURRE'"
1130,"b'T_PLATE_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":11516,""y"":1167'"
1131,"b'},""shutdownBounty"":0,""timestamp"":538002,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan'"
1132,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""}],""victimDamageRec'"
1133,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":491,""spellName"":""turretbasicattack"",""sp'"
1134,"b'ellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":33,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""'"
1135,"b'spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""particip'"
1136,"b'antId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
1137,"b'aisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1138,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDama'"
1139,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisabasic'"
1140,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
1141,"b'mage"":79,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Kart'"
1142,"b'hus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1143,"b'alse,""magicDamage"":47,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1144,"b'""OTHER""}],""victimId"":10},{""level"":9,""participantId"":3,""timestamp"":538402,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""ti'"
1145,"b'mestamp"":538766,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":539000,""type"":""SKIL'"
1146,"b'L_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11411,""y"":1483},""shu'"
1147,"b'tdownBounty"":150,""timestamp"":539066,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""'"
1148,"b'participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1149,"b'icDamage"":22,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1150,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellName"":""kaisabasicattack3"",""spellSlot"":66,'"
1151,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellName"":""k'"
1152,"b'aisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
1153,"b'calDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1154,"b'Kaisa"",""participantId"":9,""physicalDamage"":51,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1155,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0'"
1156,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""'"
1157,"b'spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Samira"",""participantId'"
1158,"b'"":9,""physicalDamage"":251,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""nam'"
1159,"b'e"":""Samira"",""participantId"":9,""physicalDamage"":60,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1160,"b'lse,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":198,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""t'"
1161,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":232,""spellName"":""samirabasicattac'"
1162,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamag'"
1163,"b'e"":112,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Raka'"
1164,"b'n"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHER""}],""victimId"":4}'"
1165,"b',{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11207,""y"":1693},""shutdownBounty'"
1166,"b'"":0,""timestamp"":539565,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId'"
1167,"b'"":5,""physicalDamage"":254,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
1168,"b'lse,""magicDamage"":18,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""'"
1169,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spe'"
1170,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":48,""s'"
1171,"b'pellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""part'"
1172,"b'icipantId"":0,""physicalDamage"":369,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""'"
1173,"b'magicDamage"":10,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1174,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1175,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""ka'"
1176,"b'isabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
1177,"b'hysicalDamage"":79,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1178,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1179,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":51,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""tru'"
1180,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kais'"
1181,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""'"
1182,"b'physicalDamage"":111,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
1183,"b'""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_orderminionmeleebasicattack'"
1184,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""'"
1185,"b'physicalDamage"":31,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
1186,"b'agicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":121,""spellName"":""sru_orderminionrangedbasicattack'"
1187,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":216,""name"":""Karthus"",""participantId"":2,""physicalD'"
1188,"b'amage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":6,""participantId"":4'"
1189,"b',""timestamp"":539565,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":51'"
1190,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1191,"b'tion"":11,""cooldownReduction"":0,""health"":534,""healthMax"":1300,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1192,"b'gicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":1584,""powerRegen"":25,""spellVamp"":0},""curr'"
1193,"b'entGold"":1392,""damageStats"":{""magicDamageDone"":20450,""magicDamageDoneToChampions"":3497,""magicDamageTaken"":0,""physicalDamageDone""'"
1194,"b':5051,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":2339,""totalDamageDone"":25501,""totalDamageDoneToChampions"":3785,""'"
1195,"b'totalDamageTaken"":2339,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1196,"b'led"":0,""level"":8,""minionsKilled"":82,""participantId"":1,""position"":{""x"":4235,""y"":13320},""timeEnemySpentControlled"":132061,""totalGo'"
1197,"b'ld"":3467,""xp"":4347},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attack'"
1198,"b'Damage"":58,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":62'"
1199,"b'3,""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omniva'"
1200,"b'mp"":0,""physicalVamp"":0,""power"":97,""powerMax"":589,""powerRegen"":248,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDo'"
1201,"b'ne"":32573,""magicDamageDoneToChampions"":1884,""magicDamageTaken"":1043,""physicalDamageDone"":3293,""physicalDamageDoneToChampions"":73'"
1202,"b',""physicalDamageTaken"":5491,""totalDamageDone"":46072,""totalDamageDoneToChampions"":2021,""totalDamageTaken"":6569,""trueDamageDone"":1'"
1203,"b'0205,""trueDamageDoneToChampions"":62,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":0'"
1204,"b',""participantId"":2,""position"":{""x"":4729,""y"":9910},""timeEnemySpentControlled"":42035,""totalGold"":3197,""xp"":2865},""3"":{""championSta'"
1205,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":189,""bonusAr'"
1206,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":917,""healthMax"":1411,""healthRegen"":33,'"
1207,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""p'"
1208,"b'owerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":3769,""magicDamageDoneToChampions"":'"
1209,"b'353,""magicDamageTaken"":2793,""physicalDamageDone"":21803,""physicalDamageDoneToChampions"":2602,""physicalDamageTaken"":1365,""totalDam'"
1210,"b'ageDone"":27957,""totalDamageDoneToChampions"":2956,""totalDamageTaken"":4158,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""tr'"
1211,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":73,""participantId"":3,""position"":{""x"":8782,'"
