,0
1232,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Brand"",""participantId"":1,""physicalDamage"":0,""s'"
1233,"b'pellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Brand"",""participantId"":'"
1234,"b'1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Brand'"
1235,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1236,"b'mage"":356,""name"":""Brand"",""participantId"":1,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1237,"b'{""basic"":false,""magicDamage"":646,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDam'"
1238,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
1239,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":2,""physicalDamage"":15,""sp'"
1240,"b'ellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participa'"
1241,"b'ntId"":2,""physicalDamage"":38,""spellName"":""brandbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1242,"b'mage"":161,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1243,"b'{""basic"":false,""magicDamage"":114,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDam'"
1244,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":404,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brandpa'"
1245,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":346,""name"":""Brand"",""participantId"":2,""physical'"
1246,"b'Damage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1247,"b'"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":108,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER'"
1248,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":239,""spellName"":""renektoncleave"",""spellSl'"
1249,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":171,""sp'"
1250,"b'ellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""par'"
1251,"b'ticipantId"":1,""physicalDamage"":175,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1252,"b'e,""magicDamage"":41,""name"":""Renekton"",""participantId"":1,""physicalDamage"":303,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""'"
1253,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreig'"
1254,"b'nofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""p'"
1255,"b'hysicalDamage"":44,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1256,"b'me"":""Illaoi"",""participantId"":2,""physicalDamage"":201,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1257,"b'false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":201,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDam'"
1258,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":794,""spellName"":""illaoi'"
1259,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage'"
1260,"b'"":116,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[4],""bounty"":'"
1261,"b'0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4115,""y"":12939},""shutdownBounty"":0,""timestamp"":441737,""type"":""CHAMPION_KILL""'"
1262,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":646,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brand'"
1263,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Brand"",""participantId"":3,""physicalDamag'"
1264,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":'"
1265,"b'3,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1266,"b'""name"":""Brand"",""participantId"":3,""physicalDamage"":38,""spellName"":""brandbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1267,"b'},{""basic"":false,""magicDamage"":161,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueD'"
1268,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brand'"
1269,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":695,""name"":""Brand"",""participantId"":3,""physicalDamag'"
1270,"b'e"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":346,""name"":""Brand"",""p'"
1271,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1272,"b'"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":472,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""'"
1273,"b'victimId"":2},{""creatorId"":4,""timestamp"":450341,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":450341,""t'"
1274,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":1,""killerId"":7,""position'"
1275,"b'"":{""x"":4655,""y"":3094},""shutdownBounty"":0,""timestamp"":457375,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDama'"
1276,"b'ge"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":108,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1277,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":109,""spellName"":""rivenmartyr"",""spellS'"
1278,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":11,""spell'"
1279,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participant'"
1280,"b'Id"":7,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ri'"
1281,"b'ven"",""participantId"":7,""physicalDamage"":131,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1282,"b'alse,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":107,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage'"
1283,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""s'"
1284,"b'pellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7'"
1285,"b',""physicalDamage"":87,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed""'"
1286,"b',""participantId"":7,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1287,"b':0,""name"":""Zed"",""participantId"":7,""physicalDamage"":749,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1288,"b'false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":311,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type""'"
1289,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueD'"
1290,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":23,""spellName"":""2v2champ'"
1291,"b'ionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDam'"
1292,"b'age"":198,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",'"
1293,"b'""participantId"":7,""physicalDamage"":117,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1294,"b'ge"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1295,"b'""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
1296,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1297,"b'"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":'"
1298,"b'57,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Kayle""'"
1299,"b',""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1300,"b',""name"":""Kayle"",""participantId"":8,""physicalDamage"":115,""spellName"":""kaylebasicattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHE'"
1301,"b'R""},{""basic"":false,""magicDamage"":73,""name"":""Kayle"",""participantId"":8,""physicalDamage"":57,""spellName"":""kayleeattack"",""spellSlot"":'"
1302,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":57,""spellName"":'"
1303,"b'""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":4,""timestamp"":461688,""type"":""WARD_K'"
1304,"b'ILL"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":465492,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipa'"
1305,"b'ntIds"":[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4044,""y"":4722},""shutdownBounty"":0,""timestamp"":468190,""ty'"
1306,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":96,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""s'"
1307,"b'pellName"":""tremors2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rammus"",""participantId'"
1308,"b'"":7,""physicalDamage"":0,""spellName"":""puncturingtaunt"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1309,"b',""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1310,"b'""},{""basic"":false,""magicDamage"":30,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1311,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""powerbal'"
1312,"b'l"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage'"
1313,"b'"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rammus""'"
1314,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1315,"b'mage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":38,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1316,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rammus"",""participantId"":8,""physicalDamage"":0,""spellName"":""puncturingtaunt"",""'"
1317,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Rammus"",""participantId"":8,""physicalDamage"":'"
1318,"b'0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Rammus"",'"
1319,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""powerball"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1320,"b'amage"":723,""name"":""Rammus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1321,"b'asic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":8,""physicalDamage"":47,""spellName"":""2v2championbuff"",""spellSlot"":-1,""'"
1322,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Rammus"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1323,"b'""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":8,""physica'"
1324,"b'lDamage"":107,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1325,"b':""Rammus"",""participantId"":8,""physicalDamage"":161,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],'"
1326,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":429,""spellName"":""zedq"",""s'"
1327,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spe'"
1328,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,'"
1329,"b'""physicalDamage"":52,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",'"
1330,"b'""participantId"":7,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1331,"b'""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":155,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1332,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,'"
1333,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":36,""spellName"":""ze'"
1334,"b'de"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Zed"",""participantId"":7,""physicalDamage'"
1335,"b'"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""partic'"
1336,"b'ipantId"":8,""physicalDamage"":149,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1337,"b'cDamage"":636,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1338,"b'asic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":196,""spellName"":""kaylebasicattack4"",""spellSlot"":50,'"
1339,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":504,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1340,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage""'"
1341,"b':165,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",'"
1342,"b'""participantId"":8,""physicalDamage"":35,""spellName"":""kaylebasicattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1343,"b',""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":48,""spellName"":""kaylebasicattack"",""spellSlot"":64,""trueDamage""'"
1344,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Kayle"",""participantId"":8,""physicalDamage"":78,""spellName"":""kayleeatta'"
1345,"b'ck"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Kayle"",""participantId"":8,""physicalDama'"
1346,"b'ge"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participan'"
1347,"b'tId"":8,""physicalDamage"":39,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1348,"b'age"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":64,""spellName"":""kaylebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1349,"b':""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":""kayler"",""spellSlot"":3'"
1350,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""bounty"":0,""killStreakLength"":1,""killerId"":4,""position"":{""x"":4439,""y"":13257},""sh'"
1351,"b'utdownBounty"":0,""timestamp"":474671,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":327,""name"":""Renekton'"
1352,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1353,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":131,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
1354,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":186,""spellNam'"
1355,"b'e"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partici'"
1356,"b'pantId"":4,""physicalDamage"":89,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
