,0
1572,"b'age"":566,""name"":""FiddleSticks"",""participantId"":4,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""ty'"
1573,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":414,""name"":""FiddleSticks"",""participantId"":4,""physicalDamage"":0,""spellName"":""fiddlestic'"
1574,"b'ksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""FiddleSticks"",""participantId"":4,""physi'"
1575,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""FiddleSticks"",'"
1576,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1577,"b'gicDamage"":375,""name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage""'"
1578,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":""fidd'"
1579,"b'lesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":5,""p'"
1580,"b'hysicalDamage"":35,""spellName"":""fiddlesticksbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1581,"b'""basic"":true,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":44,""spellName"":""amumubasicattack2"",""spellSlot"":65'"
1582,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1583,"b'""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""ph'"
1584,"b'ysicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Amum'"
1585,"b'u"",""participantId"":5,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1586,"b'Damage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":410,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1587,"b'},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":479,""spellName"":""xayahpassive"",""spellSlot"":63,'"
1588,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":95,""spellName"":""'"
1589,"b'xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDa'"
1590,"b'mage"":96,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
1591,"b'ipantId"":4,""physicalDamage"":222,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1592,"b'e"":""JarvanIV"",""participantId"":2,""physicalDamage"":16,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1593,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":102,""spellName"":""jarvanivmartialcadenc'"
1594,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDam'"
1595,"b'age"":176,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":'"
1596,"b'""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1597,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminio'"
1598,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""creatorId"":10,""timestamp"":808822,""type"":""WARD'"
1599,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":810215,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,'"
1600,"b'""timestamp"":821664,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":823835,""type""'"
1601,"b':""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":823835,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds""'"
1602,"b':[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6430,""y"":8180},""shutdownBounty"":400,""timestamp"":824300,'"
1603,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":91,""'"
1604,"b'spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
1605,"b'ntId"":6,""physicalDamage"":18,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1606,"b'false,""magicDamage"":85,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""t'"
1607,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
1608,"b'llSlot"":4,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":130,'"
1609,"b'""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Aphelios"",""participan'"
1610,"b'tId"":9,""physicalDamage"":105,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
1611,"b'9,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1612,"b'Id"":4},{""level"":10,""participantId"":7,""timestamp"":824300,""type"":""LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":824300,""type'"
1613,"b'"":""LEVEL_UP""},{""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":824598,""type"":""TURRET'"
1614,"b'_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":825532,""type"":""SKILL_LEVEL_UP""},{""assisti'"
1615,"b'ngParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6939,""y"":8057},""shutdownBounty"":0,""tim'"
1616,"b'estamp"":825933,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":135,""name"":""Amumu"",""participantId"":6,""ph'"
1617,"b'ysicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""n'"
1618,"b'ame"":""Amumu"",""participantId"":7,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1619,"b'ic"":false,""magicDamage"":96,""name"":""Amumu"",""participantId"":7,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDama'"
1620,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Amumu"",""participantId"":9,""physicalDamage"":0,""spellName"":""curseoft'"
1621,"b'hesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Amumu"",""participantId"":9,""physi'"
1622,"b'calDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amu'"
1623,"b'mu"",""participantId"":9,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magic'"
1624,"b'Damage"":0,""name"":""Amumu"",""participantId"":9,""physicalDamage"":47,""spellName"":""amumubasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1625,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""curseofthesadmumm'"
1626,"b'y"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Amumu"",""participantId"":10,""physicalDamag'"
1627,"b'e"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""par'"
1628,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":4,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1629,"b'basic"":false,""magicDamage"":375,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot'"
1630,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":0,""'"
1631,"b'spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""FiddleSticks"",""par'"
1632,"b'ticipantId"":8,""physicalDamage"":35,""spellName"":""fiddlesticksbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1633,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasicatt'"
1634,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":70,""name"":""Rakan"",""participantId"":10,""physicalD'"
1635,"b'amage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Rakan"",""part'"
1636,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1637,"b'0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":261,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1638,"b'asic"":false,""magicDamage"":91,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage'"
1639,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""sp'"
1640,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""s'"
1641,"b'pellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
1642,"b'pantId"":9,""physicalDamage"":182,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1643,"b':0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1644,"b'Id"":5},{""itemId"":1026,""participantId"":8,""timestamp"":828533,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
1645,"b'killSlot"":2,""timestamp"":828966,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":830072,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1646,"b'W_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":831672,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""times'"
1647,"b'tamp"":831672,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":832237,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
1648,"b'3,""participantId"":4,""timestamp"":832237,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":832437,""type"":""ITEM'"
1649,"b'_PURCHASED""},{""killerId"":9,""timestamp"":832437,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""laneType"":""TOP_LANE"",'"
1650,"b'""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":836302,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOW'"
1651,"b'ER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":836302,""towerType"":""OUT'"
1652,"b'ER_TURRET"",""type"":""BUILDING_KILL""},{""level"":8,""participantId"":10,""timestamp"":837200,""type"":""LEVEL_UP""},{""assistingParticipantIds'"
1653,"b'"":[1,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":6568,""y"":7231},""shutdownBounty"":0,""timestamp"":840264,""typ'"
1654,"b'e"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":219,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0'"
1655,"b',""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Gragas"",""participan'"
1656,"b'tId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1657,"b'e"":""JarvanIV"",""participantId"":2,""physicalDamage"":12,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1658,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":94,""spellName"":""jarvanivmartialcadence'"
1659,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDama'"
1660,"b'ge"":164,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tu'"
1661,"b'rret"",""participantId"":0,""physicalDamage"":235,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""vic'"
1662,"b'timId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":81,""armorPen"":0,""armorPenPerc'"
1663,"b'ent"":0,""attackDamage"":95,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction'"
1664,"b'"":0,""health"":1812,""healthMax"":1833,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpe'"
1665,"b'ed"":513,""omnivamp"":0,""physicalVamp"":0,""power"":1057,""powerMax"":1613,""powerRegen"":24,""spellVamp"":0},""currentGold"":208,""damageStats'"
1666,"b'"":{""magicDamageDone"":42471,""magicDamageDoneToChampions"":3644,""magicDamageTaken"":603,""physicalDamageDone"":8032,""physicalDamageDon'"
1667,"b'eToChampions"":257,""physicalDamageTaken"":2063,""totalDamageDone"":50523,""totalDamageDoneToChampions"":3920,""totalDamageTaken"":2667,""'"
1668,"b'trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
1669,"b'ionsKilled"":104,""participantId"":1,""position"":{""x"":7266,""y"":7248},""timeEnemySpentControlled"":202037,""totalGold"":5468,""xp"":6460},""'"
1670,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpe'"
1671,"b'ed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1345,""healthMax"":1540,'"
1672,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":8,""physicalVamp""'"
1673,"b':0,""power"":280,""powerMax"":617,""powerRegen"":18,""spellVamp"":0},""currentGold"":1079,""damageStats"":{""magicDamageDone"":3490,""magicDama'"
1674,"b'geDoneToChampions"":324,""magicDamageTaken"":1400,""physicalDamageDone"":41611,""physicalDamageDoneToChampions"":1386,""physicalDamageTa'"
1675,"b'ken"":6167,""totalDamageDone"":59585,""totalDamageDoneToChampions"":1741,""totalDamageTaken"":7567,""trueDamageDone"":14483,""trueDamageDo'"
1676,"b'neToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":5,""participantId"":2,'"
1677,"b'""position"":{""x"":6488,""y"":6956},""timeEnemySpentControlled"":175476,""totalGold"":4949,""xp"":4426},""3"":{""championStats"":{""abilityHaste'"
1678,"b'"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":175,""bonusArmorPenPercent"":0,""'"
1679,"b'bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1959,""healthMax"":1959,""healthRegen"":45,""lifesteal"":7,""ma'"
1680,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":511,""omnivamp"":2,""physicalVamp"":0,""power"":356,""powerMax"":782,""pow'"
1681,"b'erRegen"":26,""spellVamp"":0},""currentGold"":1387,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
1682,"b'n"":2818,""physicalDamageDone"":67584,""physicalDamageDoneToChampions"":8036,""physicalDamageTaken"":3861,""totalDamageDone"":67584,""tota'"
1683,"b'lDamageDoneToChampions"":8036,""totalDamageTaken"":6679,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
1684,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":3,""position"":{""x"":3219,""y"":13272},""timeEnemy'"
1685,"b'SpentControlled"":101936,""totalGold"":7662,""xp"":6669},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen'"
1686,"b'"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1687,"b'cooldownReduction"":0,""health"":0,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1688,"b'8,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":648,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":75,""'"
1689,"b'damageStats"":{""magicDamageDone"":511,""magicDamageDoneToChampions"":76,""magicDamageTaken"":2524,""physicalDamageDone"":50538,""physical'"
1690,"b'DamageDoneToChampions"":9336,""physicalDamageTaken"":3101,""totalDamageDone"":51054,""totalDamageDoneToChampions"":9417,""totalDamageTak'"
1691,"b'en"":5891,""trueDamageDone"":4,""trueDamageDoneToChampions"":4,""trueDamageTaken"":265},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1692,"b'l"":9,""minionsKilled"":132,""participantId"":4,""position"":{""x"":6430,""y"":8180},""timeEnemySpentControlled"":8431,""totalGold"":6085,""xp"":'"
1693,"b'5519},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""at'"
1694,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1'"
1695,"b'390,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":406,""omnivamp"":0,""physicalV'"
1696,"b'amp"":0,""power"":34,""powerMax"":478,""powerRegen"":20,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":2865,""magicDa'"
1697,"b'mageDoneToChampions"":2284,""magicDamageTaken"":1968,""physicalDamageDone"":2295,""physicalDamageDoneToChampions"":696,""physicalDamageT'"
1698,"b'aken"":3630,""totalDamageDone"":11449,""totalDamageDoneToChampions"":3263,""totalDamageTaken"":5599,""trueDamageDone"":6289,""trueDamageDo'"
