,0
872,"b':""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":'"
873,"b'6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""n'"
874,"b'ame"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],'"
875,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":216,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuw"",'"
876,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,'"
877,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Nunu"",""participantId"":8,""ph'"
878,"b'ysicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
879,"b'4,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
880,"b'alse,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":0,""'"
881,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":49,""spellName"":""nunubloodboilattac'"
882,"b'k1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Nunu"",""participantId"":8,""physicalDama'"
883,"b'ge"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participa'"
884,"b'ntId"":6,""physicalDamage"":90,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
885,"b'e"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":39,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
886,"b'basic"":false,""magicDamage"":37,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDama'"
887,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":165,""spellName"":""rengarq'"
888,"b'emp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDama'"
889,"b'ge"":137,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""partic'"
890,"b'ipantId"":6,""physicalDamage"":94,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""le'"
891,"b'vel"":6,""participantId"":7,""timestamp"":442276,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":'"
892,"b'0,""killerId"":4,""position"":{""x"":12684,""y"":2210},""shutdownBounty"":150,""timestamp"":444711,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
893,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":310,""spellName"":""lucianpassive"",""spellSlot"":'"
894,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellNam'"
895,"b'e"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":'"
896,"b'4,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Lucia'"
897,"b'n"",""participantId"":4,""physicalDamage"":158,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
898,"b'"":false,""magicDamage"":55,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0'"
899,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":130,""spellName"":""lucianq"",""sp'"
900,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId'"
901,"b'"":4,""physicalDamage"":58,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
902,"b':0,""name"":""Draven"",""participantId"":4,""physicalDamage"":308,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
903,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":89,""spellName"":""dravenbasicattack"",""spellSl'"
904,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,'"
905,"b'""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""partic'"
906,"b'ipantId"":3,""physicalDamage"":84,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
907,"b'0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":'"
908,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamag'"
909,"b'e"":46,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
910,"b',""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":97,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot""'"
911,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDama'"
912,"b'ge"":53,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
913,"b'"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":53,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
914,"b'""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
915,"b'mage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":145,""spellName"":""seju'"
916,"b'aniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Sejuani"",""participantId"":2,""physicalD'"
917,"b'amage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Sejuani"",""p'"
918,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
919,"b'gicDamage"":41,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
920,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":53,""spellName"":""sejuanibasicattack"",""s'"
921,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":4'"
922,"b'45379,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":448281,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":201'"
923,"b'0,""participantId"":9,""timestamp"":456691,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":9,""timestamp"":456824,""type"":""ITEM_SOLD'"
924,"b'""},{""itemId"":1029,""participantId"":1,""timestamp"":458490,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":458'"
925,"b'823,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":459857,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""partic'"
926,"b'ipantId"":3,""timestamp"":460723,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":462056,""type"":""ITEM_DESTROY'"
927,"b'ED""},{""level"":7,""participantId"":6,""timestamp"":463093,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""positio'"
928,"b'n"":{""x"":12857,""y"":5210},""shutdownBounty"":0,""timestamp"":463327,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
929,"b'amage"":8,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
930,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":78,""spellName"":""powerfist"",""spellS'"
931,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""'"
932,"b'physicalDamage"":776,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0'"
933,"b',""name"":""Nocturne"",""participantId"":7,""physicalDamage"":120,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":'"
934,"b'""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakable'"
935,"b'horror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physica'"
936,"b'lDamage"":127,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
937,"b'""Nocturne"",""participantId"":7,""physicalDamage"":38,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
938,"b'false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":47,""spellName"":""6029active"",""spellSlot"":8,""trueDamage'"
939,"b'"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":464492,""type"":""SKILL_LEVE'"
940,"b'L_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13291,""y"":4605},""shutdo'"
941,"b'wnBounty"":0,""timestamp"":464858,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""par'"
942,"b'ticipantId"":5,""physicalDamage"":119,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
943,"b'age"":0,""name"":""Nocturne"",""participantId"":5,""physicalDamage"":99,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
944,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":5,""physicalDamage"":121,""spellName"":""nocturnedus'"
945,"b'kbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":5,""physi'"
946,"b'calDamage"":44,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
947,"b'icDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":27,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
948,"b'THER""},{""basic"":false,""magicDamage"":8,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlo'"
949,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":78,""s'"
950,"b'pellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Zed"",""participantId"":'"
951,"b'5,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
952,"b'"":""Zed"",""participantId"":5,""physicalDamage"":66,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
953,"b'gicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":308,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
954,"b',{""basic"":false,""magicDamage"":19,""name"":""Zed"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
955,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":179,""spellName"":""zedbasicattack"",""'"
956,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":1'"
957,"b'50,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":5,""participantId"":3,""timest'"
958,"b'amp"":464858,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13462,""y"":3286},""shutdownBounty""'"
959,"b':0,""timestamp"":466325,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId""'"
960,"b':10,""physicalDamage"":37,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
961,"b'"":""Sejuani"",""participantId"":10,""physicalDamage"":114,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
962,"b':false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
963,"b'10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuanibasi'"
964,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Sejuani"",""participantId"":10,""phys'"
965,"b'icalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
966,"b'amage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionrangedbasicattack"",""spe'"
967,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physic'"
968,"b'alDamage"":38,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
969,"b'mage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionsiegebasicattack"",""spellS'"
970,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalD'"
971,"b'amage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
972,"b'mage"":83,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""'"
973,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspier'"
974,"b'cinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""phys'"
975,"b'icalDamage"":133,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
976,"b':""Turret"",""participantId"":0,""physicalDamage"":837,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],'"
977,"b'""victimId"":2},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":13491,""y"":4610},""sh'"
978,"b'utdownBounty"":0,""timestamp"":468496,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""part'"
979,"b'icipantId"":10,""physicalDamage"":36,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
980,"b'6,""name"":""Zed"",""participantId"":10,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
981,"b'sic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":10,""physicalDamage"":132,""spellName"":""zedbasicattack"",""spellSlot"":64,""true'"
982,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalD'"
983,"b'amage"":119,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne""'"
984,"b',""participantId"":7,""physicalDamage"":99,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
985,"b':false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":121,""spellName"":""nocturneduskbringer"",""spellSlot"":0,'"
986,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":44,""spellName'"
987,"b'"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""phy'"
988,"b'sicalDamage"":821,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":11,""'"
989,"b'name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
990,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":67,""spellName"":""nautiluspassive"",""sp'"
991,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0'"
992,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":10,""mult'"
993,"b'iKillLength"":2,""position"":{""x"":14074,""y"":4673},""timestamp"":468496,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":0,""laneType"":""MID_'"
994,"b'LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":473132,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3057,""participan'"
995,"b'tId"":6,""timestamp"":476703,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":478537,""type"":""ITEM_PURCHASED""},'"
996,"b'{""itemId"":3067,""participantId"":7,""timestamp"":479037,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":479638'"
