,0
2311,"b'icDamage"":92,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""ty'"
2312,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":190,""spellName"":""jaycetotheskies"",'"
2313,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0'"
2314,"b',""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""partici'"
2315,"b'pantId"":1,""physicalDamage"":86,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2316,"b'ge"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":285,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2317,"b'HER""},{""basic"":false,""magicDamage"":174,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""sp'"
2318,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":1,""timestamp"":1087044,""type"":""LEVEL_UP""},{""'"
2319,"b'level"":12,""participantId"":3,""timestamp"":1087044,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""time'"
2320,"b'stamp"":1087744,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1088111,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level'"
2321,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1088277,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,10],'"
2322,"b'""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4164,""y"":13114},""shutdownBounty"":0,""timestamp"":1091576,""type"":""CH'"
2323,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":16,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName'"
2324,"b'"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
2325,"b'8,""physicalDamage"":84,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""'"
2326,"b'participantId"":8,""physicalDamage"":120,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2327,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxrattack1"",""spellS'"
2328,"b'lot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":383,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""s'"
2329,"b'pellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":811,""name"":""Taliyah"",""participant'"
2330,"b'Id"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2331,"b'"":""Taliyah"",""participantId"":8,""physicalDamage"":94,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2332,"b',{""basic"":false,""magicDamage"":26,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2333,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":52,""spellNam'"
2334,"b'e"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2335,"b'ChaosMinionRanged"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
2336,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":75,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""luluq"",""'"
2337,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,'"
2338,"b'""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":3070,""participantId"":1,""timestamp"":109'"
2339,"b'2717,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1092717,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""part'"
2340,"b'icipantId"":1,""timestamp"":1092717,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1093083,""type"":""ITEM_DEST'"
2341,"b'ROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1093083,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestam'"
2342,"b'p"":1093083,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1093083,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creator'"
2343,"b'Id"":5,""timestamp"":1094721,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1098154,""type"":""WARD_PLACED"",'"
2344,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":1100627,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""times'"
2345,"b'tamp"":1100627,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":4,""timestamp"":1101830,""type"":""LEVEL_UP'"
2346,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1103731,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantId'"
2347,"b's"":[8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6246,""y"":11153},""shutdownBounty"":0,""timestamp"":110463'"
2348,"b'5,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":'"
2349,"b'51,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Qiyana"",""pa'"
2350,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2351,"b'"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":163,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2352,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":100,""spellName"":""qiyanabasicattack"",""spellS'"
2353,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":63,""spe'"
2354,"b'llName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Qiyana"",""participa'"
2355,"b'ntId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2356,"b'me"":""Qiyana"",""participantId"":8,""physicalDamage"":187,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2357,"b'asic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":73,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamag'"
2358,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":62,""spellName"":""qiyanapas'"
2359,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Qiyana"",""participantId"":9,""physical'"
2360,"b'Damage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""par'"
2361,"b'ticipantId"":9,""physicalDamage"":195,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2362,"b'Damage"":0,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":138,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2363,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
2364,"b'amage"":36,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
2365,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
2366,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
2367,"b'mage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
2368,"b'age"":556,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2369,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":128,""spellName"":""tristanabasicattack2"",""sp'"
2370,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":12'"
2371,"b'8,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristan'"
2372,"b'a"",""participantId"":9,""physicalDamage"":315,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2373,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":174,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""t'"
2374,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":106,""spellName"":""6630active"",""sp'"
2375,"b'ellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,'"
2376,"b'""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""particip'"
2377,"b'antId"":7,""physicalDamage"":126,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2378,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":341,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""typ'"
2379,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot'"
2380,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":10,""timestamp"":1104635,""type"":""LEVEL_UP""},{""itemId""'"
2381,"b':2055,""participantId"":1,""timestamp"":1111086,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""t'"
2382,"b'imestamp"":1111153,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1111522,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
2383,"b'emId"":2055,""participantId"":2,""timestamp"":1114604,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1114604,""type"":""WARD_PLACED'"
2384,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1115472,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPartic'"
2385,"b'ipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":4577,""y"":7611},""shutdownBounty"":0,""timestamp"":'"
2386,"b'1118912,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":130,""name"":""Alistar"",""participantId"":7,""physica'"
2387,"b'lDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Alistar'"
2388,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2389,"b'Damage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2390,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4'"
2391,"b',""trueDamage"":230,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":37,""spellNam'"
2392,"b'e"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participa'"
2393,"b'ntId"":7,""physicalDamage"":37,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2394,"b'd"":[{""basic"":false,""magicDamage"":204,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""true'"
2395,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":10,""physicalDamage"":85,""spellName"":""luluba'"
2396,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Lulu"",""participantId"":10,""physi'"
2397,"b'calDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Lulu"",""par'"
2398,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2399,"b'mage"":0,""name"":""Lulu"",""participantId"":10,""physicalDamage"":58,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2400,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":87,""spellName"":""leesinbasicattack4"",""'"
2401,"b'spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":1'"
2402,"b'30,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""part'"
2403,"b'icipantId"":7,""physicalDamage"":43,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2404,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":97,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":'"
2405,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":86,""spellName"":""6630active"",'"
2406,"b'""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""LeeSin"",""participantId"":7,""physicalDamage""'"
2407,"b':0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""part'"
2408,"b'icipantId"":7,""physicalDamage"":59,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2409,"b'amage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":84,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2410,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":520,""spellName"":""tristanabasicattack""'"
2411,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage'"
2412,"b'"":251,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tris'"
2413,"b'tana"",""participantId"":9,""physicalDamage"":183,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2414,"b'amage"":268,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2415,"b'ER""}],""victimId"":5},{""itemId"":3105,""participantId"":5,""timestamp"":1120014,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId""'"
2416,"b':5,""timestamp"":1120014,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":1120014,""type"":""ITEM_PURCHASED""},{""'"
2417,"b'itemId"":2055,""participantId"":5,""timestamp"":1120481,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1120587'"
2418,"b',""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":5558,""'"
2419,"b'y"":5892},""shutdownBounty"":0,""timestamp"":1126656,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
2420,"b'"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":102,""type""'"
2421,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":167,""spellName"":""6630active"",""spellS'"
2422,"b'lot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spe'"
2423,"b'llName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participant'"
2424,"b'Id"":2,""physicalDamage"":137,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2425,"b':0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":118,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2426,"b'""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":89,""spellName"":""leesinbasicattack3"",""spellSl'"
2427,"b'ot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":71,""spell'"
2428,"b'Name"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participa'"
2429,"b'ntId"":2,""physicalDamage"":89,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2430,"b'Damage"":211,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type""'"
2431,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":173,""spellName"":""blindmonkqone"",""spe'"
2432,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":276,""'"
2433,"b'spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participa'"
2434,"b'ntId"":4,""physicalDamage"":138,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2435,"b'd"":[{""basic"":false,""magicDamage"":130,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0'"
2436,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNam'"
