,0
730,"b'otalDamageDone"":2399,""totalDamageDoneToChampions"":851,""totalDamageTaken"":2165,""trueDamageDone"":806,""trueDamageDoneToChampions"":0'"
731,"b',""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":'"
732,"b'3956,""y"":847},""timeEnemySpentControlled"":34131,""totalGold"":1223,""xp"":906},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
733,"b'44,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
734,"b't"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1238,""healthMax"":1238,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenP'"
735,"b'ercent"":0,""magicResist"":39,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":606,""powerRegen"":20,""spellVa'"
736,"b'mp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":7251,""magicDamageDoneToChampions"":1380,""magicDamageTaken"":471,""physical'"
737,"b'DamageDone"":2215,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1658,""totalDamageDone"":9466,""totalDamageDoneToChampions'"
738,"b'"":1380,""totalDamageTaken"":2132,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMi'"
739,"b'nionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":12615,""y"":13984},""timeEnemySpentControlled"":43177,'"
740,"b'""totalGold"":1717,""xp"":2003},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":56,""armorPen"":0,""armorPenPercent"":0,'"
741,"b'""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""he'"
742,"b'alth"":583,""healthMax"":1038,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":340,'"
743,"b'""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":490,""powerRegen"":131,""spellVamp"":0},""currentGold"":897,""damageStats"":{""magic'"
744,"b'DamageDone"":3190,""magicDamageDoneToChampions"":390,""magicDamageTaken"":601,""physicalDamageDone"":8322,""physicalDamageDoneToChampion'"
745,"b's"":980,""physicalDamageTaken"":2625,""totalDamageDone"":16463,""totalDamageDoneToChampions"":1414,""totalDamageTaken"":3226,""trueDamageD'"
746,"b'one"":4950,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKille'"
747,"b'd"":0,""participantId"":7,""position"":{""x"":12582,""y"":6172},""timeEnemySpentControlled"":67436,""totalGold"":1872,""xp"":1256},""8"":{""champi'"
748,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":175,""bon'"
749,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":356,""healthMax"":1036,""healthRegen"":'"
750,"b'19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""'"
751,"b'powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":777,""damageStats"":{""magicDamageDone"":1341,""magicDamageDoneToChampions""'"
752,"b':306,""magicDamageTaken"":111,""physicalDamageDone"":6532,""physicalDamageDoneToChampions"":1276,""physicalDamageTaken"":1658,""totalDama'"
753,"b'geDone"":8009,""totalDamageDoneToChampions"":1638,""totalDamageTaken"":1850,""trueDamageDone"":135,""trueDamageDoneToChampions"":55,""true'"
754,"b'DamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":8,""position"":{""x"":7936,""'"
755,"b'y"":8726},""timeEnemySpentControlled"":43781,""totalGold"":2377,""xp"":1843},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
756,"b'rmor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
757,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":288,""healthMax"":971,""healthRegen"":9,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":'"
758,"b'0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""'"
759,"b'currentGold"":1035,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":324,""physicalDamageDone"":'"
760,"b'8403,""physicalDamageDoneToChampions"":2039,""physicalDamageTaken"":1777,""totalDamageDone"":8403,""totalDamageDoneToChampions"":2039,""t'"
761,"b'otalDamageTaken"":2101,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
762,"b'ed"":0,""level"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":11374,""y"":1802},""timeEnemySpentControlled"":1197,""totalGold""'"
763,"b':2420,""xp"":1462},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
764,"b'mage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":936,'"
765,"b'""healthMax"":936,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":360,""omnivamp"":'"
766,"b'0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":9'"
767,"b'43,""magicDamageDoneToChampions"":459,""magicDamageTaken"":335,""physicalDamageDone"":2140,""physicalDamageDoneToChampions"":1175,""physi'"
768,"b'calDamageTaken"":1480,""totalDamageDone"":5247,""totalDamageDoneToChampions"":1724,""totalDamageTaken"":1816,""trueDamageDone"":2162,""tru'"
769,"b'eDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""particip'"
770,"b'antId"":10,""position"":{""x"":11854,""y"":11583},""timeEnemySpentControlled"":47464,""totalGold"":1869,""xp"":994}},""timestamp"":300106},{""ev'"
771,"b'ents"":[{""level"":4,""participantId"":2,""timestamp"":302471,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""posit'"
772,"b'ion"":{""x"":11106,""y"":1088},""shutdownBounty"":150,""timestamp"":303870,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,'"
773,"b'""magicDamage"":50,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
774,"b'""},{""basic"":false,""magicDamage"":35,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
775,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",'"
776,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":18'"
777,"b'8,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""particip'"
778,"b'antId"":2,""skillSlot"":1,""timestamp"":305074,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":308048,""type"":""I'"
779,"b'TEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":308048,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""t'"
780,"b'imestamp"":317320,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":7,""timestamp"":317320,""type"":""ITEM_PURCHASED""},{""itemId""'"
781,"b':1001,""participantId"":7,""timestamp"":318088,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":318319,""type"":""'"
782,"b'ITEM_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":7967,""y"":6790},""'"
783,"b'shutdownBounty"":0,""timestamp"":318652,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""'"
784,"b'participantId"":8,""physicalDamage"":0,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
785,"b'gicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":148,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""ty'"
786,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":111,""spellName"":""yasuobasicattack2""'"
787,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":'"
788,"b'213,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Yasuo"",""p'"
789,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
790,"b':0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":17,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
791,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuobasicattack"",""spellSlo'"
792,"b't"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellNa'"
793,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10'"
794,"b',""physicalDamage"":121,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
795,"b'name"":""Yasuo"",""participantId"":10,""physicalDamage"":43,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
796,"b'""basic"":false,""magicDamage"":73,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDama'"
797,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""p'"
798,"b'hysicalDamage"":84,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
799,"b'magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack'"
800,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,'"
801,"b'""physicalDamage"":56,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
802,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":201,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
803,"b'THER""},{""basic"":true,""magicDamage"":58,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDama'"
804,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Yone"",""participantId"":8,""physicalDamage"":92,""spellName"":""yonew"",""s'"
805,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""sp'"
806,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8'"
807,"b',""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":108,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yon'"
808,"b'e"",""participantId"":8,""physicalDamage"":121,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
809,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":110,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
810,"b'OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,'"
811,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
812,"b'""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalD'"
813,"b'amage"":46,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
814,"b'"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""'"
815,"b'victimId"":3},{""level"":4,""participantId"":10,""timestamp"":318652,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
816,"b'llSlot"":2,""timestamp"":319648,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":325558,""type"":""ITEM_DESTROYED'"
817,"b'""},{""itemId"":1042,""participantId"":3,""timestamp"":325558,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":325'"
818,"b'558,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":325991,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""partic'"
819,"b'ipantId"":10,""timestamp"":327792,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":328660,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
820,"b'W_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":331367,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
821,"b'lot"":1,""timestamp"":333234,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":338242,""type"":""LEVEL_UP""},{""levelUpT'"
822,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":338745,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""tim'"
823,"b'estamp"":345083,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":345083,""type"":""ITEM_DESTROYED""},{""itemId"":'"
824,"b'3111,""participantId"":10,""timestamp"":345083,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":345847,""type"":""LEVE'"
825,"b'L_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":345880,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
826,"b'skillSlot"":4,""timestamp"":346882,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":347482,""type"":""LEVEL_UP""},{""le'"
827,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":348485,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":8'"
828,"b',""timestamp"":355260,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
829,"b'r"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
830,"b'Reduction"":0,""cooldownReduction"":0,""health"":1007,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
831,"b'0,""magicResist"":52,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":517,""powerRegen"":18,""spellVamp"":0},""'"
832,"b'currentGold"":521,""damageStats"":{""magicDamageDone"":1326,""magicDamageDoneToChampions"":333,""magicDamageTaken"":1160,""physicalDamageD'"
833,"b'one"":8358,""physicalDamageDoneToChampions"":851,""physicalDamageTaken"":409,""totalDamageDone"":9684,""totalDamageDoneToChampions"":1185'"
834,"b',""totalDamageTaken"":1569,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
835,"b'illed"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""position"":{""x"":1621,""y"":11458},""timeEnemySpentControlled"":46717,""totalG'"
836,"b'old"":1771,""xp"":2525},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attac'"
837,"b'kDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
838,"b'156,""healthMax"":1156,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omniv'"
839,"b'amp"":0,""physicalVamp"":0,""power"":211,""powerMax"":545,""powerRegen"":85,""spellVamp"":0},""currentGold"":1374,""damageStats"":{""magicDamage'"
840,"b'Done"":9164,""magicDamageDoneToChampions"":747,""magicDamageTaken"":1283,""physicalDamageDone"":4100,""physicalDamageDoneToChampions"":24'"
841,"b'2,""physicalDamageTaken"":2836,""totalDamageDone"":19019,""totalDamageDoneToChampions"":990,""totalDamageTaken"":4173,""trueDamageDone"":5'"
842,"b'754,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":3,""'"
843,"b'participantId"":2,""position"":{""x"":5318,""y"":9138},""timeEnemySpentControlled"":47481,""totalGold"":2874,""xp"":1832},""3"":{""championStats'"
844,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":175,""bonusArmor'"
845,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1009,""healthMax"":1009,""healthRegen"":18,""li'"
846,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":150,""powe'"
847,"b'rMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":2489,""magicDamageDoneToChampions"":304'"
848,"b',""magicDamageTaken"":574,""physicalDamageDone"":9337,""physicalDamageDoneToChampions"":1642,""physicalDamageTaken"":1822,""totalDamageDo'"
849,"b'ne"":12001,""totalDamageDoneToChampions"":2121,""totalDamageTaken"":2550,""trueDamageDone"":173,""trueDamageDoneToChampions"":173,""trueDa'"
850,"b'mageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":7015,""y'"
851,"b'"":7134},""timeEnemySpentControlled"":19229,""totalGold"":2156,""xp"":2381},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
852,"b'mor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
853,"b'ccReduction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":917,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
854,"b',""magicResist"":32,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":489,""powerMax"":530,""powerRegen"":19,""spellVamp"":0},""c'"
855,"b'urrentGold"":330,""damageStats"":{""magicDamageDone"":561,""magicDamageDoneToChampions"":386,""magicDamageTaken"":246,""physicalDamageDone'"
856,"b'"":6819,""physicalDamageDoneToChampions"":2048,""physicalDamageTaken"":1646,""totalDamageDone"":7381,""totalDamageDoneToChampions"":2434,'"
