,0
1181,"b'amage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""ki'"
1182,"b'ndredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Kindred"",""participantId"":2,""physica'"
1183,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""partici'"
1184,"b'pantId"":2,""physicalDamage"":177,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1185,"b'mage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":354,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":'"
1186,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":177,""spellName"":""kindredq"",'"
1187,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1028,""participantId"":10,""timestamp"":533643,""type"":""ITEM_DE'"
1188,"b'STROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":533643,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":534177,""type""'"
1189,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":534345,""type"":""ITEM_PURCHASED""}],""part'"
1190,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1191,"b'ge"":77,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":884,""'"
1192,"b'healthMax"":1298,""healthRegen"":159,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":385,""omnivamp""'"
1193,"b':0,""physicalVamp"":0,""power"":413,""powerMax"":523,""powerRegen"":21,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone""'"
1194,"b':7154,""magicDamageDoneToChampions"":1223,""magicDamageTaken"":3107,""physicalDamageDone"":6428,""physicalDamageDoneToChampions"":451,""p'"
1195,"b'hysicalDamageTaken"":2245,""totalDamageDone"":18382,""totalDamageDoneToChampions"":2067,""totalDamageTaken"":5352,""trueDamageDone"":4799'"
1196,"b',""trueDamageDoneToChampions"":393,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""pa'"
1197,"b'rticipantId"":1,""position"":{""x"":2287,""y"":12890},""timeEnemySpentControlled"":7446,""totalGold"":2646,""xp"":3761},""2"":{""championStats"":'"
1198,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":162,""bonusArmorP'"
1199,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":140,""healthMax"":1020,""healthRegen"":79,""life'"
1200,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":64,""powerMa'"
1201,"b'x"":438,""powerRegen"":130,""spellVamp"":0},""currentGold"":1448,""damageStats"":{""magicDamageDone"":6921,""magicDamageDoneToChampions"":728'"
1202,"b',""magicDamageTaken"":2520,""physicalDamageDone"":23022,""physicalDamageDoneToChampions"":2151,""physicalDamageTaken"":3482,""totalDamage'"
1203,"b'Done"":38655,""totalDamageDoneToChampions"":2952,""totalDamageTaken"":6110,""trueDamageDone"":8710,""trueDamageDoneToChampions"":72,""true'"
1204,"b'DamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6642,'"
1205,"b'""y"":9554},""timeEnemySpentControlled"":97596,""totalGold"":3748,""xp"":2958},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1206,"b'armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1207,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1208,"b'ent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1252,""powerMax"":1252,""powerRegen"":19,""spellVam'"
1209,"b'p"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":2349,""magicDamageDoneToChampions"":1149,""magicDamageTaken"":1186,""physica'"
1210,"b'lDamageDone"":16535,""physicalDamageDoneToChampions"":3852,""physicalDamageTaken"":4083,""totalDamageDone"":18884,""totalDamageDoneToCha'"
1211,"b'mpions"":5002,""totalDamageTaken"":5415,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""'"
1212,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":3,""position"":{""x"":5962,""y"":5595},""timeEnemySpentControlled"":'"
1213,"b'31329,""totalGold"":2846,""xp"":3509},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPerce'"
1214,"b'nt"":0,""attackDamage"":120,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1215,"b':0,""health"":875,""healthMax"":1042,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
1216,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":1268,""damageStats"":{'"
1217,"b'""magicDamageDone"":1902,""magicDamageDoneToChampions"":349,""magicDamageTaken"":0,""physicalDamageDone"":17089,""physicalDamageDoneToCha'"
1218,"b'mpions"":1091,""physicalDamageTaken"":995,""totalDamageDone"":18992,""totalDamageDoneToChampions"":1440,""totalDamageTaken"":1009,""trueDa'"
1219,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
1220,"b'ed"":81,""participantId"":4,""position"":{""x"":11133,""y"":1957},""timeEnemySpentControlled"":0,""totalGold"":3423,""xp"":3120},""5"":{""champion'"
1221,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":107,""bonus'"
1222,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":728,""healthMax"":961,""healthRegen"":31'"
1223,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":403,""'"
1224,"b'powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":224,""magicDamageDoneToChampions""'"
1225,"b':118,""magicDamageTaken"":1017,""physicalDamageDone"":3145,""physicalDamageDoneToChampions"":962,""physicalDamageTaken"":1815,""totalDama'"
1226,"b'geDone"":5163,""totalDamageDoneToChampions"":1171,""totalDamageTaken"":2954,""trueDamageDone"":1793,""trueDamageDoneToChampions"":90,""tru'"
1227,"b'eDamageTaken"":121},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":106'"
1228,"b'04,""y"":2851},""timeEnemySpentControlled"":31819,""totalGold"":1801,""xp"":2102},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1229,"b'69,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1230,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842,""healthMax"":1256,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenP'"
1231,"b'ercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellV'"
1232,"b'amp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":18663,""magicDamageDoneToChampions"":2784,""magicDamageTaken"":1184,""phys'"
1233,"b'icalDamageDone"":6698,""physicalDamageDoneToChampions"":1788,""physicalDamageTaken"":1844,""totalDamageDone"":25362,""totalDamageDoneToC'"
1234,"b'hampions"":4572,""totalDamageTaken"":3422,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":393},""goldPerSecond"":0'"
1235,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":6,""position"":{""x"":3019,""y"":13114},""timeEnemySpentControlle'"
1236,"b'd"":26294,""totalGold"":3328,""xp"":4364},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":42,""armorPen"":0,""armorPen'"
1237,"b'Percent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1238,"b'ion"":0,""health"":0,""healthMax"":1000,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
1239,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":888,""powerRegen"":22,""spellVamp"":0},""currentGold"":391,""damageStats""'"
1240,"b':{""magicDamageDone"":31374,""magicDamageDoneToChampions"":2996,""magicDamageTaken"":894,""physicalDamageDone"":5730,""physicalDamageDone'"
1241,"b'ToChampions"":653,""physicalDamageTaken"":3042,""totalDamageDone"":45277,""totalDamageDoneToChampions"":3854,""totalDamageTaken"":3961,""t'"
1242,"b'rueDamageDone"":8173,""trueDamageDoneToChampions"":204,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""'"
1243,"b'minionsKilled"":10,""participantId"":7,""position"":{""x"":8628,""y"":8654},""timeEnemySpentControlled"":289876,""totalGold"":4146,""xp"":3023}'"
1244,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackS'"
1245,"b'peed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1545,""healthMax"":1545'"
1246,"b',""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
1247,"b'"":0,""power"":563,""powerMax"":620,""powerRegen"":23,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":370,""magicDamag'"
1248,"b'eDoneToChampions"":370,""magicDamageTaken"":1417,""physicalDamageDone"":20214,""physicalDamageDoneToChampions"":3323,""physicalDamageTak'"
1249,"b'en"":5664,""totalDamageDone"":20662,""totalDamageDoneToChampions"":3770,""totalDamageTaken"":7097,""trueDamageDone"":76,""trueDamageDoneTo'"
1250,"b'Champions"":76,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":8,""po'"
1251,"b'sition"":{""x"":7459,""y"":7492},""timeEnemySpentControlled"":123449,""totalGold"":3427,""xp"":3607},""9"":{""championStats"":{""abilityHaste"":0'"
1252,"b',""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bon'"
1253,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1025,""healthMax"":1106,""healthRegen"":10,""lifesteal"":8,""magicP'"
1254,"b'en"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":343,""omnivamp"":2,""physicalVamp"":0,""power"":354,""powerMax"":499,""powerRe'"
1255,"b'gen"":21,""spellVamp"":0},""currentGold"":1135,""damageStats"":{""magicDamageDone"":1405,""magicDamageDoneToChampions"":252,""magicDamageTak'"
1256,"b'en"":211,""physicalDamageDone"":15220,""physicalDamageDoneToChampions"":1992,""physicalDamageTaken"":1516,""totalDamageDone"":16785,""tota'"
1257,"b'lDamageDoneToChampions"":2278,""totalDamageTaken"":1737,""trueDamageDone"":159,""trueDamageDoneToChampions"":33,""trueDamageTaken"":10},""'"
1258,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":74,""participantId"":9,""position"":{""x"":11891,""y"":3121},""timeEne'"
1259,"b'mySpentControlled"":42021,""totalGold"":3765,""xp"":2979},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armor'"
1260,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
1261,"b',""cooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1262,"b'st"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold""'"
1263,"b':134,""damageStats"":{""magicDamageDone"":2863,""magicDamageDoneToChampions"":822,""magicDamageTaken"":249,""physicalDamageDone"":1338,""ph'"
1264,"b'ysicalDamageDoneToChampions"":283,""physicalDamageTaken"":1434,""totalDamageDone"":8589,""totalDamageDoneToChampions"":1177,""totalDamag'"
1265,"b'eTaken"":1794,""trueDamageDone"":4387,""trueDamageDoneToChampions"":72,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled'"
1266,"b'"":0,""level"":6,""minionsKilled"":12,""participantId"":10,""position"":{""x"":12926,""y"":12062},""timeEnemySpentControlled"":70409,""totalGold'"
1267,"b'"":2634,""xp"":2466}},""timestamp"":540213},{""events"":[{""killerId"":4,""timestamp"":542553,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET'"
1268,"b'""},{""creatorId"":3,""timestamp"":550791,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":4,""timestamp"":'"
1269,"b'552428,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":553862,""type"":""SKILL_LEVEL_UP""},{""'"
1270,"b'level"":7,""participantId"":9,""timestamp"":559468,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timest'"
1271,"b'amp"":560101,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":560300,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
1272,"b'd"":1029,""participantId"":5,""timestamp"":563734,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":564130,""type""'"
1273,"b':""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":565193,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""'"
1274,"b'timestamp"":565193,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":567131,""type"":""SKILL_LE'"
1275,"b'VEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":568667,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":3'"
1276,"b'00,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6728,""y"":9020},""shutdownBounty"":0,""timestamp"":569069,""type"":""CHAMPION_KILL""'"
1277,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":121,""spellName"":""kindre'"
1278,"b'dq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDama'"
1279,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Kindred"",""pa'"
1280,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1281,"b'e"":23,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1282,"b'"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":123,""spellName"":""kindredpassivemanager"",""spellSlot"":6'"
1283,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":77,""spellNa'"
1284,"b'me"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""'"
1285,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""'"
1286,"b'Kindred"",""participantId"":10,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1287,"b'e,""magicDamage"":56,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1288,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":377,""spellName"":""kindredpassivemanager'"
1289,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participa'"
1290,"b'ntId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1291,"b'"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1292,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":46,""spellName"":""rellbasicattack2"",""spellSlot""'"
1293,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1294,"b'e"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":10,""physic'"
1295,"b'alDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partic'"
1296,"b'ipantId"":10,""physicalDamage"":92,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1297,"b'cDamage"":127,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1298,"b'THER""}],""victimId"":2},{""itemId"":1036,""participantId"":2,""timestamp"":572472,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId'"
1299,"b'"":2,""timestamp"":572472,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":572472,""type"":""ITEM_DESTROYED""},{""i'"
1300,"b'temId"":1043,""participantId"":2,""timestamp"":572472,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":572472,""t'"
1301,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":572738,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":5'"
1302,"b'72738,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":576713,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1303,"b'TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":580315,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":580315,""type"":'"
1304,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""times'"
1305,"b'tamp"":580883,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4753,""y"":13679},""s'"
1306,"b'hutdownBounty"":150,""timestamp"":585207,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Kennen'"
1307,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
