,0
972,"b'""magicDamageDone"":12550,""magicDamageDoneToChampions"":1382,""magicDamageTaken"":1026,""physicalDamageDone"":2319,""physicalDamageDoneT'"
973,"b'oChampions"":195,""physicalDamageTaken"":2710,""totalDamageDone"":14869,""totalDamageDoneToChampions"":1578,""totalDamageTaken"":3830,""tr'"
974,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
975,"b'Killed"":40,""participantId"":1,""position"":{""x"":1728,""y"":9894},""timeEnemySpentControlled"":18061,""totalGold"":2053,""xp"":2943},""2"":{""c'"
976,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":15'"
977,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1230,""healthMax"":1230,""health'"
978,"b'Regen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""pow'"
979,"b'er"":399,""powerMax"":473,""powerRegen"":18,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":22428,""magicDamageDoneTo'"
980,"b'Champions"":421,""magicDamageTaken"":533,""physicalDamageDone"":7259,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":5843,""'"
981,"b'totalDamageDone"":39180,""totalDamageDoneToChampions"":699,""totalDamageTaken"":6391,""trueDamageDone"":9492,""trueDamageDoneToChampions'"
982,"b'"":16,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":12,""participantId"":2,""position"":'"
983,"b'{""x"":2618,""y"":5236},""timeEnemySpentControlled"":83022,""totalGold"":2911,""xp"":2793},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
984,"b'Power"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPe'"
985,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""ma'"
986,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":931,""powerMax"":959,""powerRegen"":19,""'"
987,"b'spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":3763,""magicDamageDoneToChampions"":208,""magicDamageTaken"":794,""p'"
988,"b'hysicalDamageDone"":21681,""physicalDamageDoneToChampions"":2185,""physicalDamageTaken"":1133,""totalDamageDone"":25445,""totalDamageDon'"
989,"b'eToChampions"":2393,""totalDamageTaken"":1994,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond'"
990,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":3,""position"":{""x"":2701,""y"":3353},""timeEnemySpentControl'"
991,"b'led"":37810,""totalGold"":2752,""xp"":3949},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPen'"
992,"b'Percent"":0,""attackDamage"":81,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
993,"b'ion"":0,""health"":1144,""healthMax"":1144,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
994,"b'Speed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":255,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":786,""damageStat'"
995,"b's"":{""magicDamageDone"":2192,""magicDamageDoneToChampions"":515,""magicDamageTaken"":279,""physicalDamageDone"":8177,""physicalDamageDone'"
996,"b'ToChampions"":1196,""physicalDamageTaken"":1623,""totalDamageDone"":18842,""totalDamageDoneToChampions"":1711,""totalDamageTaken"":1902,""'"
997,"b'trueDamageDone"":8472,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
998,"b'ionsKilled"":59,""participantId"":4,""position"":{""x"":12328,""y"":3207},""timeEnemySpentControlled"":6102,""totalGold"":2796,""xp"":2540},""5""'"
999,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed""'"
1000,"b':112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""hea'"
1001,"b'lthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""'"
1002,"b'power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":205,""magicDamageDone'"
1003,"b'ToChampions"":77,""magicDamageTaken"":855,""physicalDamageDone"":778,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":1422,""'"
1004,"b'totalDamageDone"":4526,""totalDamageDoneToChampions"":340,""totalDamageTaken"":2385,""trueDamageDone"":3543,""trueDamageDoneToChampions""'"
1005,"b':130,""trueDamageTaken"":108},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position""'"
1006,"b':{""x"":12513,""y"":2829},""timeEnemySpentControlled"":25905,""totalGold"":1848,""xp"":1698},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
1007,"b'tyPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicP'"
1008,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1910,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""m'"
1009,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":400,""powerRegen"":100'"
1010,"b',""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":3027,""magicDamageDoneToChampions"":1174,""magicDamageTaken"":204'"
1011,"b'7,""physicalDamageDone"":8415,""physicalDamageDoneToChampions"":1772,""physicalDamageTaken"":2430,""totalDamageDone"":14272,""totalDamage'"
1012,"b'DoneToChampions"":3055,""totalDamageTaken"":4624,""trueDamageDone"":2829,""trueDamageDoneToChampions"":109,""trueDamageTaken"":146},""gold'"
1013,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":43,""participantId"":6,""position"":{""x"":3525,""y"":13526},""timeEnemySp'"
1014,"b'entControlled"":116018,""totalGold"":2908,""xp"":3699},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":'"
1015,"b'0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1016,"b'oldownReduction"":0,""health"":965,""healthMax"":1095,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1017,"b'0,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":483,""powerRegen"":71,""spellVamp"":0},""currentGold"":248,'"
1018,"b'""damageStats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":49,""magicDamageTaken"":723,""physicalDamageDone"":29521,""physicalD'"
1019,"b'amageDoneToChampions"":778,""physicalDamageTaken"":3623,""totalDamageDone"":40047,""totalDamageDoneToChampions"":828,""totalDamageTaken""'"
1020,"b':4347,""trueDamageDone"":10476,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""leve'"
1021,"b'l"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7202,""y"":11627},""timeEnemySpentControlled"":176259,""totalGold"":2703,""xp""'"
1022,"b':2584},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""a'"
1023,"b'ttackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1438,""healthMax'"
1024,"b'"":1470,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physic'"
1025,"b'alVamp"":0,""power"":949,""powerMax"":949,""powerRegen"":23,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":12407,""mag'"
1026,"b'icDamageDoneToChampions"":1000,""magicDamageTaken"":208,""physicalDamageDone"":2715,""physicalDamageDoneToChampions"":226,""physicalDama'"
1027,"b'geTaken"":2371,""totalDamageDone"":16063,""totalDamageDoneToChampions"":1312,""totalDamageTaken"":2580,""trueDamageDone"":940,""trueDamage'"
1028,"b'DoneToChampions"":84,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":'"
1029,"b'8,""position"":{""x"":13738,""y"":13926},""timeEnemySpentControlled"":89155,""totalGold"":2552,""xp"":3719},""9"":{""championStats"":{""abilityHa'"
1030,"b'ste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":147,""bonusArmorPenPercent"":'"
1031,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1083,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""'"
1032,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":501,""powerMax"":543,""p'"
1033,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamageDone"":1822,""magicDamageDoneToChampions"":749,""magicDama'"
1034,"b'geTaken"":163,""physicalDamageDone"":13229,""physicalDamageDoneToChampions"":1463,""physicalDamageTaken"":1518,""totalDamageDone"":15052,'"
1035,"b'""totalDamageDoneToChampions"":2213,""totalDamageTaken"":1681,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
1036,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participantId"":9,""position"":{""x"":13302,""y"":3933},""timeEn'"
1037,"b'emySpentControlled"":0,""totalGold"":3420,""xp"":2547},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen""'"
1038,"b':0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1039,"b'oldownReduction"":0,""health"":1311,""healthMax"":1311,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1040,"b'35,""movementSpeed"":347,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":455'"
1041,"b',""damageStats"":{""magicDamageDone"":922,""magicDamageDoneToChampions"":261,""magicDamageTaken"":83,""physicalDamageDone"":1708,""physical'"
1042,"b'DamageDoneToChampions"":565,""physicalDamageTaken"":485,""totalDamageDone"":6727,""totalDamageDoneToChampions"":914,""totalDamageTaken"":'"
1043,"b'568,""trueDamageDone"":4097,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
1044,"b':5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":13448,""y"":2682},""timeEnemySpentControlled"":40336,""totalGold"":1935,""xp"":'"
1045,"b'2184}},""timestamp"":480123},{""events"":[{""creatorId"":6,""timestamp"":489408,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
1046,"b'"":2,""timestamp"":489844,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":3,""timestamp"":498948,""type"":""LEVE'"
1047,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":500078,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""times'"
1048,"b'tamp"":500880,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":5,""timestamp"":502678,""type"":""LEVEL_UP""},{""c'"
1049,"b'reatorId"":6,""timestamp"":502981,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
1050,"b'"":1,""timestamp"":506185,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":506285,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1051,"b'T""},{""level"":6,""participantId"":10,""timestamp"":507318,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":508686,""typ'"
1052,"b'e"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":508686,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""'"
1053,"b'participantId"":10,""skillSlot"":4,""timestamp"":508888,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":509584,""type"":""WARD_PLACE'"
1054,"b'D"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":511686,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participan'"
1055,"b'tId"":1,""timestamp"":513520,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":514053,""type"":""ITEM_DESTROYED""},{""lev'"
1056,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":514522,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":516020'"
1057,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":517755,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""l'"
1058,"b'evel"":8,""participantId"":6,""timestamp"":519222,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":520850,""type"":""ITEM'"
1059,"b'_DESTROYED""},{""creatorId"":1,""timestamp"":520850,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":10'"
1060,"b',""timestamp"":520984,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":521718,""type"":""'"
1061,"b'SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":522680,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":52268'"
1062,"b'0,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":525209,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1063,"b'""},{""killerId"":10,""timestamp"":526109,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""MID_LANE"",""positi'"
1064,"b'on"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":527107,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":8,""timestamp'"
1065,"b'"":527540,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":528802,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMA'"
1066,"b'L"",""participantId"":8,""skillSlot"":3,""timestamp"":531068,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":5313'"
1067,"b'01,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":531301,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""ti'"
1068,"b'mestamp"":533036,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":7,""timestamp"":535036,""type"":""ITEM_DE'"
1069,"b'STROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":535269,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timesta'"
1070,"b'mp"":535269,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":535269,""type"":""ITEM_PURCHASED""},{""itemId"":1042,'"
1071,"b'""participantId"":9,""timestamp"":536066,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":536368,""type"":""WARD_PLACED"",""wardType"":'"
1072,"b'""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":538667,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""cha'"
1073,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":116,'"
1074,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":182,""healthMax"":1169,""healthRe'"
1075,"b'gen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power'"
1076,"b'"":22,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magicDamageDone"":18873,""magicDamageDoneToCh'"
1077,"b'ampions"":1596,""magicDamageTaken"":1134,""physicalDamageDone"":3022,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":3879,""'"
1078,"b'totalDamageDone"":21895,""totalDamageDoneToChampions"":1792,""totalDamageTaken"":5131,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1079,"b'0,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":1,""position"":{""x'"
1080,"b'"":8966,""y"":12468},""timeEnemySpentControlled"":19196,""totalGold"":2458,""xp"":3682},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1081,"b'wer"":69,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1082,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":854,""healthMax"":1230,""healthRegen"":16,""lifesteal"":0,""magicPen"":7,""magic'"
1083,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":473,""powerRegen"":126,""sp'"
1084,"b'ellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":25364,""magicDamageDoneToChampions"":864,""magicDamageTaken"":533,""ph'"
1085,"b'ysicalDamageDone"":8052,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":6960,""totalDamageDone"":43513,""totalDamageDoneTo'"
1086,"b'Champions"":1141,""totalDamageTaken"":7574,""trueDamageDone"":10096,""trueDamageDoneToChampions"":16,""trueDamageTaken"":80},""goldPerSeco'"
1087,"b'nd"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":13,""participantId"":2,""position"":{""x"":3416,""y"":10778},""timeEnemySpentCon'"
1088,"b'trolled"":99628,""totalGold"":3164,""xp"":3035},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armo'"
1089,"b'rPenPercent"":0,""attackDamage"":154,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1090,"b'eduction"":0,""health"":647,""healthMax"":1299,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""mov'"
1091,"b'ementSpeed"":234,""omnivamp"":2,""physicalVamp"":0,""power"":515,""powerMax"":1036,""powerRegen"":21,""spellVamp"":0},""currentGold"":561,""dama'"
1092,"b'geStats"":{""magicDamageDone"":4911,""magicDamageDoneToChampions"":208,""magicDamageTaken"":993,""physicalDamageDone"":26786,""physicalDam'"
1093,"b'ageDoneToChampions"":3441,""physicalDamageTaken"":1861,""totalDamageDone"":31697,""totalDamageDoneToChampions"":3650,""totalDamageTaken""'"
1094,"b':2960,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1095,"b'8,""minionsKilled"":87,""participantId"":3,""position"":{""x"":4177,""y"":9776},""timeEnemySpentControlled"":42243,""totalGold"":3136,""xp"":453'"
1096,"b'5},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attack'"
1097,"b'Speed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1139,""healthMax"":114'"
1098,"b'4,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":2,""physicalVam'"
1099,"b'p"":0,""power"":275,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":1142,""damageStats"":{""magicDamageDone"":2649,""magicDa'"
1100,"b'mageDoneToChampions"":515,""magicDamageTaken"":279,""physicalDamageDone"":10657,""physicalDamageDoneToChampions"":1196,""physicalDamageT'"
