,0
558,"b'""Blitzcrank"",""participantId"":5,""physicalDamage"":79,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
559,"b':true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":44,""spellName"":""blitzcrankbasicattack2"",""spellSlot""'"
560,"b':65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":6,""timestamp"":238459,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
561,"b'},{""creatorId"":6,""timestamp"":239527,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
562,"b'ilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":146,""bonusArmorPenPer'"
563,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":805,""healthMax"":937,""healthRegen"":26,""lifesteal""'"
564,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,'"
565,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":917,""magicDamageDoneToChampions"":133,""magicDamag'"
566,"b'eTaken"":729,""physicalDamageDone"":4347,""physicalDamageDoneToChampions"":851,""physicalDamageTaken"":607,""totalDamageDone"":5296,""tota'"
567,"b'lDamageDoneToChampions"":1016,""totalDamageTaken"":1336,""trueDamageDone"":32,""trueDamageDoneToChampions"":32,""trueDamageTaken"":0},""go'"
568,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":1,""position"":{""x"":511,""y"":719},""timeEnemySpe'"
569,"b'ntControlled"":5172,""totalGold"":1412,""xp"":1651},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""'"
570,"b'armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
571,"b'ownReduction"":0,""health"":437,""healthMax"":815,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""m'"
572,"b'ovementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":326,""powerRegen"":15,""spellVamp"":0},""currentGold"":491,""dama'"
573,"b'geStats"":{""magicDamageDone"":214,""magicDamageDoneToChampions"":134,""magicDamageTaken"":528,""physicalDamageDone"":9686,""physicalDamag'"
574,"b'eDoneToChampions"":1566,""physicalDamageTaken"":2368,""totalDamageDone"":13212,""totalDamageDoneToChampions"":1760,""totalDamageTaken"":2'"
575,"b'948,""trueDamageDone"":3311,""trueDamageDoneToChampions"":59,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level'"
576,"b'"":3,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6977,""y"":7322},""timeEnemySpentControlled"":47303,""totalGold"":1416,""xp"":92'"
577,"b'7},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attac'"
578,"b'kSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":254,""healthMax"":889'"
579,"b',""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
580,"b'"":0,""power"":144,""powerMax"":450,""powerRegen"":36,""spellVamp"":0},""currentGold"":990,""damageStats"":{""magicDamageDone"":5363,""magicDama'"
581,"b'geDoneToChampions"":1333,""magicDamageTaken"":119,""physicalDamageDone"":1135,""physicalDamageDoneToChampions"":177,""physicalDamageTake'"
582,"b'n"":1010,""totalDamageDone"":6499,""totalDamageDoneToChampions"":1511,""totalDamageTaken"":1129,""trueDamageDone"":0,""trueDamageDoneToCha'"
583,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":3,""positio'"
584,"b'n"":{""x"":6993,""y"":7202},""timeEnemySpentControlled"":10506,""totalGold"":1490,""xp"":1371},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
585,"b'ityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagi'"
586,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""ma'"
587,"b'gicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":444,""powerRegen"":18,""'"
588,"b'spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":357,""magicDamageDoneToChampions"":160,""magicDamageTaken"":49,""phy'"
589,"b'sicalDamageDone"":4938,""physicalDamageDoneToChampions"":1127,""physicalDamageTaken"":707,""totalDamageDone"":5295,""totalDamageDoneToCh'"
590,"b'ampions"":1288,""totalDamageTaken"":846,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""j'"
591,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":4,""position"":{""x"":11409,""y"":1929},""timeEnemySpentControlled"":'"
592,"b'0,""totalGold"":1982,""xp"":715},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":52,""armorPen"":0,""armorPenPercent"":'"
593,"b'0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""'"
594,"b'health"":629,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350'"
595,"b',""omnivamp"":0,""physicalVamp"":0,""power"":115,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magic'"
596,"b'DamageDone"":101,""magicDamageDoneToChampions"":101,""magicDamageTaken"":490,""physicalDamageDone"":794,""physicalDamageDoneToChampions""'"
597,"b':344,""physicalDamageTaken"":461,""totalDamageDone"":1876,""totalDamageDoneToChampions"":474,""totalDamageTaken"":952,""trueDamageDone"":9'"
598,"b'80,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""p'"
599,"b'articipantId"":5,""position"":{""x"":7496,""y"":7218},""timeEnemySpentControlled"":9038,""totalGold"":1124,""xp"":752},""6"":{""championStats"":{'"
600,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":108,""bonusArmorPe'"
601,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":11,""lifest'"
602,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":444,""omnivamp"":2,""physicalVamp"":0,""power"":359,""powerMax'"
603,"b'"":359,""powerRegen"":17,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":1515,""magicDamageDoneToChampions"":729,""m'"
604,"b'agicDamageTaken"":133,""physicalDamageDone"":3520,""physicalDamageDoneToChampions"":521,""physicalDamageTaken"":2139,""totalDamageDone"":'"
605,"b'5036,""totalDamageDoneToChampions"":1250,""totalDamageTaken"":2304,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
606,"b'"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId"":6,""position"":{""x"":3810,""y"":13748},""'"
607,"b'timeEnemySpentControlled"":0,""totalGold"":1085,""xp"":1323},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":34,""arm'"
608,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
609,"b':0,""cooldownReduction"":0,""health"":575,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
610,"b'st"":32,""movementSpeed"":229,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":537,""powerRegen"":123,""spellVamp"":0},""currentGold'"
611,"b'"":1166,""damageStats"":{""magicDamageDone"":7219,""magicDamageDoneToChampions"":719,""magicDamageTaken"":281,""physicalDamageDone"":3889,""'"
612,"b'physicalDamageDoneToChampions"":155,""physicalDamageTaken"":1750,""totalDamageDone"":14846,""totalDamageDoneToChampions"":926,""totalDam'"
613,"b'ageTaken"":2055,""trueDamageDone"":3737,""trueDamageDoneToChampions"":51,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled'"
614,"b'"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7750,""y"":7221},""timeEnemySpentControlled"":181099,""totalGold"":'"
615,"b'1666,""xp"":1216},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
616,"b'e"":80,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":203,""he'"
617,"b'althMax"":981,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""'"
618,"b'physicalVamp"":0,""power"":167,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":196'"
619,"b'7,""magicDamageDoneToChampions"":72,""magicDamageTaken"":1003,""physicalDamageDone"":5701,""physicalDamageDoneToChampions"":1202,""physic'"
620,"b'alDamageTaken"":618,""totalDamageDone"":7668,""totalDamageDoneToChampions"":1274,""totalDamageTaken"":1621,""trueDamageDone"":0,""trueDama'"
621,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId""'"
622,"b':8,""position"":{""x"":7916,""y"":7762},""timeEnemySpentControlled"":8311,""totalGold"":1151,""xp"":1363},""9"":{""championStats"":{""abilityHast'"
623,"b'e"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
624,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":871,""healthRegen"":9,""lifesteal"":0,""magicP'"
625,"b'en"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":399,""powerRe'"
626,"b'gen"":18,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":17'"
627,"b'4,""physicalDamageDone"":3330,""physicalDamageDoneToChampions"":546,""physicalDamageTaken"":863,""totalDamageDone"":3330,""totalDamageDon'"
628,"b'eToChampions"":546,""totalDamageTaken"":1085,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":47},""goldPerSecond""'"
629,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":9,""position"":{""x"":13310,""y"":2904},""timeEnemySpentControl'"
630,"b'led"":0,""totalGold"":1274,""xp"":1109},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPer'"
631,"b'cent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReductio'"
632,"b'n"":0,""health"":0,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
633,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":343,""damageStats"":{""m'"
634,"b'agicDamageDone"":397,""magicDamageDoneToChampions"":397,""magicDamageTaken"":341,""physicalDamageDone"":888,""physicalDamageDoneToChampi'"
635,"b'ons"":391,""physicalDamageTaken"":1580,""totalDamageDone"":2057,""totalDamageDoneToChampions"":878,""totalDamageTaken"":1938,""trueDamageD'"
636,"b'one"":771,""trueDamageDoneToChampions"":90,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKille'"
637,"b'd"":3,""participantId"":10,""position"":{""x"":7424,""y"":7225},""timeEnemySpentControlled"":27584,""totalGold"":918,""xp"":500}},""timestamp"":2'"
638,"b'40059},{""events"":[{""level"":4,""participantId"":9,""timestamp"":240292,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":240325,""type"":""W'"
639,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":241394,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
640,"b'6,""timestamp"":242196,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":5,""timestamp"":242463,""type"":""IT'"
641,"b'EM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":242995,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":243262,""t'"
642,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":244066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assi'"
643,"b'stingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7640,""y"":7788},""shutdownBounty"":0,""ti'"
644,"b'mestamp"":244332,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""Azir"",""participantId"":7,""phy'"
645,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":493,""name"":""Azir"",""parti'"
646,"b'cipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
647,"b'""Azir"",""participantId"":8,""physicalDamage"":47,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
648,"b'c"":false,""magicDamage"":106,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDama'"
649,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":95,""spellName"":""azirbasicat'"
650,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""pa'"
651,"b'rticipantId"":8,""physicalDamage"":287,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
652,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":113,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""tr'"
653,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":84,""spellName"":""'"
654,"b'tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Tristana"",""participantId"":8,""phy'"
655,"b'sicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
656,"b'aosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
657,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":65,""spellN'"
658,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
659,"b'_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
660,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""'"
661,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0'"
662,"b',""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participant'"
663,"b'Id"":7,""physicalDamage"":46,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
664,"b'mage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
665,"b'ic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
666,"b'"":3,""type"":""OTHER""}],""victimId"":3},{""creatorId"":6,""timestamp"":245936,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6'"
667,"b',""timestamp"":247268,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLengt'"
668,"b'h"":1,""killerId"":8,""position"":{""x"":7726,""y"":7552},""shutdownBounty"":0,""timestamp"":247500,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
669,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":75,""spellName"":""nocturnebasicattack2"",""spe'"
670,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":90'"
671,"b',""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""partici'"
672,"b'pantId"":8,""physicalDamage"":62,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
673,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosm'"
674,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRange'"
675,"b'd"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
676,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaos'"
677,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partic'"
678,"b'ipantId"":8,""physicalDamage"":161,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
679,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":161,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDa'"
680,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Tristana"",""participantId"":8,""physicalDamage"":96,""spellName"":""tri'"
681,"b'stanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDam'"
682,"b'age"":75,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",'"
683,"b'""participantId"":10,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
684,"b'se,""magicDamage"":97,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""t'"
685,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":86,""spellName"":""taliyahbasicatta'"
686,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Taliyah"",""participantId"":7,""physicalDa'"
687,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participa'"
