,0
2036,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":281,""spellName"":""fiorae""'"
2037,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":0'"
2038,"b',""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
2039,"b':""Jax"",""participantId"":4,""physicalDamage"":186,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2040,"b'amage"":104,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2041,"b'"":false,""magicDamage"":213,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDa'"
2042,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":140,""spellName"":""2v2champ'"
2043,"b'ionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Jax"",""participantId"":4,""physicalD'"
2044,"b'amage"":1559,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":495,""name"":""Jax"",""particip'"
2045,"b'antId"":4,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2046,"b':0,""name"":""Jax"",""participantId"":4,""physicalDamage"":746,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2047,"b',{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
2048,"b'ge"":300,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":373,""spellName"":""jaxbasica'"
2049,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDama'"
2050,"b'ge"":178,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""'"
2051,"b'participantId"":3,""physicalDamage"":0,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2052,"b'e,""magicDamage"":249,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""typ'"
2053,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":31,""spellName"":""2v2championbuff"",""'"
2054,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Maokai"",""participantId"":3,""physicalDamage"":'"
2055,"b'0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantI'"
2056,"b'd"":3,""physicalDamage"":51,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2057,"b'279,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2058,"b'sic"":false,""magicDamage"":717,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamag'"
2059,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":51,""spellName"":""maokaibasi'"
2060,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":0,""physic'"
2061,"b'alDamage"":408,""spellName"":""2v2cameo_naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULT'"
2062,"b'I"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":4788,""y"":14050},""timestamp"":660118,""type"":""CHAMPION_SPECIAL_KILL""}],""partici'"
2063,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2064,"b'256,""attackSpeed"":359,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":7,""healt'"
2065,"b'hMax"":2207,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":442,""omnivamp"":0,""p'"
2066,"b'hysicalVamp"":0,""power"":838,""powerMax"":1011,""powerRegen"":220,""spellVamp"":0},""currentGold"":1856,""damageStats"":{""magicDamageDone"":6'"
2067,"b'38,""magicDamageDoneToChampions"":177,""magicDamageTaken"":5586,""physicalDamageDone"":61951,""physicalDamageDoneToChampions"":8594,""phy'"
2068,"b'sicalDamageTaken"":5634,""totalDamageDone"":62636,""totalDamageDoneToChampions"":8819,""totalDamageTaken"":11373,""trueDamageDone"":47,""t'"
2069,"b'rueDamageDoneToChampions"":47,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""part'"
2070,"b'icipantId"":1,""position"":{""x"":5205,""y"":14387},""timeEnemySpentControlled"":62609,""totalGold"":12856,""xp"":11000},""2"":{""championStats""'"
2071,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":299,""attackSpeed"":156,""bonusArmor'"
2072,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3804,""healthRegen"":27,""life'"
2073,"b'steal"":8,""magicPen"":0,""magicPenPercent"":9,""magicResist"":58,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":920,""powerM'"
2074,"b'ax"":1140,""powerRegen"":229,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":1103,""magicDamageDoneToChampions"":50'"
2075,"b'3,""magicDamageTaken"":8094,""physicalDamageDone"":26150,""physicalDamageDoneToChampions"":10820,""physicalDamageTaken"":13509,""totalDam'"
2076,"b'ageDone"":36702,""totalDamageDoneToChampions"":16636,""totalDamageTaken"":22128,""trueDamageDone"":9448,""trueDamageDoneToChampions"":531'"
2077,"b'3,""trueDamageTaken"":524},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":2,""position"":{""x'"
2078,"b'"":4869,""y"":14131},""timeEnemySpentControlled"":74155,""totalGold"":12757,""xp"":11000},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
2079,"b'Power"":65,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2080,"b'nPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":4162,""healthMax"":4162,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""ma'"
2081,"b'gicPenPercent"":0,""magicResist"":98,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":1537,""powerMax"":1908,""powerRegen"":16'"
2082,"b'0,""spellVamp"":0},""currentGold"":1765,""damageStats"":{""magicDamageDone"":20356,""magicDamageDoneToChampions"":11240,""magicDamageTaken""'"
2083,"b':4065,""physicalDamageDone"":5183,""physicalDamageDoneToChampions"":1764,""physicalDamageTaken"":5927,""totalDamageDone"":25539,""totalDa'"
2084,"b'mageDoneToChampions"":13004,""totalDamageTaken"":10897,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":903},""gol'"
2085,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4869,""y"":14131},""timeEnemyS'"
2086,"b'pentControlled"":179673,""totalGold"":13465,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorP'"
2087,"b'en"":0,""armorPenPercent"":9,""attackDamage"":332,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
2088,"b',""cooldownReduction"":0,""health"":2628,""healthMax"":2856,""healthRegen"":30,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":9,""magicRes'"
2089,"b'ist"":63,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":1109,""powerMax"":1217,""powerRegen"":242,""spellVamp"":0},""currentG'"
2090,"b'old"":382,""damageStats"":{""magicDamageDone"":8770,""magicDamageDoneToChampions"":5131,""magicDamageTaken"":4972,""physicalDamageDone"":24'"
2091,"b'097,""physicalDamageDoneToChampions"":13310,""physicalDamageTaken"":8150,""totalDamageDone"":35083,""totalDamageDoneToChampions"":19793,'"
2092,"b'""totalDamageTaken"":14888,""trueDamageDone"":2216,""trueDamageDoneToChampions"":1352,""trueDamageTaken"":1765},""goldPerSecond"":0,""jungl'"
2093,"b'eMinionsKilled"":0,""level"":14,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4788,""y"":14050},""timeEnemySpentControlled"":1650'"
2094,"b'31,""totalGold"":13482,""xp"":13000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":243,""armorPen"":0,""armorPenPerce'"
2095,"b'nt"":0,""attackDamage"":134,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction'"
2096,"b'"":0,""health"":0,""healthMax"":3648,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed""'"
2097,"b':410,""omnivamp"":0,""physicalVamp"":0,""power"":1560,""powerMax"":1560,""powerRegen"":223,""spellVamp"":0},""currentGold"":31,""damageStats"":{'"
2098,"b'""magicDamageDone"":1997,""magicDamageDoneToChampions"":1688,""magicDamageTaken"":8497,""physicalDamageDone"":6638,""physicalDamageDoneTo'"
2099,"b'Champions"":4883,""physicalDamageTaken"":8735,""totalDamageDone"":8635,""totalDamageDoneToChampions"":6571,""totalDamageTaken"":18405,""tr'"
2100,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1172},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mini'"
2101,"b'onsKilled"":0,""participantId"":5,""position"":{""x"":5360,""y"":4244},""timeEnemySpentControlled"":237518,""totalGold"":11731,""xp"":11000},""6'"
2102,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":48,""attackDamage"":288,""attackSp'"
2103,"b'eed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":2186,""h'"
2104,"b'ealthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":'"
2105,"b'0,""power"":1038,""powerMax"":1068,""powerRegen"":227,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":1658,""magicDam'"
2106,"b'ageDoneToChampions"":1240,""magicDamageTaken"":4507,""physicalDamageDone"":13390,""physicalDamageDoneToChampions"":7915,""physicalDamage'"
2107,"b'Taken"":8069,""totalDamageDone"":15048,""totalDamageDoneToChampions"":9155,""totalDamageTaken"":13236,""trueDamageDone"":0,""trueDamageDon'"
2108,"b'eToChampions"":0,""trueDamageTaken"":659},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":6,'"
2109,"b'""position"":{""x"":4820,""y"":3672},""timeEnemySpentControlled"":17313,""totalGold"":11774,""xp"":11000},""7"":{""championStats"":{""abilityHast'"
2110,"b'e"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":356,""attackSpeed"":119,""bonusArmorPenPercent"":'"
2111,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":2295,""healthMax"":2295,""healthRegen"":31,""lifesteal"":0,""'"
2112,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax"":1140,""'"
2113,"b'powerRegen"":120,""spellVamp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":7825,""magicDamageDoneToChampions"":7408,""magicD'"
2114,"b'amageTaken"":2063,""physicalDamageDone"":14513,""physicalDamageDoneToChampions"":10965,""physicalDamageTaken"":4826,""totalDamageDone"":2'"
2115,"b'2501,""totalDamageDoneToChampions"":18536,""totalDamageTaken"":8352,""trueDamageDone"":162,""trueDamageDoneToChampions"":162,""trueDamage'"
2116,"b'Taken"":1463},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4503,""y"":4'"
2117,"b'246},""timeEnemySpentControlled"":73050,""totalGold"":14895,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":375,""a'"
2118,"b'rmor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2119,"b'""ccReduction"":1,""cooldownReduction"":0,""health"":2361,""healthMax"":2938,""healthRegen"":20,""lifesteal"":0,""magicPen"":20,""magicPenPerce'"
2120,"b'nt"":0,""magicResist"":46,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1187,""powerMax"":1514,""powerRegen"":144,""spellVam'"
2121,"b'p"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":13440,""magicDamageDoneToChampions"":13440,""magicDamageTaken"":3042,""phys'"
2122,"b'icalDamageDone"":836,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":6255,""totalDamageDone"":14276,""totalDamageDoneToCha'"
2123,"b'mpions"":13652,""totalDamageTaken"":9756,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":458},""goldPerSecond"":0,'"
2124,"b'""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4923,""y"":4261},""timeEnemySpentControlled""'"
2125,"b':78835,""totalGold"":14850,""xp"":11000}},""timestamp"":660180},{""events"":[{""level"":14,""participantId"":0,""timestamp"":662647,""type"":""LE'"
2126,"b'VEL_UP""},{""level"":14,""participantId"":0,""timestamp"":662647,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":662647,""t'"
2127,"b'ype"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":662647,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":6'"
2128,"b'62647,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":662647,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""time'"
2129,"b'stamp"":662647,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":662647,""type"":""LEVEL_UP""},{""level"":14,""participantId""'"
2130,"b':0,""timestamp"":662647,""type"":""LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":662647,""type"":""LEVEL_UP""},{""level"":13,""partic'"
2131,"b'ipantId"":2,""timestamp"":662647,""type"":""LEVEL_UP""},{""level"":13,""participantId"":3,""timestamp"":662647,""type"":""LEVEL_UP""},{""level"":15'"
2132,"b',""participantId"":4,""timestamp"":662647,""type"":""LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":662647,""type"":""LEVEL_UP""},{""l'"
2133,"b'evel"":13,""participantId"":8,""timestamp"":662647,""type"":""LEVEL_UP""},{""level"":16,""participantId"":4,""timestamp"":662647,""type"":""LEVEL_'"
2134,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":663682,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2135,"b',""participantId"":1,""skillSlot"":3,""timestamp"":663781,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
2136,"b't"":1,""timestamp"":663979,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":664046,""typ'"
2137,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":664079,""type"":""SKILL_LEVEL_UP""},{""level'"
2138,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":664780,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":670117,""'"
2139,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2142,""participantId"":8,""timestamp"":671818,""type"":""ITEM_PURCHASED""},{""level'"
2140,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":676525,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":680488,""'"
2141,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":681052,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
2142,"b'mId"":2142,""participantId"":8,""timestamp"":682682,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":690316,""type"":""WARD_PLACED"",""'"
2143,"b'wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":691515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp""'"
2144,"b':692220,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":693455,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2145,"b'D""},{""creatorId"":7,""timestamp"":693455,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":693455,""type"":""WAR'"
2146,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":693455,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,'"
2147,"b'""timestamp"":693455,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":693455,""type"":""WARD_PLACED"",""wardType'"
2148,"b'"":""UNDEFINED""},{""creatorId"":7,""timestamp"":693455,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":693455,'"
2149,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":693455,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
2150,"b'eatorId"":7,""timestamp"":693455,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":693455,""type"":""WARD_PLACED'"
2151,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":693455,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timesta'"
2152,"b'mp"":693455,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":693455,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2153,"b'INED""},{""creatorId"":7,""timestamp"":693455,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":693455,""type"":""'"
2154,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":693455,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
2155,"b':7,""timestamp"":693455,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":'"
2156,"b'2,""killerId"":7,""position"":{""x"":15031,""y"":14214},""shutdownBounty"":0,""timestamp"":695955,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
2157,"b':[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":'"
2158,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Fiora"",""participantId"":7,""physicalDamage"":272,""spellNa'"
2159,"b'me"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalD'"
2160,"b'amage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":560,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""parti'"
2161,"b'cipantId"":7,""physicalDamage"":93,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2162,"b'icDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":101,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2163,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":93,""spellName"":""fiorae"",""spellSlot"":2,""true'"
2164,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":104,""name"":""Zyra"",""participantId"":8,""physicalDam'"
