,0
881,"b'tId"":1,""timestamp"":452589,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":455822,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemI'"
882,"b'd"":2010,""participantId"":5,""timestamp"":456258,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":457591,""type"":""WARD_PLACED"",""wa'"
883,"b'rdType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":457625,""type"":""SKILL_LEVEL_UP""},{""creat'"
884,"b'orId"":6,""timestamp"":476884,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":477051,""type"":""WARD_PLAC'"
885,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":478618,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrame'"
886,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""atta'"
887,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":879,""healthMax"":12'"
888,"b'77,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVa'"
889,"b'mp"":0,""power"":63,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":94,""magicDamage'"
890,"b'DoneToChampions"":30,""magicDamageTaken"":415,""physicalDamageDone"":27752,""physicalDamageDoneToChampions"":3309,""physicalDamageTaken""'"
891,"b':5511,""totalDamageDone"":27846,""totalDamageDoneToChampions"":3339,""totalDamageTaken"":5926,""trueDamageDone"":0,""trueDamageDoneToCham'"
892,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":1,""position'"
893,"b'"":{""x"":2524,""y"":12149},""timeEnemySpentControlled"":12096,""totalGold"":2915,""xp"":3527},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
894,"b'ityPower"":26,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagi'"
895,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
896,"b'agicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":434,""powerRegen"":24,'"
897,"b'""spellVamp"":0},""currentGold"":985,""damageStats"":{""magicDamageDone"":13148,""magicDamageDoneToChampions"":1468,""magicDamageTaken"":120'"
898,"b'0,""physicalDamageDone"":5189,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":2818,""totalDamageDone"":24611,""totalDamageD'"
899,"b'oneToChampions"":1676,""totalDamageTaken"":4048,""trueDamageDone"":6273,""trueDamageDoneToChampions"":26,""trueDamageTaken"":30},""goldPer'"
900,"b'Second"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7305,""y"":3882},""timeEnemySpentC'"
901,"b'ontrolled"":60194,""totalGold"":2790,""xp"":2074},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""ar'"
902,"b'morPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
903,"b'Reduction"":0,""health"":1490,""healthMax"":1528,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""mo'"
904,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":735,""powerRegen"":21,""spellVamp"":0},""currentGold"":484,""dama'"
905,"b'geStats"":{""magicDamageDone"":5831,""magicDamageDoneToChampions"":1042,""magicDamageTaken"":1962,""physicalDamageDone"":12565,""physicalD'"
906,"b'amageDoneToChampions"":1221,""physicalDamageTaken"":1337,""totalDamageDone"":18397,""totalDamageDoneToChampions"":2263,""totalDamageTake'"
907,"b'n"":3329,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
908,"b':7,""minionsKilled"":62,""participantId"":3,""position"":{""x"":7012,""y"":7241},""timeEnemySpentControlled"":99207,""totalGold"":2659,""xp"":38'"
909,"b'79},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""atta'"
910,"b'ckSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""healthMax"":11'"
911,"b'42,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVa'"
912,"b'mp"":0,""power"":458,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":876,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
913,"b'eDoneToChampions"":0,""magicDamageTaken"":882,""physicalDamageDone"":18094,""physicalDamageDoneToChampions"":2033,""physicalDamageTaken""'"
914,"b':1060,""totalDamageDone"":18094,""totalDamageDoneToChampions"":2033,""totalDamageTaken"":2053,""trueDamageDone"":0,""trueDamageDoneToCham'"
915,"b'pions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":4,""positi'"
916,"b'on"":{""x"":10948,""y"":1344},""timeEnemySpentControlled"":3893,""totalGold"":2981,""xp"":2819},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
917,"b'lityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagi'"
918,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":933,""healthMax"":999,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""m'"
919,"b'agicPenPercent"":0,""magicResist"":42,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":510,""powerRegen"":21,'"
920,"b'""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":740,""magicDamageDoneToChampions"":365,""magicDamageTaken"":287,""p'"
921,"b'hysicalDamageDone"":3050,""physicalDamageDoneToChampions"":793,""physicalDamageTaken"":1259,""totalDamageDone"":7244,""totalDamageDoneTo'"
922,"b'Champions"":1338,""totalDamageTaken"":1547,""trueDamageDone"":3453,""trueDamageDoneToChampions"":180,""trueDamageTaken"":0},""goldPerSecon'"
923,"b'd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":10335,""y"":1427},""timeEnemySpentCont'"
924,"b'rolled"":37166,""totalGold"":2390,""xp"":2103},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armor'"
925,"b'PenPercent"":0,""attackDamage"":85,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRed'"
926,"b'uction"":0,""health"":1101,""healthMax"":1528,""healthRegen"":145,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""move'"
927,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":580,""powerRegen"":23,""spellVamp"":0},""currentGold"":345,""damage'"
928,"b'Stats"":{""magicDamageDone"":857,""magicDamageDoneToChampions"":419,""magicDamageTaken"":400,""physicalDamageDone"":16930,""physicalDamage'"
929,"b'DoneToChampions"":2718,""physicalDamageTaken"":3953,""totalDamageDone"":17788,""totalDamageDoneToChampions"":3138,""totalDamageTaken"":43'"
930,"b'54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
931,"b'nionsKilled"":48,""participantId"":6,""position"":{""x"":2452,""y"":11899},""timeEnemySpentControlled"":91997,""totalGold"":2595,""xp"":3565},""'"
932,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpe'"
933,"b'ed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":945,""healthMax"":1166,""h'"
934,"b'ealthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
935,"b',""power"":277,""powerMax"":452,""powerRegen"":75,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":20168,""magicDamage'"
936,"b'DoneToChampions"":582,""magicDamageTaken"":1830,""physicalDamageDone"":9600,""physicalDamageDoneToChampions"":441,""physicalDamageTaken""'"
937,"b':3798,""totalDamageDone"":38719,""totalDamageDoneToChampions"":1024,""totalDamageTaken"":5746,""trueDamageDone"":8950,""trueDamageDoneToC'"
938,"b'hampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":2,""participantId"":7,""pos'"
939,"b'ition"":{""x"":6089,""y"":12407},""timeEnemySpentControlled"":34164,""totalGold"":2393,""xp"":2274},""8"":{""championStats"":{""abilityHaste"":0,'"
940,"b'""abilityPower"":55,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonu'"
941,"b'sMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1266,""healthMax"":1266,""healthRegen"":34,""lifesteal"":0,""magicP'"
942,"b'en"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerR'"
943,"b'egen"":100,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":12313,""magicDamageDoneToChampions"":2268,""magicDamage'"
944,"b'Taken"":1192,""physicalDamageDone"":4595,""physicalDamageDoneToChampions"":394,""physicalDamageTaken"":1801,""totalDamageDone"":19890,""to'"
945,"b'talDamageDoneToChampions"":2723,""totalDamageTaken"":3084,""trueDamageDone"":2981,""trueDamageDoneToChampions"":60,""trueDamageTaken"":90'"
946,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":8,""position"":{""x"":5864,""y"":9313},""timeE'"
947,"b'nemySpentControlled"":41491,""totalGold"":2772,""xp"":3771},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armor'"
948,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
949,"b'0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
950,"b'ist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":365,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold'"
951,"b'"":832,""damageStats"":{""magicDamageDone"":1204,""magicDamageDoneToChampions"":722,""magicDamageTaken"":113,""physicalDamageDone"":10493,""'"
952,"b'physicalDamageDoneToChampions"":1239,""physicalDamageTaken"":1607,""totalDamageDone"":11698,""totalDamageDoneToChampions"":1961,""totalD'"
953,"b'amageTaken"":1720,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
954,"b',""level"":5,""minionsKilled"":59,""participantId"":9,""position"":{""x"":12220,""y"":2549},""timeEnemySpentControlled"":0,""totalGold"":2482,""x'"
955,"b'p"":2188},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76'"
956,"b',""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":963,""healthM'"
957,"b'ax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""phys'"
958,"b'icalVamp"":0,""power"":331,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":507,""ma'"
959,"b'gicDamageDoneToChampions"":368,""magicDamageTaken"":101,""physicalDamageDone"":1830,""physicalDamageDoneToChampions"":143,""physicalDama'"
960,"b'geTaken"":1443,""totalDamageDone"":5670,""totalDamageDoneToChampions"":622,""totalDamageTaken"":1544,""trueDamageDone"":3331,""trueDamageD'"
961,"b'oneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId""'"
962,"b':10,""position"":{""x"":11419,""y"":3523},""timeEnemySpentControlled"":2269,""totalGold"":1778,""xp"":2322}},""timestamp"":480154},{""events"":['"
963,"b'{""creatorId"":8,""timestamp"":480354,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":481790,""type"":""WA'"
964,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":483891,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
965,"b'8,""participantId"":3,""timestamp"":484626,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":485325,""type"":""LEVEL_UP""},{""l'"
966,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":486161,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":'"
967,"b'5,""timestamp"":486227,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":486824,""type"":""ITEM_PURCHASED""},{""cre'"
968,"b'atorId"":4,""timestamp"":490425,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":10,""timestamp"":491426,'"
969,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":492394,""type"":""SKILL_LEVEL_UP""},{""killer'"
970,"b'Id"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":493994,""type"":""TURRET_PLATE_DESTROYED""},{""bo'"
971,"b'unty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1299,""y"":11511},""shutdownBounty"":0,""timestamp"":493994,""type"":""CHAMPI'"
972,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":66,""spellName""'"
973,"b':""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participa'"
974,"b'ntId"":6,""physicalDamage"":95,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
975,"b',""name"":""Renekton"",""participantId"":6,""physicalDamage"":60,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
976,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":412,""spellName"":""renektonpreexecute"",""spell'"
977,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":245,""'"
978,"b'spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""partic'"
979,"b'ipantId"":6,""physicalDamage"":238,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
980,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""true'"
981,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDama'"
982,"b'ge"":51,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""KSa'"
983,"b'nte"",""participantId"":6,""physicalDamage"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
984,"b'age"":21,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
985,"b'c"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":461,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage'"
986,"b'"":162,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":215,""spellName"":"""",""spel'"
987,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":69,""spe'"
988,"b'llName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""parti'"
989,"b'cipantId"":6,""physicalDamage"":33,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
990,"b'0,""name"":""KSante"",""participantId"":6,""physicalDamage"":234,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
991,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedb'"
992,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
993,"b'antId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""vict'"
994,"b'imId"":1},{""level"":8,""participantId"":6,""timestamp"":496325,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
995,"b'"":2,""timestamp"":497255,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":507420,""type'"
996,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":508920,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":'"
997,"b'3,""timestamp"":508920,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":512691,""type"":""ITEM_DESTROYED""},{""ite'"
998,"b'mId"":1043,""participantId"":4,""timestamp"":512691,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":512957,""typ'"
999,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":516094,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":516'"
1000,"b'094,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":516664,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1001,"b'""},{""itemId"":1036,""participantId"":1,""timestamp"":516732,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":516'"
1002,"b'732,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":516732,""type"":""ITEM_PURCHASED""},{""level"":6,""participan'"
1003,"b'tId"":9,""timestamp"":518129,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":518962,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1004,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":520297,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":'"
1005,"b'[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5740,""y"":7292},""shutdownBounty"":0,""timestamp"":525668,""type'"
1006,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Ornn"",""participantId"":7,""physicalDamage"":0,""spell'"
1007,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":7,""physicalD'"
1008,"b'amage"":107,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""partic'"
1009,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""'"
