,0
1237,"b'lled"":14,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":46097,""totalGold"":2793,""xp"":2773}},""time'"
1238,"b'stamp"":600220},{""events"":[{""itemId"":1004,""participantId"":10,""timestamp"":601398,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
1239,"b'""participantId"":6,""skillSlot"":1,""timestamp"":602067,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":610123,""type"":""WARD_KILL"",'"
1240,"b'""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":611090,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":'"
1241,"b'611090,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":617140,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
1242,"b'D""},{""level"":9,""participantId"":3,""timestamp"":620407,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""'"
1243,"b'timestamp"":621172,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":623110,""type"":""LEVEL_UP""},{""creatorId"":3,""ti'"
1244,"b'mestamp"":623576,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""times'"
1245,"b'tamp"":624010,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":624912,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1246,"b'6,""timestamp"":624912,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":627756,""type"":""WARD_PLACED"",""war'"
1247,"b'dType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":628556,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1248,"b'tId"":5,""timestamp"":628855,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":635163,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1249,"b'D""},{""level"":8,""participantId"":9,""timestamp"":638543,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":639307,""type"":""L'"
1250,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":639772,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
1251,"b'RMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":643407,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":645946,""type"":""WAR'"
1252,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":2,""timestamp"":646080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1253,"b'articipantId"":2,""skillSlot"":3,""timestamp"":646578,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10'"
1254,"b'504,""y"":1029},""teamId"":100,""timestamp"":648847,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":649682,""type"":""WARD_KI'"
1255,"b'LL"",""wardType"":""CONTROL_WARD""},{""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10333,""y"":1071},""shutdownBounty"":'"
1256,"b'0,""timestamp"":652679,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""Aphelios"",""participantI'"
1257,"b'd"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphe'"
1258,"b'lios"",""participantId"":9,""physicalDamage"":194,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1259,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":12,""spellName"":""apheliosp""'"
1260,"b',""spellSlot"":63,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDama'"
1261,"b'ge"":133,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":'"
1262,"b'""SRU_Krug"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTE'"
1263,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_krugminibasicatta'"
1264,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physi'"
1265,"b'calDamage"":57,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage""'"
1266,"b':0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_krugminibasicattack4"",""spellSlot"":67,""trueDamage'"
1267,"b'"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":164,""spellName"":""kaisaq"",'"
1268,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
1269,"b'0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1270,"b'pantId"":9,""physicalDamage"":80,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1271,"b'ge"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":'"
1272,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisaeattack2"",""spellSl'"
1273,"b'ot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellN'"
1274,"b'ame"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1026,""participantId"":7,""timestamp"":6'"
1275,"b'54113,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":655181,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""part'"
1276,"b'icipantId"":7,""timestamp"":655181,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":659427,""type"":""ITEM_DESTRO'"
1277,"b'YED""},{""itemId"":1043,""participantId"":4,""timestamp"":659427,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":'"
1278,"b'659427,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorP'"
1279,"b'en"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1280,"b',""cooldownReduction"":0,""health"":1681,""healthMax"":1681,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1281,"b'st"":51,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2'"
1282,"b'11,""damageStats"":{""magicDamageDone"":1226,""magicDamageDoneToChampions"":147,""magicDamageTaken"":2146,""physicalDamageDone"":40378,""ph'"
1283,"b'ysicalDamageDoneToChampions"":2368,""physicalDamageTaken"":2880,""totalDamageDone"":45441,""totalDamageDoneToChampions"":2515,""totalDam'"
1284,"b'ageTaken"":5071,""trueDamageDone"":3837,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled""'"
1285,"b':0,""level"":8,""minionsKilled"":91,""participantId"":1,""position"":{""x"":2795,""y"":12883},""timeEnemySpentControlled"":11692,""totalGold"":4'"
1286,"b'761,""xp"":5029},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1287,"b'"":114,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1076,""'"
1288,"b'healthMax"":1181,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":'"
1289,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":678,""damageStats"":{""magicDamageDone"":193'"
1290,"b'6,""magicDamageDoneToChampions"":203,""magicDamageTaken"":2165,""physicalDamageDone"":45805,""physicalDamageDoneToChampions"":1735,""phys'"
1291,"b'icalDamageTaken"":4688,""totalDamageDone"":59622,""totalDamageDoneToChampions"":2276,""totalDamageTaken"":6913,""trueDamageDone"":11880,""'"
1292,"b'trueDamageDoneToChampions"":337,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":3,""par'"
1293,"b'ticipantId"":2,""position"":{""x"":8739,""y"":3543},""timeEnemySpentControlled"":138633,""totalGold"":4483,""xp"":4090},""3"":{""championStats"":'"
1294,"b'{""abilityHaste"":0,""abilityPower"":128,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmor'"
1295,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1646,""healthMax"":1646,""healthRegen"":18,""li'"
1296,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1000,""pow'"
1297,"b'erMax"":1429,""powerRegen"":26,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":25788,""magicDamageDoneToChampions""'"
1298,"b':2093,""magicDamageTaken"":499,""physicalDamageDone"":5129,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":1332,""totalDama'"
1299,"b'geDone"":34231,""totalDamageDoneToChampions"":2443,""totalDamageTaken"":1861,""trueDamageDone"":3314,""trueDamageDoneToChampions"":85,""tr'"
1300,"b'ueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":3,""position"":{""x"":8693'"
1301,"b',""y"":4559},""timeEnemySpentControlled"":6134,""totalGold"":3929,""xp"":5344},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1302,"b'armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1303,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1154,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
1304,"b'"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":188,""powerMax"":551,""powerRegen"":16,""spellVamp"":0}'"
1305,"b',""currentGold"":62,""damageStats"":{""magicDamageDone"":1996,""magicDamageDoneToChampions"":196,""magicDamageTaken"":1377,""physicalDamage'"
1306,"b'Done"":31859,""physicalDamageDoneToChampions"":2286,""physicalDamageTaken"":3074,""totalDamageDone"":35456,""totalDamageDoneToChampions""'"
1307,"b':2483,""totalDamageTaken"":4593,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jung'"
1308,"b'leMinionsKilled"":4,""level"":7,""minionsKilled"":95,""participantId"":4,""position"":{""x"":10333,""y"":1071},""timeEnemySpentControlled"":851'"
1309,"b'93,""totalGold"":3787,""xp"":3710},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent'"
1310,"b'"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
1311,"b'""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
1312,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":340,""damageStats"":{""ma'"
1313,"b'gicDamageDone"":1281,""magicDamageDoneToChampions"":788,""magicDamageTaken"":799,""physicalDamageDone"":1747,""physicalDamageDoneToChamp'"
1314,"b'ions"":86,""physicalDamageTaken"":1229,""totalDamageDone"":5787,""totalDamageDoneToChampions"":1024,""totalDamageTaken"":2028,""trueDamage'"
1315,"b'Done"":2758,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1316,"b'led"":17,""participantId"":5,""position"":{""x"":10849,""y"":3284},""timeEnemySpentControlled"":15537,""totalGold"":2495,""xp"":2788},""6"":{""cha'"
1317,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":137'"
1318,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1781,""healthMax"":1781,""healthR'"
1319,"b'egen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""powe'"
1320,"b'r"":443,""powerMax"":608,""powerRegen"":21,""spellVamp"":0},""currentGold"":899,""damageStats"":{""magicDamageDone"":13745,""magicDamageDoneTo'"
1321,"b'Champions"":1598,""magicDamageTaken"":885,""physicalDamageDone"":6222,""physicalDamageDoneToChampions"":1073,""physicalDamageTaken"":2681'"
1322,"b',""totalDamageDone"":19967,""totalDamageDoneToChampions"":2671,""totalDamageTaken"":3739,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1323,"b'"":0,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":55,""participantId"":6,""position"":{'"
1324,"b'""x"":3862,""y"":13322},""timeEnemySpentControlled"":128778,""totalGold"":3074,""xp"":4439},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
1325,"b'yPower"":117,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagic'"
1326,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1535,""healthMax"":1535,""healthRegen"":110,""lifesteal"":0,""magicPen"":18'"
1327,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":612,""powerRegen"":'"
1328,"b'21,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":34870,""magicDamageDoneToChampions"":2203,""magicDamageTaken"":'"
1329,"b'583,""physicalDamageDone"":16104,""physicalDamageDoneToChampions"":402,""physicalDamageTaken"":8620,""totalDamageDone"":70243,""totalDama'"
1330,"b'geDoneToChampions"":2819,""totalDamageTaken"":9204,""trueDamageDone"":19268,""trueDamageDoneToChampions"":214,""trueDamageTaken"":0},""gol'"
1331,"b'dPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":13279,""y"":12453},""timeEnemy'"
1332,"b'SpentControlled"":89828,""totalGold"":4283,""xp"":4523},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen""'"
1333,"b':0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":427,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1334,"b'ooldownReduction"":0,""health"":1365,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1335,"b':66,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":699,""powerMax"":1357,""powerRegen"":22,""spellVamp"":0},""currentGold"":6'"
1336,"b'76,""damageStats"":{""magicDamageDone"":1225,""magicDamageDoneToChampions"":474,""magicDamageTaken"":1006,""physicalDamageDone"":37729,""ph'"
1337,"b'ysicalDamageDoneToChampions"":1619,""physicalDamageTaken"":2685,""totalDamageDone"":38954,""totalDamageDoneToChampions"":2094,""totalDam'"
1338,"b'ageTaken"":3713,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1339,"b'""level"":9,""minionsKilled"":113,""participantId"":8,""position"":{""x"":7004,""y"":6666},""timeEnemySpentControlled"":39828,""totalGold"":4156'"
1340,"b',""xp"":5327},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1341,"b'17,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":303,""healt'"
1342,"b'hMax"":1309,""healthRegen"":96,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""ph'"
1343,"b'ysicalVamp"":0,""power"":181,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":1107,""damageStats"":{""magicDamageDone"":3850'"
1344,"b',""magicDamageDoneToChampions"":1213,""magicDamageTaken"":322,""physicalDamageDone"":24745,""physicalDamageDoneToChampions"":2410,""physi'"
1345,"b'calDamageTaken"":3652,""totalDamageDone"":28596,""totalDamageDoneToChampions"":3624,""totalDamageTaken"":3975,""trueDamageDone"":0,""trueD'"
1346,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":96,""participant'"
1347,"b'Id"":9,""position"":{""x"":11596,""y"":1769},""timeEnemySpentControlled"":0,""totalGold"":4462,""xp"":4291},""10"":{""championStats"":{""abilityHa'"
1348,"b'ste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":'"
1349,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":36,""lifesteal"":0,""'"
1350,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":505,""p'"
1351,"b'owerRegen"":34,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":1853,""magicDamageDoneToChampions"":611,""magicDama'"
1352,"b'geTaken"":1025,""physicalDamageDone"":3206,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":1817,""totalDamageDone"":7540,""t'"
1353,"b'otalDamageDoneToChampions"":959,""totalDamageTaken"":3221,""trueDamageDone"":2479,""trueDamageDoneToChampions"":60,""trueDamageTaken"":37'"
1354,"b'8},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":11861,""y"":2582},""t'"
1355,"b'imeEnemySpentControlled"":46097,""totalGold"":2969,""xp"":2925}},""timestamp"":660232},{""events"":[{""level"":9,""participantId"":1,""timesta'"
1356,"b'mp"":662935,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":663336,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""N'"
1357,"b'ORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":664070,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position'"
1358,"b'"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":673157,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""posi'"
1359,"b'tion"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":675454,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BU'"
1360,"b'ILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":675454,""towerType"":""OUTER_TU'"
1361,"b'RRET"",""type"":""BUILDING_KILL""},{""itemId"":1018,""participantId"":9,""timestamp"":676727,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""parti'"
1362,"b'cipantId"":9,""timestamp"":676992,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":676992,""type"":""ITEM_PURCHAS'"
1363,"b'ED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11953,""y"":3888},""shutdownBoun'"
