,0
865,"b'd"":2,""position"":{""x"":3566,""y"":6543},""timeEnemySpentControlled"":135171,""totalGold"":2119,""xp"":2044},""3"":{""championStats"":{""ability'"
866,"b'Haste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":138,""bonusArmorPenPercent'"
867,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0'"
868,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,'"
869,"b'""powerRegen"":18,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":5458,""magicDamageDoneToChampions"":218,""magicDa'"
870,"b'mageTaken"":152,""physicalDamageDone"":14659,""physicalDamageDoneToChampions"":1652,""physicalDamageTaken"":1758,""totalDamageDone"":2011'"
871,"b'7,""totalDamageDoneToChampions"":1870,""totalDamageTaken"":1910,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
872,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":3,""position"":{""x"":7296,""y"":6964},""timeE'"
873,"b'nemySpentControlled"":20249,""totalGold"":2375,""xp"":3264},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armor'"
874,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
875,"b'0,""cooldownReduction"":0,""health"":384,""healthMax"":924,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
876,"b'"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":190,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":9'"
877,"b'42,""damageStats"":{""magicDamageDone"":1028,""magicDamageDoneToChampions"":432,""magicDamageTaken"":375,""physicalDamageDone"":6677,""phys'"
878,"b'icalDamageDoneToChampions"":2457,""physicalDamageTaken"":2695,""totalDamageDone"":7705,""totalDamageDoneToChampions"":2889,""totalDamage'"
879,"b'Taken"":3161,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
880,"b'vel"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":13463,""y"":2683},""timeEnemySpentControlled"":5504,""totalGold"":2972,""xp'"
881,"b'"":1570},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""a'"
882,"b'ttackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":656,""healthMax'"
883,"b'"":1136,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physi'"
884,"b'calVamp"":0,""power"":298,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":1874,""ma'"
885,"b'gicDamageDoneToChampions"":1020,""magicDamageTaken"":584,""physicalDamageDone"":842,""physicalDamageDoneToChampions"":378,""physicalDama'"
886,"b'geTaken"":3509,""totalDamageDone"":4257,""totalDamageDoneToChampions"":1509,""totalDamageTaken"":4117,""trueDamageDone"":1540,""trueDamage'"
887,"b'DoneToChampions"":110,""trueDamageTaken"":23},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId'"
888,"b'"":5,""position"":{""x"":13063,""y"":2105},""timeEnemySpentControlled"":127908,""totalGold"":1953,""xp"":1493},""6"":{""championStats"":{""ability'"
889,"b'Haste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":130,""bonusArmorPenPercent'"
890,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1143,""healthMax"":1195,""healthRegen"":17,""lifesteal"":0'"
891,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":170,""powerMax"":553,'"
892,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":822,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
893,"b'aken"":48,""physicalDamageDone"":11590,""physicalDamageDoneToChampions"":1076,""physicalDamageTaken"":1756,""totalDamageDone"":17357,""tot'"
894,"b'alDamageDoneToChampions"":1302,""totalDamageTaken"":1805,""trueDamageDone"":5766,""trueDamageDoneToChampions"":226,""trueDamageTaken"":0}'"
895,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":40,""participantId"":6,""position"":{""x"":1456,""y"":11032},""timeE'"
896,"b'nemySpentControlled"":64280,""totalGold"":2177,""xp"":2584},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":68,""armor'"
897,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
898,"b'3,""cooldownReduction"":0,""health"":1282,""healthMax"":1321,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
899,"b'ist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":655'"
900,"b',""damageStats"":{""magicDamageDone"":16033,""magicDamageDoneToChampions"":890,""magicDamageTaken"":1731,""physicalDamageDone"":6222,""phys'"
901,"b'icalDamageDoneToChampions"":262,""physicalDamageTaken"":3069,""totalDamageDone"":29141,""totalDamageDoneToChampions"":1177,""totalDamage'"
902,"b'Taken"":4801,""trueDamageDone"":6886,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36'"
903,"b',""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7115,""y"":9280},""timeEnemySpentControlled"":113551,""totalGold"":3460'"
904,"b',""xp"":2276},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
905,"b'08,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1004,""heal'"
906,"b'thMax"":1040,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":343,""omnivamp"":0,""p'"
907,"b'hysicalVamp"":0,""power"":427,""powerMax"":508,""powerRegen"":21,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":1091'"
908,"b',""magicDamageDoneToChampions"":186,""magicDamageTaken"":460,""physicalDamageDone"":16674,""physicalDamageDoneToChampions"":1720,""physic'"
909,"b'alDamageTaken"":2333,""totalDamageDone"":17765,""totalDamageDoneToChampions"":1906,""totalDamageTaken"":2794,""trueDamageDone"":0,""trueDa'"
910,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantI'"
911,"b'd"":8,""position"":{""x"":7709,""y"":7981},""timeEnemySpentControlled"":4261,""totalGold"":2231,""xp"":2809},""9"":{""championStats"":{""abilityHa'"
912,"b'ste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":137,""bonusArmorPenPercent"":'"
913,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":975,""healthRegen"":9,""lifesteal"":1,""magic'"
914,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":364,""powerMax"":477,""powerR'"
915,"b'egen"":15,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":379,""magicDamageDoneToChampions"":105,""magicDamageTaken'"
916,"b'"":1132,""physicalDamageDone"":10636,""physicalDamageDoneToChampions"":2844,""physicalDamageTaken"":1674,""totalDamageDone"":11016,""total'"
917,"b'DamageDoneToChampions"":2949,""totalDamageTaken"":2926,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""gol'"
918,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":9,""position"":{""x"":14013,""y"":4051},""timeEnemyS'"
919,"b'pentControlled"":29757,""totalGold"":2596,""xp"":1881},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen""'"
920,"b':0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
921,"b'oldownReduction"":0,""health"":1059,""healthMax"":1059,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
922,"b'32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":727,""powerMax"":727,""powerRegen"":20,""spellVamp"":0},""currentGold"":124'"
923,"b',""damageStats"":{""magicDamageDone"":524,""magicDamageDoneToChampions"":461,""magicDamageTaken"":823,""physicalDamageDone"":2375,""physica'"
924,"b'lDamageDoneToChampions"":968,""physicalDamageTaken"":1917,""totalDamageDone"":4868,""totalDamageDoneToChampions"":1519,""totalDamageTake'"
925,"b'n"":2740,""trueDamageDone"":1967,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
926,"b'vel"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13341,""y"":4916},""timeEnemySpentControlled"":77754,""totalGold"":1824,""'"
927,"b'xp"":1473}},""timestamp"":420126},{""events"":[{""itemId"":1037,""participantId"":4,""timestamp"":423650,""type"":""ITEM_PURCHASED""},{""itemId""'"
928,"b':2055,""participantId"":4,""timestamp"":425153,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":427651,""type"":""WARD_PLACED"",""ward'"
929,"b'Type"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":428016,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""part'"
930,"b'icipantId"":5,""timestamp"":428480,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":434651,""type"":""LEVEL_UP""},{""le'"
931,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":435618,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10'"
932,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10017,""y"":6872},""shutdownBounty"":0,""timestamp"":438547,""type"":""C'"
933,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":60,""spell'"
934,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physic'"
935,"b'alDamage"":400,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
936,"b'me"":""Tristana"",""participantId"":8,""physicalDamage"":24,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
937,"b'c"":false,""magicDamage"":222,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDam'"
938,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage'"
939,"b'"":56,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""pa'"
940,"b'rticipantId"":8,""physicalDamage"":362,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
941,"b'""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":112,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0'"
942,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive'"
943,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage'"
944,"b'"":179,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSi'"
945,"b'ege"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
946,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chao'"
947,"b'sminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSie'"
948,"b'ge"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
949,"b'INION""},{""basic"":false,""magicDamage"":77,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
950,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""sp'"
951,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":138,""spe'"
952,"b'llName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantI'"
953,"b'd"":7,""physicalDamage"":92,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
954,"b':0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":81,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
955,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":45,""spellName"":""blitzcrankbasicattack2""'"
956,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,'"
957,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimId"":3},{""level"":6,""participantId"":7,""timestamp"":438'"
958,"b'547,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":439984,""type"":""SKILL_LEVEL_UP""},{""kil'"
959,"b'lerId"":10,""timestamp"":441916,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":442917,""'"
960,"b'type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":442917,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""partic'"
961,"b'ipantId"":3,""timestamp"":446321,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":447255,""type"":""LEVEL_UP""},{""afte'"
962,"b'rId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":3,""timestamp"":447957,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""particip'"
963,"b'antId"":8,""skillSlot"":1,""timestamp"":448059,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":448696,""type"":""I'"
964,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":449031,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":6,""t'"
965,"b'imestamp"":453761,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":453927,""type"":""ITEM_DESTROYED""},{""creator'"
966,"b'Id"":5,""timestamp"":453927,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":6,""timestamp"":454461,""ty'"
967,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":454461,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId'"
968,"b'"":6,""timestamp"":454628,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":454628,""type"":""ITEM_PURCHASED""},{""i'"
969,"b'temId"":2055,""participantId"":10,""timestamp"":454862,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":454862,""type"":""WARD_PLACE'"
970,"b'D"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":2,""timestamp"":456799,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
971,"b'ipantId"":2,""skillSlot"":4,""timestamp"":457701,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":459335,""type"":""WARD_KILL"",""wardTy'"
972,"b'pe"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":459635,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestam'"
973,"b'p"":461734,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":461800,""type"":""ITEM_DESTROY'"
974,"b'ED""},{""creatorId"":2,""timestamp"":461800,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":4,""timestamp"":'"
975,"b'468109,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,9],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTEC'"
976,"b'H_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10217,""y"":4755},""timestamp"":471842,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":'"
977,"b'""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":475108,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty'"
978,"b'"":274,""killStreakLength"":4,""killerId"":7,""position"":{""x"":10297,""y"":4550},""shutdownBounty"":0,""timestamp"":475277,""type"":""CHAMPION_K'"
979,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":541,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName'"
980,"b'"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""FiddleSticks"",""participan'"
981,"b'tId"":7,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
982,"b'79,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
983,"b'THER""},{""basic"":false,""magicDamage"":67,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
984,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":0,""spel'"
985,"b'lName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":363,""name"":""FiddleSticks"",""part'"
986,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
987,"b'mage"":83,""name"":""FiddleSticks"",""participantId"":9,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""ty'"
988,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":455,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellName"":""fiddlesti'"
989,"b'cksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""FiddleSticks"",""participantId"":10,""phy'"
990,"b'sicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""'"
991,"b'FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
