,0
716,"b'armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
717,"b'ownReduction"":0,""health"":790,""healthMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
718,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":424,""powerRegen"":31,""spellVamp"":0},""currentGold"":293,""dam'"
719,"b'ageStats"":{""magicDamageDone"":1794,""magicDamageDoneToChampions"":82,""magicDamageTaken"":1066,""physicalDamageDone"":13341,""physicalDa'"
720,"b'mageDoneToChampions"":962,""physicalDamageTaken"":2209,""totalDamageDone"":20639,""totalDamageDoneToChampions"":1091,""totalDamageTaken""'"
721,"b':3285,""trueDamageDone"":5502,""trueDamageDoneToChampions"":46,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":32,""lev'"
722,"b'el"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11617,""y"":7657},""timeEnemySpentControlled"":81113,""totalGold"":2193,""xp""'"
723,"b':1568},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""a'"
724,"b'ttackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":897,""healthMax""'"
725,"b':897,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physical'"
726,"b'Vamp"":0,""power"":394,""powerMax"":421,""powerRegen"":19,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":5612,""magic'"
727,"b'DamageDoneToChampions"":629,""magicDamageTaken"":295,""physicalDamageDone"":1991,""physicalDamageDoneToChampions"":360,""physicalDamageT'"
728,"b'aken"":1194,""totalDamageDone"":7734,""totalDamageDoneToChampions"":989,""totalDamageTaken"":1602,""trueDamageDone"":131,""trueDamageDoneT'"
729,"b'oChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":8,""p'"
730,"b'osition"":{""x"":8279,""y"":7993},""timeEnemySpentControlled"":37329,""totalGold"":1439,""xp"":1552},""9"":{""championStats"":{""abilityHaste"":0'"
731,"b',""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonu'"
732,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":872,""healthMax"":872,""healthRegen"":8,""lifesteal"":0,""magicPen"":'"
733,"b'0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":316,""powerRegen""'"
734,"b':14,""spellVamp"":0},""currentGold"":603,""damageStats"":{""magicDamageDone"":1021,""magicDamageDoneToChampions"":380,""magicDamageTaken"":2'"
735,"b'00,""physicalDamageDone"":3305,""physicalDamageDoneToChampions"":785,""physicalDamageTaken"":813,""totalDamageDone"":4368,""totalDamageDo'"
736,"b'neToChampions"":1166,""totalDamageTaken"":1194,""trueDamageDone"":42,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSec'"
737,"b'ond"":0,""jungleMinionsKilled"":4,""level"":3,""minionsKilled"":14,""participantId"":9,""position"":{""x"":13547,""y"":4187},""timeEnemySpentCon'"
738,"b'trolled"":0,""totalGold"":1753,""xp"":694},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPen'"
739,"b'Percent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduc'"
740,"b'tion"":0,""health"":505,""healthMax"":904,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
741,"b'Speed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":392,""powerRegen"":15,""spellVamp"":0},""currentGold"":219,""damageStat'"
742,"b's"":{""magicDamageDone"":271,""magicDamageDoneToChampions"":60,""magicDamageTaken"":199,""physicalDamageDone"":1834,""physicalDamageDoneTo'"
743,"b'Champions"":492,""physicalDamageTaken"":566,""totalDamageDone"":3668,""totalDamageDoneToChampions"":622,""totalDamageTaken"":831,""trueDam'"
744,"b'ageDone"":1562,""trueDamageDoneToChampions"":70,""trueDamageTaken"":65},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minions'"
745,"b'Killed"":14,""participantId"":10,""position"":{""x"":13801,""y"":4007},""timeEnemySpentControlled"":9996,""totalGold"":1319,""xp"":1316}},""time'"
746,"b'stamp"":300121},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":305762,""type"":""SKILL_LEVEL_UP""},{""'"
747,"b'itemId"":3802,""participantId"":2,""timestamp"":309057,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":310059,""type'"
748,"b'"":""LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":310126,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""tim'"
749,"b'estamp"":310393,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":312394,""type"":""LEVEL_UP""},{""level"":5,""participa'"
750,"b'ntId"":7,""timestamp"":312560,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":312959,""type"":'"
751,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":313158,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
752,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":313655,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":8,""time'"
753,"b'stamp"":316998,""type"":""ITEM_DESTROYED""},{""killerId"":1,""timestamp"":318101,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorI'"
754,"b'd"":9,""timestamp"":332649,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":336285,""type""'"
755,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":336821,""type"":""SKILL_LEVEL_UP""},{""level"":5,""par'"
756,"b'ticipantId"":3,""timestamp"":340116,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":341185,""'"
757,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":351195,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":'"
758,"b'351195,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":353363,""type"":""ITEM_PURCHASE'"
759,"b'D""},{""itemId"":1036,""participantId"":7,""timestamp"":358132,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":35839'"
760,"b'7,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":359159,""type"":""SKILL_LEVEL_UP""}],""part'"
761,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
762,"b'e"":93,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0,""health"":484,""h'"
763,"b'ealthMax"":1082,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0'"
764,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":0,""mag'"
765,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":682,""physicalDamageDone"":7259,""physicalDamageDoneToChampions"":1940,""physicalDamage'"
766,"b'Taken"":2937,""totalDamageDone"":9644,""totalDamageDoneToChampions"":1940,""totalDamageTaken"":3656,""trueDamageDone"":2385,""trueDamageDo'"
767,"b'neToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""participantId"":1,'"
768,"b'""position"":{""x"":1474,""y"":11286},""timeEnemySpentControlled"":17770,""totalGold"":1956,""xp"":2065},""2"":{""championStats"":{""abilityHaste'"
769,"b'"":0,""abilityPower"":49,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""'"
770,"b'bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":776,""healthMax"":842,""healthRegen"":24,""lifesteal"":0,""magi'"
771,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":758,""powerMax"":823,""power'"
772,"b'Regen"":171,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":11896,""magicDamageDoneToChampions"":856,""magicDamage'"
773,"b'Taken"":849,""physicalDamageDone"":4764,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":3976,""totalDamageDone"":25661,""tot'"
774,"b'alDamageDoneToChampions"":1347,""totalDamageTaken"":4906,""trueDamageDone"":9000,""trueDamageDoneToChampions"":208,""trueDamageTaken"":80'"
775,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7110,""y"":4847},""timeE'"
776,"b'nemySpentControlled"":97382,""totalGold"":2451,""xp"":1705},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armor'"
777,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
778,"b'0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
779,"b'ist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold'"
780,"b'"":404,""damageStats"":{""magicDamageDone"":2903,""magicDamageDoneToChampions"":183,""magicDamageTaken"":416,""physicalDamageDone"":9067,""p'"
781,"b'hysicalDamageDoneToChampions"":1445,""physicalDamageTaken"":353,""totalDamageDone"":11971,""totalDamageDoneToChampions"":1629,""totalDam'"
782,"b'ageTaken"":770,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
783,"b'evel"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":7664,""y"":7063},""timeEnemySpentControlled"":4160,""totalGold"":2479,""xp'"
784,"b'"":1926},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""a'"
785,"b'ttackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":778,""healthMax""'"
786,"b':863,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalV'"
787,"b'amp"":0,""power"":194,""powerMax"":311,""powerRegen"":15,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDamageDone"":243,""magicDa'"
788,"b'mageDoneToChampions"":119,""magicDamageTaken"":152,""physicalDamageDone"":5537,""physicalDamageDoneToChampions"":1265,""physicalDamageTa'"
789,"b'ken"":806,""totalDamageDone"":5960,""totalDamageDoneToChampions"":1499,""totalDamageTaken"":959,""trueDamageDone"":180,""trueDamageDoneToC'"
790,"b'hampions"":115,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":4,""pos'"
791,"b'ition"":{""x"":12586,""y"":2524},""timeEnemySpentControlled"":1564,""totalGold"":2157,""xp"":1612},""5"":{""championStats"":{""abilityHaste"":0,""'"
792,"b'abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusM'"
793,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen""'"
794,"b':0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":506,""powerRegen'"
795,"b'"":19,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":375,""magicDamageDoneToChampions"":215,""magicDamageTaken"":1'"
796,"b'83,""physicalDamageDone"":1415,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":1091,""totalDamageDone"":2613,""totalDamageD'"
797,"b'oneToChampions"":487,""totalDamageTaken"":1275,""trueDamageDone"":822,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSec'"
798,"b'ond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":13171,""y"":2287},""timeEnemySpentCon'"
799,"b'trolled"":31106,""totalGold"":1413,""xp"":1489},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armo'"
800,"b'rPenPercent"":0,""attackDamage"":86,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownR'"
801,"b'eduction"":0,""health"":809,""healthMax"":1054,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
802,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":499,""powerRegen"":42,""spellVamp"":0},""currentGold"":599,""damage'"
803,"b'Stats"":{""magicDamageDone"":919,""magicDamageDoneToChampions"":727,""magicDamageTaken"":416,""physicalDamageDone"":6689,""physicalDamageD'"
804,"b'oneToChampions"":2366,""physicalDamageTaken"":2847,""totalDamageDone"":12708,""totalDamageDoneToChampions"":3093,""totalDamageTaken"":330'"
805,"b'8,""trueDamageDone"":5100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
806,"b'""minionsKilled"":32,""participantId"":6,""position"":{""x"":1511,""y"":11585},""timeEnemySpentControlled"":6962,""totalGold"":2249,""xp"":2066}'"
807,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackS'"
808,"b'peed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1005,""healthMax"":1005'"
809,"b',""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
810,"b'"":0,""power"":431,""powerMax"":469,""powerRegen"":15,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":2610,""magicDamage'"
811,"b'DoneToChampions"":82,""magicDamageTaken"":1066,""physicalDamageDone"":21800,""physicalDamageDoneToChampions"":962,""physicalDamageTaken""'"
812,"b':2897,""totalDamageDone"":32522,""totalDamageDoneToChampions"":1091,""totalDamageTaken"":3973,""trueDamageDone"":8110,""trueDamageDoneToC'"
813,"b'hampions"":46,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":7,""pos'"
814,"b'ition"":{""x"":13526,""y"":12664},""timeEnemySpentControlled"":116752,""totalGold"":2605,""xp"":2102},""8"":{""championStats"":{""abilityHaste"":'"
815,"b'0,""abilityPower"":24,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bo'"
816,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":966,""healthMax"":995,""healthRegen"":14,""lifesteal"":0,""magicPe'"
817,"b'n"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":453,""powerReg'"
818,"b'en"":20,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone"":11006,""magicDamageDoneToChampions"":738,""magicDamageTake'"
819,"b'n"":295,""physicalDamageDone"":2677,""physicalDamageDoneToChampions"":360,""physicalDamageTaken"":1289,""totalDamageDone"":13992,""totalDa'"
820,"b'mageDoneToChampions"":1099,""totalDamageTaken"":1698,""trueDamageDone"":309,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""gol'"
821,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":8,""position"":{""x"":9400,""y"":7147},""timeEnemySp'"
822,"b'entControlled"":38595,""totalGold"":1938,""xp"":2384},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0'"
823,"b',""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
824,"b'downReduction"":0,""health"":751,""healthMax"":872,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""m'"
825,"b'ovementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":950,""dam'"
826,"b'ageStats"":{""magicDamageDone"":1294,""magicDamageDoneToChampions"":380,""magicDamageTaken"":245,""physicalDamageDone"":5406,""physicalDam'"
827,"b'ageDoneToChampions"":821,""physicalDamageTaken"":933,""totalDamageDone"":6886,""totalDamageDoneToChampions"":1202,""totalDamageTaken"":13'"
828,"b'60,""trueDamageDone"":185,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":3'"
829,"b',""minionsKilled"":27,""participantId"":9,""position"":{""x"":12958,""y"":3412},""timeEnemySpentControlled"":10431,""totalGold"":2100,""xp"":110'"
830,"b'6},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attac'"
831,"b'kSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":800,""healthMax"":98'"
832,"b'8,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVam'"
833,"b'p"":0,""power"":418,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":281,""magicDama'"
834,"b'geDoneToChampions"":60,""magicDamageTaken"":199,""physicalDamageDone"":2052,""physicalDamageDoneToChampions"":492,""physicalDamageTaken""'"
835,"b':566,""totalDamageDone"":4181,""totalDamageDoneToChampions"":622,""totalDamageTaken"":831,""trueDamageDone"":1847,""trueDamageDoneToChamp'"
836,"b'ions"":70,""trueDamageTaken"":65},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":10,""posit'"
837,"b'ion"":{""x"":13075,""y"":3270},""timeEnemySpentControlled"":10330,""totalGold"":1495,""xp"":1728}},""timestamp"":360121},{""events"":[{""level"":'"
838,"b'4,""participantId"":9,""timestamp"":360789,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":361289,""type"":""LEVEL_UP""},{""l'"
839,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":362324,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
840,"b'ipantId"":9,""skillSlot"":1,""timestamp"":363158,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":364061,""type"":'"
841,"b'""ITEM_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":365064,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":36'"
842,"b'6593,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":367560,""type"":""SKILL_LEVEL_UP""},{""le'"
843,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":368029,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4'"
844,"b',""timestamp"":370661,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":379279,""type"":""LEVEL_UP""},{""levelUpType"":""'"
