,0
558,"b'49892,""totalGold"":1850,""xp"":394},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercen'"
559,"b't"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
560,"b',""health"":823,""healthMax"":823,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
561,"b'66,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magi'"
562,"b'cDamageDone"":1094,""magicDamageDoneToChampions"":431,""magicDamageTaken"":453,""physicalDamageDone"":813,""physicalDamageDoneToChampion'"
563,"b's"":286,""physicalDamageTaken"":1663,""totalDamageDone"":1935,""totalDamageDoneToChampions"":746,""totalDamageTaken"":2117,""trueDamageDon'"
564,"b'e"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3'"
565,"b',""participantId"":5,""position"":{""x"":5251,""y"":1631},""timeEnemySpentControlled"":16100,""totalGold"":1061,""xp"":699},""6"":{""championStat'"
566,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":140,""bonusArmo'"
567,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":727,""healthMax"":994,""healthRegen"":15,""lif'"
568,"b'esteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":442,""omnivamp"":2,""physicalVamp"":0,""power"":358,""power'"
569,"b'Max"":429,""powerRegen"":17,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
570,"b'icDamageTaken"":244,""physicalDamageDone"":2964,""physicalDamageDoneToChampions"":397,""physicalDamageTaken"":779,""totalDamageDone"":353'"
571,"b'4,""totalDamageDoneToChampions"":624,""totalDamageTaken"":1108,""trueDamageDone"":569,""trueDamageDoneToChampions"":227,""trueDamageTaken'"
572,"b'"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":6,""position"":{""x"":3770,""y"":13276},""'"
573,"b'timeEnemySpentControlled"":25305,""totalGold"":1067,""xp"":1293},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":40,'"
574,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
575,"b'ion"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
576,"b'icResist"":44,""movementSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":431,""powerRegen"":19,""spellVamp"":0},""curren'"
577,"b'tGold"":7,""damageStats"":{""magicDamageDone"":3633,""magicDamageDoneToChampions"":503,""magicDamageTaken"":820,""physicalDamageDone"":1837'"
578,"b',""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":519,""totalDamageDone"":5514,""totalDamageDoneToChampions"":795,""totalDam'"
579,"b'ageTaken"":1353,""trueDamageDone"":44,""trueDamageDoneToChampions"":44,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":'"
580,"b'0,""level"":4,""minionsKilled"":16,""participantId"":7,""position"":{""x"":13176,""y"":12805},""timeEnemySpentControlled"":0,""totalGold"":1392,'"
581,"b'""xp"":1173},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75'"
582,"b',""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":362,""healthM'"
583,"b'ax"":763,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physi'"
584,"b'calVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1201,""damageStats"":{""magicDamageDone"":1554,""m'"
585,"b'agicDamageDoneToChampions"":184,""magicDamageTaken"":1290,""physicalDamageDone"":6128,""physicalDamageDoneToChampions"":1217,""physicalD'"
586,"b'amageTaken"":1221,""totalDamageDone"":10017,""totalDamageDoneToChampions"":1402,""totalDamageTaken"":2511,""trueDamageDone"":2334,""trueDa'"
587,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantI'"
588,"b'd"":8,""position"":{""x"":11235,""y"":4830},""timeEnemySpentControlled"":4707,""totalGold"":1701,""xp"":893},""9"":{""championStats"":{""abilityHa'"
589,"b'ste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0'"
590,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":771,""healthMax"":900,""healthRegen"":8,""lifesteal"":1,""magi'"
591,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax"":404,""power'"
592,"b'Regen"":18,""spellVamp"":0},""currentGold"":989,""damageStats"":{""magicDamageDone"":704,""magicDamageDoneToChampions"":504,""magicDamageTak'"
593,"b'en"":170,""physicalDamageDone"":2571,""physicalDamageDoneToChampions"":1182,""physicalDamageTaken"":863,""totalDamageDone"":3276,""totalDa'"
594,"b'mageDoneToChampions"":1686,""totalDamageTaken"":1061,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPe'"
595,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":9,""position"":{""x"":13543,""y"":3891},""timeEnemySpen'"
596,"b'tControlled"":0,""totalGold"":1489,""xp"":1045},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":48,""armorPen"":0,""ar'"
597,"b'morPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldow'"
598,"b'nReduction"":0,""health"":173,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mov'"
599,"b'ementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":553,""damag'"
600,"b'eStats"":{""magicDamageDone"":333,""magicDamageDoneToChampions"":250,""magicDamageTaken"":681,""physicalDamageDone"":888,""physicalDamageD'"
601,"b'oneToChampions"":673,""physicalDamageTaken"":1106,""totalDamageDone"":1850,""totalDamageDoneToChampions"":993,""totalDamageTaken"":1787,""'"
602,"b'trueDamageDone"":628,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""mi'"
603,"b'nionsKilled"":3,""participantId"":10,""position"":{""x"":12776,""y"":3301},""timeEnemySpentControlled"":22735,""totalGold"":1408,""xp"":533}},""'"
604,"b'timestamp"":240109},{""events"":[{""itemId"":2010,""participantId"":6,""timestamp"":243271,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""parti'"
605,"b'cipantId"":10,""timestamp"":243773,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":10,""timestamp"":244803,""type"":""LEVEL_UP""},{""l'"
606,"b'evel"":4,""participantId"":9,""timestamp"":244803,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timest'"
607,"b'amp"":245738,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":245804,""type"":""ITEM_PURCHASED""},{""itemId"":1036'"
608,"b',""participantId"":8,""timestamp"":245905,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":246676,""type"":""ITEM_'"
609,"b'PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":246942,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""times'"
610,"b'tamp"":247176,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":247176,""type"":""ITEM_PURCHASED""},{""levelUpType'"
611,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":247745,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":247910,""type"":'"
612,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":252545,""type"":""ITEM_DESTROYED""},{""creato'"
613,"b'rId"":3,""timestamp"":256511,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":261877,""type"":""WARD_PLACE'"
614,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":261943,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""pa'"
615,"b'rticipantId"":10,""timestamp"":262675,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":263008,""type"":""ITEM_PU'"
616,"b'RCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":264308,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timesta'"
617,"b'mp"":264441,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":265242,""type"":""ITEM_PURCHASED""},{""level"":4,""par'"
618,"b'ticipantId"":3,""timestamp"":268907,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":269815,""type"":""ITEM_PURCHASED""}'"
619,"b',{""level"":4,""participantId"":2,""timestamp"":269882,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""tim'"
620,"b'estamp"":270048,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":270180,""type"":""ITEM_PURCHASED""},{""assisting'"
621,"b'ParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2230,""y"":12688},""shutdownBounty"":0,""timestamp'"
622,"b'"":270580,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physical'"
623,"b'Damage"":107,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":'"
624,"b'""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
625,"b'amage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":139,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
626,"b',{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""t'"
627,"b'rueDamage"":95,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""f'"
628,"b'ioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDama'"
629,"b'ge"":107,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fio'"
630,"b'ra"",""participantId"":1,""physicalDamage"":113,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
631,"b'cDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionsiegebasicattack"",""s'"
632,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phy'"
633,"b'sicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
634,"b'cDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionrangedbasicattack"",""'"
635,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""ph'"
636,"b'ysicalDamage"":51,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
637,"b'magicDamage"":141,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
638,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":45,""spellName"":""nunupassive"",""spellSlot"":63,'"
639,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""n'"
640,"b'unuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nunu"",""participantId'"
641,"b'"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""'"
642,"b'participantId"":2,""skillSlot"":1,""timestamp"":271548,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":278138,""'"
643,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":278373,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":'"
644,"b'1,""timestamp"":283664,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":284128,""type"":""SKILL'"
645,"b'_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":291625,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""kill'"
646,"b'StreakLength"":0,""killerId"":3,""position"":{""x"":7556,""y"":7251},""shutdownBounty"":0,""timestamp"":293387,""type"":""CHAMPION_KILL"",""victim'"
647,"b'DamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSl'"
648,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":44,""spellNa'"
649,"b'me"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId'"
650,"b'"":2,""physicalDamage"":44,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
651,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionran'"
652,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""par'"
653,"b'ticipantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
654,"b'{""basic"":false,""magicDamage"":179,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":'"
655,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spel'"
656,"b'lName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Cassiopeia"",""participa'"
657,"b'ntId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
658,"b'""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":42,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
659,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot""'"
660,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName""'"
661,"b':""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nunu"",""participan'"
662,"b'tId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
663,"b'""Nunu"",""participantId"":2,""physicalDamage"":96,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""'"
664,"b'basic"":false,""magicDamage"":73,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":'"
665,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":48,""spellName"":""nunubloodboilat'"
666,"b'tack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""tim'"
667,"b'estamp"":294089,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":294323,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
668,"b'L"",""participantId"":8,""skillSlot"":1,""timestamp"":295988,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":2968'"
669,"b'83,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":296883,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3047,""pa'"
670,"b'rticipantId"":1,""timestamp"":299356,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
671,"b'Power"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPen'"
672,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":1054,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magi'"
673,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":610,""powerRegen"":20,""sp'"
674,"b'ellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":831,""magicDamageDoneToChampions"":391,""magicDamageTaken"":0,""physica'"
675,"b'lDamageDone"":5394,""physicalDamageDoneToChampions"":1150,""physicalDamageTaken"":1439,""totalDamageDone"":13771,""totalDamageDoneToCham'"
676,"b'pions"":1721,""totalDamageTaken"":1784,""trueDamageDone"":7544,""trueDamageDoneToChampions"":179,""trueDamageTaken"":344},""goldPerSecond""'"
677,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":1,""position"":{""x"":608,""y"":706},""timeEnemySpentControlled'"
678,"b'"":14018,""totalGold"":1630,""xp"":1822},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":44,""armorPen"":0,""armorPenPe'"
679,"b'rcent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReducti'"
680,"b'on"":0,""health"":630,""healthMax"":813,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
681,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":104,""spellVamp"":0},""currentGold"":1459,""damageStats'"
682,"b'"":{""magicDamageDone"":3588,""magicDamageDoneToChampions"":1003,""magicDamageTaken"":213,""physicalDamageDone"":3002,""physicalDamageDone'"
683,"b'ToChampions"":287,""physicalDamageTaken"":2142,""totalDamageDone"":12961,""totalDamageDoneToChampions"":1303,""totalDamageTaken"":2355,""t'"
684,"b'rueDamageDone"":6370,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""mi'"
