,0
496,"b'imId"":4},{""creatorId"":7,""timestamp"":264747,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6029,""participantId"":1,""t'"
497,"b'imestamp"":266348,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":267149,""type"":""ITEM_DESTROYED""},{""itemId""'"
498,"b':2003,""participantId"":3,""timestamp"":267381,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":4,""timestamp"":269981,""type"":""'"
499,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":270515,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""'"
500,"b'timestamp"":270748,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":270782,""type"":""ITEM_DESTROYED""},{""level""'"
501,"b':5,""participantId"":8,""timestamp"":270850,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":271117,""type"":""ITEM_PURC'"
502,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":271515,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""times'"
503,"b'tamp"":274919,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":274919,""type"":""WARD_PLACED"",""wardType"":""'"
504,"b'UNDEFINED""},{""level"":5,""participantId"":1,""timestamp"":276050,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
505,"b'lot"":1,""timestamp"":277219,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":280853,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
506,"b'NKET""},{""level"":4,""participantId"":9,""timestamp"":281320,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":281320,""type'"
507,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":282219,""type"":""SKILL_LEVEL_UP""},{""level"":5,""pa'"
508,"b'rticipantId"":6,""timestamp"":282385,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":283354,'"
509,"b'""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":283822,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
510,"b'Id"":5,""skillSlot"":2,""timestamp"":284692,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timest'"
511,"b'amp"":286159,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":289288,""type"":""ITEM_PURCHASED""},{""itemId"":203'"
512,"b'1,""participantId"":10,""timestamp"":289588,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":289789,""type"":""IT'"
513,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":290624,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""'"
514,"b'timestamp"":290960,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":290960,""type"":""ITEM_PURCHASED""},{""itemI'"
515,"b'd"":6660,""participantId"":7,""timestamp"":291698,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":292466,""type""'"
516,"b':""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":292731,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7'"
517,"b',""timestamp"":292731,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":2,""timestamp"":297796,""type"":""ITEM_PURCHASED""},{""item'"
518,"b'Id"":3134,""participantId"":9,""timestamp"":297829,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":298196,""type'"
519,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":298430,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":'"
520,"b'2,""timestamp"":298430,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
521,"b'or"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
522,"b'ccReduction"":0,""cooldownReduction"":0,""health"":519,""healthMax"":1082,""healthRegen"":129,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
523,"b'"":0,""magicResist"":38,""movementSpeed"":258,""omnivamp"":2,""physicalVamp"":0,""power"":63,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""'"
524,"b'currentGold"":262,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":125'"
525,"b'08,""physicalDamageDoneToChampions"":2262,""physicalDamageTaken"":2739,""totalDamageDone"":12508,""totalDamageDoneToChampions"":2262,""to'"
526,"b'talDamageTaken"":2739,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
527,"b'd"":0,""level"":5,""minionsKilled"":35,""participantId"":1,""position"":{""x"":1300,""y"":12296},""timeEnemySpentControlled"":6139,""totalGold"":'"
528,"b'2012,""xp"":2238},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
529,"b'e"":107,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":473,""h'"
530,"b'ealthMax"":867,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,'"
531,"b'""physicalVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":17,""spellVamp"":0},""currentGold"":-70,""damageStats"":{""magicDamageDone"":45'"
532,"b',""magicDamageDoneToChampions"":45,""magicDamageTaken"":743,""physicalDamageDone"":13380,""physicalDamageDoneToChampions"":434,""physical'"
533,"b'DamageTaken"":2882,""totalDamageDone"":18507,""totalDamageDoneToChampions"":533,""totalDamageTaken"":3625,""trueDamageDone"":5082,""trueDa'"
534,"b'mageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participant'"
535,"b'Id"":2,""position"":{""x"":789,""y"":1074},""timeEnemySpentControlled"":36929,""totalGold"":1605,""xp"":1484},""3"":{""championStats"":{""abilityH'"
536,"b'aste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPercent""'"
537,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":583,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""m'"
538,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":126,""powerMax"":523,""po'"
539,"b'werRegen"":20,""spellVamp"":0},""currentGold"":1029,""damageStats"":{""magicDamageDone"":5092,""magicDamageDoneToChampions"":978,""magicDama'"
540,"b'geTaken"":94,""physicalDamageDone"":1356,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":695,""totalDamageDone"":8943,""total'"
541,"b'DamageDoneToChampions"":1065,""totalDamageTaken"":877,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""go'"
542,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""position"":{""x"":7265,""y"":7765},""timeEnemyS'"
543,"b'pentControlled"":7367,""totalGold"":1529,""xp"":2094},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0'"
544,"b',""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
545,"b'downReduction"":0,""health"":857,""healthMax"":857,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""m'"
546,"b'ovementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":103,""dam'"
547,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":615,""physicalDamageDone"":6828,""physicalDamageDo'"
548,"b'neToChampions"":1477,""physicalDamageTaken"":908,""totalDamageDone"":9213,""totalDamageDoneToChampions"":1477,""totalDamageTaken"":1589,""'"
549,"b'trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mi'"
550,"b'nionsKilled"":33,""participantId"":4,""position"":{""x"":10927,""y"":1631},""timeEnemySpentControlled"":2137,""totalGold"":1558,""xp"":1074},""5'"
551,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpee'"
552,"b'd"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":728,""healthMax"":864,""hea'"
553,"b'lthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
554,"b'power"":81,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":611,""magicDamageDoneT'"
555,"b'oChampions"":364,""magicDamageTaken"":120,""physicalDamageDone"":1395,""physicalDamageDoneToChampions"":447,""physicalDamageTaken"":465,""'"
556,"b'totalDamageDone"":4057,""totalDamageDoneToChampions"":812,""totalDamageTaken"":586,""trueDamageDone"":2051,""trueDamageDoneToChampions"":'"
557,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":5,""position"":{""x""'"
558,"b':10638,""y"":1232},""timeEnemySpentControlled"":22005,""totalGold"":1217,""xp"":1328},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
559,"b'er"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
560,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":551,""healthMax"":1082,""healthRegen"":136,""lifesteal"":0,""magicPen"":0,""magic'"
561,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVam'"
562,"b'p"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
563,"b'ne"":8080,""physicalDamageDoneToChampions"":2174,""physicalDamageTaken"":2617,""totalDamageDone"":12115,""totalDamageDoneToChampions"":21'"
564,"b'74,""totalDamageTaken"":2617,""trueDamageDone"":4035,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
565,"b'ionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x"":1155,""y"":12413},""timeEnemySpentControlled"":19256,""t'"
566,"b'otalGold"":1445,""xp"":1845},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""a'"
567,"b'ttackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""healt'"
568,"b'h"":1212,""healthMax"":1231,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""o'"
569,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDo'"
570,"b'ne"":8307,""magicDamageDoneToChampions"":441,""magicDamageTaken"":555,""physicalDamageDone"":4385,""physicalDamageDoneToChampions"":224,""'"
571,"b'physicalDamageTaken"":2419,""totalDamageDone"":16900,""totalDamageDoneToChampions"":666,""totalDamageTaken"":2978,""trueDamageDone"":4206'"
572,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""part'"
573,"b'icipantId"":7,""position"":{""x"":11705,""y"":13733},""timeEnemySpentControlled"":115877,""totalGold"":1757,""xp"":1382},""8"":{""championStats""'"
574,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":125,""bonusArmorP'"
575,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":516,""healthMax"":1024,""healthRegen"":27,""lif'"
576,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
577,"b'x"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1078,""damageStats"":{""magicDamageDone"":1309,""magicDamageDoneToChampions"":94,""m'"
578,"b'agicDamageTaken"":978,""physicalDamageDone"":7911,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":290,""totalDamageDone"":9'"
579,"b'308,""totalDamageDoneToChampions"":637,""totalDamageTaken"":1269,""trueDamageDone"":87,""trueDamageDoneToChampions"":87,""trueDamageTaken'"
580,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":8,""position"":{""x"":8286,""y"":7850},""ti'"
581,"b'meEnemySpentControlled"":8677,""totalGold"":1578,""xp"":2033},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""arm'"
582,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
583,"b'"":0,""cooldownReduction"":0,""health"":712,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
584,"b'st"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":179,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
585,"b':33,""damageStats"":{""magicDamageDone"":525,""magicDamageDoneToChampions"":199,""magicDamageTaken"":89,""physicalDamageDone"":6153,""physi'"
586,"b'calDamageDoneToChampions"":1382,""physicalDamageTaken"":1323,""totalDamageDone"":6678,""totalDamageDoneToChampions"":1581,""totalDamageT'"
587,"b'aken"":1431,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
588,"b'el"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":14296,""y"":13701},""timeEnemySpentControlled"":4297,""totalGold"":1633,""xp'"
589,"b'"":1190},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""'"
590,"b'attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":961,""healthMax'"
591,"b'"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physica'"
592,"b'lVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":867,""magicD'"
593,"b'amageDoneToChampions"":339,""magicDamageTaken"":260,""physicalDamageDone"":807,""physicalDamageDoneToChampions"":79,""physicalDamageTake'"
594,"b'n"":1350,""totalDamageDone"":2889,""totalDamageDoneToChampions"":484,""totalDamageTaken"":1642,""trueDamageDone"":1214,""trueDamageDoneToC'"
595,"b'hampions"":66,""trueDamageTaken"":32},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":10,""po'"
596,"b'sition"":{""x"":12170,""y"":12149},""timeEnemySpentControlled"":13593,""totalGold"":1180,""xp"":1190}},""timestamp"":300097},{""events"":[{""cre'"
597,"b'atorId"":1,""timestamp"":302835,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":303102,""type"":""WARD_PL'"
598,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":307841,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
599,"b'participantId"":9,""timestamp"":308704,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":309940,""type"":""ITEM_PU'"
600,"b'RCHASED""},{""level"":4,""participantId"":4,""timestamp"":310878,""type"":""LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""po'"
601,"b'sition"":{""x"":3749,""y"":13990},""shutdownBounty"":0,""timestamp"":311844,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
602,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":111,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
603,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":145,""spellName"":""aatroxbasicattack2"",""s'"
604,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":88'"
605,"b',""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
606,"b'd"":1,""physicalDamage"":74,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
607,"b'age"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":108,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
608,"b'},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":138,""spellName"":""aatroxpassive"",""spellSlot"":6'"
609,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":87,""spellName'"
610,"b'"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1'"
611,"b',""physicalDamage"":96,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
612,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":218,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDam'"
613,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":49,""spellName"":""6029a'"
614,"b'ctive"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physical'"
615,"b'Damage"":72,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekt'"
616,"b'on"",""participantId"":1,""physicalDamage"":429,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
617,"b'lse,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":162,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""t'"
618,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":324,""spellName"":'"
619,"b'""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participant'"
620,"b'Id"":1,""physicalDamage"":374,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
621,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionrangedbasicattack"",""spe'"
622,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
623,"b'alDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
