,0
982,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""particip'"
983,"b'antId"":8,""physicalDamage"":41,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
984,"b'mage"":75,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
985,"b'"":false,""magicDamage"":23,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""tr'"
986,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azir'"
987,"b'ewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Azir"",""participantId"":8,""physical'"
988,"b'Damage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""p'"
989,"b'articipantId"":8,""physicalDamage"":41,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
990,"b'""magicDamage"":194,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
991,"b'HER""},{""basic"":false,""magicDamage"":115,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":'"
992,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":38,""spellName"":'"
993,"b'""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":6,""participantId"":7,""timestamp"":538398,""type'"
994,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":540229,""type"":""SKILL_LEVEL_UP""}],""participantF'"
995,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""a'"
996,"b'ttackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1342,""healthMa'"
997,"b'x"":1427,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":395,""omnivamp"":0,""phys'"
998,"b'icalVamp"":0,""power"":537,""powerMax"":889,""powerRegen"":23,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":7009,""m'"
999,"b'agicDamageDoneToChampions"":2179,""magicDamageTaken"":2084,""physicalDamageDone"":16502,""physicalDamageDoneToChampions"":2101,""physica'"
1000,"b'lDamageTaken"":1910,""totalDamageDone"":23512,""totalDamageDoneToChampions"":4281,""totalDamageTaken"":4145,""trueDamageDone"":0,""trueDam'"
1001,"b'ageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participant'"
1002,"b'Id"":1,""position"":{""x"":4582,""y"":9454},""timeEnemySpentControlled"":25702,""totalGold"":2965,""xp"":4373},""2"":{""championStats"":{""ability'"
1003,"b'Haste"":0,""abilityPower"":63,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent'"
1004,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":427,""healthMax"":1094,""healthRegen"":21,""lifesteal"":0,'"
1005,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":444,""'"
1006,"b'powerRegen"":146,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":17984,""magicDamageDoneToChampions"":1521,""magic'"
1007,"b'DamageTaken"":2012,""physicalDamageDone"":5097,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":4303,""totalDamageDone"":336'"
1008,"b'45,""totalDamageDoneToChampions"":1705,""totalDamageTaken"":6342,""trueDamageDone"":10563,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1009,"b'en"":26},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":4528,""y"":9118},'"
1010,"b'""timeEnemySpentControlled"":75630,""totalGold"":2319,""xp"":2120},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":49'"
1011,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1012,"b'tion"":0,""cooldownReduction"":0,""health"":1079,""healthMax"":1318,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1013,"b'gicResist"":45,""movementSpeed"":220,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":1077,""powerRegen"":25,""spellVamp"":0},""curr'"
1014,"b'entGold"":1179,""damageStats"":{""magicDamageDone"":21474,""magicDamageDoneToChampions"":2542,""magicDamageTaken"":1847,""physicalDamageDo'"
1015,"b'ne"":3845,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":252,""totalDamageDone"":26433,""totalDamageDoneToChampions"":2542,""'"
1016,"b'totalDamageTaken"":2100,""trueDamageDone"":1113,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1017,"b'Killed"":0,""level"":8,""minionsKilled"":72,""participantId"":3,""position"":{""x"":4812,""y"":8561},""timeEnemySpentControlled"":95505,""totalG'"
1018,"b'old"":3184,""xp"":4259},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attack'"
1019,"b'Damage"":97,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
1020,"b'02,""healthMax"":1002,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omniva'"
1021,"b'mp"":0,""physicalVamp"":0,""power"":784,""powerMax"":1149,""powerRegen"":24,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageD'"
1022,"b'one"":975,""magicDamageDoneToChampions"":660,""magicDamageTaken"":83,""physicalDamageDone"":16513,""physicalDamageDoneToChampions"":2456,'"
1023,"b'""physicalDamageTaken"":1328,""totalDamageDone"":17489,""totalDamageDoneToChampions"":3117,""totalDamageTaken"":1429,""trueDamageDone"":0,'"
1024,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""part'"
1025,"b'icipantId"":4,""position"":{""x"":10892,""y"":2223},""timeEnemySpentControlled"":0,""totalGold"":2682,""xp"":2668},""5"":{""championStats"":{""abi'"
1026,"b'lityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPerc'"
1027,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1235,""healthRegen"":116,""lifesteal"":'"
1028,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":473'"
1029,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":1945,""magicDamageDoneToChampions"":756,""magicD'"
1030,"b'amageTaken"":1106,""physicalDamageDone"":1038,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":2738,""totalDamageDone"":5858,'"
1031,"b'""totalDamageDoneToChampions"":1046,""totalDamageTaken"":3948,""trueDamageDone"":2874,""trueDamageDoneToChampions"":240,""trueDamageTaken'"
1032,"b'"":103},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":3414,""y"":9196},'"
1033,"b'""timeEnemySpentControlled"":61273,""totalGold"":1872,""xp"":1792},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106'"
1034,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1035,"b'tion"":5,""cooldownReduction"":0,""health"":1574,""healthMax"":1585,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1036,"b'gicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":715,""powerMax"":808,""powerRegen"":20,""spellVamp"":0},""curre'"
1037,"b'ntGold"":325,""damageStats"":{""magicDamageDone"":11727,""magicDamageDoneToChampions"":2206,""magicDamageTaken"":1846,""physicalDamageDone'"
1038,"b'"":5622,""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":2298,""totalDamageDone"":19845,""totalDamageDoneToChampions"":2639,'"
1039,"b'""totalDamageTaken"":4145,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1040,"b'sKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":6,""position"":{""x"":3805,""y"":11066},""timeEnemySpentControlled"":62282,""tota'"
1041,"b'lGold"":2775,""xp"":4021},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""at'"
1042,"b'tackDamage"":69,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1043,"b'"":121,""healthMax"":1236,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omn'"
1044,"b'ivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":556,""powerRegen"":125,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDama'"
1045,"b'geDone"":21266,""magicDamageDoneToChampions"":1551,""magicDamageTaken"":1743,""physicalDamageDone"":5550,""physicalDamageDoneToChampions'"
1046,"b'"":551,""physicalDamageTaken"":2965,""totalDamageDone"":35509,""totalDamageDoneToChampions"":2119,""totalDamageTaken"":4858,""trueDamageDo'"
1047,"b'ne"":8692,""trueDamageDoneToChampions"":16,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKill'"
1048,"b'ed"":0,""participantId"":7,""position"":{""x"":5208,""y"":11493},""timeEnemySpentControlled"":143235,""totalGold"":3234,""xp"":2405},""8"":{""cham'"
1049,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""'"
1050,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":970,""healthMax"":1237,""healthReg'"
1051,"b'en"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
1052,"b'"":394,""powerMax"":921,""powerRegen"":179,""spellVamp"":0},""currentGold"":858,""damageStats"":{""magicDamageDone"":21164,""magicDamageDoneTo'"
1053,"b'Champions"":2578,""magicDamageTaken"":2056,""physicalDamageDone"":2979,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":545,""'"
1054,"b'totalDamageDone"":26528,""totalDamageDoneToChampions"":2662,""totalDamageTaken"":2601,""trueDamageDone"":2385,""trueDamageDoneToChampion'"
1055,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":8,""position"":{""'"
1056,"b'x"":3693,""y"":9845},""timeEnemySpentControlled"":41284,""totalGold"":3418,""xp"":4402},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1057,"b'wer"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1058,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magi'"
1059,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax"":405,""powerRegen"":18,""sp'"
1060,"b'ellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":4131,""magicDamageDoneToChampions"":71,""magicDamageTaken"":353,""phys'"
1061,"b'icalDamageDone"":20399,""physicalDamageDoneToChampions"":2100,""physicalDamageTaken"":1238,""totalDamageDone"":24530,""totalDamageDoneTo'"
1062,"b'Champions"":2171,""totalDamageTaken"":1591,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1063,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":9,""position"":{""x"":12091,""y"":1999},""timeEnemySpentControlled'"
1064,"b'"":4098,""totalGold"":3405,""xp"":3180},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPer'"
1065,"b'cent"":0,""attackDamage"":114,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1066,"b'n"":0,""health"":0,""healthMax"":991,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
1067,"b':356,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":464,""damageStats"":{""m'"
1068,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1660,""physicalDamageDone"":4065,""physicalDamageDoneToChampion'"
1069,"b's"":1756,""physicalDamageTaken"":1912,""totalDamageDone"":8379,""totalDamageDoneToChampions"":2037,""totalDamageTaken"":3662,""trueDamageD'"
1070,"b'one"":4314,""trueDamageDoneToChampions"":280,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
1071,"b'led"":14,""participantId"":10,""position"":{""x"":5965,""y"":9368},""timeEnemySpentControlled"":18371,""totalGold"":2739,""xp"":2238}},""timesta'"
1072,"b'mp"":540229},{""events"":[{""itemId"":1036,""participantId"":10,""timestamp"":546033,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participant'"
1073,"b'Id"":10,""timestamp"":546033,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":10,""timestamp"":546033,""type"":""ITEM_PURCHASED""}'"
1074,"b',{""itemId"":2055,""participantId"":10,""timestamp"":546601,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":5537'"
1075,"b'42,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":554341,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1076,"b'pantId"":5,""timestamp"":554840,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":555040,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
1077,"b'RD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":564136,""type"":""TURRET_PLATE_DE'"
1078,"b'STROYED""},{""level"":8,""participantId"":6,""timestamp"":566239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
1079,"b't"":2,""timestamp"":567774,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6833,""y"":8311}'"
1080,"b',""shutdownBounty"":0,""timestamp"":573688,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":89,""name"":""Xerat'"
1081,"b'h"",""participantId"":10,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1082,"b'e,""magicDamage"":0,""name"":""Xerath"",""participantId"":10,""physicalDamage"":43,""spellName"":""xerathbasicattack"",""spellSlot"":64,""trueDam'"
1083,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spe'"
1084,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":182,""name"":""Maokai"",""participant'"
1085,"b'Id"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name'"
1086,"b'"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1087,"b'cDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":434,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64'"
1088,"b',""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":164,""spellNam'"
1089,"b'e"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physical'"
1090,"b'Damage"":263,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""P'"
1091,"b'yke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDa'"
1092,"b'mage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":113,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
1093,"b'""victimId"":3},{""level"":6,""participantId"":10,""timestamp"":573688,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":8,""timestamp"":5'"
1094,"b'74062,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":574062,""type"":""ITEM_DESTROYED""},{""itemId"":4632,""part'"
1095,"b'icipantId"":8,""timestamp"":574062,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":57'"
1096,"b'4397,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":575062,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""parti'"
1097,"b'cipantId"":8,""timestamp"":576897,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":577096,""type"":""LEVEL_UP""},{""lev'"
1098,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":577798,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":578166'"
1099,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""participantId"":3,""timestamp"":580130,""type"":""ITEM_PURCHASED""},'"
1100,"b'{""itemId"":2055,""participantId"":3,""timestamp"":581970,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":583014,""type"":""WARD_PLA'"
1101,"b'CED"",""wardType"":""SIGHT_WARD""},{""level"":6,""participantId"":2,""timestamp"":589019,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1102,"b'ipantId"":2,""skillSlot"":4,""timestamp"":591230,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":591429,""type"":""WARD_PLACED"",""wa'"
1103,"b'rdType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":592264,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":59'"
1104,"b'2264,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":593834,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1105,"b'ARD""},{""killerId"":9,""timestamp"":595369,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":597041,""type"":'"
1106,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1107,"b':60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1108,"b'duction"":44,""cooldownReduction"":0,""health"":653,""healthMax"":1434,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
