,0
464,"b'""level"":4,""participantId"":2,""timestamp"":265781,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""times'"
465,"b'tamp"":267415,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":267415,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assi'"
466,"b'stingParticipantIds"":[2],""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8727,""y"":8510},""shutdownBounty"":0,""times'"
467,"b'tamp"":268249,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physical'"
468,"b'Damage"":63,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""particip'"
469,"b'antId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
470,"b':0,""name"":""Zed"",""participantId"":2,""physicalDamage"":104,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
471,"b'false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":50,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":1,""type"":'"
472,"b'""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
473,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":59,""spellName"":""zede"",""sp'"
474,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantI'"
475,"b'd"":3,""physicalDamage"":423,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
476,"b'amage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":178,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
477,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":73,""spellName"":""tristanabasicattack2"",'"
478,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Nunu"",""participantId"":2,""physicalDamage"":'"
479,"b'0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nunu"",""participantId""'"
480,"b':2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
481,"b'age"":37,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
482,"b'sic"":false,""magicDamage"":49,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,'"
483,"b'""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":8122,""y"":8150},""timestamp"":268249,""ty'"
484,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantId"":4,""timestamp"":270281,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
485,"b'pantId"":4,""skillSlot"":1,""timestamp"":274082,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":274917,""type"":'"
486,"b'""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":6,""timestamp"":279110,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""tim'"
487,"b'estamp"":279177,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":283237,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
488,"b'rticipantId"":9,""skillSlot"":1,""timestamp"":284137,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3'"
489,"b',""timestamp"":289239,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":293947,""type"":""LEVEL_UP""},{""itemId"":1043,""'"
490,"b'participantId"":3,""timestamp"":295116,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp""'"
491,"b':295382,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":295514,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":'"
492,"b'0,""beforeId"":1043,""goldGain"":700,""participantId"":3,""timestamp"":296015,""type"":""ITEM_UNDO""},{""level"":4,""participantId"":10,""timesta'"
493,"b'mp"":296251,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":296451,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
494,"b'cipantId"":3,""timestamp"":296982,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":298'"
495,"b'486,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen""'"
496,"b':0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
497,"b'oldownReduction"":0,""health"":994,""healthMax"":1058,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
498,"b'6,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""currentGold"":379,'"
499,"b'""damageStats"":{""magicDamageDone"":82,""magicDamageDoneToChampions"":82,""magicDamageTaken"":293,""physicalDamageDone"":6370,""physicalDa'"
500,"b'mageDoneToChampions"":601,""physicalDamageTaken"":1503,""totalDamageDone"":7963,""totalDamageDoneToChampions"":684,""totalDamageTaken"":1'"
501,"b'796,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
502,"b',""minionsKilled"":31,""participantId"":1,""position"":{""x"":1139,""y"":10883},""timeEnemySpentControlled"":43339,""totalGold"":1529,""xp"":181'"
503,"b'8},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attack'"
504,"b'Speed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":559,""healthMax"":813,'"
505,"b'""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":348,""omnivamp"":0,""physicalVamp""'"
506,"b':0,""power"":297,""powerMax"":375,""powerRegen"":44,""spellVamp"":0},""currentGold"":1268,""damageStats"":{""magicDamageDone"":4214,""magicDama'"
507,"b'geDoneToChampions"":269,""magicDamageTaken"":576,""physicalDamageDone"":4722,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
508,"b'2284,""totalDamageDone"":17642,""totalDamageDoneToChampions"":269,""totalDamageTaken"":2991,""trueDamageDone"":8706,""trueDamageDoneToCha'"
509,"b'mpions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""posit'"
510,"b'ion"":{""x"":8766,""y"":2468},""timeEnemySpentControlled"":55606,""totalGold"":1768,""xp"":1418},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
511,"b'ilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMa'"
512,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1019,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
513,"b'0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen""'"
514,"b':17,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":2963,""magicDamageDoneToChampions"":143,""magicDamageTaken"":1'"
515,"b'85,""physicalDamageDone"":7703,""physicalDamageDoneToChampions"":1215,""physicalDamageTaken"":1191,""totalDamageDone"":10666,""totalDamag'"
516,"b'eDoneToChampions"":1358,""totalDamageTaken"":1407,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSe'"
517,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":3,""position"":{""x"":1173,""y"":1732},""timeEnemySpentCon'"
518,"b'trolled"":5292,""totalGold"":2123,""xp"":2135},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armor'"
519,"b'PenPercent"":0,""attackDamage"":93,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
520,"b'uction"":0,""health"":806,""healthMax"":891,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
521,"b'Speed"":479,""omnivamp"":2,""physicalVamp"":0,""power"":370,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":1118,""damageSta'"
522,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":132,""physicalDamageDone"":4623,""physicalDamageDoneToCh'"
523,"b'ampions"":669,""physicalDamageTaken"":311,""totalDamageDone"":4623,""totalDamageDoneToChampions"":669,""totalDamageTaken"":444,""trueDamag'"
524,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
525,"b'36,""participantId"":4,""position"":{""x"":12788,""y"":2498},""timeEnemySpentControlled"":0,""totalGold"":1618,""xp"":1321},""5"":{""championStat'"
526,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":143,""bonusArmo'"
527,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":620,""healthMax"":875,""healthRegen"":28,""li'"
528,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powe'"
529,"b'rMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":95,'"
530,"b'""magicDamageTaken"":164,""physicalDamageDone"":353,""physicalDamageDoneToChampions"":6,""physicalDamageTaken"":471,""totalDamageDone"":13'"
531,"b'72,""totalDamageDoneToChampions"":101,""totalDamageTaken"":635,""trueDamageDone"":743,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
532,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":13316,""y"":2951},""tim'"
533,"b'eEnemySpentControlled"":16218,""totalGold"":1133,""xp"":1259},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""arm'"
534,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
535,"b':0,""cooldownReduction"":0,""health"":1280,""healthMax"":1280,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
536,"b'sist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":443,""powerRegen"":18,""spellVamp"":0},""currentGol'"
537,"b'd"":71,""damageStats"":{""magicDamageDone"":419,""magicDamageDoneToChampions"":293,""magicDamageTaken"":82,""physicalDamageDone"":8695,""phy'"
538,"b'sicalDamageDoneToChampions"":1246,""physicalDamageTaken"":1009,""totalDamageDone"":11499,""totalDamageDoneToChampions"":1540,""totalDama'"
539,"b'geTaken"":1092,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
540,"b',""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":1314,""y"":11585},""timeEnemySpentControlled"":89058,""totalGold"":157'"
541,"b'1,""xp"":1971},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
542,"b':61,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":899,""heal'"
543,"b'thMax"":933,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0,""ph'"
544,"b'ysicalVamp"":0,""power"":436,""powerMax"":437,""powerRegen"":111,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":6314'"
545,"b',""magicDamageDoneToChampions"":133,""magicDamageTaken"":158,""physicalDamageDone"":5975,""physicalDamageDoneToChampions"":42,""physicalD'"
546,"b'amageTaken"":2212,""totalDamageDone"":17931,""totalDamageDoneToChampions"":176,""totalDamageTaken"":2370,""trueDamageDone"":5641,""trueDam'"
547,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":4,""participantId'"
548,"b'"":7,""position"":{""x"":6231,""y"":10733},""timeEnemySpentControlled"":96017,""totalGold"":1593,""xp"":1475},""8"":{""championStats"":{""abilityH'"
549,"b'aste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":107,""bonusArmorPenPercent""'"
550,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""healthMax"":878,""healthRegen"":16,""lifesteal"":0,""m'"
551,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""po'"
552,"b'werRegen"":100,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":371,""magicDamageDoneToChampions"":52,""magicDamage'"
553,"b'Taken"":413,""physicalDamageDone"":6008,""physicalDamageDoneToChampions"":818,""physicalDamageTaken"":1225,""totalDamageDone"":6540,""tota'"
554,"b'lDamageDoneToChampions"":1030,""totalDamageTaken"":1638,""trueDamageDone"":160,""trueDamageDoneToChampions"":160,""trueDamageTaken"":0},""'"
555,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":8398,""y"":8484},""timeEnem'"
556,"b'ySpentControlled"":22406,""totalGold"":1431,""xp"":1661},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen'"
557,"b'"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
558,"b'ooldownReduction"":0,""health"":767,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
559,"b'2,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":533,""powerRegen"":21,""spellVamp"":0},""currentGold"":1071'"
560,"b',""damageStats"":{""magicDamageDone"":253,""magicDamageDoneToChampions"":253,""magicDamageTaken"":48,""physicalDamageDone"":4794,""physical'"
561,"b'DamageDoneToChampions"":537,""physicalDamageTaken"":416,""totalDamageDone"":5048,""totalDamageDoneToChampions"":791,""totalDamageTaken"":'"
562,"b'464,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
563,"b'inionsKilled"":33,""participantId"":9,""position"":{""x"":13653,""y"":3668},""timeEnemySpentControlled"":0,""totalGold"":1571,""xp"":1308},""10""'"
564,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed""'"
565,"b':112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":787,""healthMax"":902,""healt'"
566,"b'hRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""po'"
567,"b'wer"":318,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":42,""magicDamageDoneToC'"
568,"b'hampions"":42,""magicDamageTaken"":47,""physicalDamageDone"":640,""physicalDamageDoneToChampions"":26,""physicalDamageTaken"":420,""totalD'"
569,"b'amageDone"":2118,""totalDamageDoneToChampions"":68,""totalDamageTaken"":467,""trueDamageDone"":1435,""trueDamageDoneToChampions"":0,""true'"
570,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13065,'"
571,"b'""y"":3792},""timeEnemySpentControlled"":20975,""totalGold"":1154,""xp"":1185}},""timestamp"":300104},{""events"":[{""level"":5,""participantId'"
572,"b'"":8,""timestamp"":303729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":306664,""type"":""SKI'"
573,"b'LL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":310670,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":2,""tim'"
574,"b'estamp"":311073,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":311740,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
575,"b'403,""participantId"":5,""timestamp"":317646,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength'"
576,"b'"":0,""killerId"":9,""position"":{""x"":13226,""y"":3656},""shutdownBounty"":0,""timestamp"":318177,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
577,"b'"":[{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDam'"
578,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""s'"
579,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""sp'"
580,"b'ellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participan'"
581,"b'tId"":10,""physicalDamage"":1,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
582,"b'[{""basic"":false,""magicDamage"":60,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueD'"
583,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrea'"
584,"b'lw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamag'"
585,"b'e"":173,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""partici'"
586,"b'pantId"":9,""physicalDamage"":174,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
587,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":'"
588,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdo'"
589,"b't"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Nautilus"",""participantId"":10,""physicalD'"
590,"b'amage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""N'"
591,"b'autilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
