,0
801,"b'Damage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""syl'"
802,"b'aspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""positio'"
803,"b'n"":{""x"":10152,""y"":970},""shutdownBounty"":0,""timestamp"":360705,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magic'"
804,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack"",""sp'"
805,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
806,"b'calDamage"":28,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
807,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack2"",""sp'"
808,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":82,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0'"
809,"b',""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""pa'"
810,"b'rticipantId"":2,""physicalDamage"":81,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
811,"b'magicDamage"":95,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":'"
812,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenad'"
813,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Rumble"",""participantId"":2,""physicalDamag'"
814,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":'"
815,"b'0,""physicalDamage"":577,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""killType"":'"
816,"b'""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":9972,""y"":1111},""timestamp"":360705,""type"":""CHAMPION_SPECIAL_KILL""},'"
817,"b'{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":361072,""type"":""TURRET_PLATE_DESTROY'"
818,"b'ED""},{""itemId"":1036,""participantId"":4,""timestamp"":363178,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":3'"
819,"b'63278,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":363444,""type"":""LEVEL_UP""},{""itemId"":3020,""participantId""'"
820,"b':2,""timestamp"":363511,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":364711,""type""'"
821,"b':""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":365813,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
822,"b'pantId"":4,""skillSlot"":1,""timestamp"":366781,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":367079,""type"":""'"
823,"b'ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":367745,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10'"
824,"b',""timestamp"":367745,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":367913,""type"":""ITEM_PURCHASED""},{""item'"
825,"b'Id"":2055,""participantId"":10,""timestamp"":368046,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":368280,""typ'"
826,"b'e"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":368280,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
827,"b':10,""timestamp"":368979,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":369347,""type"":""ITEM_DESTROYED""},{""'"
828,"b'itemId"":3364,""participantId"":10,""timestamp"":369347,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":370345,'"
829,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":371012,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participan'"
830,"b'tId"":7,""timestamp"":371244,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":372279,""type"":""LEVEL_UP""},{""level"":6'"
831,"b',""participantId"":3,""timestamp"":372676,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":373'"
832,"b'141,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":373308,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
833,"b'"",""participantId"":3,""skillSlot"":4,""timestamp"":373374,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":7,""timestamp"":37360'"
834,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":374476,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""particip'"
835,"b'antId"":8,""timestamp"":375140,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":375140,""type"":""ITEM_PURCHASED""'"
836,"b'},{""itemId"":1052,""participantId"":8,""timestamp"":375871,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":3763'"
837,"b'02,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":376671,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partici'"
838,"b'pantId"":7,""timestamp"":376671,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":8,""timestamp"":'"
839,"b'376974,""type"":""ITEM_UNDO""},{""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6101,""y"":6634},""shutdownBounty"":0,""ti'"
840,"b'mestamp"":377075,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""ph'"
841,"b'ysicalDamage"":86,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""KSan'"
842,"b'te"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
843,"b'e"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":38,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
844,"b'false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":133,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0'"
845,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":32,""spellName"":""ksanter"",""spe'"
846,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId'"
847,"b'"":6,""physicalDamage"":52,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""n'"
848,"b'ame"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
849,"b'ic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":96,""spellName"":""volibearw"",""spellSlot"":1,""trueDam'"
850,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":213,""spellName"":""voli'"
851,"b'bearr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physical'"
852,"b'Damage"":59,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear""'"
853,"b',""participantId"":6,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
854,"b':190,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
855,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionm'"
856,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""itemId"":2055,""participantId"":8,""timestamp"":3772'"
857,"b'77,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":3,""timestamp"":382216,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partici'"
858,"b'pantId"":3,""timestamp"":383347,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":383513,""type"":""ITEM_PURCHASED'"
859,"b'""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":3,""timestamp"":386855,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2'"
860,"b'031,""goldGain"":150,""participantId"":3,""timestamp"":386956,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3057,""goldGain"":700,""partici'"
861,"b'pantId"":3,""timestamp"":387055,""type"":""ITEM_UNDO""},{""itemId"":1033,""participantId"":3,""timestamp"":390622,""type"":""ITEM_PURCHASED""},{""'"
862,"b'itemId"":1001,""participantId"":3,""timestamp"":390989,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":391322,""'"
863,"b'type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":391857,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":3'"
864,"b',""timestamp"":391923,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":392321,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
865,"b'031,""participantId"":6,""timestamp"":392554,""type"":""ITEM_PURCHASED""},{""itemId"":6677,""participantId"":9,""timestamp"":392887,""type"":""IT'"
866,"b'EM_PURCHASED""},{""killerId"":4,""timestamp"":395584,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""'"
867,"b'timestamp"":396017,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":396017,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
868,"b'evel"":6,""participantId"":8,""timestamp"":404922,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":138'"
869,"b'75},""teamId"":200,""timestamp"":404922,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":405457,""type"":""WARD_KILL"",""wardTy'"
870,"b'pe"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":405525,""type"":""SKILL_LEVEL_UP""},{""item'"
871,"b'Id"":1036,""participantId"":1,""timestamp"":406759,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":406759,""type'"
872,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":407696,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":'"
873,"b'1,""timestamp"":408097,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":408264,""type"":""ITEM_DESTROYED""},{""ite'"
874,"b'mId"":3364,""participantId"":1,""timestamp"":408264,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":408929,""typ'"
875,"b'e"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":408929,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
876,"b':7,""timestamp"":415363,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":415363,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
877,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""atta'"
878,"b'ckDamage"":132,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
879,"b':1100,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omn'"
880,"b'ivamp"":2,""physicalVamp"":0,""power"":835,""powerMax"":889,""powerRegen"":18,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamag'"
881,"b'eDone"":3820,""magicDamageDoneToChampions"":162,""magicDamageTaken"":236,""physicalDamageDone"":16654,""physicalDamageDoneToChampions"":1'"
882,"b'275,""physicalDamageTaken"":1404,""totalDamageDone"":20521,""totalDamageDoneToChampions"":1483,""totalDamageTaken"":1641,""trueDamageDone'"
883,"b'"":45,""trueDamageDoneToChampions"":45,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,'"
884,"b'""participantId"":1,""position"":{""x"":1010,""y"":4677},""timeEnemySpentControlled"":46388,""totalGold"":2662,""xp"":3172},""2"":{""championStat'"
885,"b's"":{""abilityHaste"":0,""abilityPower"":48,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArm'"
886,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":989,""healthRegen"":17,""li'"
887,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powe'"
888,"b'rMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":20473,""magicDamageDoneToChampions"":96'"
889,"b'4,""magicDamageTaken"":1187,""physicalDamageDone"":6077,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":2847,""totalDamageDo'"
890,"b'ne"":34303,""totalDamageDoneToChampions"":1063,""totalDamageTaken"":4071,""trueDamageDone"":7752,""trueDamageDoneToChampions"":18,""trueDa'"
891,"b'mageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3139,""y""'"
892,"b':7379},""timeEnemySpentControlled"":149573,""totalGold"":2777,""xp"":2351},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
893,"b'mor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
894,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1282,""healthMax"":1336,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
895,"b'"":0,""magicResist"":79,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":647,""powerRegen"":21,""spellVamp"":0}'"
896,"b',""currentGold"":178,""damageStats"":{""magicDamageDone"":150,""magicDamageDoneToChampions"":150,""magicDamageTaken"":1770,""physicalDamage'"
897,"b'Done"":15027,""physicalDamageDoneToChampions"":1144,""physicalDamageTaken"":1734,""totalDamageDone"":15178,""totalDamageDoneToChampions""'"
898,"b':1294,""totalDamageTaken"":3557,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMi'"
899,"b'nionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":3,""position"":{""x"":6953,""y"":7234},""timeEnemySpentControlled"":73948,""t'"
900,"b'otalGold"":2038,""xp"":2543},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""a'"
901,"b'ttackDamage"":115,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
902,"b'th"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""'"
903,"b'omnivamp"":2,""physicalVamp"":0,""power"":588,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDa'"
904,"b'mageDone"":1240,""magicDamageDoneToChampions"":419,""magicDamageTaken"":491,""physicalDamageDone"":7711,""physicalDamageDoneToChampions""'"
905,"b':1739,""physicalDamageTaken"":1932,""totalDamageDone"":8951,""totalDamageDoneToChampions"":2158,""totalDamageTaken"":2534,""trueDamageDon'"
906,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42'"
907,"b',""participantId"":4,""position"":{""x"":12229,""y"":2143},""timeEnemySpentControlled"":0,""totalGold"":2479,""xp"":1943},""5"":{""championStats""'"
908,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorP'"
909,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":796,""healthMax"":986,""healthRegen"":31,""life'"
910,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerM'"
911,"b'ax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":1542,""magicDamageDoneToChampions"":546,'"
912,"b'""magicDamageTaken"":1072,""physicalDamageDone"":1147,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":1865,""totalDamageDon'"
913,"b'e"":3291,""totalDamageDoneToChampions"":868,""totalDamageTaken"":3004,""trueDamageDone"":601,""trueDamageDoneToChampions"":90,""trueDamage'"
914,"b'Taken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":12885,""y"":1'"
915,"b'924},""timeEnemySpentControlled"":84789,""totalGold"":1514,""xp"":1620},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
916,"b'"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
917,"b'eduction"":9,""cooldownReduction"":0,""health"":1288,""healthMax"":1342,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
918,"b',""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":626,""powerRegen"":16,""spellVamp"":0},""c'"
919,"b'urrentGold"":220,""damageStats"":{""magicDamageDone"":7074,""magicDamageDoneToChampions"":702,""magicDamageTaken"":553,""physicalDamageDon'"
920,"b'e"":7438,""physicalDamageDoneToChampions"":1653,""physicalDamageTaken"":2352,""totalDamageDone"":14512,""totalDamageDoneToChampions"":235'"
921,"b'6,""totalDamageTaken"":2951,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinion'"
922,"b'sKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""position"":{""x"":1598,""y"":11716},""timeEnemySpentControlled"":63870,""tota'"
923,"b'lGold"":2300,""xp"":3028},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""atta'"
924,"b'ckDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
925,"b'1450,""healthMax"":1450,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":436,""omni'"
926,"b'vamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":523,""powerRegen"":18,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamage'"
