,0
792,"b'"":0,""power"":201,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":2735,""magicDama'"
793,"b'geDoneToChampions"":185,""magicDamageTaken"":341,""physicalDamageDone"":13020,""physicalDamageDoneToChampions"":2349,""physicalDamageTak'"
794,"b'en"":1992,""totalDamageDone"":15756,""totalDamageDoneToChampions"":2534,""totalDamageTaken"":2347,""trueDamageDone"":0,""trueDamageDoneToC'"
795,"b'hampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":3,""posi'"
796,"b'tion"":{""x"":8356,""y"":8423},""timeEnemySpentControlled"":6069,""totalGold"":2278,""xp"":2538},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
797,"b'ilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMa'"
798,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":875,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
799,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":760,""powerRegen"":20,'"
800,"b'""spellVamp"":0},""currentGold"":1450,""damageStats"":{""magicDamageDone"":5938,""magicDamageDoneToChampions"":1318,""magicDamageTaken"":588'"
801,"b',""physicalDamageDone"":1689,""physicalDamageDoneToChampions"":422,""physicalDamageTaken"":1736,""totalDamageDone"":7680,""totalDamageDon'"
802,"b'eToChampions"":1793,""totalDamageTaken"":2394,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""trueDamageTaken"":70},""goldPerSeco'"
803,"b'nd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":4,""position"":{""x"":10247,""y"":821},""timeEnemySpentContr'"
804,"b'olled"":42059,""totalGold"":1955,""xp"":1197},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorP'"
805,"b'enPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRed'"
806,"b'uction"":0,""health"":0,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movement'"
807,"b'Speed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":42,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":119,""damageStats'"
808,"b'"":{""magicDamageDone"":1189,""magicDamageDoneToChampions"":559,""magicDamageTaken"":1020,""physicalDamageDone"":1605,""physicalDamageDone'"
809,"b'ToChampions"":545,""physicalDamageTaken"":1009,""totalDamageDone"":4441,""totalDamageDoneToChampions"":1215,""totalDamageTaken"":2083,""tr'"
810,"b'ueDamageDone"":1646,""trueDamageDoneToChampions"":110,""trueDamageTaken"":53},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""m'"
811,"b'inionsKilled"":8,""participantId"":5,""position"":{""x"":10844,""y"":1781},""timeEnemySpentControlled"":54996,""totalGold"":1404,""xp"":1364},""'"
812,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpe'"
813,"b'ed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":881,""healthMax"":1196,""h'"
814,"b'ealthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0'"
815,"b',""power"":306,""powerMax"":432,""powerRegen"":22,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":6183,""magicDamageD'"
816,"b'oneToChampions"":1459,""magicDamageTaken"":565,""physicalDamageDone"":5454,""physicalDamageDoneToChampions"":838,""physicalDamageTaken"":'"
817,"b'1123,""totalDamageDone"":11869,""totalDamageDoneToChampions"":2528,""totalDamageTaken"":1871,""trueDamageDone"":230,""trueDamageDoneToCha'"
818,"b'mpions"":230,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":6,""pos'"
819,"b'ition"":{""x"":3740,""y"":13387},""timeEnemySpentControlled"":46422,""totalGold"":2018,""xp"":2916},""7"":{""championStats"":{""abilityHaste"":0,'"
820,"b'""abilityPower"":64,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonu'"
821,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":376,""healthMax"":896,""healthRegen"":14,""lifesteal"":0,""magicPen""'"
822,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":396,""powerRegen'"
823,"b'"":183,""spellVamp"":0},""currentGold"":1576,""damageStats"":{""magicDamageDone"":13997,""magicDamageDoneToChampions"":1474,""magicDamageTak'"
824,"b'en"":588,""physicalDamageDone"":4485,""physicalDamageDoneToChampions"":682,""physicalDamageTaken"":4261,""totalDamageDone"":25115,""totalD'"
825,"b'amageDoneToChampions"":2169,""totalDamageTaken"":4980,""trueDamageDone"":6632,""trueDamageDoneToChampions"":13,""trueDamageTaken"":130},""'"
826,"b'goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9173,""y"":2217},""timeEnem'"
827,"b'ySpentControlled"":31449,""totalGold"":3216,""xp"":1637},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen'"
828,"b'"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
829,"b'ooldownReduction"":0,""health"":1014,""healthMax"":1080,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
830,"b':36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":515,""powerRegen"":121,""spellVamp"":0},""currentGold"":8'"
831,"b'66,""damageStats"":{""magicDamageDone"":138,""magicDamageDoneToChampions"":138,""magicDamageTaken"":402,""physicalDamageDone"":9300,""physi'"
832,"b'calDamageDoneToChampions"":1594,""physicalDamageTaken"":2923,""totalDamageDone"":11934,""totalDamageDoneToChampions"":1733,""totalDamage'"
833,"b'Taken"":3350,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
834,"b'""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":10731,""y"":1820},""timeEnemySpentControlled"":67211,""totalGold"":1966'"
835,"b',""xp"":2011},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
836,"b'3,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":400,""health'"
837,"b'Max"":975,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""phys'"
838,"b'icalVamp"":0,""power"":310,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":1448,""damageStats"":{""magicDamageDone"":848,""m'"
839,"b'agicDamageDoneToChampions"":98,""magicDamageTaken"":388,""physicalDamageDone"":13057,""physicalDamageDoneToChampions"":1783,""physicalDa'"
840,"b'mageTaken"":1417,""totalDamageDone"":13905,""totalDamageDoneToChampions"":1881,""totalDamageTaken"":1820,""trueDamageDone"":0,""trueDamage'"
841,"b'DoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":'"
842,"b'9,""position"":{""x"":10582,""y"":1433},""timeEnemySpentControlled"":1469,""totalGold"":2858,""xp"":1958},""10"":{""championStats"":{""abilityHas'"
843,"b'te"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0'"
844,"b',""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":66,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""mag'"
845,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":34,""powerMax"":428,""power'"
846,"b'Regen"":19,""spellVamp"":0},""currentGold"":778,""damageStats"":{""magicDamageDone"":1056,""magicDamageDoneToChampions"":761,""magicDamageTa'"
847,"b'ken"":756,""physicalDamageDone"":2008,""physicalDamageDoneToChampions"":572,""physicalDamageTaken"":1136,""totalDamageDone"":4729,""totalD'"
848,"b'amageDoneToChampions"":1456,""totalDamageTaken"":1927,""trueDamageDone"":1663,""trueDamageDoneToChampions"":123,""trueDamageTaken"":35},""'"
849,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":10823,""y"":1474},""timeEn'"
850,"b'emySpentControlled"":9523,""totalGold"":1653,""xp"":1264}},""timestamp"":360120},{""events"":[{""killerId"":3,""laneType"":""MID_LANE"",""positi'"
851,"b'on"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":360520,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3070,""participantId"":4,""times'"
852,"b'tamp"":362486,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":4,""timestamp"":364984,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
853,"b'7,""timestamp"":367056,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":368294,""type"":""WARD_KILL"",""wardType""'"
854,"b':""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":368294,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":7,""'"
855,"b'timestamp"":368858,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":372297,""type"":""SKILL_LE'"
856,"b'VEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":374869,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestam'"
857,"b'p"":375569,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":379044,""type"":""ITEM_PURCHASED""},{""itemId"":1033,'"
858,"b'""participantId"":10,""timestamp"":383412,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":385610,""type"":""WARD_PLACED"",""wardType""'"
859,"b':""UNDEFINED""},{""level"":7,""participantId"":6,""timestamp"":388409,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
860,"b'lSlot"":3,""timestamp"":390578,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":395912,""type"":""LEVEL_UP""},{""levelU'"
861,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":396647,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":7,""ti'"
862,"b'mestamp"":398386,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":398386,""type"":""ITEM_PURCHASED""},{""itemId"":'"
863,"b'1052,""participantId"":7,""timestamp"":398922,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":398922,""type"":""I'"
864,"b'TEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":399757,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""t'"
865,"b'imestamp"":415562,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":415562,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cr'"
866,"b'eatorId"":7,""timestamp"":417730,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":418328,""type"":""WARD_PLACED'"
867,"b'"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPe'"
868,"b'n"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
869,"b'cooldownReduction"":0,""health"":1171,""healthMax"":1175,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
870,"b'"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":745,""powerMax"":762,""powerRegen"":21,""spellVamp"":0},""currentGold"":7'"
871,"b'90,""damageStats"":{""magicDamageDone"":1464,""magicDamageDoneToChampions"":584,""magicDamageTaken"":1532,""physicalDamageDone"":8824,""phy'"
872,"b'sicalDamageDoneToChampions"":735,""physicalDamageTaken"":1321,""totalDamageDone"":10513,""totalDamageDoneToChampions"":1544,""totalDamag'"
873,"b'eTaken"":3085,""trueDamageDone"":225,""trueDamageDoneToChampions"":225,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled""'"
874,"b':0,""level"":6,""minionsKilled"":51,""participantId"":1,""position"":{""x"":1514,""y"":11448},""timeEnemySpentControlled"":14048,""totalGold"":2'"
875,"b'190,""xp"":3019},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
876,"b'"":132,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":794,""he'"
877,"b'althMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""'"
878,"b'physicalVamp"":0,""power"":265,""powerMax"":450,""powerRegen"":76,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":71,'"
879,"b'""magicDamageDoneToChampions"":71,""magicDamageTaken"":915,""physicalDamageDone"":20709,""physicalDamageDoneToChampions"":1340,""physical'"
880,"b'DamageTaken"":4282,""totalDamageDone"":27927,""totalDamageDoneToChampions"":1454,""totalDamageTaken"":5198,""trueDamageDone"":7147,""trueD'"
881,"b'amageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":3,""participan'"
882,"b'tId"":2,""position"":{""x"":6984,""y"":4877},""timeEnemySpentControlled"":99749,""totalGold"":2728,""xp"":1895},""3"":{""championStats"":{""abilit'"
883,"b'yHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":171,""bonusArmorPenPercent'"
884,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1144,""healthMax"":1152,""healthRegen"":96,""lifesteal"":0'"
885,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":128,""powerMax"":376,'"
886,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":1052,""damageStats"":{""magicDamageDone"":3584,""magicDamageDoneToChampions"":194,""magicD'"
887,"b'amageTaken"":407,""physicalDamageDone"":16206,""physicalDamageDoneToChampions"":2935,""physicalDamageTaken"":2316,""totalDamageDone"":197'"
888,"b'90,""totalDamageDoneToChampions"":3129,""totalDamageTaken"":2737,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
889,"b'13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":3,""position"":{""x"":7505,""y"":7249},""tim'"
890,"b'eEnemySpentControlled"":6069,""totalGold"":2752,""xp"":3062},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":34,""arm'"
891,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
892,"b':0,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
893,"b'st"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":899,""powerMax"":1037,""powerRegen"":20,""spellVamp"":0},""currentGold'"
894,"b'"":433,""damageStats"":{""magicDamageDone"":6850,""magicDamageDoneToChampions"":1382,""magicDamageTaken"":588,""physicalDamageDone"":1956,""'"
895,"b'physicalDamageDoneToChampions"":422,""physicalDamageTaken"":1736,""totalDamageDone"":8865,""totalDamageDoneToChampions"":1862,""totalDam'"
896,"b'ageTaken"":2394,""trueDamageDone"":58,""trueDamageDoneToChampions"":58,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":'"
897,"b'0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":11864,""y"":1738},""timeEnemySpentControlled"":43326,""totalGold"":21'"
898,"b'88,""xp"":1473},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
899,"b':61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1025,""hea'"
900,"b'lthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""'"
901,"b'physicalVamp"":0,""power"":428,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":118'"
902,"b'9,""magicDamageDoneToChampions"":559,""magicDamageTaken"":1020,""physicalDamageDone"":1605,""physicalDamageDoneToChampions"":545,""physic'"
903,"b'alDamageTaken"":1009,""totalDamageDone"":4441,""totalDamageDoneToChampions"":1215,""totalDamageTaken"":2083,""trueDamageDone"":1646,""true'"
904,"b'DamageDoneToChampions"":110,""trueDamageTaken"":53},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""partici'"
905,"b'pantId"":5,""position"":{""x"":10447,""y"":5375},""timeEnemySpentControlled"":54996,""totalGold"":1538,""xp"":1364},""6"":{""championStats"":{""ab'"
906,"b'ilityHaste"":0,""abilityPower"":15,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":126,""bonusArmorPenPe'"
907,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":988,""healthMax"":1306,""healthRegen"":17,""lifestea'"
908,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":'"
909,"b'455,""powerRegen"":23,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":7143,""magicDamageDoneToChampions"":1532,""ma'"
910,"b'gicDamageTaken"":584,""physicalDamageDone"":6645,""physicalDamageDoneToChampions"":883,""physicalDamageTaken"":1186,""totalDamageDone"":1'"
911,"b'4019,""totalDamageDoneToChampions"":2647,""totalDamageTaken"":1995,""trueDamageDone"":230,""trueDamageDoneToChampions"":230,""trueDamageT'"
912,"b'aken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":6,""position"":{""x"":2532,""y"":117'"
913,"b'89},""timeEnemySpentControlled"":46422,""totalGold"":2364,""xp"":3529},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor'"
914,"b'"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
915,"b'eduction"":0,""cooldownReduction"":0,""health"":1068,""healthMax"":1136,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
916,"b'0,""magicResist"":34,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":434,""powerRegen"":126,""spellVamp"":0},'"
917,"b'""currentGold"":43,""damageStats"":{""magicDamageDone"":17462,""magicDamageDoneToChampions"":1474,""magicDamageTaken"":588,""physicalDamage'"
918,"b'Done"":5172,""physicalDamageDoneToChampions"":682,""physicalDamageTaken"":4587,""totalDamageDone"":30478,""totalDamageDoneToChampions"":2'"
919,"b'169,""totalDamageTaken"":5306,""trueDamageDone"":7843,""trueDamageDoneToChampions"":13,""trueDamageTaken"":130},""goldPerSecond"":0,""jungl'"
920,"b'eMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7469,""y"":11100},""timeEnemySpentControlled"":3144'"
