,0
905,"b',""health"":1085,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed""'"
906,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":61,""damageStats"":{""ma'"
907,"b'gicDamageDone"":2035,""magicDamageDoneToChampions"":967,""magicDamageTaken"":502,""physicalDamageDone"":1448,""physicalDamageDoneToChamp'"
908,"b'ions"":413,""physicalDamageTaken"":1274,""totalDamageDone"":7158,""totalDamageDoneToChampions"":1468,""totalDamageTaken"":1777,""trueDamag'"
909,"b'eDone"":3674,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
910,"b'led"":13,""participantId"":10,""position"":{""x"":11489,""y"":7662},""timeEnemySpentControlled"":121635,""totalGold"":1926,""xp"":2238}},""times'"
911,"b'tamp"":480180},{""events"":[{""level"":7,""participantId"":4,""timestamp"":488911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
912,"b'Id"":4,""skillSlot"":1,""timestamp"":489910,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":490109,""type"":""ITEM'"
913,"b'_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":493814,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":493814,""typ'"
914,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":494880,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
915,"b'{""killerId"":10,""timestamp"":496011,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":49'"
916,"b'7019,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":497019,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,'"
917,"b'""participantId"":4,""timestamp"":497286,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":497286,""type"":""WARD_PLACED"",""wardType"":'"
918,"b'""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":498889,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
919,"b'illSlot"":4,""timestamp"":499255,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":500623,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
920,"b'_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":502292,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":505340,""type""'"
921,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monster'"
922,"b'Type"":""RIFTHERALD"",""position"":{""x"":4716,""y"":9920},""timestamp"":510516,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3057,""participantId""'"
923,"b':1,""timestamp"":511286,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":511352,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
924,"b'itemId"":3364,""participantId"":2,""timestamp"":512185,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":513616,""type'"
925,"b'"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":513816,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId""'"
926,"b':1,""timestamp"":514084,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":516354,""type""'"
927,"b':""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":2,""timestamp"":517558,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2'"
928,"b',""timestamp"":518792,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monst'"
929,"b'erSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":521587,""type"":""ELITE_MONSTER_KILL""},'"
930,"b'{""itemId"":2055,""participantId"":5,""timestamp"":525592,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":525592,""type"":""WARD_PLAC'"
931,"b'ED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":10,""timestamp"":528461,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId'"
932,"b'"":10,""timestamp"":528594,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":529459,""ty'"
933,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":530597,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId'"
934,"b'"":3,""timestamp"":532801,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":533435,""type"":""SKI'"
935,"b'LL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":537272,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""ti'"
936,"b'mestamp"":538507,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":9'"
937,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
938,"b'ction"":5,""cooldownReduction"":0,""health"":1468,""healthMax"":1468,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
939,"b'agicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},""curr'"
940,"b'entGold"":54,""damageStats"":{""magicDamageDone"":619,""magicDamageDoneToChampions"":433,""magicDamageTaken"":0,""physicalDamageDone"":1980'"
941,"b'4,""physicalDamageDoneToChampions"":3360,""physicalDamageTaken"":4379,""totalDamageDone"":22140,""totalDamageDoneToChampions"":3872,""tot'"
942,"b'alDamageTaken"":4379,""trueDamageDone"":1716,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
943,"b'lled"":0,""level"":7,""minionsKilled"":54,""participantId"":1,""position"":{""x"":1551,""y"":10017},""timeEnemySpentControlled"":91219,""totalGo'"
944,"b'ld"":2654,""xp"":3946},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackD'"
945,"b'amage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":138'"
946,"b'5,""healthMax"":1385,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":375,""omnivam'"
947,"b'p"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone'"
948,"b'"":24007,""magicDamageDoneToChampions"":910,""magicDamageTaken"":1114,""physicalDamageDone"":8287,""physicalDamageDoneToChampions"":366,""'"
949,"b'physicalDamageTaken"":2339,""totalDamageDone"":46433,""totalDamageDoneToChampions"":1276,""totalDamageTaken"":3454,""trueDamageDone"":141'"
950,"b'39,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""pa'"
951,"b'rticipantId"":2,""position"":{""x"":8129,""y"":3502},""timeEnemySpentControlled"":118197,""totalGold"":3046,""xp"":3068},""3"":{""championStats""'"
952,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":117,""bonusArmor'"
953,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1077,""healthMax"":1299,""healthRegen"":18,""li'"
954,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":539,""powe'"
955,"b'rMax"":1090,""powerRegen"":21,""spellVamp"":0},""currentGold"":804,""damageStats"":{""magicDamageDone"":2645,""magicDamageDoneToChampions"":3'"
956,"b'7,""magicDamageTaken"":2604,""physicalDamageDone"":25785,""physicalDamageDoneToChampions"":1716,""physicalDamageTaken"":736,""totalDamage'"
957,"b'Done"":28494,""totalDamageDoneToChampions"":1816,""totalDamageTaken"":3341,""trueDamageDone"":63,""trueDamageDoneToChampions"":63,""trueDa'"
958,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":3,""position"":{""x"":5820,""y"":'"
959,"b'6641},""timeEnemySpentControlled"":45833,""totalGold"":3379,""xp"":4188},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
960,"b'r"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
961,"b'cReduction"":0,""cooldownReduction"":0,""health"":1023,""healthMax"":1139,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
962,"b':0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":477,""powerMax"":519,""powerRegen"":23,""spellVamp"":0},'"
963,"b'""currentGold"":533,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":331,""physicalDamageDone"":'"
964,"b'20411,""physicalDamageDoneToChampions"":1066,""physicalDamageTaken"":1823,""totalDamageDone"":20411,""totalDamageDoneToChampions"":1066,'"
965,"b'""totalDamageTaken"":2154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
966,"b'lled"":1,""level"":7,""minionsKilled"":69,""participantId"":4,""position"":{""x"":11766,""y"":1475},""timeEnemySpentControlled"":0,""totalGold"":'"
967,"b'2993,""xp"":3520},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
968,"b'e"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1031,""'"
969,"b'healthMax"":1031,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":'"
970,"b'0,""physicalVamp"":0,""power"":507,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":'"
971,"b'991,""magicDamageDoneToChampions"":733,""magicDamageTaken"":776,""physicalDamageDone"":2501,""physicalDamageDoneToChampions"":626,""physi'"
972,"b'calDamageTaken"":1474,""totalDamageDone"":7173,""totalDamageDoneToChampions"":1385,""totalDamageTaken"":2339,""trueDamageDone"":3679,""tru'"
973,"b'eDamageDoneToChampions"":26,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""partic'"
974,"b'ipantId"":5,""position"":{""x"":12281,""y"":1406},""timeEnemySpentControlled"":8138,""totalGold"":2037,""xp"":2698},""6"":{""championStats"":{""ab'"
975,"b'ilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":119,""bonusArmorPenPe'"
976,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":23,""lifeste'"
977,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":15,""powerMax"":'"
978,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
979,"b'geTaken"":641,""physicalDamageDone"":30211,""physicalDamageDoneToChampions"":3833,""physicalDamageTaken"":4500,""totalDamageDone"":30211,'"
980,"b'""totalDamageDoneToChampions"":3833,""totalDamageTaken"":5220,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78}'"
981,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":6,""position"":{""x"":2265,""y"":13181},""timeE'"
982,"b'nemySpentControlled"":10393,""totalGold"":2912,""xp"":4037},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armor'"
983,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
984,"b'0,""cooldownReduction"":0,""health"":720,""healthMax"":1166,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
985,"b'st"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":107,""powerMax"":514,""powerRegen"":134,""spellVamp"":0},""currentGold'"
986,"b'"":476,""damageStats"":{""magicDamageDone"":2491,""magicDamageDoneToChampions"":122,""magicDamageTaken"":1532,""physicalDamageDone"":29775,'"
987,"b'""physicalDamageDoneToChampions"":529,""physicalDamageTaken"":5608,""totalDamageDone"":42400,""totalDamageDoneToChampions"":651,""totalDa'"
988,"b'mageTaken"":7168,""trueDamageDone"":10133,""trueDamageDoneToChampions"":0,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKille'"
989,"b'd"":51,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11668,""y"":7227},""timeEnemySpentControlled"":65129,""totalGold""'"
990,"b':2556,""xp"":2746},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
991,"b'age"":72,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,'"
992,"b'""healthMax"":1307,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp""'"
993,"b':0,""physicalVamp"":0,""power"":859,""powerMax"":931,""powerRegen"":25,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone""'"
994,"b':19092,""magicDamageDoneToChampions"":2924,""magicDamageTaken"":281,""physicalDamageDone"":3184,""physicalDamageDoneToChampions"":257,""p'"
995,"b'hysicalDamageTaken"":1845,""totalDamageDone"":22276,""totalDamageDoneToChampions"":3181,""totalDamageTaken"":2162,""trueDamageDone"":0,""t'"
996,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""partic'"
997,"b'ipantId"":8,""position"":{""x"":7176,""y"":7054},""timeEnemySpentControlled"":35669,""totalGold"":3032,""xp"":4360},""9"":{""championStats"":{""ab'"
998,"b'ilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":123,""bonusArmorPenPe'"
999,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":10,""lifeste'"
1000,"b'al"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":399,""powerMax""'"
1001,"b':499,""powerRegen"":21,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":1023,""magicDamageDoneToChampions"":140,""ma'"
1002,"b'gicDamageTaken"":144,""physicalDamageDone"":15525,""physicalDamageDoneToChampions"":1756,""physicalDamageTaken"":1437,""totalDamageDone""'"
1003,"b':16548,""totalDamageDoneToChampions"":1897,""totalDamageTaken"":1608,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1004,"b'en"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":77,""participantId"":9,""position"":{""x"":12244,""y"":2350}'"
1005,"b',""timeEnemySpentControlled"":2533,""totalGold"":3441,""xp"":2685},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":9'"
1006,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1007,"b'ction"":5,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1008,"b'agicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""curr'"
1009,"b'entGold"":319,""damageStats"":{""magicDamageDone"":2146,""magicDamageDoneToChampions"":967,""magicDamageTaken"":502,""physicalDamageDone"":'"
1010,"b'1951,""physicalDamageDoneToChampions"":413,""physicalDamageTaken"":1281,""totalDamageDone"":8688,""totalDamageDoneToChampions"":1468,""to'"
1011,"b'talDamageTaken"":1783,""trueDamageDone"":4590,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinions'"
1012,"b'Killed"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":12517,""y"":2087},""timeEnemySpentControlled"":121635,""tot'"
1013,"b'alGold"":2189,""xp"":2548}},""timestamp"":540205},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":543037,""type"":""ITEM_DESTROY'"
1014,"b'ED""},{""creatorId"":2,""timestamp"":543037,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":'"
1015,"b'543305,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":545538,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""'"
1016,"b'participantId"":6,""skillSlot"":3,""timestamp"":545936,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":553233,""type'"
1017,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":554370,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1'"
1018,"b'0,""timestamp"":555270,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":2,""timestamp"":561347,""type"":""LEVEL'"
1019,"b'_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6063,""y"":5767},""shutdownBoun'"
1020,"b'ty"":0,""timestamp"":564815,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId'"
1021,"b'"":8,""physicalDamage"":0,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1022,"b':0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":188,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1023,"b'R""},{""basic"":false,""magicDamage"":126,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSl'"
1024,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":289,""spell'"
1025,"b'Name"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Jayce"",""participantId"":8,""physical'"
1026,"b'Damage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce""'"
1027,"b',""participantId"":8,""physicalDamage"":94,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1028,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":252,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""'"
1029,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":42,""spell'"
1030,"b'Name"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Azir"",""participan'"
1031,"b'tId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1032,"b'50,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
