,0
1126,"b'"":15,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":630,""magicDamageDoneToChampions"":288,""magicDamageTaken"":1'"
1127,"b'658,""physicalDamageDone"":11576,""physicalDamageDoneToChampions"":2150,""physicalDamageTaken"":1736,""totalDamageDone"":12206,""totalDam'"
1128,"b'ageDoneToChampions"":2439,""totalDamageTaken"":3437,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPer'"
1129,"b'Second"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":9,""position"":{""x"":13516,""y"":3695},""timeEnemySpent'"
1130,"b'Controlled"":14724,""totalGold"":2543,""xp"":2114},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":51,""armorPen"":0,""'"
1131,"b'armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coold'"
1132,"b'ownReduction"":0,""health"":0,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mov'"
1133,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":454,""damag'"
1134,"b'eStats"":{""magicDamageDone"":1423,""magicDamageDoneToChampions"":978,""magicDamageTaken"":1015,""physicalDamageDone"":2541,""physicalDama'"
1135,"b'geDoneToChampions"":586,""physicalDamageTaken"":2181,""totalDamageDone"":5923,""totalDamageDoneToChampions"":1742,""totalDamageTaken"":32'"
1136,"b'06,""trueDamageDone"":1958,""trueDamageDoneToChampions"":178,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
1137,"b'"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13277,""y"":2293},""timeEnemySpentControlled"":4403,""totalGold"":2059,""xp"":'"
1138,"b'2242}},""timestamp"":480149},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":480548,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1139,"b'2,""timestamp"":480548,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":481852,""type"":'"
1140,"b'""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":481852,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,'"
1141,"b'""timestamp"":482552,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":482685,""type"":""ITEM_PURCHASED""},{""after'"
1142,"b'Id"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":484782,""type"":""ITEM_UNDO""},{""assistingParticipantIds"":[4],""bou'"
1143,"b'nty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":12950,""y"":1294},""shutdownBounty"":0,""timestamp"":485383,""type"":""CHAMPIO'"
1144,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1145,"b'kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Kindred"",""participantId"":2,""physi'"
1146,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""partic'"
1147,"b'ipantId"":2,""physicalDamage"":71,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1148,"b'""magicDamage"":58,""name"":""Kindred"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1149,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":115,""spellName"":""kindredewrapper"",""spellS'"
1150,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":373,""spe'"
1151,"b'llName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""p'"
1152,"b'articipantId"":4,""physicalDamage"":82,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1153,"b'[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_orderminion'"
1154,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",'"
1155,"b'""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1156,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminio'"
1157,"b'nrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":'"
1158,"b'4,""physicalDamage"":38,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
1159,"b'ri"",""participantId"":4,""physicalDamage"":445,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1160,"b'cDamage"":44,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1161,"b'sic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":87,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":'"
1162,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1163,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Poppy"",""participantId"":2,""physicalDamage"":58,""spellNa'"
1164,"b'me"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantI'"
1165,"b'd"":2,""physicalDamage"":116,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2010,""parti'"
1166,"b'cipantId"":5,""timestamp"":486080,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":10,""timestamp"":486613,""type"":""ITEM_PURCHASED""}'"
1167,"b',{""level"":7,""participantId"":1,""timestamp"":488045,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""tim'"
1168,"b'estamp"":488480,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":488679,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1169,"b'036,""participantId"":9,""timestamp"":490174,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":490174,""type"":""IT'"
1170,"b'EM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":490174,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",'"
1171,"b'""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":495339,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":4971'"
1172,"b'40,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":6,""timestamp"":499210,""type"":""LEVEL_UP""},{""levelU'"
1173,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":500009,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timest'"
1174,"b'amp"":501408,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":502075,""type"":""SKILL_LEVEL_UP'"
1175,"b'""},{""itemId"":2055,""participantId"":8,""timestamp"":502543,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":502543,""type"":""WARD_P'"
1176,"b'LACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":4,""timestamp"":505180,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""p'"
1177,"b'articipantId"":4,""timestamp"":505180,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":505180,""type"":""ITEM_PUR'"
1178,"b'CHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":506212,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killer'"
1179,"b'Id"":1,""position"":{""x"":1700,""y"":11542},""shutdownBounty"":0,""timestamp"":506842,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1180,"b':false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":283,""spellName"":""renektonpreexecute"",""spellSlot"":1,""'"
1181,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":106,""spellName'"
1182,"b'"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1'"
1183,"b',""physicalDamage"":445,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1184,"b'ame"":""Renekton"",""participantId"":1,""physicalDamage"":183,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1185,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":282,""spellName"":""renektonbasicattack""'"
1186,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participan'"
1187,"b'tId"":1,""physicalDamage"":220,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1188,"b'"":""Gnar"",""participantId"":1,""physicalDamage"":132,""spellName"":""gnarbigbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1189,"b'""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":76,""spellName"":""gnarbasicattack"",""spellSlot"":64,""t'"
1190,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":177,""spellName"":""gna'"
1191,"b'rbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""'"
1192,"b'physicalDamage"":108,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar""'"
1193,"b',""participantId"":1,""physicalDamage"":77,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1194,"b'se,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":64,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type'"
1195,"b'"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Gnar"",""participantId"":1,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63'"
1196,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":143,""spellName"":'"
1197,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage""'"
1198,"b':464,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
1199,"b'nged"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1200,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orde'"
1201,"b'rminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
1202,"b'nged"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1203,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":416,""spellName"":""turretbasicattack"",'"
1204,"b'""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""itemId"":1042,""participantId"":4,""timestamp"":506941,""type"":""ITEM_PU'"
1205,"b'RCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1661,""y"":10754},""shutdownBounty"":0,""timestamp"":510173,'"
1206,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":153,'"
1207,"b'""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
1208,"b'e"":""Renekton"",""participantId"":6,""physicalDamage"":367,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1209,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":106,""spellName"":""renektondice"",""spellSlot'"
1210,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":445,""spel'"
1211,"b'lName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participan'"
1212,"b'tId"":6,""physicalDamage"":183,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1213,"b'cDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":282,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage'"
1214,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerd'"
1215,"b'ot"",""spellSlot"":4,""trueDamage"":168,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
1216,"b',""physicalDamage"":68,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
1217,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionmeleebasicattac'"
1218,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
1219,"b'""physicalDamage"":52,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1'"
1220,"b'},{""killerId"":5,""timestamp"":511142,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":3,""timestamp"":513617'"
1221,"b',""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":515150,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1222,"b'5,""timestamp"":516048,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":516048,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1223,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":516680,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":52'"
1224,"b'1593,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":3,""timestamp"":527022,""type"":""ITEM_DESTROYED""},'"
1225,"b'{""itemId"":1018,""participantId"":3,""timestamp"":527022,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":527022'"
1226,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":527022,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId'"
1227,"b'"":10,""timestamp"":527390,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":527855,""type"":""ITEM_PURCHASED""},{""level""'"
1228,"b':6,""participantId"":7,""timestamp"":528090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":'"
1229,"b'528952,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":529119,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1230,"b'icipantId"":7,""skillSlot"":4,""timestamp"":529322,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":529690,""type"":""WARD_KILL"",""ward'"
1231,"b'Type"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":529690,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""p'"
1232,"b'articipantId"":8,""skillSlot"":2,""timestamp"":530124,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":532090,""t'"
1233,"b'ype"":""ITEM_SOLD""},{""itemId"":1042,""participantId"":1,""timestamp"":532754,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,'"
1234,"b'""timestamp"":532754,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":5,""timestamp"":533925,""type"":""ITEM_DESTROYED""},{""level'"
1235,"b'"":6,""participantId"":9,""timestamp"":539792,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
1236,"b'yPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1237,"b'nPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1029,""healthMax"":1029,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""m'"
1238,"b'agicPenPercent"":0,""magicResist"":36,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""sp'"
1239,"b'ellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":674,""magicDamageDoneToChampions"":594,""magicDamageTaken"":407,""physi'"
1240,"b'calDamageDone"":15762,""physicalDamageDoneToChampions"":5647,""physicalDamageTaken"":5198,""totalDamageDone"":16436,""totalDamageDoneToC'"
1241,"b'hampions"":6241,""totalDamageTaken"":5826,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0'"
1242,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":1,""position"":{""x"":1368,""y"":4883},""timeEnemySpentControlled'"
1243,"b'"":113655,""totalGold"":2793,""xp"":3703},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPe'"
1244,"b'rcent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1245,"b'n"":0,""health"":1470,""healthMax"":1470,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
1246,"b'eed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":438,""powerRegen"":113,""spellVamp"":0},""currentGold"":782,""damageStats'"
1247,"b'"":{""magicDamageDone"":900,""magicDamageDoneToChampions"":212,""magicDamageTaken"":464,""physicalDamageDone"":22669,""physicalDamageDoneT'"
1248,"b'oChampions"":1813,""physicalDamageTaken"":3355,""totalDamageDone"":32523,""totalDamageDoneToChampions"":2042,""totalDamageTaken"":3947,""t'"
1249,"b'rueDamageDone"":8953,""trueDamageDoneToChampions"":16,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":6,""'"
1250,"b'minionsKilled"":4,""participantId"":2,""position"":{""x"":4951,""y"":12279},""timeEnemySpentControlled"":229780,""totalGold"":3797,""xp"":2690}'"
1251,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackS'"
