,0
977,"b'inionsKilled"":66,""participantId"":3,""position"":{""x"":2127,""y"":13312},""timeEnemySpentControlled"":30154,""totalGold"":3002,""xp"":3832},'"
978,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSp'"
979,"b'eed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":894,""healthMax"":995,""h'"
980,"b'ealthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0'"
981,"b',""power"":872,""powerMax"":1047,""powerRegen"":23,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":820,""magicDamageD'"
982,"b'oneToChampions"":820,""magicDamageTaken"":872,""physicalDamageDone"":15496,""physicalDamageDoneToChampions"":2992,""physicalDamageTaken""'"
983,"b':1728,""totalDamageDone"":16317,""totalDamageDoneToChampions"":3813,""totalDamageTaken"":2676,""trueDamageDone"":0,""trueDamageDoneToCham'"
984,"b'pions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":4,""positio'"
985,"b'n"":{""x"":11663,""y"":2051},""timeEnemySpentControlled"":0,""totalGold"":2979,""xp"":2270},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
986,"b'Power"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPen'"
987,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":905,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magi'"
988,"b'cPenPercent"":0,""magicResist"":44,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":528,""powerRegen"":20,""sp'"
989,"b'ellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1014,""physica'"
990,"b'lDamageDone"":2237,""physicalDamageDoneToChampions"":1057,""physicalDamageTaken"":2530,""totalDamageDone"":4701,""totalDamageDoneToChamp'"
991,"b'ions"":1233,""totalDamageTaken"":3604,""trueDamageDone"":2464,""trueDamageDoneToChampions"":176,""trueDamageTaken"":58},""goldPerSecond"":2'"
992,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":11897,""y"":2949},""timeEnemySpentControll'"
993,"b'ed"":15335,""totalGold"":1725,""xp"":1681},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":64,""armorPen"":0,""armorPen'"
994,"b'Percent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
995,"b'ion"":0,""health"":1,""healthMax"":1353,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
996,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1322,""damageStats"":{'"
997,"b'""magicDamageDone"":15668,""magicDamageDoneToChampions"":3657,""magicDamageTaken"":372,""physicalDamageDone"":3424,""physicalDamageDoneTo'"
998,"b'Champions"":288,""physicalDamageTaken"":3076,""totalDamageDone"":20602,""totalDamageDoneToChampions"":3946,""totalDamageTaken"":3543,""tru'"
999,"b'eDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
1000,"b'nsKilled"":62,""participantId"":6,""position"":{""x"":1816,""y"":12048},""timeEnemySpentControlled"":69919,""totalGold"":2807,""xp"":3860},""7"":'"
1001,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed""'"
1002,"b':109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":520,""healthMax"":1016,""heal'"
1003,"b'thRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""'"
1004,"b'power"":490,""powerMax"":793,""powerRegen"":17,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":1874,""magicDamageDon'"
1005,"b'eToChampions"":200,""magicDamageTaken"":1696,""physicalDamageDone"":30629,""physicalDamageDoneToChampions"":1271,""physicalDamageTaken"":'"
1006,"b'4993,""totalDamageDone"":41722,""totalDamageDoneToChampions"":1479,""totalDamageTaken"":6880,""trueDamageDone"":9217,""trueDamageDoneToCh'"
1007,"b'ampions"":6,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":7,""posi'"
1008,"b'tion"":{""x"":1843,""y"":13179},""timeEnemySpentControlled"":78243,""totalGold"":3153,""xp"":2775},""8"":{""championStats"":{""abilityHaste"":0,""'"
1009,"b'abilityPower"":67,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
1010,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1054,""healthMax"":1262,""healthRegen"":19,""lifesteal"":0,""magicPen'"
1011,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":795,""powerRege'"
1012,"b'n"":19,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":17500,""magicDamageDoneToChampions"":1178,""magicDamageTake'"
1013,"b'n"":539,""physicalDamageDone"":5997,""physicalDamageDoneToChampions"":258,""physicalDamageTaken"":2107,""totalDamageDone"":27817,""totalDa'"
1014,"b'mageDoneToChampions"":1513,""totalDamageTaken"":2756,""trueDamageDone"":4320,""trueDamageDoneToChampions"":76,""trueDamageTaken"":109},""g'"
1015,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":66,""participantId"":8,""position"":{""x"":7501,""y"":7529},""timeEnemy'"
1016,"b'SpentControlled"":162123,""totalGold"":2937,""xp"":3784},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen'"
1017,"b'"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1018,"b'ooldownReduction"":0,""health"":490,""healthMax"":1049,""healthRegen"":94,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1019,"b'34,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":367,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":510'"
1020,"b',""damageStats"":{""magicDamageDone"":1523,""magicDamageDoneToChampions"":891,""magicDamageTaken"":1059,""physicalDamageDone"":10907,""phys'"
1021,"b'icalDamageDoneToChampions"":2407,""physicalDamageTaken"":1948,""totalDamageDone"":23769,""totalDamageDoneToChampions"":3299,""totalDamag'"
1022,"b'eTaken"":3017,""trueDamageDone"":11338,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1023,"b'0,""level"":5,""minionsKilled"":54,""participantId"":9,""position"":{""x"":11489,""y"":4296},""timeEnemySpentControlled"":20287,""totalGold"":26'"
1024,"b'15,""xp"":2094},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1025,"b'"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1069,""he'"
1026,"b'althMax"":1111,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":337,""omnivamp"":0,'"
1027,"b'""physicalVamp"":0,""power"":389,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":90'"
1028,"b'8,""magicDamageDoneToChampions"":744,""magicDamageTaken"":1195,""physicalDamageDone"":1133,""physicalDamageDoneToChampions"":490,""physic'"
1029,"b'alDamageTaken"":1201,""totalDamageDone"":4371,""totalDamageDoneToChampions"":1396,""totalDamageTaken"":2426,""trueDamageDone"":2329,""true'"
1030,"b'DamageDoneToChampions"":162,""trueDamageTaken"":30},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""partic'"
1031,"b'ipantId"":10,""position"":{""x"":10697,""y"":4957},""timeEnemySpentControlled"":35403,""totalGold"":2561,""xp"":1862}},""timestamp"":480106},{""'"
1032,"b'events"":[{""itemId"":1033,""participantId"":1,""timestamp"":482605,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":30'"
1033,"b'0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":2289,""y"":13636},""shutdownBounty"":0,""timestamp"":483205,""type"":""CHAMPION_KILL""'"
1034,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw'"
1035,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage'"
1036,"b'"":227,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim'"
1037,"b'"",""participantId"":3,""physicalDamage"":88,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1038,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":64,""spellName"":""ksantebasicatt'"
1039,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""KSante"",""participantId"":1,""physicalDa'"
1040,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantI'"
1041,"b'd"":0,""physicalDamage"":348,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDam'"
1042,"b'age"":201,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type'"
1043,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":285,""spellName"":""zedbasicattack"",""spell'"
1044,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":162,""spel'"
1045,"b'lName"":""zedq"",""spellSlot"":0,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physic'"
1046,"b'alDamage"":110,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Zed"",""part'"
1047,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1048,"b'ge"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":71,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1049,"b'mId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":2394,""y"":13620},""timestamp"":483205,""type"":""CHA'"
1050,"b'MPION_SPECIAL_KILL""},{""level"":8,""participantId"":8,""timestamp"":484574,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1051,"b'8,""skillSlot"":3,""timestamp"":485842,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":486379,""type"":""ITEM_DES'"
1052,"b'TROYED""},{""creatorId"":2,""timestamp"":486379,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":5,""timesta'"
1053,"b'mp"":487816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":488451,""type"":""SKILL_LEVEL_UP""'"
1054,"b'},{""itemId"":1036,""participantId"":7,""timestamp"":490057,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":490324,""type"":""WARD_PL'"
1055,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":3,""timestamp"":491923,""type"":""LEVEL_UP""},{""level"":6,""participantId""'"
1056,"b':4,""timestamp"":492423,""type"":""LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timest'"
1057,"b'amp"":492758,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":494126,""type"":""ITEM_DESTROYED""},{""item'"
1058,"b'Id"":1028,""participantId"":6,""timestamp"":494126,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":6,""timestamp"":494126,""type'"
1059,"b'"":""ITEM_PURCHASED""},{""itemId"":3020,""participantId"":6,""timestamp"":494961,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
1060,"b'ipantId"":4,""skillSlot"":4,""timestamp"":495062,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""ti'"
1061,"b'mestamp"":495597,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":496231,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
1062,"b'rId"":5,""timestamp"":496231,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""k'"
1063,"b'illerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4852,""y"":10346},""timestamp"":506442,""type"":""ELITE_MONSTER_KILL""},{""it'"
1064,"b'emId"":3364,""participantId"":2,""timestamp"":508284,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":3,""timestamp"":516408,""ty'"
1065,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":516408,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId'"
1066,"b'"":3,""timestamp"":516408,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":518386,""type"":""ITEM_DESTROYED""},{""i'"
1067,"b'temId"":3364,""participantId"":3,""timestamp"":518386,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13'"
1068,"b'866,""y"":4505},""teamId"":200,""timestamp"":528933,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":529067,""'"
1069,"b'type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":529301,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,'"
1070,"b'""timestamp"":529301,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":532204,""type"":""S'"
1071,"b'KILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":532204,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""'"
1072,"b'timestamp"":532405,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":532405,""type"":""ITEM_PURCHASED""},{""level""'"
1073,"b':6,""participantId"":9,""timestamp"":533205,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":534470,""type"":""WARD_PLACED"",""wardType"":""YE'"
1074,"b'LLOW_TRINKET""},{""level"":7,""participantId"":2,""timestamp"":534972,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
1075,"b'llSlot"":1,""timestamp"":536002,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":536604'"
1076,"b',""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,'"
1077,"b'""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cool'"
1078,"b'downReduction"":0,""health"":923,""healthMax"":1290,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106'"
1079,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":620,""powerRegen"":23,""spellVamp"":0},""currentGold"":341,""'"
1080,"b'damageStats"":{""magicDamageDone"":219,""magicDamageDoneToChampions"":219,""magicDamageTaken"":3905,""physicalDamageDone"":18111,""physica'"
1081,"b'lDamageDoneToChampions"":2372,""physicalDamageTaken"":1278,""totalDamageDone"":18412,""totalDamageDoneToChampions"":2673,""totalDamageTa'"
1082,"b'ken"":5183,""trueDamageDone"":81,""trueDamageDoneToChampions"":81,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1083,"b'el"":7,""minionsKilled"":54,""participantId"":1,""position"":{""x"":3316,""y"":7847},""timeEnemySpentControlled"":112557,""totalGold"":2591,""xp'"
1084,"b'"":3844},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,'"
1085,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":873,""healthMa'"
1086,"b'x"":1192,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physi'"
1087,"b'calVamp"":0,""power"":371,""powerMax"":917,""powerRegen"":256,""spellVamp"":0},""currentGold"":1351,""damageStats"":{""magicDamageDone"":43145,'"
1088,"b'""magicDamageDoneToChampions"":2964,""magicDamageTaken"":1796,""physicalDamageDone"":2680,""physicalDamageDoneToChampions"":184,""physica'"
1089,"b'lDamageTaken"":4716,""totalDamageDone"":58649,""totalDamageDoneToChampions"":3229,""totalDamageTaken"":6634,""trueDamageDone"":12823,""tru'"
1090,"b'eDamageDoneToChampions"":80,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":3,""partic'"
1091,"b'ipantId"":2,""position"":{""x"":3428,""y"":6463},""timeEnemySpentControlled"":65504,""totalGold"":4276,""xp"":3392},""3"":{""championStats"":{""ab'"
1092,"b'ilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":119,""bonusArmorPenPe'"
1093,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":1225,""healthRegen"":21,""lifeste'"
1094,"b'al"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax'"
1095,"b'"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":-129,""damageStats"":{""magicDamageDone"":1345,""magicDamageDoneToChampions"":54,""'"
1096,"b'magicDamageTaken"":458,""physicalDamageDone"":23619,""physicalDamageDoneToChampions"":2077,""physicalDamageTaken"":1146,""totalDamageDon'"
1097,"b'e"":25073,""totalDamageDoneToChampions"":2241,""totalDamageTaken"":1604,""trueDamageDone"":108,""trueDamageDoneToChampions"":108,""trueDam'"
1098,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":3,""position"":{""x"":6792,""y"":6'"
1099,"b'691},""timeEnemySpentControlled"":30154,""totalGold"":3671,""xp"":4429},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1100,"b'"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1101,"b'Reduction"":0,""cooldownReduction"":0,""health"":736,""healthMax"":1082,""healthRegen"":96,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0'"
1102,"b',""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":535,""powerMax"":1143,""powerRegen"":24,""spellVamp"":0},""'"
1103,"b'currentGold"":981,""damageStats"":{""magicDamageDone"":1915,""magicDamageDoneToChampions"":820,""magicDamageTaken"":872,""physicalDamageDo'"
