,0
982,"b'Done"":30240,""totalDamageDoneToChampions"":5106,""totalDamageTaken"":3423,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
983,"b'geTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":3,""position"":{""x"":495,""y"":5'"
984,"b'26},""timeEnemySpentControlled"":54108,""totalGold"":3960,""xp"":5062},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
985,"b':48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
986,"b'eduction"":0,""cooldownReduction"":0,""health"":327,""healthMax"":1152,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,'"
987,"b'""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":174,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""cu'"
988,"b'rrentGold"":1208,""damageStats"":{""magicDamageDone"":6458,""magicDamageDoneToChampions"":358,""magicDamageTaken"":607,""physicalDamageDon'"
989,"b'e"":16847,""physicalDamageDoneToChampions"":1112,""physicalDamageTaken"":1251,""totalDamageDone"":24785,""totalDamageDoneToChampions"":14'"
990,"b'70,""totalDamageTaken"":2008,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleM'"
991,"b'inionsKilled"":0,""level"":6,""minionsKilled"":81,""participantId"":4,""position"":{""x"":10835,""y"":1177},""timeEnemySpentControlled"":432,""t'"
992,"b'otalGold"":3013,""xp"":3018},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""a'"
993,"b'ttackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""healt'"
994,"b'h"":1051,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""o'"
995,"b'mnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDama'"
996,"b'geDone"":1208,""magicDamageDoneToChampions"":250,""magicDamageTaken"":594,""physicalDamageDone"":2927,""physicalDamageDoneToChampions"":3'"
997,"b'78,""physicalDamageTaken"":426,""totalDamageDone"":7391,""totalDamageDoneToChampions"":718,""totalDamageTaken"":1021,""trueDamageDone"":32'"
998,"b'55,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""'"
999,"b'participantId"":5,""position"":{""x"":8642,""y"":4530},""timeEnemySpentControlled"":81543,""totalGold"":1978,""xp"":2267},""6"":{""championStats'"
1000,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmo'"
1001,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":36,""l'"
1002,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":718,""pow'"
1003,"b'erMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":535,""magicDamageDoneToChampions"":18'"
1004,"b'1,""magicDamageTaken"":296,""physicalDamageDone"":21533,""physicalDamageDoneToChampions"":2589,""physicalDamageTaken"":2001,""totalDamage'"
1005,"b'Done"":22343,""totalDamageDoneToChampions"":2807,""totalDamageTaken"":2298,""trueDamageDone"":275,""trueDamageDoneToChampions"":37,""trueD'"
1006,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":6,""position"":{""x"":4000,""y""'"
1007,"b':13806},""timeEnemySpentControlled"":104449,""totalGold"":2763,""xp"":4222},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1008,"b'rmor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1009,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":820,""healthMax"":1235,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1010,"b't"":0,""magicResist"":49,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":413,""powerRegen"":102,""spellVamp"":'"
1011,"b'0},""currentGold"":464,""damageStats"":{""magicDamageDone"":754,""magicDamageDoneToChampions"":220,""magicDamageTaken"":2519,""physicalDama'"
1012,"b'geDone"":36257,""physicalDamageDoneToChampions"":1397,""physicalDamageTaken"":5391,""totalDamageDone"":47033,""totalDamageDoneToChampion'"
1013,"b's"":1638,""totalDamageTaken"":7926,""trueDamageDone"":10022,""trueDamageDoneToChampions"":20,""trueDamageTaken"":15},""goldPerSecond"":0,""j'"
1014,"b'ungleMinionsKilled"":49,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11701,""y"":6741},""timeEnemySpentControlled"":'"
1015,"b'114815,""totalGold"":2539,""xp"":2822},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPerc'"
1016,"b'ent"":0,""attackDamage"":90,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1017,"b':0,""health"":1241,""healthMax"":1241,""healthRegen"":30,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
1018,"b'd"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":37,""damageStats"":{""mag'"
1019,"b'icDamageDone"":3076,""magicDamageDoneToChampions"":404,""magicDamageTaken"":486,""physicalDamageDone"":19944,""physicalDamageDoneToChamp'"
1020,"b'ions"":1390,""physicalDamageTaken"":4633,""totalDamageDone"":23184,""totalDamageDoneToChampions"":1957,""totalDamageTaken"":5130,""trueDam'"
1021,"b'ageDone"":162,""trueDamageDoneToChampions"":162,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1022,"b'illed"":79,""participantId"":8,""position"":{""x"":8678,""y"":8308},""timeEnemySpentControlled"":35900,""totalGold"":2972,""xp"":3900},""9"":{""ch'"
1023,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":147'"
1024,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthR'"
1025,"b'egen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
1026,"b'r"":562,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":2317,""magicDamageDoneToCh'"
1027,"b'ampions"":449,""magicDamageTaken"":329,""physicalDamageDone"":21326,""physicalDamageDoneToChampions"":803,""physicalDamageTaken"":896,""to'"
1028,"b'talDamageDone"":23643,""totalDamageDoneToChampions"":1253,""totalDamageTaken"":1225,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1029,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":84,""participantId"":9,""position"":{""x"":14'"
1030,"b'117,""y"":12515},""timeEnemySpentControlled"":0,""totalGold"":3047,""xp"":2870},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1031,"b'4,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1032,"b'"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":717,""healthMax"":1101,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1033,"b'rcent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":512,""powerRegen"":21,""spellVam'"
1034,"b'p"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":1411,""magicDamageDoneToChampions"":839,""magicDamageTaken"":222,""physicalD'"
1035,"b'amageDone"":3220,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":1787,""totalDamageDone"":8328,""totalDamageDoneToChampion'"
1036,"b's"":1128,""totalDamageTaken"":2100,""trueDamageDone"":3696,""trueDamageDoneToChampions"":150,""trueDamageTaken"":90},""goldPerSecond"":30,""'"
1037,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":8648,""y"":5331},""timeEnemySpentControlled""'"
1038,"b':10289,""totalGold"":1905,""xp"":2455}},""timestamp"":540121},{""events"":[{""itemId"":3340,""participantId"":3,""timestamp"":541590,""type"":""I'"
1039,"b'TEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":541590,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""times'"
1040,"b'tamp"":542724,""type"":""LEVEL_UP""},{""itemId"":3047,""participantId"":4,""timestamp"":544155,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""ti'"
1041,"b'mestamp"":544621,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp'"
1042,"b'"":545519,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":545619,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1043,"b'articipantId"":4,""timestamp"":548719,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":554156,""type"":""ITEM_DE'"
1044,"b'STROYED""},{""creatorId"":10,""timestamp"":554156,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":7,""times'"
1045,"b'tamp"":558953,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":560688,""type"":""SKILL_LEVEL_U'"
1046,"b'P""},{""itemId"":1026,""participantId"":2,""timestamp"":561852,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":562420,""type"":""WARD'"
1047,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":562521,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""'"
1048,"b'timestamp"":563255,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":567896,""type"":""WARD_PLACED"",""wardType'"
1049,"b'"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":573308,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestam'"
1050,"b'p"":576409,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":579021,""type"":""WARD_KILL"",""wardType"":""YELL'"
1051,"b'OW_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":583030,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":583030,""typ'"
1052,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":4,""timestamp"":588936,""type"":""ITEM_DESTROYED""},{""itemI'"
1053,"b'd"":3858,""participantId"":5,""timestamp"":589371,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":4,""timestamp"":589803,""type"":""LE'"
1054,"b'VEL_UP""},{""level"":6,""participantId"":5,""timestamp"":589803,""type"":""LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":'"
1055,"b'981,""y"":10441},""teamId"":100,""timestamp"":590135,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
1056,"b'Slot"":4,""timestamp"":590573,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":590805,""'"
1057,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":599592,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""particip'"
1058,"b'antId"":2,""timestamp"":600097,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":600097,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1059,"b'WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0'"
1060,"b',""attackDamage"":106,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1061,"b'ealth"":1291,""healthMax"":1300,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":37'"
1062,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":659,""damageStats"":{""magicDama'"
1063,"b'geDone"":5534,""magicDamageDoneToChampions"":391,""magicDamageTaken"":208,""physicalDamageDone"":18292,""physicalDamageDoneToChampions"":'"
1064,"b'1930,""physicalDamageTaken"":3320,""totalDamageDone"":23826,""totalDamageDoneToChampions"":2322,""totalDamageTaken"":3567,""trueDamageDon'"
1065,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,'"
1066,"b'""participantId"":1,""position"":{""x"":1069,""y"":11942},""timeEnemySpentControlled"":26989,""totalGold"":2959,""xp"":4626},""2"":{""championSta'"
1067,"b'ts"":{""abilityHaste"":0,""abilityPower"":93,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":131,""bonusAr'"
1068,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1368,""healthRegen"":16,'"
1069,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":395,""'"
1070,"b'powerMax"":566,""powerRegen"":172,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":25230,""magicDamageDoneToChampio'"
1071,"b'ns"":1786,""magicDamageTaken"":1197,""physicalDamageDone"":14469,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":6039,""tota'"
1072,"b'lDamageDone"":59767,""totalDamageDoneToChampions"":2240,""totalDamageTaken"":7326,""trueDamageDone"":20068,""trueDamageDoneToChampions"":'"
1073,"b'67,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x'"
1074,"b'"":8357,""y"":3509},""timeEnemySpentControlled"":237505,""totalGold"":4170,""xp"":3821},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1075,"b'wer"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1076,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magi'"
1077,"b'cPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1240,""powerMax"":1371,""powerRegen"":22,""'"
1078,"b'spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":3823,""magicDamageDoneToChampions"":623,""magicDamageTaken"":525,""p'"
1079,"b'hysicalDamageDone"":30201,""physicalDamageDoneToChampions"":5093,""physicalDamageTaken"":2754,""totalDamageDone"":34025,""totalDamageDon'"
1080,"b'eToChampions"":5716,""totalDamageTaken"":3442,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecon'"
1081,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":3,""position"":{""x"":8091,""y"":5381},""timeEnemySpentContro'"
1082,"b'lled"":54108,""totalGold"":4215,""xp"":5399},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPe'"
1083,"b'nPercent"":0,""attackDamage"":120,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1084,"b'ction"":0,""health"":375,""healthMax"":1244,""healthRegen"":94,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
1085,"b'tSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":210,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":168,""damageSta'"
1086,"b'ts"":{""magicDamageDone"":6978,""magicDamageDoneToChampions"":668,""magicDamageTaken"":955,""physicalDamageDone"":18379,""physicalDamageDo'"
1087,"b'neToChampions"":1950,""physicalDamageTaken"":1897,""totalDamageDone"":26838,""totalDamageDoneToChampions"":2618,""totalDamageTaken"":3002'"
1088,"b',""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1089,"b'""minionsKilled"":85,""participantId"":4,""position"":{""x"":13171,""y"":2934},""timeEnemySpentControlled"":2903,""totalGold"":3198,""xp"":3242}'"
1090,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackS'"
1091,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1181,""healthMax"":1291'"
1092,"b',""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
1093,"b'"":0,""power"":292,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":1414,""magicDama'"
1094,"b'geDoneToChampions"":423,""magicDamageTaken"":594,""physicalDamageDone"":3114,""physicalDamageDoneToChampions"":446,""physicalDamageTaken'"
1095,"b'"":553,""totalDamageDone"":8071,""totalDamageDoneToChampions"":960,""totalDamageTaken"":1147,""trueDamageDone"":3542,""trueDamageDoneToCha'"
1096,"b'mpions"":90,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""posit'"
1097,"b'ion"":{""x"":12399,""y"":3254},""timeEnemySpentControlled"":95690,""totalGold"":2150,""xp"":2436},""6"":{""championStats"":{""abilityHaste"":0,""a'"
1098,"b'bilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusM'"
1099,"b'agicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1149,""healthMax"":1369,""healthRegen"":120,""lifesteal"":0,""magicPen'"
1100,"b'"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":616,""powerMax"":756,""powerRege'"
1101,"b'n"":25,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":563,""magicDamageDoneToChampions"":185,""magicDamageTaken"":'"
1102,"b'391,""physicalDamageDone"":26594,""physicalDamageDoneToChampions"":2687,""physicalDamageTaken"":2307,""totalDamageDone"":35083,""totalDam'"
1103,"b'ageDoneToChampions"":2910,""totalDamageTaken"":2698,""trueDamageDone"":7925,""trueDamageDoneToChampions"":37,""trueDamageTaken"":0},""gold'"
1104,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":6,""position"":{""x"":2203,""y"":11766},""timeEnemySp'"
1105,"b'entControlled"":126319,""totalGold"":3326,""xp"":4897},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":'"
1106,"b'0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1107,"b'oldownReduction"":0,""health"":1106,""healthMax"":1333,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1108,"b'51,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":444,""powerRegen"":126,""spellVamp"":0},""currentGold"":85'"
1109,"b'6,""damageStats"":{""magicDamageDone"":892,""magicDamageDoneToChampions"":279,""magicDamageTaken"":3194,""physicalDamageDone"":45603,""phys'"
