,0
1442,"b',""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1443,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1373,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1444,"b'rcent"":0,""magicResist"":38,""movementSpeed"":431,""omnivamp"":2,""physicalVamp"":0,""power"":1032,""powerMax"":1155,""powerRegen"":22,""spellV'"
1445,"b'amp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":2797,""magicDamageDoneToChampions"":590,""magicDamageTaken"":963,""physica'"
1446,"b'lDamageDone"":34491,""physicalDamageDoneToChampions"":3547,""physicalDamageTaken"":3113,""totalDamageDone"":38829,""totalDamageDoneToCha'"
1447,"b'mpions"":4138,""totalDamageTaken"":4367,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":291},""goldPerSecond"":'"
1448,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":6,""position"":{""x"":4377,""y"":13345},""timeEnemySpentControl'"
1449,"b'led"":36805,""totalGold"":4390,""xp"":5221},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPen'"
1450,"b'Percent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1451,"b'ion"":0,""health"":1470,""healthMax"":1470,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movement'"
1452,"b'Speed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGold"":177,""damageStat'"
1453,"b's"":{""magicDamageDone"":1192,""magicDamageDoneToChampions"":478,""magicDamageTaken"":2949,""physicalDamageDone"":21620,""physicalDamageDo'"
1454,"b'neToChampions"":2313,""physicalDamageTaken"":3577,""totalDamageDone"":33788,""totalDamageDoneToChampions"":2835,""totalDamageTaken"":6605'"
1455,"b',""trueDamageDone"":10974,""trueDamageDoneToChampions"":43,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":'"
1456,"b'6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":9073,""y"":13161},""timeEnemySpentControlled"":224497,""totalGold"":3487,""xp"":30'"
1457,"b'16},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""atta'"
1458,"b'ckSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":13'"
1459,"b'77,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":350,""omnivamp"":0,""physicalVa'"
1460,"b'mp"":0,""power"":572,""powerMax"":1760,""powerRegen"":26,""spellVamp"":0},""currentGold"":974,""damageStats"":{""magicDamageDone"":25566,""magic'"
1461,"b'DamageDoneToChampions"":4610,""magicDamageTaken"":2938,""physicalDamageDone"":8225,""physicalDamageDoneToChampions"":1069,""physicalDama'"
1462,"b'geTaken"":955,""totalDamageDone"":36797,""totalDamageDoneToChampions"":5679,""totalDamageTaken"":3907,""trueDamageDone"":3005,""trueDamage'"
1463,"b'DoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":'"
1464,"b'8,""position"":{""x"":7601,""y"":7600},""timeEnemySpentControlled"":122274,""totalGold"":3944,""xp"":5426},""9"":{""championStats"":{""abilityHas'"
1465,"b'te"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":193,""bonusArmorPenPercent"":0'"
1466,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""m'"
1467,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":613,""powerMax"":613,""po'"
1468,"b'werRegen"":24,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
1469,"b'n"":1286,""physicalDamageDone"":29314,""physicalDamageDoneToChampions"":5166,""physicalDamageTaken"":3205,""totalDamageDone"":29314,""tota'"
1470,"b'lDamageDoneToChampions"":5166,""totalDamageTaken"":4505,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""gol'"
1471,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":9,""position"":{""x"":13916,""y"":8871},""timeEnemyS'"
1472,"b'pentControlled"":5228,""totalGold"":4147,""xp"":3509},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen""'"
1473,"b':0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1474,"b'oldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1475,"b'40,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":113'"
1476,"b',""damageStats"":{""magicDamageDone"":2796,""magicDamageDoneToChampions"":1221,""magicDamageTaken"":1709,""physicalDamageDone"":1370,""phys'"
1477,"b'icalDamageDoneToChampions"":223,""physicalDamageTaken"":3218,""totalDamageDone"":8817,""totalDamageDoneToChampions"":1766,""totalDamageT'"
1478,"b'aken"":5188,""trueDamageDone"":4650,""trueDamageDoneToChampions"":322,""trueDamageTaken"":260},""goldPerSecond"":30,""jungleMinionsKilled""'"
1479,"b':0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":10474,""y"":9883},""timeEnemySpentControlled"":73691,""totalGold"":'"
1480,"b'2618,""xp"":2791}},""timestamp"":660206},{""events"":[{""itemId"":1001,""participantId"":5,""timestamp"":662543,""type"":""ITEM_DESTROYED""},{""i'"
1481,"b'temId"":1029,""participantId"":5,""timestamp"":662543,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":5,""timestamp"":662543,""t'"
1482,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":664411,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantI'"
1483,"b'd"":5,""timestamp"":664411,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":665841,""type"":""ITEM_PURCHASED""},{""'"
1484,"b'killerId"":10,""timestamp"":670648,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":677691,""type"":""WARD_PL'"
1485,"b'ACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":679922,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":205'"
1486,"b'5,""participantId"":2,""timestamp"":681121,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":681121,""type"":""WARD_PLACED"",""wardType'"
1487,"b'"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":681356,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":681356'"
1488,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":7,""timestamp"":682623,""type"":""LEVEL_UP""},{""killerId"":'"
1489,"b'9,""timestamp"":684057,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timest'"
1490,"b'amp"":685157,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":686192,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1'"
1491,"b'0,""timestamp"":687421,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":690051,""type"":""WARD_PLACED"",""wardT'"
1492,"b'ype"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":691290,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":69129'"
1493,"b'0,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":4,""timestamp"":694025,""type"":""LEVEL_UP""},{""itemId"":2'"
1494,"b'055,""participantId"":10,""timestamp"":697361,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":697361,""type"":""WARD_PLACED"",""ward'"
1495,"b'Type"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":697594,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":'"
1496,"b'704056,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":704323,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
1497,"b'},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":711596,""type"":""TURRET_PLATE_DESTRO'"
1498,"b'YED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":712066,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timest'"
1499,"b'amp"":713499,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":716901,""type"":""WARD_KILL"",""wardType"":""CO'"
1500,"b'NTROL_WARD""},{""killerId"":9,""timestamp"":717603,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championSt'"
1501,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":146,""bonusA'"
1502,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":693,""healthMax"":1416,""healthRegen"":32'"
1503,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":453,""'"
1504,"b'powerMax"":904,""powerRegen"":25,""spellVamp"":0},""currentGold"":916,""damageStats"":{""magicDamageDone"":1214,""magicDamageDoneToChampions'"
1505,"b'"":554,""magicDamageTaken"":671,""physicalDamageDone"":24906,""physicalDamageDoneToChampions"":1578,""physicalDamageTaken"":5777,""totalDa'"
1506,"b'mageDone"":32483,""totalDamageDoneToChampions"":2424,""totalDamageTaken"":6449,""trueDamageDone"":6361,""trueDamageDoneToChampions"":291,'"
1507,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":1,""position"":{""x"":12'"
1508,"b'75,""y"":9789},""timeEnemySpentControlled"":30195,""totalGold"":3971,""xp"":5885},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1509,"b'191,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1510,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1492,""healthMax"":1540,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPen'"
1511,"b'Percent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":649,""powerRegen"":201,""spell'"
1512,"b'Vamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":33758,""magicDamageDoneToChampions"":3277,""magicDamageTaken"":826,""phys'"
1513,"b'icalDamageDone"":4729,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":7052,""totalDamageDone"":56317,""totalDamageDoneToCh'"
1514,"b'ampions"":3574,""totalDamageTaken"":7898,""trueDamageDone"":17829,""trueDamageDoneToChampions"":106,""trueDamageTaken"":20},""goldPerSecon'"
1515,"b'd"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":13,""participantId"":2,""position"":{""x"":11192,""y"":6199},""timeEnemySpentCont'"
1516,"b'rolled"":173308,""totalGold"":5153,""xp"":4036},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":59,""armorPen"":0,""arm'"
1517,"b'orPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldown'"
1518,"b'Reduction"":0,""health"":668,""healthMax"":1707,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""mov'"
1519,"b'ementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":944,""dama'"
1520,"b'geStats"":{""magicDamageDone"":24544,""magicDamageDoneToChampions"":3212,""magicDamageTaken"":5009,""physicalDamageDone"":6966,""physicalD'"
1521,"b'amageDoneToChampions"":523,""physicalDamageTaken"":2791,""totalDamageDone"":31511,""totalDamageDoneToChampions"":3736,""totalDamageTaken'"
1522,"b'"":7824,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1523,"b'9,""minionsKilled"":98,""participantId"":3,""position"":{""x"":7670,""y"":7105},""timeEnemySpentControlled"":44151,""totalGold"":3824,""xp"":578'"
1524,"b'8},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attac'"
1525,"b'kSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":13'"
1526,"b'03,""healthRegen"":12,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalV'"
1527,"b'amp"":0,""power"":504,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":968,""damageStats"":{""magicDamageDone"":3831,""magicD'"
1528,"b'amageDoneToChampions"":691,""magicDamageTaken"":511,""physicalDamageDone"":32920,""physicalDamageDoneToChampions"":4812,""physicalDamage'"
1529,"b'Taken"":4664,""totalDamageDone"":42551,""totalDamageDoneToChampions"":5503,""totalDamageTaken"":5368,""trueDamageDone"":5800,""trueDamageD'"
1530,"b'oneToChampions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":103,""participantId""'"
1531,"b':4,""position"":{""x"":11435,""y"":5564},""timeEnemySpentControlled"":4233,""totalGold"":5393,""xp"":4370},""5"":{""championStats"":{""abilityHas'"
1532,"b'te"":0,""abilityPower"":10,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":'"
1533,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""'"
1534,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":568,""p'"
1535,"b'owerRegen"":15,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":3320,""magicDamageDoneToChampions"":1644,""magicDam'"
1536,"b'ageTaken"":789,""physicalDamageDone"":2913,""physicalDamageDoneToChampions"":664,""physicalDamageTaken"":3836,""totalDamageDone"":10183,""'"
1537,"b'totalDamageDoneToChampions"":2568,""totalDamageTaken"":4755,""trueDamageDone"":3949,""trueDamageDoneToChampions"":260,""trueDamageTaken""'"
1538,"b':130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":11868,""y"":5443},'"
1539,"b'""timeEnemySpentControlled"":36596,""totalGold"":3520,""xp"":3421},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,'"
1540,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1541,"b'tion"":0,""cooldownReduction"":0,""health"":1391,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1542,"b'gicResist"":58,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":458,""powerMax"":1197,""powerRegen"":22,""spellVamp"":0},""curr'"
1543,"b'entGold"":834,""damageStats"":{""magicDamageDone"":3682,""magicDamageDoneToChampions"":590,""magicDamageTaken"":963,""physicalDamageDone"":'"
1544,"b'45209,""physicalDamageDoneToChampions"":4447,""physicalDamageTaken"":3264,""totalDamageDone"":50432,""totalDamageDoneToChampions"":5037,'"
1545,"b'""totalDamageTaken"":4519,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMini'"
1546,"b'onsKilled"":0,""level"":9,""minionsKilled"":118,""participantId"":6,""position"":{""x"":1644,""y"":11306},""timeEnemySpentControlled"":43184,""t'"
1547,"b'otalGold"":5059,""xp"":6083},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""a'"
1548,"b'ttackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1549,"b'h"":1563,""healthMax"":1563,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":397,""'"
1550,"b'omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDa'"
1551,"b'mageDone"":2238,""magicDamageDoneToChampions"":478,""magicDamageTaken"":2949,""physicalDamageDone"":27522,""physicalDamageDoneToChampion'"
1552,"b's"":2313,""physicalDamageTaken"":4109,""totalDamageDone"":42938,""totalDamageDoneToChampions"":2835,""totalDamageTaken"":7137,""trueDamage'"
1553,"b'Done"":13176,""trueDamageDoneToChampions"":43,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":7,""minionsKi'"
1554,"b'lled"":4,""participantId"":7,""position"":{""x"":13172,""y"":6158},""timeEnemySpentControlled"":264353,""totalGold"":3869,""xp"":3524},""8"":{""ch'"
1555,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":133'"
1556,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":423,""healthMax"":1377,""healthRe'"
1557,"b'gen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power'"
1558,"b'"":386,""powerMax"":1793,""powerRegen"":26,""spellVamp"":0},""currentGold"":1272,""damageStats"":{""magicDamageDone"":28416,""magicDamageDoneT'"
1559,"b'oChampions"":5077,""magicDamageTaken"":3281,""physicalDamageDone"":8725,""physicalDamageDoneToChampions"":1069,""physicalDamageTaken"":97'"
1560,"b'2,""totalDamageDone"":40147,""totalDamageDoneToChampions"":6146,""totalDamageTaken"":4267,""trueDamageDone"":3005,""trueDamageDoneToChamp'"
1561,"b'ions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""participantId"":8,""positio'"
1562,"b'n"":{""x"":7849,""y"":8021},""timeEnemySpentControlled"":146796,""totalGold"":4242,""xp"":6012},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
1563,"b'lityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMag'"
1564,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1199,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0'"
1565,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":542,""powerMax"":613,""powerRegen"":'"
1566,"b'24,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1286,'"
1567,"b'""physicalDamageDone"":33622,""physicalDamageDoneToChampions"":5303,""physicalDamageTaken"":3302,""totalDamageDone"":33832,""totalDamageD'"
