,0
857,"b'""x"":7583,""y"":7396},""timeEnemySpentControlled"":5267,""totalGold"":2239,""xp"":2800},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
858,"b'wer"":83,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
859,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":869,""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magic'"
860,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":889,""powerRegen"":22,""spe'"
861,"b'llVamp"":0},""currentGold"":913,""damageStats"":{""magicDamageDone"":31866,""magicDamageDoneToChampions"":1066,""magicDamageTaken"":752,""ph'"
862,"b'ysicalDamageDone"":2519,""physicalDamageDoneToChampions"":74,""physicalDamageTaken"":4023,""totalDamageDone"":42498,""totalDamageDoneToC'"
863,"b'hampions"":1227,""totalDamageTaken"":4827,""trueDamageDone"":8113,""trueDamageDoneToChampions"":85,""trueDamageTaken"":51},""goldPerSecond'"
864,"b'"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":12,""participantId"":2,""position"":{""x"":543,""y"":742},""timeEnemySpentControll'"
865,"b'ed"":63665,""totalGold"":2863,""xp"":2681},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":47,""armorPen"":0,""armorPen'"
866,"b'Percent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
867,"b'ion"":0,""health"":1130,""healthMax"":1130,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
868,"b'Speed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":823,""powerMax"":823,""powerRegen"":19,""spellVamp"":0},""currentGold"":147,""damageStat'"
869,"b's"":{""magicDamageDone"":15517,""magicDamageDoneToChampions"":1732,""magicDamageTaken"":15,""physicalDamageDone"":5243,""physicalDamageDon'"
870,"b'eToChampions"":575,""physicalDamageTaken"":853,""totalDamageDone"":20760,""totalDamageDoneToChampions"":2308,""totalDamageTaken"":868,""tr'"
871,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
872,"b'illed"":53,""participantId"":3,""position"":{""x"":1562,""y"":11363},""timeEnemySpentControlled"":41473,""totalGold"":2817,""xp"":3103},""4"":{""c'"
873,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":149'"
874,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":897,""healthMax"":897,""healthReg'"
875,"b'en"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
876,"b'286,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":1225,""magicDamageDoneToCham'"
877,"b'pions"":420,""magicDamageTaken"":634,""physicalDamageDone"":7179,""physicalDamageDoneToChampions"":1495,""physicalDamageTaken"":2232,""tot'"
878,"b'alDamageDone"":11337,""totalDamageDoneToChampions"":1954,""totalDamageTaken"":2954,""trueDamageDone"":2932,""trueDamageDoneToChampions"":'"
879,"b'38,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":4,""position"":{""x'"
880,"b'"":11714,""y"":1908},""timeEnemySpentControlled"":17165,""totalGold"":2834,""xp"":1442},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
881,"b'wer"":33,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
882,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":627,""healthMax"":666,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicP'"
883,"b'enPercent"":0,""magicResist"":27,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":806,""powerRegen"":27,""spel'"
884,"b'lVamp"":0},""currentGold"":1114,""damageStats"":{""magicDamageDone"":1019,""magicDamageDoneToChampions"":930,""magicDamageTaken"":64,""physi'"
885,"b'calDamageDone"":826,""physicalDamageDoneToChampions"":339,""physicalDamageTaken"":857,""totalDamageDone"":1846,""totalDamageDoneToChampi'"
886,"b'ons"":1270,""totalDamageTaken"":922,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
887,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":5,""position"":{""x"":626,""y"":520},""timeEnemySpentControlled"":50498,""t'"
888,"b'otalGold"":1689,""xp"":1667},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""a'"
889,"b'ttackDamage"":97,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
890,"b'h"":994,""healthMax"":994,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":477,""omn'"
891,"b'ivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":407,""powerRegen"":17,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamag'"
892,"b'eDone"":156,""magicDamageDoneToChampions"":137,""magicDamageTaken"":1041,""physicalDamageDone"":9793,""physicalDamageDoneToChampions"":23'"
893,"b'47,""physicalDamageTaken"":1833,""totalDamageDone"":9950,""totalDamageDoneToChampions"":2484,""totalDamageTaken"":2885,""trueDamageDone"":'"
894,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""pa'"
895,"b'rticipantId"":6,""position"":{""x"":2490,""y"":12216},""timeEnemySpentControlled"":30531,""totalGold"":2203,""xp"":2571},""7"":{""championStats""'"
896,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":126,""bonusArmor'"
897,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":666,""healthMax"":1022,""healthRegen"":19,""lif'"
898,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":286,""power'"
899,"b'Max"":380,""powerRegen"":52,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
900,"b'icDamageTaken"":700,""physicalDamageDone"":24202,""physicalDamageDoneToChampions"":620,""physicalDamageTaken"":4204,""totalDamageDone"":3'"
901,"b'5053,""totalDamageDoneToChampions"":620,""totalDamageTaken"":4904,""trueDamageDone"":10851,""trueDamageDoneToChampions"":0,""trueDamageTa'"
902,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":4,""participantId"":7,""position"":{""x"":12297,""y"":6660}'"
903,"b',""timeEnemySpentControlled"":77485,""totalGold"":2239,""xp"":2160},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42'"
904,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
905,"b'ction"":6,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
906,"b'icResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":474,""powerRegen"":20,""spellVamp"":0},""curren'"
907,"b'tGold"":94,""damageStats"":{""magicDamageDone"":654,""magicDamageDoneToChampions"":128,""magicDamageTaken"":1434,""physicalDamageDone"":842'"
908,"b'0,""physicalDamageDoneToChampions"":1528,""physicalDamageTaken"":1369,""totalDamageDone"":9074,""totalDamageDoneToChampions"":1656,""tota'"
909,"b'lDamageTaken"":2845,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled'"
910,"b'"":0,""level"":5,""minionsKilled"":28,""participantId"":8,""position"":{""x"":7870,""y"":7985},""timeEnemySpentControlled"":11251,""totalGold"":2'"
911,"b'419,""xp"":2273},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
912,"b'e"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":830,""h'"
913,"b'ealthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0'"
914,"b',""physicalVamp"":0,""power"":529,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold"":2,""damageStats"":{""magicDamageDone"":219'"
915,"b'9,""magicDamageDoneToChampions"":817,""magicDamageTaken"":708,""physicalDamageDone"":1981,""physicalDamageDoneToChampions"":467,""physica'"
916,"b'lDamageTaken"":1496,""totalDamageDone"":5520,""totalDamageDoneToChampions"":1414,""totalDamageTaken"":2212,""trueDamageDone"":1339,""trueD'"
917,"b'amageDoneToChampions"":130,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""particip'"
918,"b'antId"":9,""position"":{""x"":14165,""y"":13496},""timeEnemySpentControlled"":26128,""totalGold"":1907,""xp"":2289},""10"":{""championStats"":{""a'"
919,"b'bilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":121,""bonusArmorPenP'"
920,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":761,""healthMax"":1048,""healthRegen"":23,""lifeste'"
921,"b'al"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax""'"
922,"b':608,""powerRegen"":21,""spellVamp"":0},""currentGold"":1252,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
923,"b'amageTaken"":618,""physicalDamageDone"":15418,""physicalDamageDoneToChampions"":2289,""physicalDamageTaken"":1854,""totalDamageDone"":154'"
924,"b'18,""totalDamageDoneToChampions"":2289,""totalDamageTaken"":2528,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
925,"b'55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":10,""position"":{""x"":14224,""y"":13655},""'"
926,"b'timeEnemySpentControlled"":0,""totalGold"":2907,""xp"":2612}},""timestamp"":420126},{""events"":[{""itemId"":4642,""participantId"":5,""timest'"
927,"b'amp"":420425,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":2,""timestamp"":420491,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
928,"b',""participantId"":5,""timestamp"":421324,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":10,""timestamp"":422262,""type"":""ITEM'"
929,"b'_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":423695,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timesta'"
930,"b'mp"":427565,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":428467,""type"":""SKILL_LEVEL_UP""'"
931,"b'},{""level"":7,""participantId"":3,""timestamp"":429369,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""ti'"
932,"b'mestamp"":429768,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":431200,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
933,"b'AL"",""participantId"":1,""skillSlot"":1,""timestamp"":431836,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":434008,'"
934,"b'""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":434573,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":43457'"
935,"b'3,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":436346,""ty'"
936,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":437447,""type"":'"
937,"b'""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":439550,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""partic'"
938,"b'ipantId"":7,""timestamp"":442351,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":445456,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
939,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":445620,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
940,"b'ds"":[1],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":6349,""y"":9618},""shutdownBounty"":0,""timestamp"":451384,""typ'"
941,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":36,""spe'"
942,"b'llName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""p'"
943,"b'hysicalDamage"":26,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn'"
944,"b'"",""participantId"":1,""physicalDamage"":309,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
945,"b',""magicDamage"":19,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
946,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":46,""spellName"":""quinnbasicattack"",""spellSlot""'"
947,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":54,""spellNam'"
948,"b'e"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":3,""physic'"
949,"b'alDamage"":106,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qu'"
950,"b'inn"",""participantId"":3,""physicalDamage"":32,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
951,"b'icDamage"":20,""name"":""Quinn"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""'"
952,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":172,""spellName"":""rene'"
953,"b'ktoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""phy'"
954,"b'sicalDamage"":35,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
955,"b'name"":""Renekton"",""participantId"":1,""physicalDamage"":104,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
956,"b'HER""},{""basic"":false,""magicDamage"":141,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyr'"
957,"b'ant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDam'"
958,"b'age"":65,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
959,"b'enekton"",""participantId"":1,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
960,"b'cDamage"":233,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""'"
961,"b'type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""participantId"":1,""timestamp"":452418,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""times'"
962,"b'tamp"":452418,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":453153,""type"":""WARD_PLACED"",""wardType"":""'"
963,"b'YELLOW_TRINKET""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6435,""y"":8400},'"
964,"b'""shutdownBounty"":0,""timestamp"":455321,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana""'"
965,"b',""participantId"":1,""physicalDamage"":44,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
966,"b'amage"":0,""name"":""Qiyana"",""participantId"":1,""physicalDamage"":65,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
967,"b'""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Qiyana"",""participantId"":1,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":'"
968,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":1,""physicalDamage"":109,""spellNam'"
969,"b'e"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":1,'"
970,"b'""physicalDamage"":225,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
971,"b'0,""name"":""Qiyana"",""participantId"":1,""physicalDamage"":96,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
972,"b',{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":1,""physicalDamage"":206,""spellName"":""qiyanar"",""spellSlot"":3,""true'"
973,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""Neeko"",""participantId"":3,""physicalDam'"
974,"b'age"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Neeko"",""partici'"
975,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name'"
976,"b'"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
977,"b'magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattac'"
978,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":268,""name"":""Renekton"",""participantId"":1,""physica'"
979,"b'lDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
980,"b'me"":""Renekton"",""participantId"":1,""physicalDamage"":154,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
981,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":132,""spellName"":""renektoncleave"",""spe'"
982,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":62,'"
983,"b'""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Karthus"",""parti'"
984,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":17,""type"":""OTHER""}],""victimId"":8},{""ite'"
