,0
1736,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDa'"
1737,"b'mage"":102,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":'"
1738,"b'""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1739,"b'icDamage"":37,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type""'"
1740,"b':""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""'"
1741,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":84,""spellName"":""x'"
1742,"b'ayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
1743,"b'ge"":83,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
1744,"b'articipantId"":4,""physicalDamage"":33,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1745,"b'icDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":17,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1746,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":46,""spellName"":""xayahq"",""spellSlot"":0,""trueD'"
1747,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylas'"
1748,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""positi'"
1749,"b'on"":{""x"":13144,""y"":2589},""timestamp"":721970,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":'"
1750,"b'13144,""y"":2589},""timestamp"":721970,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""time'"
1751,"b'stamp"":723036,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":723773,""type"":""LEVEL_UP""},{""itemId"":1028,""parti'"
1752,"b'cipantId"":10,""timestamp"":724206,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":724206,""type"":""ITEM_DESTR'"
1753,"b'OYED""},{""itemId"":3023,""participantId"":10,""timestamp"":724206,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestam'"
1754,"b'p"":724909,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":728509,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2'"
1755,"b',""timestamp"":728877,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1053,""participantId"":1,""timestamp"":733973,""type"":""'"
1756,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":734139,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""'"
1757,"b'timestamp"":734139,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":734372,""type"":""ITEM_PURCHASED""},{""levelU'"
1758,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":734936,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":3,""ti'"
1759,"b'mestamp"":734969,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":734969,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1760,"b'1052,""participantId"":3,""timestamp"":734969,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":734969,""type"":""I'"
1761,"b'TEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":735867,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""t'"
1762,"b'imestamp"":736234,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":737267,""type"":""ITEM_PURCHASED""},{""itemId""'"
1763,"b':3340,""participantId"":1,""timestamp"":737400,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":737400,""type"":""'"
1764,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":740739,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":8,""times'"
1765,"b'tamp"":741137,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":741306,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1766,"b'5,""participantId"":5,""timestamp"":741506,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":742040,""type"":""ITEM'"
1767,"b'_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":742140,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":757438,""typ'"
1768,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":758105,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kil'"
1769,"b'lerId"":10,""timestamp"":770745,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":772511,""type"":""WARD_PLACED'"
1770,"b'"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":2,""timestamp"":777579,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":7,""'"
1771,"b'timestamp"":777680,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":778713,""type"":""SK'"
1772,"b'ILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPe'"
1773,"b'rcent"":0,""attackDamage"":137,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduct'"
1774,"b'ion"":0,""health"":1322,""healthMax"":1621,""healthRegen"":36,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movement'"
1775,"b'Speed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":247,""damageStats'"
1776,"b'"":{""magicDamageDone"":7651,""magicDamageDoneToChampions"":1704,""magicDamageTaken"":569,""physicalDamageDone"":50277,""physicalDamageDon'"
1777,"b'eToChampions"":5466,""physicalDamageTaken"":5613,""totalDamageDone"":60934,""totalDamageDoneToChampions"":7791,""totalDamageTaken"":6182,'"
1778,"b'""trueDamageDone"":3005,""trueDamageDoneToChampions"":620,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,'"
1779,"b'""minionsKilled"":127,""participantId"":1,""position"":{""x"":4546,""y"":11966},""timeEnemySpentControlled"":74052,""totalGold"":5947,""xp"":755'"
1780,"b'7},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attack'"
1781,"b'Speed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1839,""healthMax"":193'"
1782,"b'8,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
1783,"b'p"":0,""power"":481,""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":12081,""magicDa'"
1784,"b'mageDoneToChampions"":1946,""magicDamageTaken"":4202,""physicalDamageDone"":18805,""physicalDamageDoneToChampions"":2789,""physicalDamag'"
1785,"b'eTaken"":7037,""totalDamageDone"":43120,""totalDamageDoneToChampions"":4741,""totalDamageTaken"":11554,""trueDamageDone"":12232,""trueDama'"
1786,"b'geDoneToChampions"":6,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":8,""minionsKilled"":3,""participantI'"
1787,"b'd"":2,""position"":{""x"":5559,""y"":5372},""timeEnemySpentControlled"":74268,""totalGold"":3752,""xp"":4167},""3"":{""championStats"":{""abilityH'"
1788,"b'aste"":0,""abilityPower"":164,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":248,""bonusArmorPenPercent'"
1789,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1917,""healthMax"":1917,""healthRegen"":30,""lifesteal"":'"
1790,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1211,""powerMax"":13'"
1791,"b'81,""powerRegen"":26,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":26663,""magicDamageDoneToChampions"":5393,""ma'"
1792,"b'gicDamageTaken"":2847,""physicalDamageDone"":2674,""physicalDamageDoneToChampions"":237,""physicalDamageTaken"":4057,""totalDamageDone"":'"
1793,"b'32620,""totalDamageDoneToChampions"":5670,""totalDamageTaken"":7020,""trueDamageDone"":3283,""trueDamageDoneToChampions"":40,""trueDamage'"
1794,"b'Taken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":77,""participantId"":3,""position"":{""x"":7270,""y"":66'"
1795,"b'80},""timeEnemySpentControlled"":127500,""totalGold"":4626,""xp"":5601},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1796,"b'"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1797,"b'Reduction"":0,""cooldownReduction"":0,""health"":1204,""healthMax"":1234,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":'"
1798,"b'0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":139,""spellVamp"":0},'"
1799,"b'""currentGold"":363,""damageStats"":{""magicDamageDone"":133,""magicDamageDoneToChampions"":27,""magicDamageTaken"":1108,""physicalDamageDo'"
1800,"b'ne"":23175,""physicalDamageDoneToChampions"":6020,""physicalDamageTaken"":2734,""totalDamageDone"":23309,""totalDamageDoneToChampions"":6'"
1801,"b'048,""totalDamageTaken"":4007,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMin'"
1802,"b'ionsKilled"":3,""level"":7,""minionsKilled"":64,""participantId"":4,""position"":{""x"":11842,""y"":2451},""timeEnemySpentControlled"":4633,""to'"
1803,"b'talGold"":5523,""xp"":3997},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""'"
1804,"b'attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""heal'"
1805,"b'th"":1155,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":387,""'"
1806,"b'omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDa'"
1807,"b'mageDone"":4066,""magicDamageDoneToChampions"":1731,""magicDamageTaken"":3002,""physicalDamageDone"":2082,""physicalDamageDoneToChampion'"
1808,"b's"":1189,""physicalDamageTaken"":3273,""totalDamageDone"":9148,""totalDamageDoneToChampions"":3253,""totalDamageTaken"":6424,""trueDamageD'"
1809,"b'one"":2998,""trueDamageDoneToChampions"":332,""trueDamageTaken"":148},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1810,"b'lled"":17,""participantId"":5,""position"":{""x"":12090,""y"":3626},""timeEnemySpentControlled"":142495,""totalGold"":3718,""xp"":3738},""6"":{""c'"
1811,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":13'"
1812,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1498,""healthMax"":1498,""health'"
1813,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
1814,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
1815,"b's"":0,""magicDamageTaken"":2300,""physicalDamageDone"":34921,""physicalDamageDoneToChampions"":4755,""physicalDamageTaken"":6007,""totalDa'"
1816,"b'mageDone"":34921,""totalDamageDoneToChampions"":4755,""totalDamageTaken"":8736,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1817,"b'DamageTaken"":429},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":85,""participantId"":6,""position"":{""x"":5098,'"
1818,"b'""y"":12186},""timeEnemySpentControlled"":101074,""totalGold"":4016,""xp"":5498},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1819,"b'24,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1820,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMax"":1361,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPen'"
1821,"b'Percent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":946,""powerRegen"":75,""spellV'"
1822,"b'amp"":0},""currentGold"":982,""damageStats"":{""magicDamageDone"":56474,""magicDamageDoneToChampions"":8095,""magicDamageTaken"":3087,""phys'"
1823,"b'icalDamageDone"":3692,""physicalDamageDoneToChampions"":426,""physicalDamageTaken"":5910,""totalDamageDone"":76636,""totalDamageDoneToCh'"
1824,"b'ampions"":8987,""totalDamageTaken"":9305,""trueDamageDone"":16469,""trueDamageDoneToChampions"":466,""trueDamageTaken"":307},""goldPerSeco'"
1825,"b'nd"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11452,""y"":4644},""timeEnemySpentCont'"
1826,"b'rolled"":143141,""totalGold"":5157,""xp"":4276},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armo'"
1827,"b'rPenPercent"":0,""attackDamage"":162,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldown'"
1828,"b'Reduction"":0,""health"":1558,""healthMax"":1638,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""mo'"
1829,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":183,""damage'"
1830,"b'Stats"":{""magicDamageDone"":3450,""magicDamageDoneToChampions"":621,""magicDamageTaken"":4475,""physicalDamageDone"":39977,""physicalDama'"
1831,"b'geDoneToChampions"":6261,""physicalDamageTaken"":4868,""totalDamageDone"":43427,""totalDamageDoneToChampions"":6883,""totalDamageTaken"":'"
1832,"b'9373,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1833,"b'""minionsKilled"":97,""participantId"":8,""position"":{""x"":7253,""y"":7096},""timeEnemySpentControlled"":23933,""totalGold"":4668,""xp"":5411}'"
1834,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackS'"
1835,"b'peed"":269,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1253,""healthMax"":1339'"
1836,"b',""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp'"
1837,"b'"":0,""power"":491,""powerMax"":554,""powerRegen"":19,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":9319,""magicDama'"
1838,"b'geDoneToChampions"":789,""magicDamageTaken"":305,""physicalDamageDone"":20299,""physicalDamageDoneToChampions"":4762,""physicalDamageTak'"
1839,"b'en"":4718,""totalDamageDone"":29910,""totalDamageDoneToChampions"":5701,""totalDamageTaken"":5215,""trueDamageDone"":291,""trueDamageDoneT'"
1840,"b'oChampions"":150,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":9,'"
1841,"b'""position"":{""x"":12290,""y"":3199},""timeEnemySpentControlled"":58710,""totalGold"":6125,""xp"":4398},""10"":{""championStats"":{""abilityHast'"
1842,"b'e"":0,""abilityPower"":10,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0'"
1843,"b',""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1297,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""m'"
1844,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":508,""po'"
1845,"b'werRegen"":23,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":3405,""magicDamageDoneToChampions"":1437,""magicDama'"
1846,"b'geTaken"":1459,""physicalDamageDone"":2580,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":4937,""totalDamageDone"":9010,""t'"
1847,"b'otalDamageDoneToChampions"":1876,""totalDamageTaken"":6477,""trueDamageDone"":3024,""trueDamageDoneToChampions"":164,""trueDamageTaken"":'"
1848,"b'80},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":11592,""y"":3395},""'"
1849,"b'timeEnemySpentControlled"":38636,""totalGold"":2942,""xp"":3147}},""timestamp"":780259},{""events"":[{""creatorId"":10,""timestamp"":780760,""'"
1850,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":10,""timestamp"":786260,""type"":""LEVEL_UP""},{""creatorId"":5,'"
1851,"b'""timestamp"":788097,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""times'"
1852,"b'tamp"":790633,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":795477,""type"":""LEVEL_UP""},{""itemId"":1036,""partici'"
1853,"b'pantId"":6,""timestamp"":795910,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":795910,""type"":""ITEM_PURCHASED'"
1854,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":796540,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestam'"
1855,"b'p"":797609,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""tea'"
1856,"b'mId"":100,""timestamp"":798415,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029}'"
1857,"b',""teamId"":100,""timestamp"":798415,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":1'"
1858,"b'3875},""teamId"":200,""timestamp"":803007,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":809947,""type"":""WARD_PLACED"",""w'"
1859,"b'ardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":810347,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participant'"
1860,"b'Id"":3,""timestamp"":814146,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":814915,""type"":""S'"
1861,"b'KILL_LEVEL_UP""},{""killerId"":9,""timestamp"":818124,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""times'"
1862,"b'tamp"":818991,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":822387,""type"":""SKILL_LEVEL_U'"
