,0
890,"b'561,""physicalDamageDone"":25708,""physicalDamageDoneToChampions"":3442,""physicalDamageTaken"":2796,""totalDamageDone"":25708,""totalDam'"
891,"b'ageDoneToChampions"":3442,""totalDamageTaken"":3647,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":289},""goldPe'"
892,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":6,""position"":{""x"":4168,""y"":9828},""timeEnemySpent'"
893,"b'Controlled"":10498,""totalGold"":2783,""xp"":3754},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""a'"
894,"b'rmorPenPercent"":0,""attackDamage"":122,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
895,"b'wnReduction"":0,""health"":225,""healthMax"":993,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
896,"b'vementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":450,""powerRegen"":18,""spellVamp"":0},""currentGold"":625,""dama'"
897,"b'geStats"":{""magicDamageDone"":113,""magicDamageDoneToChampions"":113,""magicDamageTaken"":1055,""physicalDamageDone"":21733,""physicalDam'"
898,"b'ageDoneToChampions"":1463,""physicalDamageTaken"":4564,""totalDamageDone"":30003,""totalDamageDoneToChampions"":1631,""totalDamageTaken""'"
899,"b':5638,""trueDamageDone"":8156,""trueDamageDoneToChampions"":54,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":39,""lev'"
900,"b'el"":5,""minionsKilled"":5,""participantId"":7,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":75749,""totalGold"":2580,""xp'"
901,"b'"":2278},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""a'"
902,"b'ttackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":569,""healthMax""'"
903,"b':1278,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physica'"
904,"b'lVamp"":0,""power"":427,""powerMax"":1244,""powerRegen"":19,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""magicDamageDone"":7569,""ma'"
905,"b'gicDamageDoneToChampions"":1944,""magicDamageTaken"":914,""physicalDamageDone"":4898,""physicalDamageDoneToChampions"":259,""physicalDam'"
906,"b'ageTaken"":3429,""totalDamageDone"":12467,""totalDamageDoneToChampions"":2204,""totalDamageTaken"":4344,""trueDamageDone"":0,""trueDamageD'"
907,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":42,""participantId"":8,'"
908,"b'""position"":{""x"":7763,""y"":7865},""timeEnemySpentControlled"":75125,""totalGold"":2141,""xp"":3584},""9"":{""championStats"":{""abilityHaste""'"
909,"b':0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":118,""bonusArmorPenPercent"":0,""b'"
910,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1076,""healthRegen"":11,""lifesteal"":1,""magi'"
911,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":561,""powerMax"":561,""power'"
912,"b'Regen"":20,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1'"
913,"b'42,""physicalDamageDone"":10559,""physicalDamageDoneToChampions"":1781,""physicalDamageTaken"":1192,""totalDamageDone"":10559,""totalDama'"
914,"b'geDoneToChampions"":1781,""totalDamageTaken"":1496,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPer'"
915,"b'Second"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":9,""position"":{""x"":13683,""y"":9543},""timeEnemySpent'"
916,"b'Controlled"":9645,""totalGold"":3135,""xp"":2089},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":85,""armorPen"":0,""a'"
917,"b'rmorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
918,"b'nReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
919,"b'ovementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":298,""dam'"
920,"b'ageStats"":{""magicDamageDone"":1587,""magicDamageDoneToChampions"":631,""magicDamageTaken"":336,""physicalDamageDone"":1665,""physicalDam'"
921,"b'ageDoneToChampions"":233,""physicalDamageTaken"":2581,""totalDamageDone"":6020,""totalDamageDoneToChampions"":995,""totalDamageTaken"":29'"
922,"b'33,""trueDamageDone"":2767,""trueDamageDoneToChampions"":130,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
923,"b'"":5,""minionsKilled"":16,""participantId"":10,""position"":{""x"":11428,""y"":10952},""timeEnemySpentControlled"":95772,""totalGold"":2228,""xp'"
924,"b'"":1841}},""timestamp"":480114},{""events"":[{""itemId"":1036,""participantId"":7,""timestamp"":480983,""type"":""ITEM_PURCHASED""},{""creatorId'"
925,"b'"":6,""timestamp"":485281,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":495584,""type"":'"
926,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":498481,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
927,"b'participantId"":10,""timestamp"":502149,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":502149,""type"":""WARD_PLACED"",""wardType""'"
928,"b':""CONTROL_WARD""},{""killerId"":10,""timestamp"":509272,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""t'"
929,"b'imestamp"":509472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":511478,""type"":""SKILL_LEV'"
930,"b'EL_UP""},{""killerId"":10,""timestamp"":515224,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":515224,""typ'"
931,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":1,""timestamp"":515524,""type"":""ITEM_DESTROYED""},{""itemId"":'"
932,"b'3047,""participantId"":1,""timestamp"":515524,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":516591,""type"":""LEVEL'"
933,"b'_UP""},{""level"":6,""participantId"":2,""timestamp"":520127,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4'"
934,"b',""timestamp"":520961,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":521494,""type"":""'"
935,"b'SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":522125,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":7,""time'"
936,"b'stamp"":522956,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":523452,""type"":""SKILL_LEVEL_'"
937,"b'UP""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":1,""timestamp"":523652,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""partici'"
938,"b'pantId"":10,""timestamp"":526819,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":527826,""type"":""LEVEL_UP""},{""kill'"
939,"b'erId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":527926,""type"":""TURRET_PLATE_DESTROYED""},{""'"
940,"b'creatorId"":6,""timestamp"":529886,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
941,"b'llSlot"":3,""timestamp"":530120,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":536857,""type"":""ITEM_DESTROYED'"
942,"b'""},{""itemId"":6670,""participantId"":3,""timestamp"":536857,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":537'"
943,"b'658,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen""'"
944,"b':0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
945,"b'oldownReduction"":0,""health"":1263,""healthMax"":1263,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
946,"b'41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":840,""powerMax"":840,""powerRegen"":22,""spellVamp"":0},""currentGold"":71,'"
947,"b'""damageStats"":{""magicDamageDone"":758,""magicDamageDoneToChampions"":648,""magicDamageTaken"":138,""physicalDamageDone"":12890,""physica'"
948,"b'lDamageDoneToChampions"":1936,""physicalDamageTaken"":4507,""totalDamageDone"":13992,""totalDamageDoneToChampions"":2928,""totalDamageTa'"
949,"b'ken"":4645,""trueDamageDone"":343,""trueDamageDoneToChampions"":343,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
950,"b'evel"":7,""minionsKilled"":60,""participantId"":1,""position"":{""x"":1452,""y"":8029},""timeEnemySpentControlled"":27994,""totalGold"":2571,""x'"
951,"b'p"":3632},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,'"
952,"b'""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":853,""healthMa'"
953,"b'x"":1050,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physi'"
954,"b'calVamp"":0,""power"":413,""powerMax"":517,""powerRegen"":118,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":2559,""m'"
955,"b'agicDamageDoneToChampions"":175,""magicDamageTaken"":1075,""physicalDamageDone"":30888,""physicalDamageDoneToChampions"":985,""physicalD'"
956,"b'amageTaken"":4131,""totalDamageDone"":45969,""totalDamageDoneToChampions"":1170,""totalDamageTaken"":5245,""trueDamageDone"":12521,""trueD'"
957,"b'amageDoneToChampions"":10,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participa'"
958,"b'ntId"":2,""position"":{""x"":1332,""y"":8915},""timeEnemySpentControlled"":241984,""totalGold"":2874,""xp"":2828},""3"":{""championStats"":{""abil'"
959,"b'ityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":174,""bonusArmorPenPerc'"
960,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":681,""healthMax"":1164,""healthRegen"":14,""lifesteal""'"
961,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":40'"
962,"b'5,""powerRegen"":18,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":6746,""magicDamageDoneToChampions"":856,""magic'"
963,"b'DamageTaken"":1828,""physicalDamageDone"":16989,""physicalDamageDoneToChampions"":2574,""physicalDamageTaken"":1068,""totalDamageDone"":2'"
964,"b'3736,""totalDamageDoneToChampions"":3430,""totalDamageTaken"":2911,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
965,"b'"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":3,""position"":{""x"":984,""y"":1274},""ti'"
966,"b'meEnemySpentControlled"":12783,""totalGold"":3190,""xp"":3860},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""ar'"
967,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
968,"b'n"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magic'"
969,"b'Resist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":618,""powerMax"":1066,""powerRegen"":24,""spellVamp"":0},""current'"
970,"b'Gold"":640,""damageStats"":{""magicDamageDone"":1290,""magicDamageDoneToChampions"":430,""magicDamageTaken"":229,""physicalDamageDone"":159'"
971,"b'35,""physicalDamageDoneToChampions"":2137,""physicalDamageTaken"":1763,""totalDamageDone"":17225,""totalDamageDoneToChampions"":2567,""to'"
972,"b'talDamageTaken"":1993,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
973,"b'd"":0,""level"":6,""minionsKilled"":63,""participantId"":4,""position"":{""x"":12841,""y"":3150},""timeEnemySpentControlled"":0,""totalGold"":294'"
974,"b'0,""xp"":2854},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
975,"b'85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":835,""healt'"
976,"b'hMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":456,""omnivamp"":0,""phy'"
977,"b'sicalVamp"":0,""power"":310,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":0,""mag'"
978,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":706,""physicalDamageDone"":3524,""physicalDamageDoneToChampions"":1429,""physicalDamage'"
979,"b'Taken"":2199,""totalDamageDone"":5583,""totalDamageDoneToChampions"":1626,""totalDamageTaken"":3071,""trueDamageDone"":2058,""trueDamageDo'"
980,"b'neToChampions"":196,""trueDamageTaken"":165},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId'"
981,"b'"":5,""position"":{""x"":11918,""y"":3703},""timeEnemySpentControlled"":17519,""totalGold"":2037,""xp"":2276},""6"":{""championStats"":{""abilityH'"
982,"b'aste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":123,""bonusArmorPenPercent""'"
983,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":952,""healthMax"":1381,""healthRegen"":24,""lifesteal"":0,'"
984,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":339,""omnivamp"":2,""physicalVamp"":0,""power"":70,""powerMax"":100,""p'"
985,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":1238,""damageStats"":{""magicDamageDone"":2056,""magicDamageDoneToChampions"":138,""magicDama'"
986,"b'geTaken"":648,""physicalDamageDone"":33679,""physicalDamageDoneToChampions"":3860,""physicalDamageTaken"":3725,""totalDamageDone"":35735,'"
987,"b'""totalDamageDoneToChampions"":3999,""totalDamageTaken"":4727,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":353'"
988,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":6,""position"":{""x"":1660,""y"":9089},""timeE'"
989,"b'nemySpentControlled"":11961,""totalGold"":3468,""xp"":4678},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armor'"
990,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
991,"b'0,""cooldownReduction"":0,""health"":994,""healthMax"":1085,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
992,"b'st"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":485,""powerRegen"":63,""spellVamp"":0},""currentGold""'"
993,"b':540,""damageStats"":{""magicDamageDone"":113,""magicDamageDoneToChampions"":113,""magicDamageTaken"":1055,""physicalDamageDone"":25154,""p'"
994,"b'hysicalDamageDoneToChampions"":1861,""physicalDamageTaken"":4751,""totalDamageDone"":35274,""totalDamageDoneToChampions"":2064,""totalDa'"
995,"b'mageTaken"":5825,""trueDamageDone"":10006,""trueDamageDoneToChampions"":89,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKill'"
996,"b'ed"":43,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":4408,""y"":9937},""timeEnemySpentControlled"":75749,""totalGold""'"
997,"b':2845,""xp"":2627},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
998,"b'ge"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""'"
999,"b'healthMax"":1379,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":'"
1000,"b'0,""physicalVamp"":0,""power"":201,""powerMax"":1380,""powerRegen"":21,""spellVamp"":0},""currentGold"":1379,""damageStats"":{""magicDamageDone'"
1001,"b'"":9763,""magicDamageDoneToChampions"":2154,""magicDamageTaken"":914,""physicalDamageDone"":5853,""physicalDamageDoneToChampions"":259,""p'"
1002,"b'hysicalDamageTaken"":3527,""totalDamageDone"":18457,""totalDamageDoneToChampions"":2414,""totalDamageTaken"":4441,""trueDamageDone"":2840'"
1003,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":53,""part'"
1004,"b'icipantId"":8,""position"":{""x"":8002,""y"":8337},""timeEnemySpentControlled"":86557,""totalGold"":2504,""xp"":4169},""9"":{""championStats"":{""'"
1005,"b'abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":120,""bonusArmorPen'"
1006,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1165,""healthRegen"":13,""lifes'"
1007,"b'teal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":425,""powerMa'"
1008,"b'x"":595,""powerRegen"":21,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
1009,"b'DamageTaken"":142,""physicalDamageDone"":14884,""physicalDamageDoneToChampions"":1781,""physicalDamageTaken"":1394,""totalDamageDone"":14'"
1010,"b'884,""totalDamageDoneToChampions"":1781,""totalDamageTaken"":1698,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1011,"b':162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":9,""position"":{""x"":13710,""y"":3952},""'"
1012,"b'timeEnemySpentControlled"":9645,""totalGold"":3575,""xp"":2828},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":85,""'"
1013,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1014,"b'on"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1015,"b'cResist"":35,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""current'"
1016,"b'Gold"":565,""damageStats"":{""magicDamageDone"":1870,""magicDamageDoneToChampions"":631,""magicDamageTaken"":336,""physicalDamageDone"":173'"
1017,"b'4,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":2605,""totalDamageDone"":7432,""totalDamageDoneToChampions"":995,""totalD'"
1018,"b'amageTaken"":2957,""trueDamageDone"":3826,""trueDamageDoneToChampions"":130,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKi'"
