,0
2465,"b'1635,""healthMax"":1635,""healthRegen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""omni'"
2466,"b'vamp"":2,""physicalVamp"":0,""power"":245,""powerMax"":245,""powerRegen"":0,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageD'"
2467,"b'one"":9020,""magicDamageDoneToChampions"":752,""magicDamageTaken"":2013,""physicalDamageDone"":67161,""physicalDamageDoneToChampions"":54'"
2468,"b'44,""physicalDamageTaken"":6018,""totalDamageDone"":79515,""totalDamageDoneToChampions"":6197,""totalDamageTaken"":8164,""trueDamageDone""'"
2469,"b':3333,""trueDamageDoneToChampions"":0,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":'"
2470,"b'146,""participantId"":8,""position"":{""x"":8318,""y"":13403},""timeEnemySpentControlled"":84664,""totalGold"":6983,""xp"":8113},""9"":{""champio'"
2471,"b'nStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":203,""b'"
2472,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":'"
2473,"b'15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":36'"
2474,"b'2,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":31644,""magicDamageDoneToChampi'"
2475,"b'ons"":5506,""magicDamageTaken"":1593,""physicalDamageDone"":39628,""physicalDamageDoneToChampions"":6411,""physicalDamageTaken"":6384,""to'"
2476,"b'talDamageDone"":71365,""totalDamageDoneToChampions"":12011,""totalDamageTaken"":8243,""trueDamageDone"":93,""trueDamageDoneToChampions"":'"
2477,"b'93,""trueDamageTaken"":265},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":145,""participantId"":9,""position"":'"
2478,"b'{""x"":2994,""y"":12211},""timeEnemySpentControlled"":13499,""totalGold"":8591,""xp"":6702},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
2479,"b'tyPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagi'"
2480,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""'"
2481,"b'magicPenPercent"":0,""magicResist"":68,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":581,""powerRegen"":26'"
2482,"b',""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":4905,""magicDamageDoneToChampions"":1656,""magicDamageTaken"":197'"
2483,"b'3,""physicalDamageDone"":1867,""physicalDamageDoneToChampions"":294,""physicalDamageTaken"":7112,""totalDamageDone"":12521,""totalDamageD'"
2484,"b'oneToChampions"":2406,""totalDamageTaken"":9436,""trueDamageDone"":5747,""trueDamageDoneToChampions"":456,""trueDamageTaken"":351},""goldP'"
2485,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":10,""position"":{""x"":5990,""y"":12514},""timeEnemyS'"
2486,"b'pentControlled"":109272,""totalGold"":4443,""xp"":4563}},""timestamp"":1020271},{""events"":[{""afterId"":0,""beforeId"":1026,""goldGain"":850,'"
2487,"b'""participantId"":9,""timestamp"":1020540,""type"":""ITEM_UNDO""},{""itemId"":1026,""participantId"":9,""timestamp"":1021506,""type"":""ITEM_PURC'"
2488,"b'HASED""},{""level"":12,""participantId"":1,""timestamp"":1024476,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":102534'"
2489,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1025612,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
2490,"b'pantId"":7,""timestamp"":1025811,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1025811,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2491,"b'OL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1025811,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""ti'"
2492,"b'mestamp"":1026474,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":1037097,""type"":""ITEM'"
2493,"b'_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":1037097,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""tim'"
2494,"b'estamp"":1037397,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1039332,""type"":""ITEM_PURCHASED""},{""itemId'"
2495,"b'"":2055,""participantId"":5,""timestamp"":1039365,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1039499,""typ'"
2496,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1039533,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId'"
2497,"b'"":4,""timestamp"":1039801,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":1039801,""type"":""ITEM_PURCHASED""},{'"
2498,"b'""itemId"":3340,""participantId"":3,""timestamp"":1040234,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":104023'"
2499,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1040868,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""partici'"
2500,"b'pantId"":1,""timestamp"":1050083,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":6,""timestamp"":1053227,""type"":""LEVEL_UP""},{""bo'"
2501,"b'unty"":0,""killerId"":6,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10333,""y"":4871},""ti'"
2502,"b'mestamp"":1053227,""type"":""ELITE_MONSTER_KILL""},{""level"":12,""participantId"":8,""timestamp"":1057138,""type"":""LEVEL_UP""},{""levelUpType'"
2503,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1057967,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp""'"
2504,"b':1061110,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":1061110,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2505,"b'ipantId"":4,""skillSlot"":4,""timestamp"":1061976,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1062144,""type"":""WARD_PLACED"",""w'"
2506,"b'ardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1062611,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1'"
2507,"b'062611,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":10637'"
2508,"b'49,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":1375,""'"
2509,"b'y"":11714},""shutdownBounty"":0,""timestamp"":1064117,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name'"
2510,"b'"":""Aatrox"",""participantId"":8,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2511,"b'c"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDa'"
2512,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":234,""spellName"":""aatro'"
2513,"b'xq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamag'"
2514,"b'e"":285,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2515,"b':0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":243,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2516,"b'ic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":273,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""true'"
2517,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":155,""spellName"":""yasu'"
2518,"b'oq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Yasuo"",""participantId"":8,""physi'"
2519,"b'calDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Yasuo"",""p'"
2520,"b'articipantId"":8,""physicalDamage"":279,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2521,"b'""name"":""Yasuo"",""participantId"":8,""physicalDamage"":81,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER'"
2522,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":163,""spellName"":""yasuobasicattack"",""spellSlot'"
2523,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
2524,"b'e"":11,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
2525,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":6'"
2526,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":99,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2527,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Gragas"",""participantId"":7,""physical'"
2528,"b'Damage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""par'"
2529,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basi'"
2530,"b'c"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":39,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0'"
2531,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""sp'"
2532,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""'"
2533,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Gragas"",""participantId"":7,""'"
2534,"b'physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":5,""timestamp"":1'"
2535,"b'065083,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1065816,""type"":""ITEM_DESTROYE'"
2536,"b'D""},{""creatorId"":10,""timestamp"":1065816,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":2,""timestamp'"
2537,"b'"":1067849,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1068951,""type"":""SKILL_LEVEL_UP""'"
2538,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1068951,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestam'"
2539,"b'p"":1069951,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1070919,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2540,"b'HT_WARD""},{""assistingParticipantIds"":[6,7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""positi'"
2541,"b'on"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1071684,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""part'"
2542,"b'icipantId"":5,""timestamp"":1071851,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1071851,""type"":""WARD_PLACED"",""wardType"":""CO'"
2543,"b'NTROL_WARD""},{""killerId"":4,""timestamp"":1074817,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1078749,""ty'"
2544,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2545,"b':107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2546,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1985,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2547,"b'magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
2548,"b'old"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4346,""physicalDamageDone"":63803,""ph'"
2549,"b'ysicalDamageDoneToChampions"":9509,""physicalDamageTaken"":10056,""totalDamageDone"":63803,""totalDamageDoneToChampions"":9509,""totalDa'"
2550,"b'mageTaken"":15748,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1345},""goldPerSecond"":0,""jungleMinionsKilled'"
2551,"b'"":0,""level"":12,""minionsKilled"":140,""participantId"":1,""position"":{""x"":1375,""y"":11714},""timeEnemySpentControlled"":236903,""totalGol'"
2552,"b'd"":6199,""xp"":8707},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2553,"b'amage"":189,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2'"
2554,"b'003,""healthMax"":2003,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":400,""omniv'"
2555,"b'amp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDama'"
2556,"b'geDone"":7154,""magicDamageDoneToChampions"":1195,""magicDamageTaken"":6378,""physicalDamageDone"":103324,""physicalDamageDoneToChampion'"
2557,"b's"":7926,""physicalDamageTaken"":9587,""totalDamageDone"":132660,""totalDamageDoneToChampions"":9529,""totalDamageTaken"":16315,""trueDama'"
2558,"b'geDone"":22181,""trueDamageDoneToChampions"":407,""trueDamageTaken"":348},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":12,""min'"
2559,"b'ionsKilled"":23,""participantId"":2,""position"":{""x"":2671,""y"":8440},""timeEnemySpentControlled"":162891,""totalGold"":8908,""xp"":8638},""3'"
2560,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpe'"
2561,"b'ed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1910,""healthMax"":1953,""'"
2562,"b'healthRegen"":29,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp""'"
2563,"b':0,""power"":983,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":61023,""magicDam'"
2564,"b'ageDoneToChampions"":2945,""magicDamageTaken"":1207,""physicalDamageDone"":10519,""physicalDamageDoneToChampions"":852,""physicalDamageT'"
2565,"b'aken"":4865,""totalDamageDone"":71543,""totalDamageDoneToChampions"":3798,""totalDamageTaken"":6073,""trueDamageDone"":0,""trueDamageDoneT'"
2566,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":137,""participantId"":3,""p'"
2567,"b'osition"":{""x"":13314,""y"":4397},""timeEnemySpentControlled"":145158,""totalGold"":5901,""xp"":9202},""4"":{""championStats"":{""abilityHaste""'"
2568,"b':0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":138,""bonusArmorPenPercent"":0,""b'"
2569,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1627,""healthMax"":1627,""healthRegen"":178,""lifesteal"":4,""mag'"
2570,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":682,""powerMax"":682,""powe'"
2571,"b'rRegen"":146,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":6658,""magicDamageDoneToChampions"":1057,""magicDamag'"
2572,"b'eTaken"":3558,""physicalDamageDone"":66405,""physicalDamageDoneToChampions"":10492,""physicalDamageTaken"":6104,""totalDamageDone"":74784'"
2573,"b',""totalDamageDoneToChampions"":11718,""totalDamageTaken"":9960,""trueDamageDone"":1719,""trueDamageDoneToChampions"":168,""trueDamageTak'"
2574,"b'en"":296},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":146,""participantId"":4,""position"":{""x"":4727,""y"":891'"
2575,"b'8},""timeEnemySpentControlled"":16962,""totalGold"":8488,""xp"":7362},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor""'"
2576,"b':100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2577,"b'eduction"":5,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2578,"b',""magicResist"":80,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""c'"
2579,"b'urrentGold"":391,""damageStats"":{""magicDamageDone"":4275,""magicDamageDoneToChampions"":1865,""magicDamageTaken"":2744,""physicalDamageD'"
2580,"b'one"":4311,""physicalDamageDoneToChampions"":1147,""physicalDamageTaken"":3758,""totalDamageDone"":19618,""totalDamageDoneToChampions"":3'"
2581,"b'377,""totalDamageTaken"":6684,""trueDamageDone"":11030,""trueDamageDoneToChampions"":364,""trueDamageTaken"":181},""goldPerSecond"":30,""ju'"
2582,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":37,""participantId"":5,""position"":{""x"":3536,""y"":9238},""timeEnemySpentControlled"":11'"
2583,"b'8030,""totalGold"":5096,""xp"":5100},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercen'"
2584,"b't"":0,""attackDamage"":142,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
2585,"b'0,""health"":1802,""healthMax"":1849,""healthRegen"":122,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpee'"
2586,"b'd"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1457,""damageStats"":{""m'"
2587,"b'agicDamageDone"":13629,""magicDamageDoneToChampions"":2082,""magicDamageTaken"":0,""physicalDamageDone"":85247,""physicalDamageDoneToCha'"
2588,"b'mpions"":5824,""physicalDamageTaken"":9310,""totalDamageDone"":109189,""totalDamageDoneToChampions"":9053,""totalDamageTaken"":9310,""true'"
2589,"b'DamageDone"":10311,""trueDamageDoneToChampions"":1146,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""mi'"
2590,"b'nionsKilled"":164,""participantId"":6,""position"":{""x"":1460,""y"":10039},""timeEnemySpentControlled"":103106,""totalGold"":7347,""xp"":10343'"
2591,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attac'"
