,0
1015,"b'4,""totalGold"":2469,""xp"":3407},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":'"
1016,"b'0,""attackDamage"":99,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1017,"b'ealth"":823,""healthMax"":1048,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340'"
1018,"b',""omnivamp"":2,""physicalVamp"":0,""power"":419,""powerMax"":488,""powerRegen"":21,""spellVamp"":0},""currentGold"":1119,""damageStats"":{""magi'"
1019,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":808,""physicalDamageDone"":10544,""physicalDamageDoneToChampions"":'"
1020,"b'791,""physicalDamageTaken"":873,""totalDamageDone"":13039,""totalDamageDoneToChampions"":791,""totalDamageTaken"":1852,""trueDamageDone"":'"
1021,"b'2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60'"
1022,"b',""participantId"":9,""position"":{""x"":12736,""y"":2828},""timeEnemySpentControlled"":0,""totalGold"":2444,""xp"":2695},""10"":{""championStats'"
1023,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmor'"
1024,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":32,""li'"
1025,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powe'"
1026,"b'rMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":622,""damageStats"":{""magicDamageDone"":1207,""magicDamageDoneToChampions"":38'"
1027,"b'1,""magicDamageTaken"":429,""physicalDamageDone"":1921,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":709,""totalDamageDon'"
1028,"b'e"":5017,""totalDamageDoneToChampions"":594,""totalDamageTaken"":1189,""trueDamageDone"":1888,""trueDamageDoneToChampions"":0,""trueDamage'"
1029,"b'Taken"":50},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":13146,""y"":'"
1030,"b'2255},""timeEnemySpentControlled"":12596,""totalGold"":1827,""xp"":2821}},""timestamp"":480140},{""events"":[{""itemId"":3123,""participantId'"
1031,"b'"":1,""timestamp"":481072,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":487979,""type"":""ITEM_DESTROYED""},{""c'"
1032,"b'reatorId"":8,""timestamp"":487979,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":2,""killerId"":3,""'"
1033,"b'position"":{""x"":2112,""y"":9847},""shutdownBounty"":0,""timestamp"":490849,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true'"
1034,"b',""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":131,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDa'"
1035,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":249,""spellName"":""lebla'"
1036,"b'ncbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Leblanc"",""participantId"":3'"
1037,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Leblan'"
1038,"b'c"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1039,"b'cDamage"":91,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1040,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":131,""spellName"":""leblancbasicattack2"",""s'"
1041,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Leblanc"",""participantId"":3,""physicalDamage""'"
1042,"b':0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
1043,"b'e"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1044,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderm'"
1045,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
1046,"b'"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
1047,"b'NION""}],""victimId"":6},{""level"":8,""participantId"":3,""timestamp"":490849,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1048,"b':3,""skillSlot"":1,""timestamp"":492680,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":494449,""type"":""WARD_PLACED"",""wardType"":""'"
1049,"b'YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":505524,""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":6,""times'"
1050,"b'tamp"":505961,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":512667,""type"":""LEVEL_UP""},{""level"":7,""participant'"
1051,"b'Id"":10,""timestamp"":513871,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":514102,""type"":""'"
1052,"b'SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":514369,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId'"
1053,"b'"":6,""timestamp"":515002,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":515036,""typ'"
1054,"b'e"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":520297,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1055,"b'1,""skillSlot"":1,""timestamp"":521197,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":521298,""type"":""LEVEL_UP""},{'"
1056,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":522199,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId'"
1057,"b'"":3,""timestamp"":532110,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":532110,""type"":""ITEM_DESTROYED""},{""i'"
1058,"b'temId"":3087,""participantId"":3,""timestamp"":532110,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":534412,""t'"
1059,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":534613,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
1060,"b'd"":3,""timestamp"":534779,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":534779,""type"":""ITEM_PURCHASED""},{""'"
1061,"b'itemId"":1038,""participantId"":9,""timestamp"":535010,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":536174,'"
1062,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":536174,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
1063,"b'ntId"":10,""timestamp"":536409,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":537144,""type"":""ITEM_PURCHASED'"
1064,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""at'"
1065,"b'tackDamage"":142,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""healt'"
1066,"b'h"":1005,""healthMax"":1179,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""o'"
1067,"b'mnivamp"":2,""physicalVamp"":0,""power"":467,""powerMax"":590,""powerRegen"":22,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDam'"
1068,"b'ageDone"":716,""magicDamageDoneToChampions"":166,""magicDamageTaken"":1741,""physicalDamageDone"":17174,""physicalDamageDoneToChampions""'"
1069,"b':3385,""physicalDamageTaken"":3142,""totalDamageDone"":21405,""totalDamageDoneToChampions"":4571,""totalDamageTaken"":4896,""trueDamageDo'"
1070,"b'ne"":3514,""trueDamageDoneToChampions"":1019,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1071,"b'ed"":55,""participantId"":1,""position"":{""x"":4000,""y"":10303},""timeEnemySpentControlled"":19519,""totalGold"":2909,""xp"":3443},""2"":{""cham'"
1072,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""'"
1073,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1143,""healthMax"":1189,""healthRe'"
1074,"b'gen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power'"
1075,"b'"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":33564,""magicDamageDoneToCha'"
1076,"b'mpions"":2345,""magicDamageTaken"":1385,""physicalDamageDone"":8562,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":4298,""t'"
1077,"b'otalDamageDone"":52600,""totalDamageDoneToChampions"":2785,""totalDamageTaken"":5683,""trueDamageDone"":10473,""trueDamageDoneToChampion'"
1078,"b's"":161,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":'"
1079,"b'{""x"":3240,""y"":8317},""timeEnemySpentControlled"":181659,""totalGold"":3147,""xp"":3116},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
1080,"b'yPower"":15,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagic'"
1081,"b'PenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1279,""healthMax"":1279,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,'"
1082,"b'""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":717,""powerRegen"":2'"
1083,"b'7,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":9719,""magicDamageDoneToChampions"":2357,""magicDamageTaken"":15'"
1084,"b'97,""physicalDamageDone"":13729,""physicalDamageDoneToChampions"":2605,""physicalDamageTaken"":1824,""totalDamageDone"":23448,""totalDama'"
1085,"b'geDoneToChampions"":4962,""totalDamageTaken"":3422,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
1086,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""position"":{""x"":2569,""y"":3246},""timeEnemySpentCon'"
1087,"b'trolled"":10110,""totalGold"":3859,""xp"":4971},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armo'"
1088,"b'rPenPercent"":0,""attackDamage"":91,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1089,"b'duction"":0,""health"":1116,""healthMax"":1144,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""move'"
1090,"b'mentSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":239,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":1405,""damag'"
1091,"b'eStats"":{""magicDamageDone"":1778,""magicDamageDoneToChampions"":594,""magicDamageTaken"":245,""physicalDamageDone"":12782,""physicalDama'"
1092,"b'geDoneToChampions"":1040,""physicalDamageTaken"":976,""totalDamageDone"":28304,""totalDamageDoneToChampions"":1688,""totalDamageTaken"":1'"
1093,"b'221,""trueDamageDone"":13743,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1094,"b':6,""minionsKilled"":77,""participantId"":4,""position"":{""x"":11151,""y"":1745},""timeEnemySpentControlled"":61334,""totalGold"":3710,""xp"":2'"
1095,"b'891},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""atta'"
1096,"b'ckSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1149,""healthMax"":1'"
1097,"b'155,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalV'"
1098,"b'amp"":0,""power"":408,""powerMax"":408,""powerRegen"":18,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":2373,""magicD'"
1099,"b'amageDoneToChampions"":541,""magicDamageTaken"":283,""physicalDamageDone"":822,""physicalDamageDoneToChampions"":289,""physicalDamageTak'"
1100,"b'en"":1110,""totalDamageDone"":5585,""totalDamageDoneToChampions"":975,""totalDamageTaken"":1411,""trueDamageDone"":2389,""trueDamageDoneTo'"
1101,"b'Champions"":144,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""'"
1102,"b'position"":{""x"":11409,""y"":1595},""timeEnemySpentControlled"":21008,""totalGold"":2002,""xp"":2374},""6"":{""championStats"":{""abilityHaste""'"
1103,"b':0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":145,""bonusArmorPenPercent"":0,""b'"
1104,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1438,""healthMax"":1438,""healthRegen"":30,""lifesteal"":0,""magi'"
1105,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":678,""powerMax"":710,""power'"
1106,"b'Regen"":21,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":8871,""magicDamageDoneToChampions"":1659,""magicDamageT'"
1107,"b'aken"":1308,""physicalDamageDone"":13624,""physicalDamageDoneToChampions"":2027,""physicalDamageTaken"":4243,""totalDamageDone"":22496,""t'"
1108,"b'otalDamageDoneToChampions"":3687,""totalDamageTaken"":6452,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":901},'"
1109,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":6,""position"":{""x"":3909,""y"":13631},""timeEn'"
1110,"b'emySpentControlled"":45094,""totalGold"":3467,""xp"":3898},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorP'"
1111,"b'en"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1112,"b',""cooldownReduction"":0,""health"":900,""healthMax"":1104,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1113,"b't"":49,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":945,""powerRegen"":191,""spellVamp"":0},""currentGold""'"
1114,"b':715,""damageStats"":{""magicDamageDone"":4168,""magicDamageDoneToChampions"":280,""magicDamageTaken"":2922,""physicalDamageDone"":47263,""'"
1115,"b'physicalDamageDoneToChampions"":1614,""physicalDamageTaken"":6269,""totalDamageDone"":61193,""totalDamageDoneToChampions"":1925,""totalD'"
1116,"b'amageTaken"":9362,""trueDamageDone"":9761,""trueDamageDoneToChampions"":30,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKil'"
1117,"b'led"":65,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":5804,""y"":12407},""timeEnemySpentControlled"":29710,""totalGol'"
1118,"b'd"":3615,""xp"":3514},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1119,"b'amage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":90'"
1120,"b'3,""healthMax"":1222,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":370,""omnivam'"
1121,"b'p"":0,""physicalVamp"":0,""power"":343,""powerMax"":870,""powerRegen"":19,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDon'"
1122,"b'e"":14960,""magicDamageDoneToChampions"":2153,""magicDamageTaken"":1921,""physicalDamageDone"":7679,""physicalDamageDoneToChampions"":794'"
1123,"b',""physicalDamageTaken"":2422,""totalDamageDone"":22639,""totalDamageDoneToChampions"":2947,""totalDamageTaken"":4429,""trueDamageDone"":0'"
1124,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""par'"
1125,"b'ticipantId"":8,""position"":{""x"":7722,""y"":7574},""timeEnemySpentControlled"":133100,""totalGold"":2853,""xp"":4055},""9"":{""championStats"":'"
1126,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":124,""bonusArmorP'"
1127,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1139,""healthMax"":1139,""healthRegen"":16,""lif'"
1128,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":519,""power'"
1129,"b'Max"":519,""powerRegen"":23,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
1130,"b'icDamageTaken"":808,""physicalDamageDone"":15519,""physicalDamageDoneToChampions"":791,""physicalDamageTaken"":969,""totalDamageDone"":20'"
1131,"b'855,""totalDamageDoneToChampions"":791,""totalDamageTaken"":1948,""trueDamageDone"":5335,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1132,"b'n"":171},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":9,""position"":{""x"":14075,""y"":12203'"
1133,"b'},""timeEnemySpentControlled"":0,""totalGold"":2863,""xp"":3321},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""'"
1134,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1135,"b'on"":5,""cooldownReduction"":0,""health"":1293,""healthMax"":1293,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1136,"b'cResist"":46,""movementSpeed"":474,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""current'"
1137,"b'Gold"":8,""damageStats"":{""magicDamageDone"":1207,""magicDamageDoneToChampions"":381,""magicDamageTaken"":429,""physicalDamageDone"":1991,'"
1138,"b'""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":775,""totalDamageDone"":5371,""totalDamageDoneToChampions"":594,""totalDama'"
1139,"b'geTaken"":1254,""trueDamageDone"":2172,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":20,""jungleMinionsKilled""'"
1140,"b':0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":12526,""y"":13427},""timeEnemySpentControlled"":12596,""totalGold""'"
1141,"b':1993,""xp"":3448}},""timestamp"":540161},{""events"":[{""level"":8,""participantId"":8,""timestamp"":543492,""type"":""LEVEL_UP""},{""level"":7,""'"
1142,"b'participantId"":2,""timestamp"":543826,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":54449'"
