,0
566,"b'566,""y"":9886},""timeEnemySpentControlled"":54455,""totalGold"":1623,""xp"":1526},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
567,"b':9,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
568,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":909,""healthMax"":937,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
569,"b'cent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":703,""powerRegen"":20,""spellVamp'"
570,"b'"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":8564,""magicDamageDoneToChampions"":629,""magicDamageTaken"":914,""physicalDa'"
571,"b'mageDone"":3009,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":961,""totalDamageDone"":13815,""totalDamageDoneToChampions""'"
572,"b':718,""totalDamageTaken"":2045,""trueDamageDone"":2240,""trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungl'"
573,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":3,""position"":{""x"":7678,""y"":7503},""timeEnemySpentControlled"":67161'"
574,"b',""totalGold"":1634,""xp"":2001},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0'"
575,"b',""attackDamage"":90,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
576,"b'alth"":855,""healthMax"":891,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""o'"
577,"b'mnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":555,""powerRegen"":20,""spellVamp"":0},""currentGold"":903,""damageStats"":{""magicDam'"
578,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":454,""physicalDamageDone"":7848,""physicalDamageDoneToChampions"":1116,'"
579,"b'""physicalDamageTaken"":657,""totalDamageDone"":7848,""totalDamageDoneToChampions"":1116,""totalDamageTaken"":1191,""trueDamageDone"":0,""t'"
580,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""partic'"
581,"b'ipantId"":4,""position"":{""x"":12716,""y"":2161},""timeEnemySpentControlled"":1498,""totalGold"":1758,""xp"":1442},""5"":{""championStats"":{""ab'"
582,"b'ilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPer'"
583,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":967,""healthMax"":973,""healthRegen"":25,""lifesteal""'"
584,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":32'"
585,"b'6,""powerRegen"":19,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":84,""magicDamageDoneToChampions"":84,""magicDam'"
586,"b'ageTaken"":262,""physicalDamageDone"":1065,""physicalDamageDoneToChampions"":369,""physicalDamageTaken"":630,""totalDamageDone"":2197,""to'"
587,"b'talDamageDoneToChampions"":524,""totalDamageTaken"":893,""trueDamageDone"":1048,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""'"
588,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":13443,""y"":2763},""timeEne'"
589,"b'mySpentControlled"":32510,""totalGold"":1420,""xp"":1070},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPe'"
590,"b'n"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,'"
591,"b'""cooldownReduction"":0,""health"":321,""healthMax"":864,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
592,"b'"":34,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":987,'"
593,"b'""damageStats"":{""magicDamageDone"":187,""magicDamageDoneToChampions"":97,""magicDamageTaken"":97,""physicalDamageDone"":7472,""physicalDa'"
594,"b'mageDoneToChampions"":1056,""physicalDamageTaken"":1102,""totalDamageDone"":10045,""totalDamageDoneToChampions"":1154,""totalDamageTaken'"
595,"b'"":1225,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
596,"b'l"":5,""minionsKilled"":31,""participantId"":6,""position"":{""x"":3694,""y"":11108},""timeEnemySpentControlled"":63309,""totalGold"":1487,""xp""'"
597,"b':1790},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""at'"
598,"b'tackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":'"
599,"b'879,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
600,"b'amp"":0,""power"":585,""powerMax"":585,""powerRegen"":15,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":485,""magicDa'"
601,"b'mageDoneToChampions"":244,""magicDamageTaken"":0,""physicalDamageDone"":428,""physicalDamageDoneToChampions"":371,""physicalDamageTaken""'"
602,"b':125,""totalDamageDone"":21094,""totalDamageDoneToChampions"":636,""totalDamageTaken"":125,""trueDamageDone"":20180,""trueDamageDoneToCha'"
603,"b'mpions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":1,""participantId"":7,""positi'"
604,"b'on"":{""x"":7026,""y"":9756},""timeEnemySpentControlled"":22536,""totalGold"":1759,""xp"":1415},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
605,"b'lityPower"":54,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMag'"
606,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":926,""healthMax"":926,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""m'"
607,"b'agicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":773,""powerMax"":785,""powerRegen"":20,'"
608,"b'""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":5847,""magicDamageDoneToChampions"":747,""magicDamageTaken"":629,""'"
609,"b'physicalDamageDone"":3432,""physicalDamageDoneToChampions"":494,""physicalDamageTaken"":527,""totalDamageDone"":15230,""totalDamageDoneT'"
610,"b'oChampions"":1401,""totalDamageTaken"":1157,""trueDamageDone"":5950,""trueDamageDoneToChampions"":158,""trueDamageTaken"":0},""goldPerSeco'"
611,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":8,""position"":{""x"":11485,""y"":12137},""timeEnemySpentCon'"
612,"b'trolled"":14612,""totalGold"":1913,""xp"":2021},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armo'"
613,"b'rPenPercent"":0,""attackDamage"":102,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
614,"b'eduction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""moveme'"
615,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":299,""damageSt'"
616,"b'ats"":{""magicDamageDone"":687,""magicDamageDoneToChampions"":255,""magicDamageTaken"":84,""physicalDamageDone"":5465,""physicalDamageDone'"
617,"b'ToChampions"":641,""physicalDamageTaken"":1193,""totalDamageDone"":6152,""totalDamageDoneToChampions"":897,""totalDamageTaken"":1278,""tru'"
618,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
619,"b'lled"":26,""participantId"":9,""position"":{""x"":13358,""y"":4184},""timeEnemySpentControlled"":0,""totalGold"":1849,""xp"":895},""10"":{""champi'"
620,"b'onStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bo'"
621,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":833,""healthMax"":864,""healthRegen"":'"
622,"b'18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":298'"
623,"b',""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":530,""magicDamageDoneToChampion'"
624,"b's"":444,""magicDamageTaken"":0,""physicalDamageDone"":1964,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":694,""totalDamage'"
625,"b'Done"":3781,""totalDamageDoneToChampions"":1035,""totalDamageTaken"":764,""trueDamageDone"":1286,""trueDamageDoneToChampions"":70,""trueDa'"
626,"b'mageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":10,""position"":{""x"":4027,""'"
627,"b'y"":11429},""timeEnemySpentControlled"":0,""totalGold"":1212,""xp"":1474}},""timestamp"":300033},{""events"":[{""assistingParticipantIds"":[6'"
628,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":4048,""y"":9921},""shutdownBounty"":0,""timestamp"":304533,""type"":""C'"
629,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":121,""spellN'"
630,"b'ame"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""phy'"
631,"b'sicalDamage"":145,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
632,"b'name"":""Aatrox"",""participantId"":6,""physicalDamage"":27,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
633,"b'"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":64,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDam'"
634,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":37,""spellName"":""aatroxp'"
635,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalD'"
636,"b'amage"":73,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
637,"b'Aatrox"",""participantId"":6,""physicalDamage"":199,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
638,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":101,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""typ'"
639,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":40,""spellName"":""aatroxq2"",""spellS'"
640,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
641,"b'icipantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
642,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionmel'"
643,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
644,"b'cipantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{'"
645,"b'""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":111,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage'"
646,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":123,""spellName"":""gnarbigq"",""'"
647,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":214,""'"
648,"b'spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Gnar"",""parti'"
649,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
650,"b'name"":""Gnar"",""participantId"":6,""physicalDamage"":161,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
651,"b',{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":64,""spellName"":""gnare"",""spellSlot"":2,""trueDamag'"
652,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasic'"
653,"b'attackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""phy'"
654,"b'sicalDamage"":132,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,'"
655,"b'""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
656,"b'true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":132,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""'"
657,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":44,""spellName"":""r'"
658,"b'akanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Rakan"",""participantId"":1'"
659,"b'0,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds""'"
660,"b':[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3638,""y"":11209},""shutdownBounty"":0,""timestamp"":305133,""type""'"
661,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":63,""spellNa'"
662,"b'me"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId'"
663,"b'"":2,""physicalDamage"":141,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
664,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack'"
665,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
666,"b'physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
667,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":121,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type""'"
668,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":145,""spellName"":""aatroxbasicattack2"",'"
669,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":'"
670,"b'27,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participan'"
671,"b'tId"":1,""physicalDamage"":64,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
672,"b'"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":37,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
673,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":73,""spellName"":""aatroxbasicattack3"",""spellS'"
674,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":199,""sp'"
675,"b'ellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
676,"b'1,""physicalDamage"":101,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name""'"
677,"b':""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
678,"b'Damage"":56,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
679,"b',{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":71,""spellName"":""neekobasicattack"",""spellSlot"":6'"
680,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName""'"
681,"b':"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDama'"
682,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""}],""victimId"":6},{""level"":4,""participantId"":5,""timestam'"
683,"b'p"":306099,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":306965,""type"":""SKILL_LEVEL_UP""}'"
684,"b',{""itemId"":3111,""participantId"":6,""timestamp"":311576,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":312709,""type"":""WARD_PLA'"
685,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":315511,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""t'"
686,"b'imestamp"":315511,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":316748,""type"":""WARD_PLACED"",""wardTyp'"
687,"b'e"":""YELLOW_TRINKET""},{""itemId"":3158,""participantId"":1,""timestamp"":318081,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
688,"b':1,""timestamp"":319981,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":323015,""type"":""ITEM_PURCHASED""},{""cr'"
689,"b'eatorId"":7,""timestamp"":324316,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":326117,""type"":""WARD_PLACED'"
690,"b'"",""wardType"":""UNDEFINED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":329661,""t'"
691,"b'ype"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":331562,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
692,"b'mestamp"":331562,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":340908,""type"":""WARD_PLACED"",""wardType'"
693,"b'"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":341342,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":'"
