,0
466,"b'},""currentGold"":389,""damageStats"":{""magicDamageDone"":3672,""magicDamageDoneToChampions"":1261,""magicDamageTaken"":252,""physicalDama'"
467,"b'geDone"":1316,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":1320,""totalDamageDone"":4989,""totalDamageDoneToChampions"":'"
468,"b'1391,""totalDamageTaken"":1579,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMini'"
469,"b'onsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":8,""position"":{""x"":7868,""y"":7766},""timeEnemySpentControlled"":15170,""tot'"
470,"b'alGold"":1474,""xp"":1530},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""att'"
471,"b'ackDamage"":79,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
472,"b':797,""healthMax"":848,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omniv'"
473,"b'amp"":2,""physicalVamp"":0,""power"":146,""powerMax"":366,""powerRegen"":13,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageD'"
474,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4,""physicalDamageDone"":4454,""physicalDamageDoneToChampions"":594,""physic'"
475,"b'alDamageTaken"":184,""totalDamageDone"":6839,""totalDamageDoneToChampions"":594,""totalDamageTaken"":189,""trueDamageDone"":2385,""trueDam'"
476,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":29,""participantId'"
477,"b'"":9,""position"":{""x"":11776,""y"":1446},""timeEnemySpentControlled"":8437,""totalGold"":1316,""xp"":883},""10"":{""championStats"":{""abilityHa'"
478,"b'ste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":132,""bonusArmorPenPercent"":0'"
479,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""mag'"
480,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":416,""powe'"
481,"b'rRegen"":13,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":300,""magicDamageDoneToChampions"":48,""magicDamageTak'"
482,"b'en"":4,""physicalDamageDone"":283,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":222,""totalDamageDone"":1110,""totalDamageDo'"
483,"b'neToChampions"":48,""totalDamageTaken"":226,""trueDamageDone"":526,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
484,"b':20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":11895,""y"":1652},""timeEnemySpentContro'"
485,"b'lled"":21639,""totalGold"":915,""xp"":883}},""timestamp"":240090},{""events"":[{""itemId"":2010,""participantId"":8,""timestamp"":241892,""type""'"
486,"b':""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":242026,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":24342'"
487,"b'9,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":245164,""type"":""ITEM_DESTROYED""}'"
488,"b',{""creatorId"":2,""timestamp"":245164,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":247525,""type"":""WARD'"
489,"b'_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":260444,""type"":""ITEM_DESTROYED""},{""itemId"":2010,'"
490,"b'""participantId"":1,""timestamp"":260911,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":264114,""type"":""ITEM_D'"
491,"b'ESTROYED""},{""level"":5,""participantId"":8,""timestamp"":266758,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":26689'"
492,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":266925,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL""'"
493,"b',""participantId"":8,""skillSlot"":2,""timestamp"":267725,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":268430,""type"":""WARD_PLAC'"
494,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2584,""y"":9188},""shutdownBounty""'"
495,"b':0,""timestamp"":269833,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId""'"
496,"b':6,""physicalDamage"":265,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name'"
497,"b'"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
498,"b'icDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":47,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
499,"b'basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":177,""spellName"":""ksantep"",""spellSlot"":63,""trueDa'"
500,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":'"
501,"b'185,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""p'"
502,"b'hysicalDamage"":106,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""n'"
503,"b'ame"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
504,"b'"":false,""magicDamage"":52,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
505,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":252,""spellName"":""jaxbasicattack"",""spellSlo'"
506,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":32,""spellNam'"
507,"b'e"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""p'"
508,"b'hysicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2010,""part'"
509,"b'icipantId"":6,""timestamp"":270363,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""kille'"
510,"b'rId"":2,""position"":{""x"":3026,""y"":9046},""shutdownBounty"":0,""timestamp"":272527,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
511,"b':false,""magicDamage"":27,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
512,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":116,""spellName"":""jaxbasicattack"",""spellSlot'"
513,"b'"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""p'"
514,"b'hysicalDamage"":265,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""KS'"
515,"b'ante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
516,"b'age"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":47,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
517,"b'"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":177,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage""'"
518,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":477,""spellName"":""kindredpas'"
519,"b'sivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""ph'"
520,"b'ysicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""p'"
521,"b'articipantId"":2,""physicalDamage"":121,""spellName"":""kindrede"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
522,"b'amage"":27,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
523,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":45,""spellName"":""kindredq"",""spellSlot"":0,""'"
524,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2003,""participantId"":10,""timestamp"":272661,""type"":""ITEM_DESTROYED""},{""ite'"
525,"b'mId"":2055,""participantId"":3,""timestamp"":276493,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":276493,""type"":""WARD_PLACED"",""'"
526,"b'wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":276891,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""partic'"
527,"b'ipantId"":9,""timestamp"":280737,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":280737,""type"":""LEVEL_UP""},{""itemId"":1'"
528,"b'028,""participantId"":6,""timestamp"":281303,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":285904,""type"":""LEVEL_'"
529,"b'UP""},{""itemId"":2003,""participantId"":4,""timestamp"":286004,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
530,"b'llSlot"":3,""timestamp"":286236,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":286736'"
531,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":287706,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participa'"
532,"b'ntId"":1,""timestamp"":287805,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":288573,""type"":""ITEM_PURCHASED""}'"
533,"b',{""itemId"":2003,""participantId"":10,""timestamp"":289374,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":296538,""'"
534,"b'type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":297500,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""tim'"
535,"b'estamp"":298167,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":299172,""type"":""SKILL_LEVEL'"
536,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":299272,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""partic'"
537,"b'ipantId"":8,""timestamp"":299904,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":299904,""type"":""ITEM_PURCHASE'"
538,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""a'"
539,"b'ttackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
540,"b'h"":967,""healthMax"":967,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omn'"
541,"b'ivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":505,""powerRegen"":18,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamag'"
542,"b'eDone"":70,""magicDamageDoneToChampions"":70,""magicDamageTaken"":559,""physicalDamageDone"":8738,""physicalDamageDoneToChampions"":910,""'"
543,"b'physicalDamageTaken"":1404,""totalDamageDone"":8809,""totalDamageDoneToChampions"":981,""totalDamageTaken"":1963,""trueDamageDone"":0,""tr'"
544,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""particip'"
545,"b'antId"":1,""position"":{""x"":1030,""y"":5973},""timeEnemySpentControlled"":58760,""totalGold"":1584,""xp"":1558},""2"":{""championStats"":{""abil'"
546,"b'ityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":125,""bonusArmorPenPerce'"
547,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":450,""healthMax"":845,""healthRegen"":16,""lifesteal"":0'"
548,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":379,'"
549,"b'""powerRegen"":50,""spellVamp"":0},""currentGold"":898,""damageStats"":{""magicDamageDone"":1861,""magicDamageDoneToChampions"":134,""magicDa'"
550,"b'mageTaken"":303,""physicalDamageDone"":8807,""physicalDamageDoneToChampions"":1432,""physicalDamageTaken"":2838,""totalDamageDone"":15046'"
551,"b',""totalDamageDoneToChampions"":1573,""totalDamageTaken"":3148,""trueDamageDone"":4378,""trueDamageDoneToChampions"":6,""trueDamageTaken""'"
552,"b':6},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3034,""y"":9347},""tim'"
553,"b'eEnemySpentControlled"":54245,""totalGold"":2178,""xp"":1382},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""arm'"
554,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
555,"b':0,""cooldownReduction"":0,""health"":477,""healthMax"":993,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
556,"b'st"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":96,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
557,"b'360,""damageStats"":{""magicDamageDone"":1739,""magicDamageDoneToChampions"":359,""magicDamageTaken"":1332,""physicalDamageDone"":7738,""ph'"
558,"b'ysicalDamageDoneToChampions"":1592,""physicalDamageTaken"":1062,""totalDamageDone"":9477,""totalDamageDoneToChampions"":1951,""totalDama'"
559,"b'geTaken"":2422,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
560,"b'level"":4,""minionsKilled"":18,""participantId"":3,""position"":{""x"":6505,""y"":7107},""timeEnemySpentControlled"":10750,""totalGold"":1435,""'"
561,"b'xp"":1684},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,'"
562,"b'""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMa'"
563,"b'x"":981,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physic'"
564,"b'alVamp"":0,""power"":353,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":987,""damageStats"":{""magicDamageDone"":614,""magi'"
565,"b'cDamageDoneToChampions"":175,""magicDamageTaken"":98,""physicalDamageDone"":4321,""physicalDamageDoneToChampions"":436,""physicalDamageT'"
566,"b'aken"":583,""totalDamageDone"":6416,""totalDamageDoneToChampions"":612,""totalDamageTaken"":682,""trueDamageDone"":1480,""trueDamageDoneTo'"
567,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":4,""posi'"
568,"b'tion"":{""x"":10683,""y"":1222},""timeEnemySpentControlled"":0,""totalGold"":1487,""xp"":1166},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
569,"b'ityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagic'"
570,"b'PenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":654,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""m'"
571,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":357,""powerRegen"":20,'"
572,"b'""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":116,""magicDamageDoneToChampions"":5,""magicDamageTaken"":0,""physi'"
573,"b'calDamageDone"":495,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":574,""totalDamageDone"":1665,""totalDamageDoneToChampio'"
574,"b'ns"":85,""totalDamageTaken"":574,""trueDamageDone"":1053,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
575,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""position"":{""x"":10682,""y"":1695},""timeEnemySpentControlled"":15926'"
576,"b',""totalGold"":1112,""xp"":1228},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0'"
577,"b',""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
578,"b'alth"":1182,""healthMax"":1182,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350'"
579,"b',""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":496,""powerRegen"":18,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicD'"
580,"b'amageDone"":2923,""magicDamageDoneToChampions"":586,""magicDamageTaken"":98,""physicalDamageDone"":5580,""physicalDamageDoneToChampions""'"
581,"b':1093,""physicalDamageTaken"":1874,""totalDamageDone"":8503,""totalDamageDoneToChampions"":1680,""totalDamageTaken"":1972,""trueDamageDon'"
582,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""'"
583,"b'participantId"":6,""position"":{""x"":8429,""y"":13702},""timeEnemySpentControlled"":26125,""totalGold"":1675,""xp"":1535},""7"":{""championStat'"
584,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":106,""bonusArmo'"
585,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":218,""healthMax"":867,""healthRegen"":18,""lif'"
586,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":417,""power'"
587,"b'Max"":417,""powerRegen"":110,""spellVamp"":0},""currentGold"":1076,""damageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions"":27,'"
588,"b'""magicDamageTaken"":569,""physicalDamageDone"":13585,""physicalDamageDoneToChampions"":917,""physicalDamageTaken"":3064,""totalDamageDon'"
589,"b'e"":18461,""totalDamageDoneToChampions"":978,""totalDamageTaken"":3634,""trueDamageDone"":4848,""trueDamageDoneToChampions"":33,""trueDama'"
590,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4358,""y"":11'"
591,"b'711},""timeEnemySpentControlled"":90618,""totalGold"":1576,""xp"":1372},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armo'"
592,"b'r"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
593,"b'Reduction"":0,""cooldownReduction"":0,""health"":431,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
