,0
1149,"b'"":2001,""physicalDamageDone"":28739,""physicalDamageDoneToChampions"":1819,""physicalDamageTaken"":5508,""totalDamageDone"":53218,""total'"
1150,"b'DamageDoneToChampions"":2130,""totalDamageTaken"":7510,""trueDamageDone"":12712,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""'"
1151,"b'goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":786,""y"":1171},""timeEnemy'"
1152,"b'SpentControlled"":350912,""totalGold"":4113,""xp"":3390},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen'"
1153,"b'"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1154,"b'cooldownReduction"":0,""health"":1051,""healthMax"":1343,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1155,"b'"":86,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":958,""powerMax"":967,""powerRegen"":26,""spellVamp"":0},""currentGold"":2'"
1156,"b'90,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2246,""physicalDamageDone"":27402,""physica'"
1157,"b'lDamageDoneToChampions"":3898,""physicalDamageTaken"":2359,""totalDamageDone"":30590,""totalDamageDoneToChampions"":3898,""totalDamageTa'"
1158,"b'ken"":4625,""trueDamageDone"":3187,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1159,"b'evel"":8,""minionsKilled"":81,""participantId"":3,""position"":{""x"":4712,""y"":4252},""timeEnemySpentControlled"":5772,""totalGold"":3195,""xp'"
1160,"b'"":4902},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""'"
1161,"b'attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMa'"
1162,"b'x"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":2,""physi'"
1163,"b'calVamp"":0,""power"":614,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":477,""mag'"
1164,"b'icDamageDoneToChampions"":57,""magicDamageTaken"":1055,""physicalDamageDone"":18620,""physicalDamageDoneToChampions"":3215,""physicalDam'"
1165,"b'ageTaken"":1786,""totalDamageDone"":19097,""totalDamageDoneToChampions"":3273,""totalDamageTaken"":2992,""trueDamageDone"":0,""trueDamageD'"
1166,"b'oneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":'"
1167,"b'4,""position"":{""x"":12298,""y"":2114},""timeEnemySpentControlled"":3833,""totalGold"":2873,""xp"":2627},""5"":{""championStats"":{""abilityHast'"
1168,"b'e"":0,""abilityPower"":25,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,'"
1169,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1181,""healthMax"":1181,""healthRegen"":20,""lifesteal"":0,""ma'"
1170,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":512,""pow'"
1171,"b'erRegen"":21,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":1110,""magicDamageDoneToChampions"":745,""magicDamage'"
1172,"b'Taken"":1133,""physicalDamageDone"":1643,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":1491,""totalDamageDone"":4364,""tot'"
1173,"b'alDamageDoneToChampions"":1212,""totalDamageTaken"":2625,""trueDamageDone"":1611,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0}'"
1174,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":7226,""y"":3920},""timeE'"
1175,"b'nemySpentControlled"":3400,""totalGold"":2095,""xp"":2448},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorP'"
1176,"b'en"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
1177,"b',""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1178,"b'st"":86,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":24'"
1179,"b',""damageStats"":{""magicDamageDone"":1297,""magicDamageDoneToChampions"":415,""magicDamageTaken"":3124,""physicalDamageDone"":20590,""phys'"
1180,"b'icalDamageDoneToChampions"":2205,""physicalDamageTaken"":1781,""totalDamageDone"":21887,""totalDamageDoneToChampions"":2620,""totalDamag'"
1181,"b'eTaken"":5137,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1182,"b'level"":8,""minionsKilled"":64,""participantId"":6,""position"":{""x"":9077,""y"":14011},""timeEnemySpentControlled"":9806,""totalGold"":3134,""'"
1183,"b'xp"":4514},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75'"
1184,"b',""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1365,""health'"
1185,"b'Max"":1365,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":449,""omnivamp"":0,""ph'"
1186,"b'ysicalVamp"":0,""power"":518,""powerMax"":518,""powerRegen"":22,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":40448'"
1187,"b',""magicDamageDoneToChampions"":2343,""magicDamageTaken"":2614,""physicalDamageDone"":7871,""physicalDamageDoneToChampions"":145,""physic'"
1188,"b'alDamageTaken"":6739,""totalDamageDone"":63880,""totalDamageDoneToChampions"":2625,""totalDamageTaken"":9369,""trueDamageDone"":15560,""tr'"
1189,"b'ueDamageDoneToChampions"":136,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":7,""minionsKilled"":0,""parti'"
1190,"b'cipantId"":7,""position"":{""x"":12671,""y"":11101},""timeEnemySpentControlled"":105046,""totalGold"":3338,""xp"":3737},""8"":{""championStats"":'"
1191,"b'{""abilityHaste"":0,""abilityPower"":108,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":138,""bonusArmor'"
1192,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1335,""healthMax"":1335,""healthRegen"":23,""l'"
1193,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
1194,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":31423,""magicDamageDoneToChampions"":2805,'"
1195,"b'""magicDamageTaken"":301,""physicalDamageDone"":3180,""physicalDamageDoneToChampions"":441,""physicalDamageTaken"":3404,""totalDamageDone'"
1196,"b'"":34603,""totalDamageDoneToChampions"":3247,""totalDamageTaken"":3874,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1197,"b'ken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":8,""position"":{""x"":7615,""y"":7348'"
1198,"b'},""timeEnemySpentControlled"":4042,""totalGold"":3636,""xp"":4582},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51'"
1199,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1200,"b'ction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1094,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1201,"b'agicResist"":35,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":638,""powerMax"":638,""powerRegen"":22,""spellVamp"":0},""curr'"
1202,"b'entGold"":148,""damageStats"":{""magicDamageDone"":2925,""magicDamageDoneToChampions"":497,""magicDamageTaken"":242,""physicalDamageDone"":'"
1203,"b'18340,""physicalDamageDoneToChampions"":2068,""physicalDamageTaken"":2794,""totalDamageDone"":21265,""totalDamageDoneToChampions"":2566,'"
1204,"b'""totalDamageTaken"":3036,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1205,"b'lled"":0,""level"":6,""minionsKilled"":79,""participantId"":9,""position"":{""x"":13068,""y"":3955},""timeEnemySpentControlled"":72971,""totalGo'"
1206,"b'ld"":3878,""xp"":2869},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attack'"
1207,"b'Damage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":13'"
1208,"b'39,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omniva'"
1209,"b'mp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDo'"
1210,"b'ne"":977,""magicDamageDoneToChampions"":851,""magicDamageTaken"":637,""physicalDamageDone"":1718,""physicalDamageDoneToChampions"":397,""p'"
1211,"b'hysicalDamageTaken"":3589,""totalDamageDone"":4417,""totalDamageDoneToChampions"":1399,""totalDamageTaken"":4227,""trueDamageDone"":1721,'"
1212,"b'""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""pa'"
1213,"b'rticipantId"":10,""position"":{""x"":10636,""y"":2989},""timeEnemySpentControlled"":15588,""totalGold"":2514,""xp"":2891}},""timestamp"":600259'"
1214,"b'},{""events"":[{""level"":9,""participantId"":3,""timestamp"":610843,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":219,""kil'"
1215,"b'lStreakLength"":1,""killerId"":10,""position"":{""x"":13570,""y"":1628},""shutdownBounty"":0,""timestamp"":613137,""type"":""CHAMPION_KILL"",""vic'"
1216,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""Xayah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1217,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":117,""spellNa'"
1218,"b'me"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1'"
1219,"b'0,""physicalDamage"":11,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1220,"b'""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,'"
1221,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""s'"
1222,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Alistar"",""participantId"":10,""physicalDamage""'"
1223,"b':0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""partici'"
1224,"b'pantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1225,"b'""name"":""Alistar"",""participantId"":10,""physicalDamage"":52,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1226,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":52,""spellName"":""alistarbasicattack"",""'"
1227,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":73'"
1228,"b',""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Varus"",""participantI'"
1229,"b'd"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1230,"b'Varus"",""participantId"":9,""physicalDamage"":174,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1231,"b'sic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":143,""spellName"":""varusq"",""spellSlot"":0,""trueDamage""'"
1232,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":86,""spellName"":"""",""spellSlot'"
1233,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":164,""spellNa'"
1234,"b'me"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":3,'"
1235,"b'""skillSlot"":1,""timestamp"":613606,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":620271,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1236,"b'LOW_TRINKET""},{""level"":7,""participantId"":9,""timestamp"":620502,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
1237,"b'lSlot"":1,""timestamp"":621364,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":625819,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1238,"b'RINKET""},{""level"":7,""participantId"":10,""timestamp"":627688,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
1239,"b'ot"":1,""timestamp"":629691,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":631325,""type"":""LEVEL_UP""},{""creatorId'"
1240,"b'"":8,""timestamp"":631557,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":632689,""type"":""WARD_KILL"",""wa'"
1241,"b'rdType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":632689,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3858,""participa'"
1242,"b'ntId"":10,""timestamp"":636453,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":638222,'"
1243,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":646465,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participan'"
1244,"b'tId"":7,""timestamp"":648997,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":650363,""type"":""'"
1245,"b'SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":651866,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
1246,"b'killSlot"":1,""timestamp"":652633,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":657078,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1247,"b'W_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":69,""armorPen"":0,""armorPenPer'"
1248,"b'cent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction'"
1249,"b'"":0,""health"":1337,""healthMax"":1451,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
1250,"b'ed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":412,""damageStats"":{""'"
1251,"b'magicDamageDone"":24382,""magicDamageDoneToChampions"":5066,""magicDamageTaken"":1281,""physicalDamageDone"":5021,""physicalDamageDoneTo'"
1252,"b'Champions"":422,""physicalDamageTaken"":2397,""totalDamageDone"":29591,""totalDamageDoneToChampions"":5676,""totalDamageTaken"":3794,""tru'"
1253,"b'eDamageDone"":188,""trueDamageDoneToChampions"":188,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1254,"b'ionsKilled"":71,""participantId"":1,""position"":{""x"":2855,""y"":12588},""timeEnemySpentControlled"":75837,""totalGold"":3727,""xp"":4632},""2'"
1255,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpee'"
1256,"b'd"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1453,""healthMax"":1453,""'"
1257,"b'healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":8,""physicalVamp""'"
1258,"b':0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":15747,""magicDam'"
1259,"b'ageDoneToChampions"":214,""magicDamageTaken"":2001,""physicalDamageDone"":34144,""physicalDamageDoneToChampions"":1819,""physicalDamageT'"
1260,"b'aken"":6243,""totalDamageDone"":64700,""totalDamageDoneToChampions"":2130,""totalDamageTaken"":8244,""trueDamageDone"":14807,""trueDamageD'"
1261,"b'oneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":1,""participantId"":2'"
1262,"b',""position"":{""x"":4999,""y"":7894},""timeEnemySpentControlled"":396505,""totalGold"":4440,""xp"":3790},""3"":{""championStats"":{""abilityHast'"
1263,"b'e"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
1264,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1157,""healthMax"":1458,""healthRegen"":30,""lifesteal"":0,""ma'"
1265,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":858,""powerMax"":1020,""po'"
1266,"b'werRegen"":28,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
1267,"b'n"":2246,""physicalDamageDone"":32539,""physicalDamageDoneToChampions"":3898,""physicalDamageTaken"":2547,""totalDamageDone"":35782,""tota'"
1268,"b'lDamageDoneToChampions"":3898,""totalDamageTaken"":4813,""trueDamageDone"":3242,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""'"
1269,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":3,""position"":{""x"":6609,""y"":7430},""timeEnem'"
1270,"b'ySpentControlled"":5772,""totalGold"":3582,""xp"":5550},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen""'"
1271,"b':0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1272,"b'ooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1273,"b':35,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":57'"
1274,"b'8,""damageStats"":{""magicDamageDone"":524,""magicDamageDoneToChampions"":89,""magicDamageTaken"":1342,""physicalDamageDone"":19906,""physi'"
1275,"b'calDamageDoneToChampions"":3413,""physicalDamageTaken"":2534,""totalDamageDone"":20431,""totalDamageDoneToChampions"":3503,""totalDamage'"
1276,"b'Taken"":4197,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
